pntP=[0.021 0.048 0.036 0.076 0.092 0.048 0.05 0.088 0.052 0.049 0.084 0.084 0.09 0.094 0.088;0.021 0.048 0.048 0.05 0.088 0.036 0.076 0.092 0.052 0.049 0.084 0.084 0.094 0.09 0.088;0.021 0.048 0.036 0.052 0.084 0.048 0.05 0.088 0.076 0.049 0.094 0.092 0.09 0.084 0.088;
0.02 0.052 0.068 0.052 0.108 0.06 0.041 0.078 0.034 0.061 0.097 0.082 0.084 0.083 0.08;0.02 0.052 0.06 0.041 0.078 0.068 0.052 0.108 0.034 0.061 0.097 0.082 0.083 0.084 0.08;0.02 0.06 0.068 0.034 0.082 0.052 0.041 0.078 0.052 0.061 0.083 0.108 0.084 0.097 0.08;
0.024 0.059 0.048 0.05 0.101 0.041 0.044 0.077 0.051 0.052 0.085 0.093 0.084 0.104 0.087;0.024 0.059 0.041 0.044 0.077 0.048 0.05 0.101 0.051 0.052 0.085 0.093 0.104 0.084 0.087;0.024 0.041 0.048 0.051 0.093 0.059 0.044 0.077 0.05 0.052 0.104 0.101 0.084 0.085 0.087;
0.026 0.051 0.057 0.045 0.102 0.041 0.046 0.101 0.046 0.042 0.089 0.094 0.078 0.097 0.085;0.026 0.051 0.041 0.046 0.101 0.057 0.045 0.102 0.046 0.042 0.089 0.094 0.097 0.078 0.085;0.026 0.041 0.057 0.046 0.094 0.051 0.046 0.101 0.045 0.042 0.097 0.102 0.078 0.089 0.085;
0.029 0.06 0.056 0.051 0.09 0.051 0.034 0.098 0.056 0.047 0.093 0.073 0.094 0.098 0.07;0.029 0.06 0.051 0.034 0.098 0.056 0.051 0.09 0.056 0.047 0.093 0.073 0.098 0.094 0.07;0.029 0.051 0.056 0.056 0.073 0.06 0.034 0.098 0.051 0.047 0.098 0.09 0.094 0.093 0.07;
0.015 0.044 0.057 0.061 0.091 0.065 0.045 0.089 0.04 0.043 0.09 0.09 0.088 0.093 0.089;0.015 0.044 0.065 0.045 0.089 0.057 0.061 0.091 0.04 0.043 0.09 0.09 0.093 0.088 0.089;0.015 0.065 0.057 0.04 0.09 0.044 0.045 0.089 0.061 0.043 0.093 0.091 0.088 0.09 0.089;
0.02 0.054 0.074 0.053 0.101 0.054 0.04 0.079 0.039 0.056 0.079 0.081 0.091 0.092 0.087;0.02 0.054 0.054 0.04 0.079 0.074 0.053 0.101 0.039 0.056 0.079 0.081 0.092 0.091 0.087;0.02 0.054 0.074 0.039 0.081 0.054 0.04 0.079 0.053 0.056 0.092 0.101 0.091 0.079 0.087;
0.021 0.056 0.042 0.051 0.096 0.048 0.042 0.086 0.041 0.054 0.099 0.094 0.09 0.096 0.084;0.021 0.056 0.048 0.042 0.086 0.042 0.051 0.096 0.041 0.054 0.099 0.094 0.096 0.09 0.084;0.021 0.048 0.042 0.041 0.094 0.056 0.042 0.086 0.051 0.054 0.096 0.096 0.09 0.099 0.084;
0.021 0.072 0.04 0.036 0.108 0.042 0.062 0.078 0.045 0.049 0.086 0.091 0.086 0.113 0.071;0.021 0.072 0.042 0.062 0.078 0.04 0.036 0.108 0.045 0.049 0.086 0.091 0.113 0.086 0.071;0.021 0.042 0.04 0.045 0.091 0.072 0.062 0.078 0.036 0.049 0.113 0.108 0.086 0.086 0.071;
0.024 0.054 0.055 0.055 0.1 0.059 0.039 0.101 0.028 0.048 0.091 0.075 0.089 0.091 0.091;0.024 0.054 0.059 0.039 0.101 0.055 0.055 0.1 0.028 0.048 0.091 0.075 0.091 0.089 0.091;0.024 0.059 0.055 0.028 0.075 0.054 0.039 0.101 0.055 0.048 0.091 0.1 0.089 0.091 0.091;
0.015 0.054 0.052 0.065 0.112 0.04 0.045 0.086 0.042 0.049 0.088 0.083 0.084 0.091 0.094;0.015 0.054 0.04 0.045 0.086 0.052 0.065 0.112 0.042 0.049 0.088 0.083 0.091 0.084 0.094;0.015 0.04 0.052 0.042 0.083 0.054 0.045 0.086 0.065 0.049 0.091 0.112 0.084 0.088 0.094;
0.016 0.048 0.058 0.048 0.077 0.054 0.059 0.1 0.051 0.064 0.081 0.067 0.113 0.081 0.083;0.016 0.048 0.054 0.059 0.1 0.058 0.048 0.077 0.051 0.064 0.081 0.067 0.081 0.113 0.083;0.016 0.054 0.058 0.051 0.067 0.048 0.059 0.1 0.048 0.064 0.081 0.077 0.113 0.081 0.083;
0.021 0.06 0.05 0.057 0.094 0.059 0.047 0.08 0.041 0.058 0.093 0.09 0.073 0.087 0.09;0.021 0.06 0.059 0.047 0.08 0.05 0.057 0.094 0.041 0.058 0.093 0.09 0.087 0.073 0.09;0.021 0.059 0.05 0.041 0.09 0.06 0.047 0.08 0.057 0.058 0.087 0.094 0.073 0.093 0.09;
0.018 0.042 0.056 0.053 0.081 0.048 0.048 0.079 0.039 0.069 0.083 0.095 0.085 0.12 0.084;0.018 0.042 0.048 0.048 0.079 0.056 0.053 0.081 0.039 0.069 0.083 0.095 0.12 0.085 0.084;0.018 0.048 0.056 0.039 0.095 0.042 0.048 0.079 0.053 0.069 0.12 0.081 0.085 0.083 0.084;
0.021 0.051 0.057 0.059 0.103 0.043 0.041 0.092 0.04 0.058 0.075 0.074 0.093 0.097 0.096;0.021 0.051 0.043 0.041 0.092 0.057 0.059 0.103 0.04 0.058 0.075 0.074 0.097 0.093 0.096;0.021 0.043 0.057 0.04 0.074 0.051 0.041 0.092 0.059 0.058 0.097 0.103 0.093 0.075 0.096;
0.022 0.046 0.052 0.057 0.106 0.047 0.042 0.091 0.049 0.057 0.089 0.097 0.072 0.088 0.085;0.022 0.046 0.047 0.042 0.091 0.052 0.057 0.106 0.049 0.057 0.089 0.097 0.088 0.072 0.085;0.022 0.047 0.052 0.049 0.097 0.046 0.042 0.091 0.057 0.057 0.088 0.106 0.072 0.089 0.085;
0.015 0.048 0.054 0.06 0.078 0.042 0.047 0.087 0.055 0.064 0.085 0.078 0.104 0.098 0.085;0.015 0.048 0.042 0.047 0.087 0.054 0.06 0.078 0.055 0.064 0.085 0.078 0.098 0.104 0.085;0.015 0.042 0.054 0.055 0.078 0.048 0.047 0.087 0.06 0.064 0.098 0.078 0.104 0.085 0.085;
0.025 0.049 0.04 0.049 0.086 0.047 0.047 0.065 0.042 0.053 0.101 0.095 0.112 0.089 0.1;0.025 0.049 0.047 0.047 0.065 0.04 0.049 0.086 0.042 0.053 0.101 0.095 0.089 0.112 0.1;0.025 0.047 0.04 0.042 0.095 0.049 0.047 0.065 0.049 0.053 0.089 0.086 0.112 0.101 0.1;
0.02 0.054 0.049 0.06 0.104 0.055 0.046 0.094 0.054 0.041 0.079 0.083 0.09 0.086 0.085;0.02 0.054 0.055 0.046 0.094 0.049 0.06 0.104 0.054 0.041 0.079 0.083 0.086 0.09 0.085;0.02 0.055 0.049 0.054 0.083 0.054 0.046 0.094 0.06 0.041 0.086 0.104 0.09 0.079 0.085;
0.021 0.045 0.047 0.056 0.095 0.039 0.041 0.088 0.052 0.056 0.107 0.095 0.084 0.089 0.085;0.021 0.045 0.039 0.041 0.088 0.047 0.056 0.095 0.052 0.056 0.107 0.095 0.089 0.084 0.085;0.021 0.039 0.047 0.052 0.095 0.045 0.041 0.088 0.056 0.056 0.089 0.095 0.084 0.107 0.085;
0.021 0.054 0.056 0.05 0.096 0.043 0.038 0.091 0.045 0.056 0.095 0.081 0.092 0.106 0.076;0.021 0.054 0.043 0.038 0.091 0.056 0.05 0.096 0.045 0.056 0.095 0.081 0.106 0.092 0.076;0.021 0.043 0.056 0.045 0.081 0.054 0.038 0.091 0.05 0.056 0.106 0.096 0.092 0.095 0.076;
0.025 0.059 0.048 0.051 0.109 0.048 0.031 0.076 0.045 0.061 0.105 0.092 0.076 0.079 0.095;0.025 0.059 0.048 0.031 0.076 0.048 0.051 0.109 0.045 0.061 0.105 0.092 0.079 0.076 0.095;0.025 0.048 0.048 0.045 0.092 0.059 0.031 0.076 0.051 0.061 0.079 0.109 0.076 0.105 0.095;
0.024 0.055 0.042 0.058 0.109 0.057 0.042 0.082 0.04 0.052 0.08 0.09 0.076 0.106 0.087;0.024 0.055 0.057 0.042 0.082 0.042 0.058 0.109 0.04 0.052 0.08 0.09 0.106 0.076 0.087;0.024 0.057 0.042 0.04 0.09 0.055 0.042 0.082 0.058 0.052 0.106 0.109 0.076 0.08 0.087;
0.024 0.059 0.047 0.055 0.093 0.048 0.044 0.088 0.057 0.045 0.089 0.075 0.077 0.098 0.101;0.024 0.059 0.048 0.044 0.088 0.047 0.055 0.093 0.057 0.045 0.089 0.075 0.098 0.077 0.101;0.024 0.048 0.047 0.057 0.075 0.059 0.044 0.088 0.055 0.045 0.098 0.093 0.077 0.089 0.101;
0.02 0.05 0.058 0.055 0.102 0.055 0.042 0.085 0.044 0.048 0.094 0.093 0.096 0.076 0.082;0.02 0.05 0.055 0.042 0.085 0.058 0.055 0.102 0.044 0.048 0.094 0.093 0.076 0.096 0.082;0.02 0.055 0.058 0.044 0.093 0.05 0.042 0.085 0.055 0.048 0.076 0.102 0.096 0.094 0.082;
0.02 0.039 0.06 0.069 0.093 0.045 0.042 0.088 0.048 0.053 0.081 0.094 0.093 0.089 0.086;0.02 0.039 0.045 0.042 0.088 0.06 0.069 0.093 0.048 0.053 0.081 0.094 0.089 0.093 0.086;0.02 0.045 0.06 0.048 0.094 0.039 0.042 0.088 0.069 0.053 0.089 0.093 0.093 0.081 0.086;
0.023 0.046 0.039 0.053 0.111 0.047 0.049 0.089 0.044 0.044 0.078 0.096 0.106 0.101 0.074;0.023 0.046 0.047 0.049 0.089 0.039 0.053 0.111 0.044 0.044 0.078 0.096 0.101 0.106 0.074;0.023 0.047 0.039 0.044 0.096 0.046 0.049 0.089 0.053 0.044 0.101 0.111 0.106 0.078 0.074;
0.016 0.055 0.048 0.048 0.114 0.054 0.049 0.068 0.047 0.047 0.083 0.098 0.076 0.099 0.098;0.016 0.055 0.054 0.049 0.068 0.048 0.048 0.114 0.047 0.047 0.083 0.098 0.099 0.076 0.098;0.016 0.054 0.048 0.047 0.098 0.055 0.049 0.068 0.048 0.047 0.099 0.114 0.076 0.083 0.098;
0.026 0.05 0.05 0.073 0.104 0.036 0.035 0.084 0.049 0.05 0.076 0.09 0.087 0.094 0.096;0.026 0.05 0.036 0.035 0.084 0.05 0.073 0.104 0.049 0.05 0.076 0.09 0.094 0.087 0.096;0.026 0.036 0.05 0.049 0.09 0.05 0.035 0.084 0.073 0.05 0.094 0.104 0.087 0.076 0.096;
