pntP=[0.024 0.062 0.05 0.054 0.089 0.05 0.043 0.078 0.044 0.053 0.085 0.079 0.093 0.101 0.095;0.024 0.062 0.05 0.043 0.078 0.05 0.054 0.089 0.044 0.053 0.085 0.079 0.101 0.093 0.095;0.024 0.05 0.05 0.044 0.079 0.062 0.043 0.078 0.054 0.053 0.101 0.089 0.093 0.085 0.095;
0.026 0.049 0.049 0.048 0.093 0.06 0.045 0.086 0.045 0.048 0.087 0.089 0.089 0.099 0.087;0.026 0.049 0.06 0.045 0.086 0.049 0.048 0.093 0.045 0.048 0.087 0.089 0.099 0.089 0.087;0.026 0.06 0.049 0.045 0.089 0.049 0.045 0.086 0.048 0.048 0.099 0.093 0.089 0.087 0.087;
0.021 0.052 0.049 0.065 0.109 0.055 0.045 0.081 0.038 0.051 0.079 0.086 0.084 0.093 0.092;0.021 0.052 0.055 0.045 0.081 0.049 0.065 0.109 0.038 0.051 0.079 0.086 0.093 0.084 0.092;0.021 0.055 0.049 0.038 0.086 0.052 0.045 0.081 0.065 0.051 0.093 0.109 0.084 0.079 0.092;
0.021 0.059 0.05 0.056 0.107 0.051 0.043 0.07 0.054 0.066 0.086 0.085 0.076 0.102 0.074;0.021 0.059 0.051 0.043 0.07 0.05 0.056 0.107 0.054 0.066 0.086 0.085 0.102 0.076 0.074;0.021 0.051 0.05 0.054 0.085 0.059 0.043 0.07 0.056 0.066 0.102 0.107 0.076 0.086 0.074;
0.022 0.062 0.043 0.057 0.103 0.056 0.038 0.079 0.036 0.049 0.097 0.082 0.093 0.1 0.083;0.022 0.062 0.056 0.038 0.079 0.043 0.057 0.103 0.036 0.049 0.097 0.082 0.1 0.093 0.083;0.022 0.056 0.043 0.036 0.082 0.062 0.038 0.079 0.057 0.049 0.1 0.103 0.093 0.097 0.083;
0.016 0.067 0.047 0.061 0.092 0.06 0.047 0.08 0.044 0.057 0.082 0.092 0.075 0.101 0.079;0.016 0.067 0.06 0.047 0.08 0.047 0.061 0.092 0.044 0.057 0.082 0.092 0.101 0.075 0.079;0.016 0.06 0.047 0.044 0.092 0.067 0.047 0.08 0.061 0.057 0.101 0.092 0.075 0.082 0.079;
0.027 0.042 0.047 0.071 0.104 0.047 0.04 0.087 0.033 0.058 0.09 0.074 0.084 0.099 0.097;0.027 0.042 0.047 0.04 0.087 0.047 0.071 0.104 0.033 0.058 0.09 0.074 0.099 0.084 0.097;0.027 0.047 0.047 0.033 0.074 0.042 0.04 0.087 0.071 0.058 0.099 0.104 0.084 0.09 0.097;
0.017 0.06 0.053 0.063 0.095 0.054 0.034 0.069 0.044 0.053 0.093 0.089 0.101 0.097 0.078;0.017 0.06 0.054 0.034 0.069 0.053 0.063 0.095 0.044 0.053 0.093 0.089 0.097 0.101 0.078;0.017 0.054 0.053 0.044 0.089 0.06 0.034 0.069 0.063 0.053 0.097 0.095 0.101 0.093 0.078;
0.017 0.045 0.049 0.059 0.093 0.056 0.04 0.091 0.035 0.053 0.093 0.07 0.095 0.116 0.088;0.017 0.045 0.056 0.04 0.091 0.049 0.059 0.093 0.035 0.053 0.093 0.07 0.116 0.095 0.088;0.017 0.056 0.049 0.035 0.07 0.045 0.04 0.091 0.059 0.053 0.116 0.093 0.095 0.093 0.088;
0.021 0.045 0.053 0.066 0.086 0.051 0.039 0.087 0.055 0.057 0.081 0.098 0.082 0.103 0.076;0.021 0.045 0.051 0.039 0.087 0.053 0.066 0.086 0.055 0.057 0.081 0.098 0.103 0.082 0.076;0.021 0.051 0.053 0.055 0.098 0.045 0.039 0.087 0.066 0.057 0.103 0.086 0.082 0.081 0.076;
