pntP=[0.034 0.072 0.05 0.082 0.098 0.07 0.057 0.08 0.037 0.054 0.058 0.072 0.073 0.111 0.052;0.034 0.072 0.07 0.057 0.08 0.05 0.082 0.098 0.037 0.054 0.058 0.072 0.111 0.073 0.052;0.034 0.07 0.05 0.037 0.072 0.072 0.057 0.08 0.082 0.054 0.111 0.098 0.073 0.058 0.052;
0.044 0.057 0.045 0.079 0.11 0.067 0.043 0.087 0.03 0.06 0.078 0.066 0.055 0.101 0.078;0.044 0.057 0.067 0.043 0.087 0.045 0.079 0.11 0.03 0.06 0.078 0.066 0.101 0.055 0.078;0.044 0.067 0.045 0.03 0.066 0.057 0.043 0.087 0.079 0.06 0.101 0.11 0.055 0.078 0.078;
0.037 0.076 0.051 0.088 0.109 0.063 0.037 0.087 0.033 0.051 0.07 0.071 0.069 0.095 0.063;0.037 0.076 0.063 0.037 0.087 0.051 0.088 0.109 0.033 0.051 0.07 0.071 0.095 0.069 0.063;0.037 0.063 0.051 0.033 0.071 0.076 0.037 0.087 0.088 0.051 0.095 0.109 0.069 0.07 0.063;
0.035 0.071 0.058 0.09 0.095 0.071 0.038 0.099 0.042 0.053 0.048 0.065 0.055 0.097 0.083;0.035 0.071 0.071 0.038 0.099 0.058 0.09 0.095 0.042 0.053 0.048 0.065 0.097 0.055 0.083;0.035 0.071 0.058 0.042 0.065 0.071 0.038 0.099 0.09 0.053 0.097 0.095 0.055 0.048 0.083;
0.041 0.066 0.046 0.083 0.109 0.074 0.032 0.086 0.045 0.06 0.068 0.071 0.065 0.095 0.059;0.041 0.066 0.074 0.032 0.086 0.046 0.083 0.109 0.045 0.06 0.068 0.071 0.095 0.065 0.059;0.041 0.074 0.046 0.045 0.071 0.066 0.032 0.086 0.083 0.06 0.095 0.109 0.065 0.068 0.059;
0.028 0.061 0.059 0.088 0.101 0.084 0.035 0.083 0.037 0.049 0.07 0.07 0.063 0.113 0.059;0.028 0.061 0.084 0.035 0.083 0.059 0.088 0.101 0.037 0.049 0.07 0.07 0.113 0.063 0.059;0.028 0.084 0.059 0.037 0.07 0.061 0.035 0.083 0.088 0.049 0.113 0.101 0.063 0.07 0.059;
0.057 0.061 0.062 0.067 0.108 0.076 0.041 0.081 0.051 0.063 0.055 0.062 0.058 0.093 0.065;0.057 0.061 0.076 0.041 0.081 0.062 0.067 0.108 0.051 0.063 0.055 0.062 0.093 0.058 0.065;0.057 0.076 0.062 0.051 0.062 0.061 0.041 0.081 0.067 0.063 0.093 0.108 0.058 0.055 0.065;
0.043 0.058 0.057 0.094 0.079 0.064 0.041 0.093 0.035 0.055 0.079 0.062 0.075 0.099 0.066;0.043 0.058 0.064 0.041 0.093 0.057 0.094 0.079 0.035 0.055 0.079 0.062 0.099 0.075 0.066;0.043 0.064 0.057 0.035 0.062 0.058 0.041 0.093 0.094 0.055 0.099 0.079 0.075 0.079 0.066;
0.041 0.088 0.052 0.077 0.095 0.077 0.044 0.077 0.042 0.053 0.067 0.062 0.07 0.096 0.059;0.041 0.088 0.077 0.044 0.077 0.052 0.077 0.095 0.042 0.053 0.067 0.062 0.096 0.07 0.059;0.041 0.077 0.052 0.042 0.062 0.088 0.044 0.077 0.077 0.053 0.096 0.095 0.07 0.067 0.059;
0.044 0.091 0.045 0.085 0.11 0.064 0.042 0.081 0.026 0.047 0.066 0.06 0.064 0.113 0.062;0.044 0.091 0.064 0.042 0.081 0.045 0.085 0.11 0.026 0.047 0.066 0.06 0.113 0.064 0.062;0.044 0.064 0.045 0.026 0.06 0.091 0.042 0.081 0.085 0.047 0.113 0.11 0.064 0.066 0.062;
0.055 0.07 0.059 0.085 0.104 0.086 0.033 0.063 0.031 0.052 0.054 0.086 0.059 0.114 0.049;0.055 0.07 0.086 0.033 0.063 0.059 0.085 0.104 0.031 0.052 0.054 0.086 0.114 0.059 0.049;0.055 0.086 0.059 0.031 0.086 0.07 0.033 0.063 0.085 0.052 0.114 0.104 0.059 0.054 0.049;
0.031 0.082 0.053 0.084 0.116 0.066 0.036 0.078 0.039 0.052 0.074 0.065 0.061 0.099 0.064;0.031 0.082 0.066 0.036 0.078 0.053 0.084 0.116 0.039 0.052 0.074 0.065 0.099 0.061 0.064;0.031 0.066 0.053 0.039 0.065 0.082 0.036 0.078 0.084 0.052 0.099 0.116 0.061 0.074 0.064;
0.051 0.077 0.034 0.072 0.091 0.059 0.054 0.078 0.039 0.05 0.08 0.075 0.073 0.106 0.061;0.051 0.077 0.059 0.054 0.078 0.034 0.072 0.091 0.039 0.05 0.08 0.075 0.106 0.073 0.061;0.051 0.059 0.034 0.039 0.075 0.077 0.054 0.078 0.072 0.05 0.106 0.091 0.073 0.08 0.061;
0.04 0.058 0.049 0.067 0.111 0.075 0.044 0.087 0.029 0.063 0.064 0.067 0.084 0.089 0.073;0.04 0.058 0.075 0.044 0.087 0.049 0.067 0.111 0.029 0.063 0.064 0.067 0.089 0.084 0.073;0.04 0.075 0.049 0.029 0.067 0.058 0.044 0.087 0.067 0.063 0.089 0.111 0.084 0.064 0.073;
0.038 0.066 0.058 0.079 0.096 0.071 0.038 0.087 0.046 0.06 0.066 0.066 0.067 0.094 0.068;0.038 0.066 0.071 0.038 0.087 0.058 0.079 0.096 0.046 0.06 0.066 0.066 0.094 0.067 0.068;0.038 0.071 0.058 0.046 0.066 0.066 0.038 0.087 0.079 0.06 0.094 0.096 0.067 0.066 0.068;
0.032 0.077 0.053 0.071 0.106 0.072 0.046 0.073 0.036 0.05 0.068 0.065 0.065 0.101 0.085;0.032 0.077 0.072 0.046 0.073 0.053 0.071 0.106 0.036 0.05 0.068 0.065 0.101 0.065 0.085;0.032 0.072 0.053 0.036 0.065 0.077 0.046 0.073 0.071 0.05 0.101 0.106 0.065 0.068 0.085;
0.031 0.076 0.053 0.078 0.116 0.089 0.035 0.081 0.038 0.052 0.069 0.066 0.073 0.086 0.057;0.031 0.076 0.089 0.035 0.081 0.053 0.078 0.116 0.038 0.052 0.069 0.066 0.086 0.073 0.057;0.031 0.089 0.053 0.038 0.066 0.076 0.035 0.081 0.078 0.052 0.086 0.116 0.073 0.069 0.057;
0.036 0.064 0.052 0.071 0.116 0.061 0.054 0.079 0.042 0.054 0.07 0.079 0.054 0.113 0.055;0.036 0.064 0.061 0.054 0.079 0.052 0.071 0.116 0.042 0.054 0.07 0.079 0.113 0.054 0.055;0.036 0.061 0.052 0.042 0.079 0.064 0.054 0.079 0.071 0.054 0.113 0.116 0.054 0.07 0.055;
0.035 0.076 0.047 0.097 0.104 0.062 0.032 0.081 0.031 0.063 0.081 0.056 0.07 0.103 0.062;0.035 0.076 0.062 0.032 0.081 0.047 0.097 0.104 0.031 0.063 0.081 0.056 0.103 0.07 0.062;0.035 0.062 0.047 0.031 0.056 0.076 0.032 0.081 0.097 0.063 0.103 0.104 0.07 0.081 0.062;
0.033 0.083 0.057 0.065 0.101 0.063 0.049 0.077 0.026 0.057 0.068 0.082 0.071 0.099 0.069;0.033 0.083 0.063 0.049 0.077 0.057 0.065 0.101 0.026 0.057 0.068 0.082 0.099 0.071 0.069;0.033 0.063 0.057 0.026 0.082 0.083 0.049 0.077 0.065 0.057 0.099 0.101 0.071 0.068 0.069;
0.033 0.079 0.064 0.073 0.106 0.061 0.035 0.079 0.041 0.059 0.071 0.059 0.065 0.111 0.064;0.033 0.079 0.061 0.035 0.079 0.064 0.073 0.106 0.041 0.059 0.071 0.059 0.111 0.065 0.064;0.033 0.061 0.064 0.041 0.059 0.079 0.035 0.079 0.073 0.059 0.111 0.106 0.065 0.071 0.064;
0.055 0.069 0.047 0.078 0.098 0.064 0.042 0.085 0.043 0.059 0.059 0.06 0.072 0.103 0.066;0.055 0.069 0.064 0.042 0.085 0.047 0.078 0.098 0.043 0.059 0.059 0.06 0.103 0.072 0.066;0.055 0.064 0.047 0.043 0.06 0.069 0.042 0.085 0.078 0.059 0.103 0.098 0.072 0.059 0.066;
0.044 0.076 0.06 0.064 0.105 0.069 0.044 0.08 0.044 0.05 0.066 0.067 0.065 0.096 0.07;0.044 0.076 0.069 0.044 0.08 0.06 0.064 0.105 0.044 0.05 0.066 0.067 0.096 0.065 0.07;0.044 0.069 0.06 0.044 0.067 0.076 0.044 0.08 0.064 0.05 0.096 0.105 0.065 0.066 0.07;
0.048 0.073 0.064 0.088 0.104 0.06 0.04 0.063 0.025 0.053 0.065 0.076 0.07 0.096 0.075;0.048 0.073 0.06 0.04 0.063 0.064 0.088 0.104 0.025 0.053 0.065 0.076 0.096 0.07 0.075;0.048 0.06 0.064 0.025 0.076 0.073 0.04 0.063 0.088 0.053 0.096 0.104 0.07 0.065 0.075;
0.052 0.063 0.063 0.076 0.098 0.067 0.031 0.085 0.033 0.055 0.071 0.07 0.08 0.083 0.073;0.052 0.063 0.067 0.031 0.085 0.063 0.076 0.098 0.033 0.055 0.071 0.07 0.083 0.08 0.073;0.052 0.067 0.063 0.033 0.07 0.063 0.031 0.085 0.076 0.055 0.083 0.098 0.08 0.071 0.073;
0.037 0.061 0.059 0.06 0.107 0.081 0.044 0.072 0.038 0.061 0.075 0.068 0.075 0.104 0.058;0.037 0.061 0.081 0.044 0.072 0.059 0.06 0.107 0.038 0.061 0.075 0.068 0.104 0.075 0.058;0.037 0.081 0.059 0.038 0.068 0.061 0.044 0.072 0.06 0.061 0.104 0.107 0.075 0.075 0.058;
0.037 0.069 0.067 0.078 0.107 0.055 0.039 0.073 0.035 0.069 0.067 0.073 0.071 0.087 0.073;0.037 0.069 0.055 0.039 0.073 0.067 0.078 0.107 0.035 0.069 0.067 0.073 0.087 0.071 0.073;0.037 0.055 0.067 0.035 0.073 0.069 0.039 0.073 0.078 0.069 0.087 0.107 0.071 0.067 0.073;
0.031 0.063 0.051 0.08 0.096 0.068 0.043 0.097 0.037 0.047 0.071 0.066 0.074 0.108 0.068;0.031 0.063 0.068 0.043 0.097 0.051 0.08 0.096 0.037 0.047 0.071 0.066 0.108 0.074 0.068;0.031 0.068 0.051 0.037 0.066 0.063 0.043 0.097 0.08 0.047 0.108 0.096 0.074 0.071 0.068;
0.053 0.083 0.051 0.088 0.101 0.055 0.043 0.085 0.032 0.041 0.059 0.069 0.077 0.098 0.065;0.053 0.083 0.055 0.043 0.085 0.051 0.088 0.101 0.032 0.041 0.059 0.069 0.098 0.077 0.065;0.053 0.055 0.051 0.032 0.069 0.083 0.043 0.085 0.088 0.041 0.098 0.101 0.077 0.059 0.065;
0.042 0.078 0.049 0.072 0.111 0.077 0.041 0.082 0.03 0.061 0.059 0.063 0.066 0.109 0.06;0.042 0.078 0.077 0.041 0.082 0.049 0.072 0.111 0.03 0.061 0.059 0.063 0.109 0.066 0.06;0.042 0.077 0.049 0.03 0.063 0.078 0.041 0.082 0.072 0.061 0.109 0.111 0.066 0.059 0.06;
0.054 0.064 0.05 0.067 0.108 0.066 0.033 0.088 0.047 0.052 0.074 0.066 0.074 0.084 0.073;0.054 0.064 0.066 0.033 0.088 0.05 0.067 0.108 0.047 0.052 0.074 0.066 0.084 0.074 0.073;0.054 0.066 0.05 0.047 0.066 0.064 0.033 0.088 0.067 0.052 0.084 0.108 0.074 0.074 0.073;
0.041 0.054 0.049 0.055 0.095 0.075 0.042 0.099 0.04 0.049 0.074 0.078 0.066 0.106 0.077;0.041 0.054 0.075 0.042 0.099 0.049 0.055 0.095 0.04 0.049 0.074 0.078 0.106 0.066 0.077;0.041 0.075 0.049 0.04 0.078 0.054 0.042 0.099 0.055 0.049 0.106 0.095 0.066 0.074 0.077;
0.044 0.07 0.047 0.075 0.086 0.061 0.058 0.088 0.035 0.05 0.06 0.076 0.083 0.099 0.068;0.044 0.07 0.061 0.058 0.088 0.047 0.075 0.086 0.035 0.05 0.06 0.076 0.099 0.083 0.068;0.044 0.061 0.047 0.035 0.076 0.07 0.058 0.088 0.075 0.05 0.099 0.086 0.083 0.06 0.068;
0.037 0.069 0.056 0.09 0.091 0.072 0.049 0.078 0.029 0.055 0.066 0.08 0.064 0.1 0.064;0.037 0.069 0.072 0.049 0.078 0.056 0.09 0.091 0.029 0.055 0.066 0.08 0.1 0.064 0.064;0.037 0.072 0.056 0.029 0.08 0.069 0.049 0.078 0.09 0.055 0.1 0.091 0.064 0.066 0.064;
