pntP=[0.032 0.049 0.04 0.057 0.096 0.052 0.047 0.094 0.056 0.052 0.08 0.078 0.076 0.103 0.088;0.032 0.049 0.052 0.047 0.094 0.04 0.057 0.096 0.056 0.052 0.08 0.078 0.103 0.076 0.088;0.032 0.052 0.04 0.056 0.078 0.049 0.047 0.094 0.057 0.052 0.103 0.096 0.076 0.08 0.088;
0.027 0.057 0.055 0.064 0.108 0.055 0.041 0.075 0.045 0.055 0.103 0.09 0.071 0.095 0.059;0.027 0.057 0.055 0.041 0.075 0.055 0.064 0.108 0.045 0.055 0.103 0.09 0.095 0.071 0.059;0.027 0.055 0.055 0.045 0.09 0.057 0.041 0.075 0.064 0.055 0.095 0.108 0.071 0.103 0.059;
0.028 0.053 0.047 0.044 0.102 0.069 0.048 0.097 0.047 0.058 0.075 0.087 0.079 0.091 0.075;0.028 0.053 0.069 0.048 0.097 0.047 0.044 0.102 0.047 0.058 0.075 0.087 0.091 0.079 0.075;0.028 0.069 0.047 0.047 0.087 0.053 0.048 0.097 0.044 0.058 0.091 0.102 0.079 0.075 0.075;
0.021 0.049 0.065 0.063 0.102 0.066 0.044 0.073 0.054 0.053 0.081 0.076 0.068 0.112 0.073;0.021 0.049 0.066 0.044 0.073 0.065 0.063 0.102 0.054 0.053 0.081 0.076 0.112 0.068 0.073;0.021 0.066 0.065 0.054 0.076 0.049 0.044 0.073 0.063 0.053 0.112 0.102 0.068 0.081 0.073;
0.024 0.056 0.057 0.058 0.102 0.054 0.038 0.092 0.048 0.05 0.081 0.082 0.091 0.096 0.071;0.024 0.056 0.054 0.038 0.092 0.057 0.058 0.102 0.048 0.05 0.081 0.082 0.096 0.091 0.071;0.024 0.054 0.057 0.048 0.082 0.056 0.038 0.092 0.058 0.05 0.096 0.102 0.091 0.081 0.071;
0.02 0.053 0.047 0.046 0.1 0.06 0.047 0.093 0.04 0.067 0.087 0.082 0.085 0.088 0.085;0.02 0.053 0.06 0.047 0.093 0.047 0.046 0.1 0.04 0.067 0.087 0.082 0.088 0.085 0.085;0.02 0.06 0.047 0.04 0.082 0.053 0.047 0.093 0.046 0.067 0.088 0.1 0.085 0.087 0.085;
0.024 0.056 0.044 0.062 0.113 0.059 0.037 0.075 0.051 0.054 0.089 0.073 0.081 0.1 0.082;0.024 0.056 0.059 0.037 0.075 0.044 0.062 0.113 0.051 0.054 0.089 0.073 0.1 0.081 0.082;0.024 0.059 0.044 0.051 0.073 0.056 0.037 0.075 0.062 0.054 0.1 0.113 0.081 0.089 0.082;
0.021 0.052 0.055 0.064 0.1 0.059 0.044 0.075 0.04 0.049 0.08 0.085 0.08 0.116 0.08;0.021 0.052 0.059 0.044 0.075 0.055 0.064 0.1 0.04 0.049 0.08 0.085 0.116 0.08 0.08;0.021 0.059 0.055 0.04 0.085 0.052 0.044 0.075 0.064 0.049 0.116 0.1 0.08 0.08 0.08;
0.019 0.045 0.047 0.062 0.092 0.052 0.038 0.09 0.042 0.05 0.094 0.087 0.074 0.113 0.095;0.019 0.045 0.052 0.038 0.09 0.047 0.062 0.092 0.042 0.05 0.094 0.087 0.113 0.074 0.095;0.019 0.052 0.047 0.042 0.087 0.045 0.038 0.09 0.062 0.05 0.113 0.092 0.074 0.094 0.095;
0.017 0.057 0.064 0.059 0.105 0.043 0.04 0.096 0.037 0.068 0.098 0.076 0.075 0.079 0.086;0.017 0.057 0.043 0.04 0.096 0.064 0.059 0.105 0.037 0.068 0.098 0.076 0.079 0.075 0.086;0.017 0.043 0.064 0.037 0.076 0.057 0.04 0.096 0.059 0.068 0.079 0.105 0.075 0.098 0.086;
0.032 0.06 0.059 0.064 0.11 0.055 0.032 0.083 0.046 0.044 0.082 0.086 0.082 0.09 0.075;0.032 0.06 0.055 0.032 0.083 0.059 0.064 0.11 0.046 0.044 0.082 0.086 0.09 0.082 0.075;0.032 0.055 0.059 0.046 0.086 0.06 0.032 0.083 0.064 0.044 0.09 0.11 0.082 0.082 0.075;
0.029 0.06 0.04 0.061 0.109 0.058 0.037 0.081 0.044 0.047 0.076 0.106 0.071 0.095 0.086;0.029 0.06 0.058 0.037 0.081 0.04 0.061 0.109 0.044 0.047 0.076 0.106 0.095 0.071 0.086;0.029 0.058 0.04 0.044 0.106 0.06 0.037 0.081 0.061 0.047 0.095 0.109 0.071 0.076 0.086;
0.018 0.047 0.05 0.061 0.088 0.049 0.045 0.095 0.049 0.055 0.087 0.081 0.104 0.089 0.082;0.018 0.047 0.049 0.045 0.095 0.05 0.061 0.088 0.049 0.055 0.087 0.081 0.089 0.104 0.082;0.018 0.049 0.05 0.049 0.081 0.047 0.045 0.095 0.061 0.055 0.089 0.088 0.104 0.087 0.082;
0.03 0.054 0.046 0.063 0.095 0.058 0.04 0.069 0.048 0.059 0.086 0.078 0.081 0.113 0.08;0.03 0.054 0.058 0.04 0.069 0.046 0.063 0.095 0.048 0.059 0.086 0.078 0.113 0.081 0.08;0.03 0.058 0.046 0.048 0.078 0.054 0.04 0.069 0.063 0.059 0.113 0.095 0.081 0.086 0.08;
0.019 0.06 0.064 0.063 0.096 0.056 0.04 0.097 0.05 0.07 0.082 0.07 0.084 0.083 0.066;0.019 0.06 0.056 0.04 0.097 0.064 0.063 0.096 0.05 0.07 0.082 0.07 0.083 0.084 0.066;0.019 0.056 0.064 0.05 0.07 0.06 0.04 0.097 0.063 0.07 0.083 0.096 0.084 0.082 0.066;
0.025 0.058 0.056 0.063 0.083 0.06 0.036 0.084 0.049 0.057 0.092 0.087 0.066 0.107 0.077;0.025 0.058 0.06 0.036 0.084 0.056 0.063 0.083 0.049 0.057 0.092 0.087 0.107 0.066 0.077;0.025 0.06 0.056 0.049 0.087 0.058 0.036 0.084 0.063 0.057 0.107 0.083 0.066 0.092 0.077;
0.022 0.053 0.046 0.075 0.101 0.048 0.036 0.083 0.038 0.054 0.09 0.078 0.071 0.107 0.098;0.022 0.053 0.048 0.036 0.083 0.046 0.075 0.101 0.038 0.054 0.09 0.078 0.107 0.071 0.098;0.022 0.048 0.046 0.038 0.078 0.053 0.036 0.083 0.075 0.054 0.107 0.101 0.071 0.09 0.098;
0.032 0.05 0.045 0.062 0.097 0.069 0.038 0.084 0.041 0.048 0.074 0.078 0.088 0.115 0.079;0.032 0.05 0.069 0.038 0.084 0.045 0.062 0.097 0.041 0.048 0.074 0.078 0.115 0.088 0.079;0.032 0.069 0.045 0.041 0.078 0.05 0.038 0.084 0.062 0.048 0.115 0.097 0.088 0.074 0.079;
0.015 0.049 0.068 0.06 0.104 0.066 0.041 0.073 0.041 0.051 0.087 0.076 0.084 0.095 0.09;0.015 0.049 0.066 0.041 0.073 0.068 0.06 0.104 0.041 0.051 0.087 0.076 0.095 0.084 0.09;0.015 0.066 0.068 0.041 0.076 0.049 0.041 0.073 0.06 0.051 0.095 0.104 0.084 0.087 0.09;
0.023 0.055 0.048 0.057 0.101 0.057 0.046 0.083 0.043 0.049 0.076 0.082 0.093 0.096 0.091;0.023 0.055 0.057 0.046 0.083 0.048 0.057 0.101 0.043 0.049 0.076 0.082 0.096 0.093 0.091;0.023 0.057 0.048 0.043 0.082 0.055 0.046 0.083 0.057 0.049 0.096 0.101 0.093 0.076 0.091;
0.028 0.059 0.051 0.067 0.103 0.049 0.046 0.087 0.033 0.062 0.071 0.079 0.095 0.103 0.067;0.028 0.059 0.049 0.046 0.087 0.051 0.067 0.103 0.033 0.062 0.071 0.079 0.103 0.095 0.067;0.028 0.049 0.051 0.033 0.079 0.059 0.046 0.087 0.067 0.062 0.103 0.103 0.095 0.071 0.067;
0.027 0.045 0.062 0.058 0.112 0.06 0.03 0.082 0.038 0.057 0.093 0.079 0.074 0.101 0.082;0.027 0.045 0.06 0.03 0.082 0.062 0.058 0.112 0.038 0.057 0.093 0.079 0.101 0.074 0.082;0.027 0.06 0.062 0.038 0.079 0.045 0.03 0.082 0.058 0.057 0.101 0.112 0.074 0.093 0.082;
0.029 0.06 0.049 0.063 0.104 0.044 0.047 0.106 0.052 0.067 0.069 0.075 0.078 0.096 0.061;0.029 0.06 0.044 0.047 0.106 0.049 0.063 0.104 0.052 0.067 0.069 0.075 0.096 0.078 0.061;0.029 0.044 0.049 0.052 0.075 0.06 0.047 0.106 0.063 0.067 0.096 0.104 0.078 0.069 0.061;
