pntP=[0.047 0.084 0.05 0.068 0.098 0.069 0.05 0.088 0.031 0.05 0.057 0.06 0.082 0.093 0.073;0.047 0.084 0.069 0.05 0.088 0.05 0.068 0.098 0.031 0.05 0.057 0.06 0.093 0.082 0.073;0.047 0.069 0.05 0.031 0.06 0.084 0.05 0.088 0.068 0.05 0.093 0.098 0.082 0.057 0.073;
0.039 0.077 0.055 0.071 0.1 0.066 0.046 0.086 0.034 0.051 0.073 0.069 0.067 0.098 0.068;0.039 0.077 0.066 0.046 0.086 0.055 0.071 0.1 0.034 0.051 0.073 0.069 0.098 0.067 0.068;0.039 0.066 0.055 0.034 0.069 0.077 0.046 0.086 0.071 0.051 0.098 0.1 0.067 0.073 0.068;
0.033 0.087 0.052 0.1 0.096 0.065 0.043 0.072 0.027 0.055 0.073 0.082 0.055 0.082 0.078;0.033 0.087 0.065 0.043 0.072 0.052 0.1 0.096 0.027 0.055 0.073 0.082 0.082 0.055 0.078;0.033 0.065 0.052 0.027 0.082 0.087 0.043 0.072 0.1 0.055 0.082 0.096 0.055 0.073 0.078;
0.057 0.072 0.05 0.077 0.11 0.075 0.045 0.079 0.026 0.05 0.061 0.061 0.065 0.104 0.068;0.057 0.072 0.075 0.045 0.079 0.05 0.077 0.11 0.026 0.05 0.061 0.061 0.104 0.065 0.068;0.057 0.075 0.05 0.026 0.061 0.072 0.045 0.079 0.077 0.05 0.104 0.11 0.065 0.061 0.068;
0.042 0.094 0.054 0.075 0.096 0.061 0.035 0.094 0.032 0.05 0.061 0.069 0.062 0.11 0.065;0.042 0.094 0.061 0.035 0.094 0.054 0.075 0.096 0.032 0.05 0.061 0.069 0.11 0.062 0.065;0.042 0.061 0.054 0.032 0.069 0.094 0.035 0.094 0.075 0.05 0.11 0.096 0.062 0.061 0.065;
0.039 0.068 0.065 0.094 0.085 0.085 0.041 0.092 0.035 0.058 0.057 0.062 0.057 0.094 0.068;0.039 0.068 0.085 0.041 0.092 0.065 0.094 0.085 0.035 0.058 0.057 0.062 0.094 0.057 0.068;0.039 0.085 0.065 0.035 0.062 0.068 0.041 0.092 0.094 0.058 0.094 0.085 0.057 0.057 0.068;
0.051 0.079 0.059 0.084 0.097 0.067 0.043 0.08 0.026 0.051 0.055 0.066 0.058 0.116 0.068;0.051 0.079 0.067 0.043 0.08 0.059 0.084 0.097 0.026 0.051 0.055 0.066 0.116 0.058 0.068;0.051 0.067 0.059 0.026 0.066 0.079 0.043 0.08 0.084 0.051 0.116 0.097 0.058 0.055 0.068;
0.045 0.073 0.05 0.082 0.102 0.071 0.041 0.078 0.026 0.06 0.06 0.074 0.062 0.109 0.067;0.045 0.073 0.071 0.041 0.078 0.05 0.082 0.102 0.026 0.06 0.06 0.074 0.109 0.062 0.067;0.045 0.071 0.05 0.026 0.074 0.073 0.041 0.078 0.082 0.06 0.109 0.102 0.062 0.06 0.067;
0.041 0.071 0.064 0.08 0.105 0.084 0.043 0.086 0.033 0.058 0.059 0.063 0.065 0.091 0.057;0.041 0.071 0.084 0.043 0.086 0.064 0.08 0.105 0.033 0.058 0.059 0.063 0.091 0.065 0.057;0.041 0.084 0.064 0.033 0.063 0.071 0.043 0.086 0.08 0.058 0.091 0.105 0.065 0.059 0.057;
0.038 0.071 0.052 0.074 0.113 0.084 0.043 0.083 0.037 0.05 0.054 0.06 0.072 0.107 0.062;0.038 0.071 0.084 0.043 0.083 0.052 0.074 0.113 0.037 0.05 0.054 0.06 0.107 0.072 0.062;0.038 0.084 0.052 0.037 0.06 0.071 0.043 0.083 0.074 0.05 0.107 0.113 0.072 0.054 0.062;
0.042 0.07 0.052 0.077 0.098 0.089 0.054 0.084 0.023 0.053 0.068 0.059 0.067 0.102 0.062;0.042 0.07 0.089 0.054 0.084 0.052 0.077 0.098 0.023 0.053 0.068 0.059 0.102 0.067 0.062;0.042 0.089 0.052 0.023 0.059 0.07 0.054 0.084 0.077 0.053 0.102 0.098 0.067 0.068 0.062;
0.04 0.084 0.054 0.073 0.116 0.069 0.048 0.078 0.031 0.059 0.057 0.058 0.061 0.104 0.068;0.04 0.084 0.069 0.048 0.078 0.054 0.073 0.116 0.031 0.059 0.057 0.058 0.104 0.061 0.068;0.04 0.069 0.054 0.031 0.058 0.084 0.048 0.078 0.073 0.059 0.104 0.116 0.061 0.057 0.068;
0.046 0.077 0.056 0.072 0.098 0.069 0.044 0.072 0.035 0.048 0.063 0.067 0.073 0.115 0.065;0.046 0.077 0.069 0.044 0.072 0.056 0.072 0.098 0.035 0.048 0.063 0.067 0.115 0.073 0.065;0.046 0.069 0.056 0.035 0.067 0.077 0.044 0.072 0.072 0.048 0.115 0.098 0.073 0.063 0.065;
0.044 0.072 0.052 0.076 0.119 0.079 0.045 0.082 0.031 0.067 0.051 0.066 0.067 0.081 0.068;0.044 0.072 0.079 0.045 0.082 0.052 0.076 0.119 0.031 0.067 0.051 0.066 0.081 0.067 0.068;0.044 0.079 0.052 0.031 0.066 0.072 0.045 0.082 0.076 0.067 0.081 0.119 0.067 0.051 0.068;
0.043 0.071 0.044 0.076 0.11 0.071 0.05 0.086 0.028 0.045 0.079 0.073 0.062 0.096 0.066;0.043 0.071 0.071 0.05 0.086 0.044 0.076 0.11 0.028 0.045 0.079 0.073 0.096 0.062 0.066;0.043 0.071 0.044 0.028 0.073 0.071 0.05 0.086 0.076 0.045 0.096 0.11 0.062 0.079 0.066;
0.047 0.084 0.045 0.077 0.101 0.066 0.042 0.077 0.035 0.055 0.063 0.075 0.07 0.105 0.058;0.047 0.084 0.066 0.042 0.077 0.045 0.077 0.101 0.035 0.055 0.063 0.075 0.105 0.07 0.058;0.047 0.066 0.045 0.035 0.075 0.084 0.042 0.077 0.077 0.055 0.105 0.101 0.07 0.063 0.058;
0.051 0.076 0.053 0.078 0.096 0.071 0.038 0.08 0.037 0.051 0.059 0.076 0.075 0.098 0.061;0.051 0.076 0.071 0.038 0.08 0.053 0.078 0.096 0.037 0.051 0.059 0.076 0.098 0.075 0.061;0.051 0.071 0.053 0.037 0.076 0.076 0.038 0.08 0.078 0.051 0.098 0.096 0.075 0.059 0.061;
0.039 0.08 0.051 0.104 0.095 0.07 0.04 0.079 0.036 0.033 0.075 0.07 0.06 0.109 0.059;0.039 0.08 0.07 0.04 0.079 0.051 0.104 0.095 0.036 0.033 0.075 0.07 0.109 0.06 0.059;0.039 0.07 0.051 0.036 0.07 0.08 0.04 0.079 0.104 0.033 0.109 0.095 0.06 0.075 0.059;
0.034 0.075 0.048 0.076 0.107 0.08 0.045 0.085 0.031 0.069 0.074 0.065 0.048 0.099 0.064;0.034 0.075 0.08 0.045 0.085 0.048 0.076 0.107 0.031 0.069 0.074 0.065 0.099 0.048 0.064;0.034 0.08 0.048 0.031 0.065 0.075 0.045 0.085 0.076 0.069 0.099 0.107 0.048 0.074 0.064;
0.043 0.083 0.052 0.088 0.074 0.088 0.047 0.085 0.029 0.047 0.08 0.072 0.063 0.096 0.053;0.043 0.083 0.088 0.047 0.085 0.052 0.088 0.074 0.029 0.047 0.08 0.072 0.096 0.063 0.053;0.043 0.088 0.052 0.029 0.072 0.083 0.047 0.085 0.088 0.047 0.096 0.074 0.063 0.08 0.053;
0.042 0.088 0.056 0.068 0.107 0.083 0.04 0.089 0.039 0.04 0.054 0.058 0.074 0.089 0.073;0.042 0.088 0.083 0.04 0.089 0.056 0.068 0.107 0.039 0.04 0.054 0.058 0.089 0.074 0.073;0.042 0.083 0.056 0.039 0.058 0.088 0.04 0.089 0.068 0.04 0.089 0.107 0.074 0.054 0.073;
0.052 0.081 0.04 0.081 0.1 0.087 0.045 0.089 0.033 0.06 0.056 0.069 0.06 0.083 0.064;0.052 0.081 0.087 0.045 0.089 0.04 0.081 0.1 0.033 0.06 0.056 0.069 0.083 0.06 0.064;0.052 0.087 0.04 0.033 0.069 0.081 0.045 0.089 0.081 0.06 0.083 0.1 0.06 0.056 0.064;
0.034 0.074 0.054 0.074 0.104 0.067 0.045 0.098 0.031 0.048 0.07 0.066 0.061 0.113 0.061;0.034 0.074 0.067 0.045 0.098 0.054 0.074 0.104 0.031 0.048 0.07 0.066 0.113 0.061 0.061;0.034 0.067 0.054 0.031 0.066 0.074 0.045 0.098 0.074 0.048 0.113 0.104 0.061 0.07 0.061;
0.04 0.065 0.058 0.073 0.097 0.079 0.044 0.078 0.032 0.065 0.069 0.061 0.071 0.111 0.057;0.04 0.065 0.079 0.044 0.078 0.058 0.073 0.097 0.032 0.065 0.069 0.061 0.111 0.071 0.057;0.04 0.079 0.058 0.032 0.061 0.065 0.044 0.078 0.073 0.065 0.111 0.097 0.071 0.069 0.057;
0.038 0.075 0.052 0.077 0.108 0.076 0.046 0.093 0.037 0.054 0.064 0.074 0.058 0.086 0.062;0.038 0.075 0.076 0.046 0.093 0.052 0.077 0.108 0.037 0.054 0.064 0.074 0.086 0.058 0.062;0.038 0.076 0.052 0.037 0.074 0.075 0.046 0.093 0.077 0.054 0.086 0.108 0.058 0.064 0.062;
0.05 0.062 0.047 0.084 0.107 0.07 0.031 0.093 0.032 0.043 0.069 0.067 0.055 0.123 0.067;0.05 0.062 0.07 0.031 0.093 0.047 0.084 0.107 0.032 0.043 0.069 0.067 0.123 0.055 0.067;0.05 0.07 0.047 0.032 0.067 0.062 0.031 0.093 0.084 0.043 0.123 0.107 0.055 0.069 0.067;
