pntP=[0.021 0.058 0.059 0.045 0.102 0.045 0.043 0.091 0.053 0.046 0.084 0.077 0.089 0.091 0.096;0.021 0.058 0.045 0.043 0.091 0.059 0.045 0.102 0.053 0.046 0.084 0.077 0.091 0.089 0.096;0.021 0.045 0.059 0.053 0.077 0.058 0.043 0.091 0.045 0.046 0.091 0.102 0.089 0.084 0.096;
0.02 0.047 0.058 0.052 0.099 0.059 0.05 0.08 0.041 0.05 0.092 0.09 0.097 0.085 0.08;0.02 0.047 0.059 0.05 0.08 0.058 0.052 0.099 0.041 0.05 0.092 0.09 0.085 0.097 0.08;0.02 0.059 0.058 0.041 0.09 0.047 0.05 0.08 0.052 0.05 0.085 0.099 0.097 0.092 0.08;
0.03 0.038 0.042 0.057 0.086 0.053 0.051 0.084 0.045 0.058 0.083 0.08 0.104 0.102 0.087;0.03 0.038 0.053 0.051 0.084 0.042 0.057 0.086 0.045 0.058 0.083 0.08 0.102 0.104 0.087;0.03 0.053 0.042 0.045 0.08 0.038 0.051 0.084 0.057 0.058 0.102 0.086 0.104 0.083 0.087;
0.018 0.055 0.046 0.057 0.104 0.056 0.039 0.091 0.044 0.046 0.103 0.09 0.083 0.085 0.083;0.018 0.055 0.056 0.039 0.091 0.046 0.057 0.104 0.044 0.046 0.103 0.09 0.085 0.083 0.083;0.018 0.056 0.046 0.044 0.09 0.055 0.039 0.091 0.057 0.046 0.085 0.104 0.083 0.103 0.083;
0.019 0.041 0.059 0.062 0.087 0.052 0.049 0.08 0.06 0.053 0.078 0.087 0.089 0.104 0.08;0.019 0.041 0.052 0.049 0.08 0.059 0.062 0.087 0.06 0.053 0.078 0.087 0.104 0.089 0.08;0.019 0.052 0.059 0.06 0.087 0.041 0.049 0.08 0.062 0.053 0.104 0.087 0.089 0.078 0.08;
0.019 0.049 0.064 0.068 0.093 0.041 0.04 0.087 0.037 0.068 0.072 0.099 0.082 0.101 0.08;0.019 0.049 0.041 0.04 0.087 0.064 0.068 0.093 0.037 0.068 0.072 0.099 0.101 0.082 0.08;0.019 0.041 0.064 0.037 0.099 0.049 0.04 0.087 0.068 0.068 0.101 0.093 0.082 0.072 0.08;
0.017 0.042 0.07 0.067 0.089 0.045 0.047 0.09 0.036 0.051 0.084 0.094 0.101 0.078 0.089;0.017 0.042 0.045 0.047 0.09 0.07 0.067 0.089 0.036 0.051 0.084 0.094 0.078 0.101 0.089;0.017 0.045 0.07 0.036 0.094 0.042 0.047 0.09 0.067 0.051 0.078 0.089 0.101 0.084 0.089;
0.022 0.049 0.065 0.046 0.1 0.047 0.051 0.1 0.046 0.039 0.106 0.081 0.085 0.077 0.086;0.022 0.049 0.047 0.051 0.1 0.065 0.046 0.1 0.046 0.039 0.106 0.081 0.077 0.085 0.086;0.022 0.047 0.065 0.046 0.081 0.049 0.051 0.1 0.046 0.039 0.077 0.1 0.085 0.106 0.086;
0.016 0.066 0.05 0.062 0.105 0.044 0.04 0.078 0.048 0.065 0.091 0.092 0.082 0.082 0.079;0.016 0.066 0.044 0.04 0.078 0.05 0.062 0.105 0.048 0.065 0.091 0.092 0.082 0.082 0.079;0.016 0.044 0.05 0.048 0.092 0.066 0.04 0.078 0.062 0.065 0.082 0.105 0.082 0.091 0.079;
0.026 0.049 0.054 0.069 0.093 0.056 0.044 0.086 0.056 0.049 0.084 0.071 0.089 0.109 0.065;0.026 0.049 0.056 0.044 0.086 0.054 0.069 0.093 0.056 0.049 0.084 0.071 0.109 0.089 0.065;0.026 0.056 0.054 0.056 0.071 0.049 0.044 0.086 0.069 0.049 0.109 0.093 0.089 0.084 0.065;
0.014 0.049 0.058 0.054 0.111 0.05 0.044 0.088 0.052 0.043 0.081 0.099 0.075 0.096 0.086;0.014 0.049 0.05 0.044 0.088 0.058 0.054 0.111 0.052 0.043 0.081 0.099 0.096 0.075 0.086;0.014 0.05 0.058 0.052 0.099 0.049 0.044 0.088 0.054 0.043 0.096 0.111 0.075 0.081 0.086;
0.023 0.042 0.051 0.052 0.102 0.043 0.044 0.099 0.046 0.069 0.096 0.077 0.076 0.096 0.084;0.023 0.042 0.043 0.044 0.099 0.051 0.052 0.102 0.046 0.069 0.096 0.077 0.096 0.076 0.084;0.023 0.043 0.051 0.046 0.077 0.042 0.044 0.099 0.052 0.069 0.096 0.102 0.076 0.096 0.084;
0.022 0.034 0.071 0.046 0.108 0.04 0.037 0.093 0.044 0.053 0.105 0.072 0.089 0.105 0.081;0.022 0.034 0.04 0.037 0.093 0.071 0.046 0.108 0.044 0.053 0.105 0.072 0.105 0.089 0.081;0.022 0.04 0.071 0.044 0.072 0.034 0.037 0.093 0.046 0.053 0.105 0.108 0.089 0.105 0.081;
