pntP=[0.03 0.057 0.072 0.075 0.103 0.053 0.035 0.074 0.042 0.062 0.076 0.084 0.062 0.115 0.06;0.03 0.057 0.053 0.035 0.074 0.072 0.075 0.103 0.042 0.062 0.076 0.084 0.115 0.062 0.06;0.03 0.053 0.072 0.042 0.084 0.057 0.035 0.074 0.075 0.062 0.115 0.103 0.062 0.076 0.06;
0.04 0.069 0.048 0.054 0.109 0.063 0.039 0.079 0.039 0.066 0.085 0.076 0.066 0.094 0.073;0.04 0.069 0.063 0.039 0.079 0.048 0.054 0.109 0.039 0.066 0.085 0.076 0.094 0.066 0.073;0.04 0.063 0.048 0.039 0.076 0.069 0.039 0.079 0.054 0.066 0.094 0.109 0.066 0.085 0.073;
0.028 0.054 0.052 0.064 0.114 0.058 0.03 0.089 0.043 0.062 0.073 0.069 0.083 0.116 0.065;0.028 0.054 0.058 0.03 0.089 0.052 0.064 0.114 0.043 0.062 0.073 0.069 0.116 0.083 0.065;0.028 0.058 0.052 0.043 0.069 0.054 0.03 0.089 0.064 0.062 0.116 0.114 0.083 0.073 0.065;
0.02 0.07 0.045 0.072 0.114 0.056 0.04 0.101 0.038 0.047 0.079 0.065 0.083 0.11 0.06;0.02 0.07 0.056 0.04 0.101 0.045 0.072 0.114 0.038 0.047 0.079 0.065 0.11 0.083 0.06;0.02 0.056 0.045 0.038 0.065 0.07 0.04 0.101 0.072 0.047 0.11 0.114 0.083 0.079 0.06;
0.035 0.06 0.053 0.05 0.101 0.056 0.049 0.081 0.046 0.048 0.082 0.068 0.067 0.112 0.092;0.035 0.06 0.056 0.049 0.081 0.053 0.05 0.101 0.046 0.048 0.082 0.068 0.112 0.067 0.092;0.035 0.056 0.053 0.046 0.068 0.06 0.049 0.081 0.05 0.048 0.112 0.101 0.067 0.082 0.092;
0.028 0.06 0.054 0.055 0.108 0.065 0.048 0.08 0.036 0.054 0.082 0.078 0.067 0.11 0.075;0.028 0.06 0.065 0.048 0.08 0.054 0.055 0.108 0.036 0.054 0.082 0.078 0.11 0.067 0.075;0.028 0.065 0.054 0.036 0.078 0.06 0.048 0.08 0.055 0.054 0.11 0.108 0.067 0.082 0.075;
0.039 0.072 0.045 0.065 0.094 0.082 0.043 0.081 0.046 0.047 0.078 0.068 0.059 0.11 0.071;0.039 0.072 0.082 0.043 0.081 0.045 0.065 0.094 0.046 0.047 0.078 0.068 0.11 0.059 0.071;0.039 0.082 0.045 0.046 0.068 0.072 0.043 0.081 0.065 0.047 0.11 0.094 0.059 0.078 0.071;
0.035 0.065 0.056 0.071 0.093 0.064 0.028 0.077 0.043 0.05 0.078 0.083 0.079 0.103 0.075;0.035 0.065 0.064 0.028 0.077 0.056 0.071 0.093 0.043 0.05 0.078 0.083 0.103 0.079 0.075;0.035 0.064 0.056 0.043 0.083 0.065 0.028 0.077 0.071 0.05 0.103 0.093 0.079 0.078 0.075;
0.038 0.061 0.06 0.062 0.086 0.084 0.044 0.077 0.04 0.051 0.083 0.079 0.062 0.106 0.067;0.038 0.061 0.084 0.044 0.077 0.06 0.062 0.086 0.04 0.051 0.083 0.079 0.106 0.062 0.067;0.038 0.084 0.06 0.04 0.079 0.061 0.044 0.077 0.062 0.051 0.106 0.086 0.062 0.083 0.067;
0.03 0.063 0.066 0.069 0.104 0.061 0.049 0.084 0.04 0.039 0.081 0.075 0.062 0.103 0.074;0.03 0.063 0.061 0.049 0.084 0.066 0.069 0.104 0.04 0.039 0.081 0.075 0.103 0.062 0.074;0.03 0.061 0.066 0.04 0.075 0.063 0.049 0.084 0.069 0.039 0.103 0.104 0.062 0.081 0.074;
0.034 0.058 0.075 0.065 0.095 0.069 0.048 0.074 0.035 0.059 0.078 0.066 0.066 0.095 0.083;0.034 0.058 0.069 0.048 0.074 0.075 0.065 0.095 0.035 0.059 0.078 0.066 0.095 0.066 0.083;0.034 0.069 0.075 0.035 0.066 0.058 0.048 0.074 0.065 0.059 0.095 0.095 0.066 0.078 0.083;
0.037 0.055 0.056 0.09 0.092 0.065 0.031 0.089 0.039 0.05 0.078 0.072 0.076 0.094 0.076;0.037 0.055 0.065 0.031 0.089 0.056 0.09 0.092 0.039 0.05 0.078 0.072 0.094 0.076 0.076;0.037 0.065 0.056 0.039 0.072 0.055 0.031 0.089 0.09 0.05 0.094 0.092 0.076 0.078 0.076;
0.033 0.061 0.061 0.061 0.096 0.046 0.041 0.1 0.042 0.057 0.075 0.079 0.086 0.092 0.07;0.033 0.061 0.046 0.041 0.1 0.061 0.061 0.096 0.042 0.057 0.075 0.079 0.092 0.086 0.07;0.033 0.046 0.061 0.042 0.079 0.061 0.041 0.1 0.061 0.057 0.092 0.096 0.086 0.075 0.07;
0.027 0.041 0.062 0.075 0.099 0.066 0.046 0.076 0.037 0.055 0.077 0.083 0.075 0.104 0.077;0.027 0.041 0.066 0.046 0.076 0.062 0.075 0.099 0.037 0.055 0.077 0.083 0.104 0.075 0.077;0.027 0.066 0.062 0.037 0.083 0.041 0.046 0.076 0.075 0.055 0.104 0.099 0.075 0.077 0.077;
0.038 0.062 0.06 0.072 0.092 0.064 0.046 0.078 0.032 0.05 0.09 0.091 0.077 0.086 0.062;0.038 0.062 0.064 0.046 0.078 0.06 0.072 0.092 0.032 0.05 0.09 0.091 0.086 0.077 0.062;0.038 0.064 0.06 0.032 0.091 0.062 0.046 0.078 0.072 0.05 0.086 0.092 0.077 0.09 0.062;
0.036 0.059 0.05 0.062 0.095 0.062 0.039 0.071 0.051 0.067 0.076 0.079 0.077 0.098 0.078;0.036 0.059 0.062 0.039 0.071 0.05 0.062 0.095 0.051 0.067 0.076 0.079 0.098 0.077 0.078;0.036 0.062 0.05 0.051 0.079 0.059 0.039 0.071 0.062 0.067 0.098 0.095 0.077 0.076 0.078;
0.024 0.075 0.052 0.072 0.094 0.064 0.041 0.074 0.042 0.046 0.081 0.077 0.085 0.093 0.08;0.024 0.075 0.064 0.041 0.074 0.052 0.072 0.094 0.042 0.046 0.081 0.077 0.093 0.085 0.08;0.024 0.064 0.052 0.042 0.077 0.075 0.041 0.074 0.072 0.046 0.093 0.094 0.085 0.081 0.08;
0.041 0.05 0.044 0.08 0.083 0.057 0.042 0.082 0.041 0.07 0.093 0.085 0.069 0.09 0.073;0.041 0.05 0.057 0.042 0.082 0.044 0.08 0.083 0.041 0.07 0.093 0.085 0.09 0.069 0.073;0.041 0.057 0.044 0.041 0.085 0.05 0.042 0.082 0.08 0.07 0.09 0.083 0.069 0.093 0.073;
0.026 0.056 0.053 0.066 0.087 0.068 0.044 0.078 0.04 0.072 0.079 0.086 0.068 0.103 0.074;0.026 0.056 0.068 0.044 0.078 0.053 0.066 0.087 0.04 0.072 0.079 0.086 0.103 0.068 0.074;0.026 0.068 0.053 0.04 0.086 0.056 0.044 0.078 0.066 0.072 0.103 0.087 0.068 0.079 0.074;
