pntP=[0.026 0.066 0.041 0.053 0.107 0.052 0.04 0.097 0.053 0.048 0.081 0.076 0.069 0.111 0.08;0.026 0.066 0.052 0.04 0.097 0.041 0.053 0.107 0.053 0.048 0.081 0.076 0.111 0.069 0.08;0.026 0.052 0.041 0.053 0.076 0.066 0.04 0.097 0.053 0.048 0.111 0.107 0.069 0.081 0.08;
0.031 0.051 0.062 0.055 0.108 0.049 0.036 0.088 0.044 0.052 0.068 0.102 0.07 0.113 0.071;0.031 0.051 0.049 0.036 0.088 0.062 0.055 0.108 0.044 0.052 0.068 0.102 0.113 0.07 0.071;0.031 0.049 0.062 0.044 0.102 0.051 0.036 0.088 0.055 0.052 0.113 0.108 0.07 0.068 0.071;
0.022 0.056 0.064 0.073 0.097 0.062 0.036 0.093 0.042 0.058 0.083 0.076 0.071 0.088 0.079;0.022 0.056 0.062 0.036 0.093 0.064 0.073 0.097 0.042 0.058 0.083 0.076 0.088 0.071 0.079;0.022 0.062 0.064 0.042 0.076 0.056 0.036 0.093 0.073 0.058 0.088 0.097 0.071 0.083 0.079;
0.039 0.052 0.059 0.058 0.098 0.058 0.038 0.095 0.039 0.058 0.072 0.076 0.078 0.09 0.09;0.039 0.052 0.058 0.038 0.095 0.059 0.058 0.098 0.039 0.058 0.072 0.076 0.09 0.078 0.09;0.039 0.058 0.059 0.039 0.076 0.052 0.038 0.095 0.058 0.058 0.09 0.098 0.078 0.072 0.09;
0.031 0.059 0.057 0.072 0.101 0.054 0.048 0.091 0.034 0.056 0.085 0.083 0.075 0.081 0.073;0.031 0.059 0.054 0.048 0.091 0.057 0.072 0.101 0.034 0.056 0.085 0.083 0.081 0.075 0.073;0.031 0.054 0.057 0.034 0.083 0.059 0.048 0.091 0.072 0.056 0.081 0.101 0.075 0.085 0.073;
0.029 0.055 0.061 0.07 0.106 0.047 0.049 0.08 0.054 0.044 0.079 0.081 0.057 0.096 0.092;0.029 0.055 0.047 0.049 0.08 0.061 0.07 0.106 0.054 0.044 0.079 0.081 0.096 0.057 0.092;0.029 0.047 0.061 0.054 0.081 0.055 0.049 0.08 0.07 0.044 0.096 0.106 0.057 0.079 0.092;
0.025 0.05 0.047 0.065 0.099 0.06 0.033 0.082 0.047 0.054 0.083 0.086 0.097 0.094 0.078;0.025 0.05 0.06 0.033 0.082 0.047 0.065 0.099 0.047 0.054 0.083 0.086 0.094 0.097 0.078;0.025 0.06 0.047 0.047 0.086 0.05 0.033 0.082 0.065 0.054 0.094 0.099 0.097 0.083 0.078;
0.026 0.068 0.05 0.065 0.092 0.071 0.055 0.085 0.048 0.041 0.069 0.083 0.078 0.105 0.064;0.026 0.068 0.071 0.055 0.085 0.05 0.065 0.092 0.048 0.041 0.069 0.083 0.105 0.078 0.064;0.026 0.071 0.05 0.048 0.083 0.068 0.055 0.085 0.065 0.041 0.105 0.092 0.078 0.069 0.064;
0.025 0.066 0.039 0.065 0.089 0.051 0.04 0.078 0.038 0.047 0.091 0.087 0.101 0.108 0.075;0.025 0.066 0.051 0.04 0.078 0.039 0.065 0.089 0.038 0.047 0.091 0.087 0.108 0.101 0.075;0.025 0.051 0.039 0.038 0.087 0.066 0.04 0.078 0.065 0.047 0.108 0.089 0.101 0.091 0.075;
0.025 0.071 0.054 0.058 0.101 0.068 0.054 0.08 0.037 0.068 0.084 0.076 0.081 0.083 0.06;0.025 0.071 0.068 0.054 0.08 0.054 0.058 0.101 0.037 0.068 0.084 0.076 0.083 0.081 0.06;0.025 0.068 0.054 0.037 0.076 0.071 0.054 0.08 0.058 0.068 0.083 0.101 0.081 0.084 0.06;
0.027 0.057 0.042 0.06 0.093 0.05 0.045 0.073 0.036 0.051 0.079 0.1 0.091 0.117 0.079;0.027 0.057 0.05 0.045 0.073 0.042 0.06 0.093 0.036 0.051 0.079 0.1 0.117 0.091 0.079;0.027 0.05 0.042 0.036 0.1 0.057 0.045 0.073 0.06 0.051 0.117 0.093 0.091 0.079 0.079;
0.027 0.066 0.057 0.074 0.096 0.06 0.033 0.087 0.03 0.055 0.073 0.089 0.085 0.085 0.083;0.027 0.066 0.06 0.033 0.087 0.057 0.074 0.096 0.03 0.055 0.073 0.089 0.085 0.085 0.083;0.027 0.06 0.057 0.03 0.089 0.066 0.033 0.087 0.074 0.055 0.085 0.096 0.085 0.073 0.083;
0.024 0.048 0.037 0.06 0.104 0.054 0.048 0.085 0.046 0.055 0.094 0.087 0.077 0.097 0.084;0.024 0.048 0.054 0.048 0.085 0.037 0.06 0.104 0.046 0.055 0.094 0.087 0.097 0.077 0.084;0.024 0.054 0.037 0.046 0.087 0.048 0.048 0.085 0.06 0.055 0.097 0.104 0.077 0.094 0.084;
0.024 0.059 0.059 0.058 0.089 0.049 0.041 0.097 0.043 0.061 0.099 0.071 0.069 0.101 0.08;0.024 0.059 0.049 0.041 0.097 0.059 0.058 0.089 0.043 0.061 0.099 0.071 0.101 0.069 0.08;0.024 0.049 0.059 0.043 0.071 0.059 0.041 0.097 0.058 0.061 0.101 0.089 0.069 0.099 0.08;
0.025 0.053 0.057 0.058 0.099 0.057 0.039 0.095 0.034 0.06 0.083 0.091 0.068 0.098 0.083;0.025 0.053 0.057 0.039 0.095 0.057 0.058 0.099 0.034 0.06 0.083 0.091 0.098 0.068 0.083;0.025 0.057 0.057 0.034 0.091 0.053 0.039 0.095 0.058 0.06 0.098 0.099 0.068 0.083 0.083;
0.029 0.042 0.047 0.065 0.121 0.059 0.041 0.076 0.038 0.061 0.089 0.088 0.077 0.087 0.08;0.029 0.042 0.059 0.041 0.076 0.047 0.065 0.121 0.038 0.061 0.089 0.088 0.087 0.077 0.08;0.029 0.059 0.047 0.038 0.088 0.042 0.041 0.076 0.065 0.061 0.087 0.121 0.077 0.089 0.08;
0.022 0.045 0.054 0.068 0.104 0.05 0.039 0.088 0.043 0.054 0.088 0.072 0.083 0.106 0.084;0.022 0.045 0.05 0.039 0.088 0.054 0.068 0.104 0.043 0.054 0.088 0.072 0.106 0.083 0.084;0.022 0.05 0.054 0.043 0.072 0.045 0.039 0.088 0.068 0.054 0.106 0.104 0.083 0.088 0.084;
0.038 0.057 0.046 0.074 0.088 0.042 0.038 0.082 0.041 0.059 0.08 0.1 0.086 0.093 0.076;0.038 0.057 0.042 0.038 0.082 0.046 0.074 0.088 0.041 0.059 0.08 0.1 0.093 0.086 0.076;0.038 0.042 0.046 0.041 0.1 0.057 0.038 0.082 0.074 0.059 0.093 0.088 0.086 0.08 0.076;
0.021 0.058 0.048 0.059 0.107 0.051 0.05 0.084 0.034 0.047 0.076 0.082 0.079 0.12 0.084;0.021 0.058 0.051 0.05 0.084 0.048 0.059 0.107 0.034 0.047 0.076 0.082 0.12 0.079 0.084;0.021 0.051 0.048 0.034 0.082 0.058 0.05 0.084 0.059 0.047 0.12 0.107 0.079 0.076 0.084;
0.03 0.071 0.051 0.061 0.102 0.051 0.045 0.094 0.05 0.052 0.082 0.103 0.063 0.082 0.063;0.03 0.071 0.051 0.045 0.094 0.051 0.061 0.102 0.05 0.052 0.082 0.103 0.082 0.063 0.063;0.03 0.051 0.051 0.05 0.103 0.071 0.045 0.094 0.061 0.052 0.082 0.102 0.063 0.082 0.063;
0.024 0.049 0.047 0.059 0.107 0.066 0.05 0.069 0.034 0.063 0.082 0.088 0.096 0.094 0.072;0.024 0.049 0.066 0.05 0.069 0.047 0.059 0.107 0.034 0.063 0.082 0.088 0.094 0.096 0.072;0.024 0.066 0.047 0.034 0.088 0.049 0.05 0.069 0.059 0.063 0.094 0.107 0.096 0.082 0.072;
0.025 0.058 0.045 0.064 0.101 0.058 0.045 0.084 0.046 0.061 0.079 0.076 0.08 0.1 0.078;0.025 0.058 0.058 0.045 0.084 0.045 0.064 0.101 0.046 0.061 0.079 0.076 0.1 0.08 0.078;0.025 0.058 0.045 0.046 0.076 0.058 0.045 0.084 0.064 0.061 0.1 0.101 0.08 0.079 0.078;
0.032 0.055 0.051 0.069 0.087 0.049 0.036 0.072 0.053 0.061 0.063 0.088 0.081 0.116 0.087;0.032 0.055 0.049 0.036 0.072 0.051 0.069 0.087 0.053 0.061 0.063 0.088 0.116 0.081 0.087;0.032 0.049 0.051 0.053 0.088 0.055 0.036 0.072 0.069 0.061 0.116 0.087 0.081 0.063 0.087;
