pntP=[0.026 0.037 0.057 0.053 0.097 0.051 0.041 0.086 0.044 0.048 0.082 0.096 0.088 0.106 0.088;0.026 0.037 0.051 0.041 0.086 0.057 0.053 0.097 0.044 0.048 0.082 0.096 0.106 0.088 0.088;0.026 0.051 0.057 0.044 0.096 0.037 0.041 0.086 0.053 0.048 0.106 0.097 0.088 0.082 0.088;
0.024 0.057 0.053 0.05 0.089 0.048 0.04 0.08 0.032 0.055 0.1 0.075 0.078 0.109 0.11;0.024 0.057 0.048 0.04 0.08 0.053 0.05 0.089 0.032 0.055 0.1 0.075 0.109 0.078 0.11;0.024 0.048 0.053 0.032 0.075 0.057 0.04 0.08 0.05 0.055 0.109 0.089 0.078 0.1 0.11;
0.024 0.045 0.044 0.066 0.092 0.057 0.05 0.089 0.046 0.047 0.088 0.088 0.072 0.102 0.09;0.024 0.045 0.057 0.05 0.089 0.044 0.066 0.092 0.046 0.047 0.088 0.088 0.102 0.072 0.09;0.024 0.057 0.044 0.046 0.088 0.045 0.05 0.089 0.066 0.047 0.102 0.092 0.072 0.088 0.09;
0.024 0.051 0.056 0.052 0.092 0.047 0.045 0.083 0.042 0.046 0.087 0.093 0.085 0.104 0.093;0.024 0.051 0.047 0.045 0.083 0.056 0.052 0.092 0.042 0.046 0.087 0.093 0.104 0.085 0.093;0.024 0.047 0.056 0.042 0.093 0.051 0.045 0.083 0.052 0.046 0.104 0.092 0.085 0.087 0.093;
0.024 0.051 0.042 0.047 0.09 0.063 0.049 0.099 0.038 0.057 0.076 0.092 0.089 0.107 0.076;0.024 0.051 0.063 0.049 0.099 0.042 0.047 0.09 0.038 0.057 0.076 0.092 0.107 0.089 0.076;0.024 0.063 0.042 0.038 0.092 0.051 0.049 0.099 0.047 0.057 0.107 0.09 0.089 0.076 0.076;
0.017 0.049 0.048 0.055 0.101 0.049 0.046 0.081 0.048 0.058 0.096 0.079 0.09 0.105 0.078;0.017 0.049 0.049 0.046 0.081 0.048 0.055 0.101 0.048 0.058 0.096 0.079 0.105 0.09 0.078;0.017 0.049 0.048 0.048 0.079 0.049 0.046 0.081 0.055 0.058 0.105 0.101 0.09 0.096 0.078;
0.022 0.063 0.062 0.063 0.092 0.045 0.035 0.082 0.047 0.052 0.09 0.076 0.082 0.1 0.089;0.022 0.063 0.045 0.035 0.082 0.062 0.063 0.092 0.047 0.052 0.09 0.076 0.1 0.082 0.089;0.022 0.045 0.062 0.047 0.076 0.063 0.035 0.082 0.063 0.052 0.1 0.092 0.082 0.09 0.089;
0.02 0.043 0.058 0.061 0.094 0.057 0.042 0.086 0.041 0.058 0.095 0.087 0.068 0.104 0.086;0.02 0.043 0.057 0.042 0.086 0.058 0.061 0.094 0.041 0.058 0.095 0.087 0.104 0.068 0.086;0.02 0.057 0.058 0.041 0.087 0.043 0.042 0.086 0.061 0.058 0.104 0.094 0.068 0.095 0.086;
0.02 0.055 0.051 0.063 0.103 0.052 0.038 0.087 0.031 0.047 0.074 0.095 0.086 0.102 0.096;0.02 0.055 0.052 0.038 0.087 0.051 0.063 0.103 0.031 0.047 0.074 0.095 0.102 0.086 0.096;0.02 0.052 0.051 0.031 0.095 0.055 0.038 0.087 0.063 0.047 0.102 0.103 0.086 0.074 0.096;
0.023 0.041 0.052 0.055 0.101 0.052 0.062 0.076 0.045 0.054 0.087 0.102 0.08 0.09 0.08;0.023 0.041 0.052 0.062 0.076 0.052 0.055 0.101 0.045 0.054 0.087 0.102 0.09 0.08 0.08;0.023 0.052 0.052 0.045 0.102 0.041 0.062 0.076 0.055 0.054 0.09 0.101 0.08 0.087 0.08;
