pntP=[0.046 0.093 0.046 0.074 0.113 0.087 0.052 0.077 0.032 0.051 0.067 0.056 0.064 0.088 0.054;0.046 0.093 0.087 0.052 0.077 0.046 0.074 0.113 0.032 0.051 0.067 0.056 0.088 0.064 0.054;0.046 0.087 0.046 0.032 0.056 0.093 0.052 0.077 0.074 0.051 0.088 0.113 0.064 0.067 0.054;
0.055 0.079 0.056 0.09 0.095 0.078 0.043 0.068 0.051 0.056 0.058 0.075 0.049 0.096 0.051;0.055 0.079 0.078 0.043 0.068 0.056 0.09 0.095 0.051 0.056 0.058 0.075 0.096 0.049 0.051;0.055 0.078 0.056 0.051 0.075 0.079 0.043 0.068 0.09 0.056 0.096 0.095 0.049 0.058 0.051;
0.052 0.068 0.057 0.09 0.117 0.066 0.039 0.084 0.032 0.036 0.063 0.067 0.055 0.092 0.082;0.052 0.068 0.066 0.039 0.084 0.057 0.09 0.117 0.032 0.036 0.063 0.067 0.092 0.055 0.082;0.052 0.066 0.057 0.032 0.067 0.068 0.039 0.084 0.09 0.036 0.092 0.117 0.055 0.063 0.082;
0.061 0.095 0.047 0.08 0.107 0.086 0.046 0.075 0.034 0.04 0.057 0.058 0.063 0.096 0.055;0.061 0.095 0.086 0.046 0.075 0.047 0.08 0.107 0.034 0.04 0.057 0.058 0.096 0.063 0.055;0.061 0.086 0.047 0.034 0.058 0.095 0.046 0.075 0.08 0.04 0.096 0.107 0.063 0.057 0.055;
0.044 0.084 0.045 0.079 0.098 0.091 0.043 0.091 0.033 0.051 0.078 0.051 0.049 0.107 0.056;0.044 0.084 0.091 0.043 0.091 0.045 0.079 0.098 0.033 0.051 0.078 0.051 0.107 0.049 0.056;0.044 0.091 0.045 0.033 0.051 0.084 0.043 0.091 0.079 0.051 0.107 0.098 0.049 0.078 0.056;
0.052 0.069 0.049 0.069 0.106 0.101 0.04 0.068 0.036 0.055 0.065 0.054 0.07 0.104 0.062;0.052 0.069 0.101 0.04 0.068 0.049 0.069 0.106 0.036 0.055 0.065 0.054 0.104 0.07 0.062;0.052 0.101 0.049 0.036 0.054 0.069 0.04 0.068 0.069 0.055 0.104 0.106 0.07 0.065 0.062;
0.051 0.089 0.052 0.074 0.103 0.079 0.045 0.086 0.033 0.047 0.054 0.066 0.061 0.099 0.061;0.051 0.089 0.079 0.045 0.086 0.052 0.074 0.103 0.033 0.047 0.054 0.066 0.099 0.061 0.061;0.051 0.079 0.052 0.033 0.066 0.089 0.045 0.086 0.074 0.047 0.099 0.103 0.061 0.054 0.061;
0.056 0.075 0.048 0.09 0.088 0.089 0.058 0.079 0.04 0.044 0.066 0.06 0.059 0.088 0.06;0.056 0.075 0.089 0.058 0.079 0.048 0.09 0.088 0.04 0.044 0.066 0.06 0.088 0.059 0.06;0.056 0.089 0.048 0.04 0.06 0.075 0.058 0.079 0.09 0.044 0.088 0.088 0.059 0.066 0.06;
0.058 0.079 0.065 0.084 0.103 0.085 0.038 0.063 0.036 0.053 0.064 0.049 0.062 0.1 0.061;0.058 0.079 0.085 0.038 0.063 0.065 0.084 0.103 0.036 0.053 0.064 0.049 0.1 0.062 0.061;0.058 0.085 0.065 0.036 0.049 0.079 0.038 0.063 0.084 0.053 0.1 0.103 0.062 0.064 0.061;
0.05 0.077 0.055 0.089 0.097 0.076 0.037 0.091 0.03 0.062 0.066 0.058 0.057 0.095 0.06;0.05 0.077 0.076 0.037 0.091 0.055 0.089 0.097 0.03 0.062 0.066 0.058 0.095 0.057 0.06;0.05 0.076 0.055 0.03 0.058 0.077 0.037 0.091 0.089 0.062 0.095 0.097 0.057 0.066 0.06;
0.046 0.075 0.052 0.09 0.113 0.076 0.047 0.096 0.031 0.043 0.046 0.074 0.048 0.101 0.062;0.046 0.075 0.076 0.047 0.096 0.052 0.09 0.113 0.031 0.043 0.046 0.074 0.101 0.048 0.062;0.046 0.076 0.052 0.031 0.074 0.075 0.047 0.096 0.09 0.043 0.101 0.113 0.048 0.046 0.062;
0.054 0.092 0.053 0.08 0.097 0.078 0.043 0.084 0.039 0.046 0.07 0.065 0.056 0.087 0.056;0.054 0.092 0.078 0.043 0.084 0.053 0.08 0.097 0.039 0.046 0.07 0.065 0.087 0.056 0.056;0.054 0.078 0.053 0.039 0.065 0.092 0.043 0.084 0.08 0.046 0.087 0.097 0.056 0.07 0.056;
0.055 0.072 0.058 0.078 0.096 0.071 0.034 0.089 0.027 0.054 0.063 0.054 0.076 0.097 0.076;0.055 0.072 0.071 0.034 0.089 0.058 0.078 0.096 0.027 0.054 0.063 0.054 0.097 0.076 0.076;0.055 0.071 0.058 0.027 0.054 0.072 0.034 0.089 0.078 0.054 0.097 0.096 0.076 0.063 0.076;
0.048 0.079 0.056 0.085 0.099 0.069 0.046 0.081 0.037 0.051 0.069 0.058 0.066 0.096 0.06;0.048 0.079 0.069 0.046 0.081 0.056 0.085 0.099 0.037 0.051 0.069 0.058 0.096 0.066 0.06;0.048 0.069 0.056 0.037 0.058 0.079 0.046 0.081 0.085 0.051 0.096 0.099 0.066 0.069 0.06;
0.051 0.077 0.043 0.098 0.093 0.081 0.042 0.082 0.039 0.062 0.07 0.063 0.058 0.097 0.044;0.051 0.077 0.081 0.042 0.082 0.043 0.098 0.093 0.039 0.062 0.07 0.063 0.097 0.058 0.044;0.051 0.081 0.043 0.039 0.063 0.077 0.042 0.082 0.098 0.062 0.097 0.093 0.058 0.07 0.044;
