pntP=[0.034 0.082 0.056 0.079 0.09 0.063 0.044 0.064 0.036 0.046 0.079 0.068 0.069 0.114 0.076;0.034 0.082 0.063 0.044 0.064 0.056 0.079 0.09 0.036 0.046 0.079 0.068 0.114 0.069 0.076;0.034 0.063 0.056 0.036 0.068 0.082 0.044 0.064 0.079 0.046 0.114 0.09 0.069 0.079 0.076;
0.036 0.077 0.063 0.071 0.103 0.076 0.035 0.077 0.034 0.061 0.082 0.06 0.052 0.1 0.073;0.036 0.077 0.076 0.035 0.077 0.063 0.071 0.103 0.034 0.061 0.082 0.06 0.1 0.052 0.073;0.036 0.076 0.063 0.034 0.06 0.077 0.035 0.077 0.071 0.061 0.1 0.103 0.052 0.082 0.073;
0.051 0.081 0.047 0.074 0.106 0.08 0.044 0.073 0.033 0.05 0.066 0.062 0.075 0.097 0.061;0.051 0.081 0.08 0.044 0.073 0.047 0.074 0.106 0.033 0.05 0.066 0.062 0.097 0.075 0.061;0.051 0.08 0.047 0.033 0.062 0.081 0.044 0.073 0.074 0.05 0.097 0.106 0.075 0.066 0.061;
0.042 0.068 0.065 0.062 0.117 0.078 0.046 0.091 0.039 0.045 0.07 0.061 0.07 0.081 0.065;0.042 0.068 0.078 0.046 0.091 0.065 0.062 0.117 0.039 0.045 0.07 0.061 0.081 0.07 0.065;0.042 0.078 0.065 0.039 0.061 0.068 0.046 0.091 0.062 0.045 0.081 0.117 0.07 0.07 0.065;
0.037 0.071 0.056 0.091 0.081 0.086 0.045 0.08 0.036 0.064 0.067 0.062 0.06 0.09 0.074;0.037 0.071 0.086 0.045 0.08 0.056 0.091 0.081 0.036 0.064 0.067 0.062 0.09 0.06 0.074;0.037 0.086 0.056 0.036 0.062 0.071 0.045 0.08 0.091 0.064 0.09 0.081 0.06 0.067 0.074;
0.041 0.067 0.061 0.068 0.118 0.068 0.03 0.083 0.034 0.058 0.063 0.074 0.063 0.113 0.059;0.041 0.067 0.068 0.03 0.083 0.061 0.068 0.118 0.034 0.058 0.063 0.074 0.113 0.063 0.059;0.041 0.068 0.061 0.034 0.074 0.067 0.03 0.083 0.068 0.058 0.113 0.118 0.063 0.063 0.059;
0.046 0.071 0.058 0.091 0.107 0.062 0.036 0.081 0.026 0.044 0.075 0.062 0.075 0.098 0.068;0.046 0.071 0.062 0.036 0.081 0.058 0.091 0.107 0.026 0.044 0.075 0.062 0.098 0.075 0.068;0.046 0.062 0.058 0.026 0.062 0.071 0.036 0.081 0.091 0.044 0.098 0.107 0.075 0.075 0.068;
0.039 0.061 0.051 0.078 0.102 0.073 0.037 0.082 0.034 0.046 0.078 0.069 0.071 0.101 0.078;0.039 0.061 0.073 0.037 0.082 0.051 0.078 0.102 0.034 0.046 0.078 0.069 0.101 0.071 0.078;0.039 0.073 0.051 0.034 0.069 0.061 0.037 0.082 0.078 0.046 0.101 0.102 0.071 0.078 0.078;
0.049 0.073 0.051 0.092 0.08 0.084 0.047 0.074 0.042 0.042 0.072 0.072 0.064 0.089 0.069;0.049 0.073 0.084 0.047 0.074 0.051 0.092 0.08 0.042 0.042 0.072 0.072 0.089 0.064 0.069;0.049 0.084 0.051 0.042 0.072 0.073 0.047 0.074 0.092 0.042 0.089 0.08 0.064 0.072 0.069;
0.042 0.072 0.068 0.066 0.105 0.059 0.042 0.082 0.033 0.05 0.073 0.066 0.074 0.108 0.06;0.042 0.072 0.059 0.042 0.082 0.068 0.066 0.105 0.033 0.05 0.073 0.066 0.108 0.074 0.06;0.042 0.059 0.068 0.033 0.066 0.072 0.042 0.082 0.066 0.05 0.108 0.105 0.074 0.073 0.06;
