pntP=[0.021 0.055 0.061 0.074 0.087 0.06 0.035 0.093 0.058 0.063 0.067 0.075 0.069 0.101 0.081;0.021 0.055 0.06 0.035 0.093 0.061 0.074 0.087 0.058 0.063 0.067 0.075 0.101 0.069 0.081;0.021 0.06 0.061 0.058 0.075 0.055 0.035 0.093 0.074 0.063 0.101 0.087 0.069 0.067 0.081;
0.027 0.052 0.063 0.068 0.096 0.052 0.033 0.085 0.041 0.056 0.08 0.073 0.078 0.105 0.091;0.027 0.052 0.052 0.033 0.085 0.063 0.068 0.096 0.041 0.056 0.08 0.073 0.105 0.078 0.091;0.027 0.052 0.063 0.041 0.073 0.052 0.033 0.085 0.068 0.056 0.105 0.096 0.078 0.08 0.091;
0.026 0.053 0.066 0.066 0.109 0.062 0.045 0.086 0.035 0.04 0.094 0.08 0.081 0.101 0.056;0.026 0.053 0.062 0.045 0.086 0.066 0.066 0.109 0.035 0.04 0.094 0.08 0.101 0.081 0.056;0.026 0.062 0.066 0.035 0.08 0.053 0.045 0.086 0.066 0.04 0.101 0.109 0.081 0.094 0.056;
0.033 0.055 0.059 0.055 0.1 0.071 0.053 0.081 0.042 0.051 0.082 0.079 0.078 0.082 0.079;0.033 0.055 0.071 0.053 0.081 0.059 0.055 0.1 0.042 0.051 0.082 0.079 0.082 0.078 0.079;0.033 0.071 0.059 0.042 0.079 0.055 0.053 0.081 0.055 0.051 0.082 0.1 0.078 0.082 0.079;
0.024 0.067 0.046 0.076 0.096 0.053 0.046 0.081 0.039 0.061 0.082 0.079 0.073 0.105 0.072;0.024 0.067 0.053 0.046 0.081 0.046 0.076 0.096 0.039 0.061 0.082 0.079 0.105 0.073 0.072;0.024 0.053 0.046 0.039 0.079 0.067 0.046 0.081 0.076 0.061 0.105 0.096 0.073 0.082 0.072;
0.036 0.057 0.042 0.078 0.097 0.063 0.036 0.088 0.043 0.048 0.086 0.071 0.078 0.096 0.081;0.036 0.057 0.063 0.036 0.088 0.042 0.078 0.097 0.043 0.048 0.086 0.071 0.096 0.078 0.081;0.036 0.063 0.042 0.043 0.071 0.057 0.036 0.088 0.078 0.048 0.096 0.097 0.078 0.086 0.081;
0.035 0.05 0.058 0.066 0.097 0.063 0.034 0.079 0.032 0.052 0.09 0.098 0.092 0.089 0.065;0.035 0.05 0.063 0.034 0.079 0.058 0.066 0.097 0.032 0.052 0.09 0.098 0.089 0.092 0.065;0.035 0.063 0.058 0.032 0.098 0.05 0.034 0.079 0.066 0.052 0.089 0.097 0.092 0.09 0.065;
0.03 0.062 0.062 0.045 0.104 0.067 0.046 0.074 0.04 0.052 0.072 0.08 0.09 0.099 0.077;0.03 0.062 0.067 0.046 0.074 0.062 0.045 0.104 0.04 0.052 0.072 0.08 0.099 0.09 0.077;0.03 0.067 0.062 0.04 0.08 0.062 0.046 0.074 0.045 0.052 0.099 0.104 0.09 0.072 0.077;
0.033 0.059 0.056 0.071 0.106 0.055 0.034 0.082 0.037 0.056 0.076 0.076 0.086 0.101 0.072;0.033 0.059 0.055 0.034 0.082 0.056 0.071 0.106 0.037 0.056 0.076 0.076 0.101 0.086 0.072;0.033 0.055 0.056 0.037 0.076 0.059 0.034 0.082 0.071 0.056 0.101 0.106 0.086 0.076 0.072;
0.028 0.055 0.051 0.065 0.11 0.065 0.042 0.086 0.037 0.044 0.073 0.091 0.075 0.113 0.065;0.028 0.055 0.065 0.042 0.086 0.051 0.065 0.11 0.037 0.044 0.073 0.091 0.113 0.075 0.065;0.028 0.065 0.051 0.037 0.091 0.055 0.042 0.086 0.065 0.044 0.113 0.11 0.075 0.073 0.065;
