pntP=[0.018 0.046 0.047 0.069 0.083 0.061 0.048 0.085 0.038 0.057 0.082 0.09 0.088 0.106 0.082;0.018 0.046 0.061 0.048 0.085 0.047 0.069 0.083 0.038 0.057 0.082 0.09 0.106 0.088 0.082;0.018 0.061 0.047 0.038 0.09 0.046 0.048 0.085 0.069 0.057 0.106 0.083 0.088 0.082 0.082;
0.018 0.055 0.042 0.057 0.07 0.051 0.04 0.072 0.049 0.066 0.104 0.092 0.105 0.096 0.083;0.018 0.055 0.051 0.04 0.072 0.042 0.057 0.07 0.049 0.066 0.104 0.092 0.096 0.105 0.083;0.018 0.051 0.042 0.049 0.092 0.055 0.04 0.072 0.057 0.066 0.096 0.07 0.105 0.104 0.083;
0.016 0.054 0.059 0.06 0.1 0.058 0.042 0.089 0.04 0.048 0.094 0.075 0.08 0.113 0.072;0.016 0.054 0.058 0.042 0.089 0.059 0.06 0.1 0.04 0.048 0.094 0.075 0.113 0.08 0.072;0.016 0.058 0.059 0.04 0.075 0.054 0.042 0.089 0.06 0.048 0.113 0.1 0.08 0.094 0.072;
0.026 0.061 0.041 0.056 0.101 0.05 0.045 0.091 0.048 0.05 0.081 0.088 0.087 0.106 0.069;0.026 0.061 0.05 0.045 0.091 0.041 0.056 0.101 0.048 0.05 0.081 0.088 0.106 0.087 0.069;0.026 0.05 0.041 0.048 0.088 0.061 0.045 0.091 0.056 0.05 0.106 0.101 0.087 0.081 0.069;
0.022 0.046 0.055 0.049 0.091 0.057 0.035 0.098 0.043 0.058 0.102 0.076 0.086 0.1 0.082;0.022 0.046 0.057 0.035 0.098 0.055 0.049 0.091 0.043 0.058 0.102 0.076 0.1 0.086 0.082;0.022 0.057 0.055 0.043 0.076 0.046 0.035 0.098 0.049 0.058 0.1 0.091 0.086 0.102 0.082;
0.024 0.053 0.063 0.065 0.083 0.044 0.038 0.102 0.043 0.058 0.095 0.086 0.077 0.091 0.078;0.024 0.053 0.044 0.038 0.102 0.063 0.065 0.083 0.043 0.058 0.095 0.086 0.091 0.077 0.078;0.024 0.044 0.063 0.043 0.086 0.053 0.038 0.102 0.065 0.058 0.091 0.083 0.077 0.095 0.078;
0.024 0.06 0.067 0.048 0.076 0.058 0.037 0.078 0.05 0.052 0.088 0.095 0.081 0.094 0.092;0.024 0.06 0.058 0.037 0.078 0.067 0.048 0.076 0.05 0.052 0.088 0.095 0.094 0.081 0.092;0.024 0.058 0.067 0.05 0.095 0.06 0.037 0.078 0.048 0.052 0.094 0.076 0.081 0.088 0.092;
0.022 0.059 0.06 0.05 0.103 0.045 0.048 0.086 0.033 0.053 0.073 0.082 0.09 0.107 0.089;0.022 0.059 0.045 0.048 0.086 0.06 0.05 0.103 0.033 0.053 0.073 0.082 0.107 0.09 0.089;0.022 0.045 0.06 0.033 0.082 0.059 0.048 0.086 0.05 0.053 0.107 0.103 0.09 0.073 0.089;
0.017 0.049 0.058 0.053 0.094 0.051 0.048 0.096 0.038 0.057 0.091 0.076 0.077 0.097 0.098;0.017 0.049 0.051 0.048 0.096 0.058 0.053 0.094 0.038 0.057 0.091 0.076 0.097 0.077 0.098;0.017 0.051 0.058 0.038 0.076 0.049 0.048 0.096 0.053 0.057 0.097 0.094 0.077 0.091 0.098;
0.026 0.061 0.058 0.066 0.086 0.052 0.051 0.086 0.052 0.043 0.081 0.088 0.074 0.105 0.071;0.026 0.061 0.052 0.051 0.086 0.058 0.066 0.086 0.052 0.043 0.081 0.088 0.105 0.074 0.071;0.026 0.052 0.058 0.052 0.088 0.061 0.051 0.086 0.066 0.043 0.105 0.086 0.074 0.081 0.071;
