pntP=[0.021 0.07 0.049 0.068 0.094 0.057 0.04 0.08 0.044 0.054 0.077 0.085 0.074 0.115 0.072;0.021 0.07 0.057 0.04 0.08 0.049 0.068 0.094 0.044 0.054 0.077 0.085 0.115 0.074 0.072;0.021 0.057 0.049 0.044 0.085 0.07 0.04 0.08 0.068 0.054 0.115 0.094 0.074 0.077 0.072;
0.033 0.054 0.056 0.069 0.094 0.064 0.047 0.089 0.036 0.051 0.079 0.073 0.072 0.103 0.08;0.033 0.054 0.064 0.047 0.089 0.056 0.069 0.094 0.036 0.051 0.079 0.073 0.103 0.072 0.08;0.033 0.064 0.056 0.036 0.073 0.054 0.047 0.089 0.069 0.051 0.103 0.094 0.072 0.079 0.08;
0.024 0.062 0.06 0.07 0.097 0.056 0.038 0.095 0.039 0.059 0.082 0.08 0.075 0.101 0.062;0.024 0.062 0.056 0.038 0.095 0.06 0.07 0.097 0.039 0.059 0.082 0.08 0.101 0.075 0.062;0.024 0.056 0.06 0.039 0.08 0.062 0.038 0.095 0.07 0.059 0.101 0.097 0.075 0.082 0.062;
0.033 0.052 0.064 0.061 0.096 0.054 0.033 0.101 0.041 0.045 0.084 0.083 0.076 0.107 0.07;0.033 0.052 0.054 0.033 0.101 0.064 0.061 0.096 0.041 0.045 0.084 0.083 0.107 0.076 0.07;0.033 0.054 0.064 0.041 0.083 0.052 0.033 0.101 0.061 0.045 0.107 0.096 0.076 0.084 0.07;
0.017 0.05 0.071 0.055 0.095 0.063 0.032 0.083 0.035 0.059 0.074 0.089 0.099 0.099 0.079;0.017 0.05 0.063 0.032 0.083 0.071 0.055 0.095 0.035 0.059 0.074 0.089 0.099 0.099 0.079;0.017 0.063 0.071 0.035 0.089 0.05 0.032 0.083 0.055 0.059 0.099 0.095 0.099 0.074 0.079;
0.023 0.06 0.062 0.056 0.087 0.064 0.046 0.082 0.048 0.046 0.097 0.077 0.068 0.105 0.079;0.023 0.06 0.064 0.046 0.082 0.062 0.056 0.087 0.048 0.046 0.097 0.077 0.105 0.068 0.079;0.023 0.064 0.062 0.048 0.077 0.06 0.046 0.082 0.056 0.046 0.105 0.087 0.068 0.097 0.079;
0.023 0.056 0.054 0.056 0.092 0.066 0.043 0.088 0.042 0.06 0.082 0.084 0.088 0.104 0.062;0.023 0.056 0.066 0.043 0.088 0.054 0.056 0.092 0.042 0.06 0.082 0.084 0.104 0.088 0.062;0.023 0.066 0.054 0.042 0.084 0.056 0.043 0.088 0.056 0.06 0.104 0.092 0.088 0.082 0.062;
0.033 0.077 0.047 0.066 0.096 0.049 0.039 0.073 0.045 0.035 0.092 0.074 0.08 0.114 0.08;0.033 0.077 0.049 0.039 0.073 0.047 0.066 0.096 0.045 0.035 0.092 0.074 0.114 0.08 0.08;0.033 0.049 0.047 0.045 0.074 0.077 0.039 0.073 0.066 0.035 0.114 0.096 0.08 0.092 0.08;
0.015 0.07 0.072 0.064 0.094 0.066 0.043 0.071 0.041 0.051 0.072 0.076 0.094 0.094 0.077;0.015 0.07 0.066 0.043 0.071 0.072 0.064 0.094 0.041 0.051 0.072 0.076 0.094 0.094 0.077;0.015 0.066 0.072 0.041 0.076 0.07 0.043 0.071 0.064 0.051 0.094 0.094 0.094 0.072 0.077;
0.032 0.056 0.049 0.062 0.097 0.056 0.029 0.077 0.039 0.054 0.088 0.091 0.079 0.114 0.077;0.032 0.056 0.056 0.029 0.077 0.049 0.062 0.097 0.039 0.054 0.088 0.091 0.114 0.079 0.077;0.032 0.056 0.049 0.039 0.091 0.056 0.029 0.077 0.062 0.054 0.114 0.097 0.079 0.088 0.077;
