pntP=[0.035 0.072 0.065 0.091 0.109 0.07 0.05 0.082 0.028 0.059 0.059 0.07 0.048 0.095 0.067;0.035 0.072 0.07 0.05 0.082 0.065 0.091 0.109 0.028 0.059 0.059 0.07 0.095 0.048 0.067;0.035 0.07 0.065 0.028 0.07 0.072 0.05 0.082 0.091 0.059 0.095 0.109 0.048 0.059 0.067;
0.049 0.078 0.051 0.078 0.099 0.081 0.05 0.088 0.034 0.049 0.055 0.067 0.063 0.094 0.064;0.049 0.078 0.081 0.05 0.088 0.051 0.078 0.099 0.034 0.049 0.055 0.067 0.094 0.063 0.064;0.049 0.081 0.051 0.034 0.067 0.078 0.05 0.088 0.078 0.049 0.094 0.099 0.063 0.055 0.064;
0.06 0.076 0.056 0.084 0.105 0.107 0.035 0.079 0.026 0.048 0.073 0.056 0.051 0.091 0.053;0.06 0.076 0.107 0.035 0.079 0.056 0.084 0.105 0.026 0.048 0.073 0.056 0.091 0.051 0.053;0.06 0.107 0.056 0.026 0.056 0.076 0.035 0.079 0.084 0.048 0.091 0.105 0.051 0.073 0.053;
0.045 0.075 0.057 0.078 0.087 0.101 0.048 0.086 0.032 0.057 0.06 0.069 0.063 0.089 0.053;0.045 0.075 0.101 0.048 0.086 0.057 0.078 0.087 0.032 0.057 0.06 0.069 0.089 0.063 0.053;0.045 0.101 0.057 0.032 0.069 0.075 0.048 0.086 0.078 0.057 0.089 0.087 0.063 0.06 0.053;
0.049 0.082 0.044 0.078 0.104 0.093 0.048 0.076 0.034 0.057 0.058 0.062 0.056 0.097 0.062;0.049 0.082 0.093 0.048 0.076 0.044 0.078 0.104 0.034 0.057 0.058 0.062 0.097 0.056 0.062;0.049 0.093 0.044 0.034 0.062 0.082 0.048 0.076 0.078 0.057 0.097 0.104 0.056 0.058 0.062;
0.057 0.079 0.053 0.094 0.103 0.086 0.049 0.094 0.03 0.033 0.052 0.051 0.057 0.099 0.063;0.057 0.079 0.086 0.049 0.094 0.053 0.094 0.103 0.03 0.033 0.052 0.051 0.099 0.057 0.063;0.057 0.086 0.053 0.03 0.051 0.079 0.049 0.094 0.094 0.033 0.099 0.103 0.057 0.052 0.063;
0.05 0.061 0.046 0.093 0.1 0.08 0.04 0.091 0.033 0.045 0.07 0.064 0.066 0.101 0.06;0.05 0.061 0.08 0.04 0.091 0.046 0.093 0.1 0.033 0.045 0.07 0.064 0.101 0.066 0.06;0.05 0.08 0.046 0.033 0.064 0.061 0.04 0.091 0.093 0.045 0.101 0.1 0.066 0.07 0.06;
0.065 0.067 0.055 0.075 0.122 0.072 0.035 0.081 0.027 0.055 0.071 0.055 0.059 0.102 0.059;0.065 0.067 0.072 0.035 0.081 0.055 0.075 0.122 0.027 0.055 0.071 0.055 0.102 0.059 0.059;0.065 0.072 0.055 0.027 0.055 0.067 0.035 0.081 0.075 0.055 0.102 0.122 0.059 0.071 0.059;
0.062 0.064 0.055 0.078 0.103 0.075 0.039 0.075 0.044 0.059 0.06 0.053 0.073 0.101 0.059;0.062 0.064 0.075 0.039 0.075 0.055 0.078 0.103 0.044 0.059 0.06 0.053 0.101 0.073 0.059;0.062 0.075 0.055 0.044 0.053 0.064 0.039 0.075 0.078 0.059 0.101 0.103 0.073 0.06 0.059;
0.044 0.085 0.072 0.083 0.09 0.097 0.042 0.085 0.033 0.038 0.068 0.06 0.048 0.093 0.062;0.044 0.085 0.097 0.042 0.085 0.072 0.083 0.09 0.033 0.038 0.068 0.06 0.093 0.048 0.062;0.044 0.097 0.072 0.033 0.06 0.085 0.042 0.085 0.083 0.038 0.093 0.09 0.048 0.068 0.062;
0.054 0.091 0.042 0.089 0.113 0.064 0.062 0.071 0.03 0.051 0.068 0.058 0.049 0.091 0.067;0.054 0.091 0.064 0.062 0.071 0.042 0.089 0.113 0.03 0.051 0.068 0.058 0.091 0.049 0.067;0.054 0.064 0.042 0.03 0.058 0.091 0.062 0.071 0.089 0.051 0.091 0.113 0.049 0.068 0.067;
0.049 0.095 0.043 0.092 0.098 0.077 0.046 0.075 0.036 0.045 0.058 0.059 0.075 0.109 0.043;0.049 0.095 0.077 0.046 0.075 0.043 0.092 0.098 0.036 0.045 0.058 0.059 0.109 0.075 0.043;0.049 0.077 0.043 0.036 0.059 0.095 0.046 0.075 0.092 0.045 0.109 0.098 0.075 0.058 0.043;
0.041 0.087 0.054 0.091 0.104 0.086 0.046 0.081 0.027 0.041 0.056 0.066 0.059 0.109 0.052;0.041 0.087 0.086 0.046 0.081 0.054 0.091 0.104 0.027 0.041 0.056 0.066 0.109 0.059 0.052;0.041 0.086 0.054 0.027 0.066 0.087 0.046 0.081 0.091 0.041 0.109 0.104 0.059 0.056 0.052;
