pntP=[0.69 0.0366666666667 0.0466666666667 0.00666666666667 0 0.00666666666667 0 0 0.01 0 0.0466666666667 0.00666666666667 0 0.00333333333333 0.00333333333333 0.0466666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.06 0 0.00666666666667 0 0 0.00333333333333 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0.00333333333333;0.69 0.0366666666667 0.0466666666667 0.00666666666667 0 0 0 0 0.00666666666667 0 0 0 0.06 0 0.00666666666667 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.01 0 0.0466666666667 0.00666666666667 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0.0466666666667 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333;0.69 0 0.00666666666667 0.06 0 0 0 0 0.01 0 0 0.00333333333333 0 0 0 0 0.0366666666667 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0.0466666666667 0 0 0.00666666666667 0 0 0 0 0.0466666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.0466666666667 0 0 0.00333333333333;
0.713333333333 0.00666666666667 0 0.08 0.00666666666667 0.0333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0.0166666666667 0 0 0.04 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0566666666667 0 0 0.02 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.01;0.713333333333 0.00666666666667 0 0.08 0.00333333333333 0 0 0 0 0 0 0 0.0566666666667 0 0 0.02 0.00666666666667 0.0333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.01;0.713333333333 0.00333333333333 0 0.0566666666667 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0.0166666666667 0 0 0 0.00666666666667 0 0 0 0.0333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.08 0 0 0.02 0 0 0 0 0 0 0 0 0.04 0 0 0.01;
0.66 0.04 0.0333333333333 0.0266666666667 0.00333333333333 0.03 0 0 0.00333333333333 0 0.0166666666667 0 0.01 0.00333333333333 0.00666666666667 0.0566666666667 0.00666666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0666666666667 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0.00333333333333 0.00666666666667;0.66 0.04 0.0333333333333 0.0266666666667 0.00666666666667 0 0 0 0.0133333333333 0 0 0 0.0666666666667 0.00333333333333 0 0 0.00333333333333 0.03 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0.0166666666667 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.01 0.00333333333333 0.00666666666667 0.0566666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00666666666667;0.66 0.00666666666667 0.0133333333333 0.0666666666667 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.01 0 0 0 0.04 0 0 0.00333333333333 0.03 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0.0333333333333 0 0 0 0 0 0 0 0.0166666666667 0.00333333333333 0 0 0.00666666666667 0 0 0.00333333333333 0.0266666666667 0 0 0 0 0 0 0 0 0 0 0 0.0566666666667 0 0 0.00666666666667;
0.62 0.0133333333333 0.04 0.08 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0.02 0.00333333333333 0.00333333333333 0 0 0.0633333333333 0.07 0 0 0.01 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0.0333333333333 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0;0.62 0.0133333333333 0.04 0.08 0.07 0 0 0.01 0.0333333333333 0 0 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0 0.0133333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.02 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0633333333333 0 0 0 0 0 0 0 0 0 0 0 0;0.62 0.07 0.0333333333333 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0.00666666666667 0.0133333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.08 0.01 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.0633333333333 0 0 0;
0.64 0.0466666666667 0.01 0.00333333333333 0.00333333333333 0.0733333333333 0 0.00333333333333 0 0 0.0133333333333 0 0.00333333333333 0 0 0.04 0.0166666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.09 0.0133333333333 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0.01;0.64 0.0466666666667 0.01 0.00333333333333 0.0166666666667 0 0 0 0.01 0 0 0 0.09 0.0133333333333 0.00333333333333 0 0.00333333333333 0.0733333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.04 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0.01;0.64 0.0166666666667 0.01 0.09 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0466666666667 0 0 0.0133333333333 0.0733333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0.01 0 0 0.00333333333333 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.04 0 0 0.01;
0.72 0.0233333333333 0.00666666666667 0.0533333333333 0.00333333333333 0.02 0 0 0.00666666666667 0 0.0133333333333 0 0.01 0 0.00333333333333 0.0433333333333 0.0133333333333 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00666666666667;0.72 0.0233333333333 0.00666666666667 0.0533333333333 0.0133333333333 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0.05 0.00666666666667 0 0.00333333333333 0.00333333333333 0.02 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.00333333333333 0.0433333333333 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667;0.72 0.0133333333333 0.00333333333333 0.05 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.01 0 0 0 0.0233333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.02 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0.0533333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.0433333333333 0 0 0.00666666666667;
0.68 0.01 0.0533333333333 0.0533333333333 0.00333333333333 0.01 0.00333333333333 0.00333333333333 0 0 0.01 0 0.00333333333333 0.00666666666667 0 0.05 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08 0 0.00666666666667 0 0 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00333333333333;0.68 0.01 0.0533333333333 0.0533333333333 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0 0 0.08 0 0.00666666666667 0 0.00333333333333 0.01 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333;0.68 0.00666666666667 0.00333333333333 0.08 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.01 0 0 0 0.01 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0.0533333333333 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0 0 0.01 0 0 0.00333333333333 0 0 0 0 0.0533333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.05 0 0 0.00333333333333;
0.683333333333 0.00333333333333 0.00333333333333 0.0666666666667 0 0.0233333333333 0.00333333333333 0 0 0 0.0133333333333 0 0.0133333333333 0 0 0.0466666666667 0.0666666666667 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.01;0.683333333333 0.00333333333333 0.00333333333333 0.0666666666667 0.0666666666667 0 0.00333333333333 0.00666666666667 0.00666666666667 0 0 0 0.03 0 0 0 0 0.0233333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0.0466666666667 0 0 0 0 0 0 0 0 0 0 0 0.01;0.683333333333 0.0666666666667 0.00666666666667 0.03 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0.0233333333333 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0.0133333333333 0.00333333333333 0 0 0 0 0 0 0.0666666666667 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0.0466666666667 0 0 0.01;
0.706666666667 0.03 0.0533333333333 0.00666666666667 0 0.01 0 0 0.00666666666667 0 0.0166666666667 0 0 0 0 0.0633333333333 0.07 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00333333333333;0.706666666667 0.03 0.0533333333333 0.00666666666667 0.07 0 0 0 0.01 0 0 0 0.01 0.00333333333333 0 0 0 0.01 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0633333333333 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333;0.706666666667 0.07 0.01 0.01 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.03 0 0 0.00333333333333 0.01 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0 0 0.0533333333333 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0.0633333333333 0 0 0.00333333333333;
0.663333333333 0.0133333333333 0.0166666666667 0.04 0.00333333333333 0.0433333333333 0.00333333333333 0 0 0.00333333333333 0.0333333333333 0 0.01 0 0 0.01 0.0133333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.103333333333 0 0.00333333333333 0.01 0 0.0133333333333 0 0 0 0 0.00666666666667 0 0 0 0 0.00666666666667;0.663333333333 0.0133333333333 0.0166666666667 0.04 0.0133333333333 0 0 0 0 0 0 0 0.103333333333 0 0.00333333333333 0.01 0.00333333333333 0.0433333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0.00333333333333 0.0333333333333 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667;0.663333333333 0.0133333333333 0 0.103333333333 0.00333333333333 0 0 0 0 0 0 0 0.01 0 0 0 0.0133333333333 0 0 0 0.0433333333333 0.00333333333333 0 0.0133333333333 0.00333333333333 0 0 0 0 0 0 0 0.0166666666667 0 0 0.00333333333333 0.00333333333333 0 0 0 0.0333333333333 0 0 0.00666666666667 0 0 0 0 0.04 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.00666666666667;
