pntP=[0.413333333333 0 0.00333333333333 0.0366666666667 0.03 0.0133333333333 0.00666666666667 0 0.0266666666667 0.00333333333333 0.02 0.00333333333333 0.103333333333 0 0 0.0366666666667 0.0133333333333 0.01 0 0 0.00333333333333 0.13 0.00333333333333 0.00333333333333 0.00666666666667 0.0233333333333 0.0166666666667 0 0 0.00666666666667 0 0.01 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0 0.0133333333333 0 0.00333333333333 0.00333333333333 0 0 0.0233333333333 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333;0.413333333333 0 0.00333333333333 0.0366666666667 0.0133333333333 0.01 0 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0.0233333333333 0 0 0.00333333333333 0.03 0.0133333333333 0.00666666666667 0 0.00333333333333 0.13 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.0266666666667 0.00333333333333 0.02 0.00333333333333 0.00666666666667 0.0233333333333 0.0166666666667 0 0 0 0.0133333333333 0 0 0 0 0 0.103333333333 0 0 0.0366666666667 0 0.00666666666667 0 0.01 0.00333333333333 0.00333333333333 0 0 0 0 0 0.00333333333333;0.413333333333 0.0133333333333 0.00666666666667 0.0233333333333 0.03 0.00333333333333 0 0.00333333333333 0.0266666666667 0.00666666666667 0 0 0.103333333333 0 0.00333333333333 0 0 0.01 0 0 0.0133333333333 0.13 0.00333333333333 0.00333333333333 0.00333333333333 0.0233333333333 0 0 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0.02 0.0166666666667 0.0133333333333 0 0 0 0 0 0.0366666666667 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0.0366666666667 0.01 0 0.00333333333333;
0.47 0.00333333333333 0.00666666666667 0.0333333333333 0.00666666666667 0 0 0.00666666666667 0.1 0 0.01 0.0133333333333 0.03 0 0.00333333333333 0.0233333333333 0.0433333333333 0 0.00333333333333 0 0 0.01 0 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0 0.01 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0.00666666666667 0.04 0 0.00333333333333 0 0.00666666666667 0.00666666666667 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0 0.0333333333333 0.00333333333333 0 0.00666666666667 0 0.0166666666667 0 0.00333333333333 0.07;0.47 0.00333333333333 0.00666666666667 0.0333333333333 0.0433333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0.00666666666667 0 0.01 0 0 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.0333333333333 0.1 0 0.01 0.0133333333333 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0.00666666666667 0.04 0 0.00333333333333 0 0.00666666666667 0 0.03 0 0.00333333333333 0.0233333333333 0 0 0 0.01 0.00333333333333 0 0.00666666666667 0.00666666666667 0.0166666666667 0 0.00333333333333 0.07;0.47 0.0433333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.1 0.00333333333333 0 0.00333333333333 0.03 0 0.00333333333333 0.0166666666667 0.00333333333333 0 0 0 0 0.01 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0.01 0 0.04 0.00666666666667 0.00333333333333 0 0.00666666666667 0.00333333333333 0.0333333333333 0 0 0 0.00666666666667 0 0.00333333333333 0.0333333333333 0.0133333333333 0.00666666666667 0 0 0.0233333333333 0.01 0.00666666666667 0.07;
0.45 0.01 0 0.04 0.02 0.03 0 0.00666666666667 0.0133333333333 0.00333333333333 0.0166666666667 0.00333333333333 0.0766666666667 0.00333333333333 0.00333333333333 0.04 0.0133333333333 0.01 0 0.00333333333333 0 0.02 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00333333333333 0.01 0 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0.0633333333333 0.00333333333333 0 0 0.00666666666667 0.0133333333333 0.0233333333333 0 0 0.00666666666667 0 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.02 0 0 0.0333333333333;0.45 0.01 0 0.04 0.0133333333333 0.01 0 0.00333333333333 0.01 0 0 0.00333333333333 0.0233333333333 0 0 0.00666666666667 0.02 0.03 0 0.00666666666667 0 0.02 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0.0133333333333 0.00333333333333 0.0166666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0.0633333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.0766666666667 0.00333333333333 0.00333333333333 0.04 0 0 0 0.00333333333333 0 0 0.00666666666667 0.0133333333333 0.02 0 0 0.0333333333333;0.45 0.0133333333333 0.01 0.0233333333333 0.02 0 0 0 0.0133333333333 0.00333333333333 0 0.00333333333333 0.0766666666667 0 0 0.02 0.01 0.01 0 0 0.03 0.02 0.00666666666667 0.00666666666667 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0.0166666666667 0.00333333333333 0.0633333333333 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0.04 0.00333333333333 0.00333333333333 0.00666666666667 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0.04 0.00333333333333 0.0133333333333 0.0333333333333;
0.44 0.0133333333333 0.0366666666667 0.0233333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0.02 0.00333333333333 0.0233333333333 0.0133333333333 0.0766666666667 0.00333333333333 0.00666666666667 0.0533333333333 0.0133333333333 0.00333333333333 0 0.00333333333333 0 0.06 0.01 0 0.00333333333333 0.01 0.0133333333333 0 0 0.00666666666667 0 0 0.0333333333333 0 0.01 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0.02 0 0 0 0 0 0.02 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0 0 0.00666666666667 0.00333333333333 0.00666666666667 0.0133333333333;0.44 0.0133333333333 0.0366666666667 0.0233333333333 0.0133333333333 0.00333333333333 0 0.00333333333333 0.0333333333333 0 0.01 0 0.02 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0.06 0.01 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.02 0.00333333333333 0.0233333333333 0.0133333333333 0.00333333333333 0.01 0.0133333333333 0 0 0.00333333333333 0.02 0 0.00333333333333 0 0 0 0.0766666666667 0.00333333333333 0.00666666666667 0.0533333333333 0 0.00666666666667 0 0 0 0 0 0 0.00666666666667 0.00333333333333 0.00666666666667 0.0133333333333;0.44 0.0133333333333 0.0333333333333 0.02 0.00666666666667 0 0 0.00333333333333 0.02 0.00333333333333 0 0.00333333333333 0.0766666666667 0 0 0.00666666666667 0.0133333333333 0.00333333333333 0 0.00333333333333 0 0.06 0.00666666666667 0.00666666666667 0.00333333333333 0.01 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0.0366666666667 0 0.01 0 0.00333333333333 0.01 0.00333333333333 0 0.0233333333333 0.0133333333333 0.02 0 0.00666666666667 0 0 0.00666666666667 0.0233333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.0133333333333 0 0 0 0.0533333333333 0 0 0.0133333333333;
0.44 0.00666666666667 0.0266666666667 0.0433333333333 0.00333333333333 0.0233333333333 0.00666666666667 0 0 0.00666666666667 0.01 0 0.13 0 0.00333333333333 0.0433333333333 0.01 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0 0.01 0 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0.0133333333333 0.0166666666667 0 0.00333333333333 0.00333333333333 0.0833333333333 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0.0333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.01 0 0 0.03;0.44 0.00666666666667 0.0266666666667 0.0433333333333 0.01 0 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.0333333333333 0 0 0.00333333333333 0.00333333333333 0.0233333333333 0.00666666666667 0 0 0.00333333333333 0 0 0 0.0133333333333 0.0166666666667 0 0 0 0 0 0 0.00666666666667 0.01 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0.0833333333333 0 0 0 0 0 0.13 0 0.00333333333333 0.0433333333333 0.01 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0.00333333333333 0.01 0 0 0.03;0.44 0.01 0.00666666666667 0.0333333333333 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0.13 0.01 0.00666666666667 0.01 0.00666666666667 0 0 0 0.0233333333333 0.00333333333333 0.0133333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0 0.0266666666667 0 0 0 0.00666666666667 0 0.0166666666667 0 0.01 0.00333333333333 0.0833333333333 0 0.00333333333333 0 0 0 0.0433333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0.0433333333333 0.00333333333333 0.00333333333333 0.03;
0.44 0.00666666666667 0 0.0566666666667 0.0133333333333 0.02 0.00333333333333 0.00666666666667 0.04 0 0.00333333333333 0.0166666666667 0.05 0 0.00666666666667 0.0666666666667 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0.03 0 0 0 0 0.00333333333333 0.0533333333333 0.00333333333333 0 0.0133333333333 0.00333333333333 0 0 0.01 0.00333333333333 0 0.00333333333333 0 0.0166666666667 0 0.00333333333333 0.0866666666667;0.44 0.00666666666667 0 0.0566666666667 0.00666666666667 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.0533333333333 0.00333333333333 0 0.0133333333333 0.0133333333333 0.02 0.00333333333333 0.00666666666667 0 0.00666666666667 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0 0.01 0.04 0 0.00333333333333 0.0166666666667 0 0 0.00333333333333 0 0 0 0.03 0 0.00333333333333 0 0.00333333333333 0 0.05 0 0.00666666666667 0.0666666666667 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0.0166666666667 0 0.00333333333333 0.0866666666667;0.44 0.00666666666667 0.00333333333333 0.0533333333333 0.0133333333333 0 0.00333333333333 0.00333333333333 0.04 0 0 0.00333333333333 0.05 0.00666666666667 0 0.0166666666667 0.00666666666667 0 0 0.00333333333333 0.02 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.03 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.0566666666667 0.00333333333333 0 0.0133333333333 0.00666666666667 0 0 0.01 0.0166666666667 0 0 0 0.0666666666667 0 0.00333333333333 0.0866666666667;
0.43 0.00333333333333 0.0633333333333 0.0133333333333 0.00666666666667 0.00666666666667 0.01 0 0 0.00666666666667 0.0266666666667 0 0.09 0.0133333333333 0.01 0.0233333333333 0.01 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0 0.01 0.0166666666667 0 0 0.00333333333333 0 0.00333333333333 0.0133333333333 0 0 0.00333333333333 0.0233333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0.0166666666667 0.0433333333333 0 0.00333333333333 0.02 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0.00666666666667 0.01 0 0.08;0.43 0.00333333333333 0.0633333333333 0.0133333333333 0.01 0.00333333333333 0 0 0.0166666666667 0 0 0.00333333333333 0.0433333333333 0 0.00333333333333 0.02 0.00666666666667 0.00666666666667 0.01 0 0 0 0 0 0 0.00333333333333 0.0133333333333 0 0 0.00666666666667 0 0 0 0.00666666666667 0.0266666666667 0 0 0.00333333333333 0 0 0 0.00333333333333 0.0233333333333 0.00333333333333 0 0 0.00333333333333 0 0.09 0.0133333333333 0.01 0.0233333333333 0.00666666666667 0 0 0.01 0.00333333333333 0 0.00333333333333 0.0166666666667 0.00666666666667 0.01 0 0.08;0.43 0.01 0.0166666666667 0.0433333333333 0.00666666666667 0 0 0 0 0 0 0 0.09 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0.00333333333333 0.00666666666667 0.00666666666667 0.00333333333333 0.00333333333333 0 0.0133333333333 0 0 0.01 0.0633333333333 0 0 0.00333333333333 0.01 0 0.0133333333333 0 0.0266666666667 0 0.0233333333333 0.00333333333333 0.01 0 0.00333333333333 0 0.0133333333333 0 0.00333333333333 0.02 0 0 0 0 0 0 0.00333333333333 0 0.0233333333333 0.01 0.0166666666667 0.08;
0.406666666667 0.0133333333333 0 0.06 0.02 0.0266666666667 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0.123333333333 0.00333333333333 0 0.0533333333333 0.00666666666667 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0.02 0 0.00333333333333 0 0 0 0.08 0 0 0.0333333333333 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0.01 0 0.00333333333333 0.09;0.406666666667 0.0133333333333 0 0.06 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0 0 0 0.08 0 0 0.0333333333333 0.02 0.0266666666667 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0.02 0 0 0 0 0 0.123333333333 0.00333333333333 0 0.0533333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.01 0 0.00333333333333 0.09;0.406666666667 0.00666666666667 0.00333333333333 0.08 0.02 0 0 0.00333333333333 0.00333333333333 0 0 0 0.123333333333 0 0.00333333333333 0.01 0.0133333333333 0.00333333333333 0 0 0.0266666666667 0.00333333333333 0.00666666666667 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0.02 0 0 0 0 0.00333333333333 0.06 0 0 0.0333333333333 0 0 0 0 0 0 0 0 0.0533333333333 0.00333333333333 0 0.09;
0.376666666667 0.02 0.0233333333333 0.0466666666667 0.0133333333333 0.01 0 0 0.07 0.01 0.0166666666667 0.0133333333333 0.0366666666667 0.00333333333333 0.00333333333333 0.03 0.0166666666667 0 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0.0133333333333 0.00333333333333 0.0133333333333 0 0 0 0 0.00333333333333 0.0433333333333 0 0.00333333333333 0.01 0.00666666666667 0.00666666666667 0.00333333333333 0.0133333333333 0.00333333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.13;0.376666666667 0.02 0.0233333333333 0.0466666666667 0.0166666666667 0 0.00666666666667 0 0.00333333333333 0 0 0 0.0433333333333 0 0.00333333333333 0.01 0.0133333333333 0.01 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0.00666666666667 0 0.00666666666667 0.00666666666667 0.00333333333333 0.0133333333333 0.07 0.01 0.0166666666667 0.0133333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0.0133333333333 0.00333333333333 0.0133333333333 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0.0366666666667 0.00333333333333 0.00333333333333 0.03 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0.00333333333333 0 0 0.13;0.376666666667 0.0166666666667 0.00333333333333 0.0433333333333 0.0133333333333 0.00333333333333 0 0.00666666666667 0.07 0.00333333333333 0.0133333333333 0.00333333333333 0.0366666666667 0 0 0.00333333333333 0.02 0 0 0 0.01 0 0 0.00666666666667 0.01 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0.0233333333333 0.00666666666667 0 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0.0166666666667 0.00666666666667 0.0133333333333 0.00666666666667 0.00333333333333 0 0 0 0.0466666666667 0 0 0.01 0 0.00333333333333 0 0.0133333333333 0.0133333333333 0 0 0.00333333333333 0.03 0.00666666666667 0.00333333333333 0.13;
0.413333333333 0 0.0266666666667 0.0433333333333 0.03 0 0 0.00666666666667 0.0766666666667 0 0.00666666666667 0.00666666666667 0 0.01 0 0.03 0.0233333333333 0.00333333333333 0 0.00333333333333 0 0.03 0.00333333333333 0 0.01 0 0.00333333333333 0 0 0 0 0.02 0.0133333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00666666666667 0 0.0166666666667 0 0 0.00666666666667 0 0.0133333333333 0.0366666666667 0 0.00333333333333 0.00333333333333 0 0 0 0.02 0 0 0.00333333333333 0.00666666666667 0.0166666666667 0.00666666666667 0.00333333333333 0.09;0.413333333333 0 0.0266666666667 0.0433333333333 0.0233333333333 0.00333333333333 0 0.00333333333333 0.0133333333333 0 0.00333333333333 0 0.0366666666667 0 0.00333333333333 0.00333333333333 0.03 0 0 0.00666666666667 0 0.03 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0.02 0.0766666666667 0 0.00666666666667 0.00666666666667 0.01 0 0.00333333333333 0 0.00666666666667 0 0.0166666666667 0 0 0 0.00333333333333 0.00666666666667 0 0.01 0 0.03 0 0 0 0.02 0 0.00666666666667 0 0.0133333333333 0.0166666666667 0.00666666666667 0.00333333333333 0.09;0.413333333333 0.0233333333333 0.0133333333333 0.0366666666667 0.03 0 0.00333333333333 0 0.0766666666667 0.01 0.00666666666667 0 0 0 0 0.0166666666667 0 0.00333333333333 0 0 0 0.03 0 0 0 0 0 0 0.01 0 0.00666666666667 0.00666666666667 0.0266666666667 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0.0166666666667 0.00333333333333 0 0 0 0.00333333333333 0.0433333333333 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0.02 0.00666666666667 0 0 0.00666666666667 0.03 0.02 0.0133333333333 0.09;
