pntP=[0.493 0.037 0.143 0.04 0.022 0.038 0.015 0 0.009 0.144 0.008 0.004 0.023 0.017 0.007;0.493 0.037 0.038 0.015 0 0.143 0.04 0.022 0.009 0.144 0.008 0.004 0.017 0.023 0.007;0.493 0.038 0.143 0.009 0.004 0.037 0.015 0 0.04 0.144 0.017 0.022 0.023 0.008 0.007;
0.476 0.042 0.155 0.039 0.016 0.033 0.01 0.001 0.008 0.152 0.013 0.007 0.027 0.017 0.004;0.476 0.042 0.033 0.01 0.001 0.155 0.039 0.016 0.008 0.152 0.013 0.007 0.017 0.027 0.004;0.476 0.033 0.155 0.008 0.007 0.042 0.01 0.001 0.039 0.152 0.017 0.016 0.027 0.013 0.004;
0.482 0.041 0.13 0.035 0.016 0.046 0.014 0.002 0.01 0.148 0.01 0.007 0.034 0.021 0.004;0.482 0.041 0.046 0.014 0.002 0.13 0.035 0.016 0.01 0.148 0.01 0.007 0.021 0.034 0.004;0.482 0.046 0.13 0.01 0.007 0.041 0.014 0.002 0.035 0.148 0.021 0.016 0.034 0.01 0.004;
0.501 0.031 0.129 0.045 0.014 0.033 0.011 0.005 0.003 0.16 0.011 0.01 0.03 0.014 0.003;0.501 0.031 0.033 0.011 0.005 0.129 0.045 0.014 0.003 0.16 0.011 0.01 0.014 0.03 0.003;0.501 0.033 0.129 0.003 0.01 0.031 0.011 0.005 0.045 0.16 0.014 0.014 0.03 0.011 0.003;
0.517 0.035 0.145 0.044 0.014 0.033 0.014 0.001 0.005 0.135 0.005 0.009 0.028 0.012 0.003;0.517 0.035 0.033 0.014 0.001 0.145 0.044 0.014 0.005 0.135 0.005 0.009 0.012 0.028 0.003;0.517 0.033 0.145 0.005 0.009 0.035 0.014 0.001 0.044 0.135 0.012 0.014 0.028 0.005 0.003;
0.47 0.037 0.153 0.051 0.012 0.033 0.015 0.002 0.007 0.157 0.01 0.008 0.02 0.02 0.005;0.47 0.037 0.033 0.015 0.002 0.153 0.051 0.012 0.007 0.157 0.01 0.008 0.02 0.02 0.005;0.47 0.033 0.153 0.007 0.008 0.037 0.015 0.002 0.051 0.157 0.02 0.012 0.02 0.01 0.005;
0.486 0.038 0.152 0.04 0.022 0.033 0.008 0.003 0.005 0.15 0.005 0.007 0.034 0.016 0.001;0.486 0.038 0.033 0.008 0.003 0.152 0.04 0.022 0.005 0.15 0.005 0.007 0.016 0.034 0.001;0.486 0.033 0.152 0.005 0.007 0.038 0.008 0.003 0.04 0.15 0.016 0.022 0.034 0.005 0.001;
0.492 0.02 0.145 0.049 0.015 0.038 0.011 0.005 0.009 0.149 0.008 0.01 0.028 0.019 0.002;0.492 0.02 0.038 0.011 0.005 0.145 0.049 0.015 0.009 0.149 0.008 0.01 0.019 0.028 0.002;0.492 0.038 0.145 0.009 0.01 0.02 0.011 0.005 0.049 0.149 0.019 0.015 0.028 0.008 0.002;
0.483 0.034 0.155 0.033 0.023 0.036 0.01 0.004 0.007 0.152 0.008 0.01 0.025 0.019 0.001;0.483 0.034 0.036 0.01 0.004 0.155 0.033 0.023 0.007 0.152 0.008 0.01 0.019 0.025 0.001;0.483 0.036 0.155 0.007 0.01 0.034 0.01 0.004 0.033 0.152 0.019 0.023 0.025 0.008 0.001;
0.52 0.039 0.125 0.031 0.02 0.042 0.011 0.002 0.007 0.143 0.008 0.008 0.026 0.015 0.003;0.52 0.039 0.042 0.011 0.002 0.125 0.031 0.02 0.007 0.143 0.008 0.008 0.015 0.026 0.003;0.52 0.042 0.125 0.007 0.008 0.039 0.011 0.002 0.031 0.143 0.015 0.02 0.026 0.008 0.003;
