pntP=[0.162 0.015 0.21 0.023 0.031 0.02 0.094 0.011 0.012 0.184 0.014 0.016 0.168 0.024 0.016;0.162 0.015 0.02 0.094 0.011 0.21 0.023 0.031 0.012 0.184 0.014 0.016 0.024 0.168 0.016;0.162 0.02 0.21 0.012 0.016 0.015 0.094 0.011 0.023 0.184 0.024 0.031 0.168 0.014 0.016;
0.16 0.016 0.193 0.025 0.025 0.016 0.088 0.007 0.008 0.201 0.017 0.021 0.192 0.019 0.012;0.16 0.016 0.016 0.088 0.007 0.193 0.025 0.025 0.008 0.201 0.017 0.021 0.019 0.192 0.012;0.16 0.016 0.193 0.008 0.021 0.016 0.088 0.007 0.025 0.201 0.019 0.025 0.192 0.017 0.012;
0.126 0.013 0.192 0.025 0.023 0.016 0.095 0.015 0.006 0.223 0.019 0.019 0.19 0.021 0.017;0.126 0.013 0.016 0.095 0.015 0.192 0.025 0.023 0.006 0.223 0.019 0.019 0.021 0.19 0.017;0.126 0.016 0.192 0.006 0.019 0.013 0.095 0.015 0.025 0.223 0.021 0.023 0.19 0.019 0.017;
0.148 0.021 0.198 0.02 0.022 0.014 0.09 0.011 0.016 0.201 0.024 0.017 0.172 0.025 0.021;0.148 0.021 0.014 0.09 0.011 0.198 0.02 0.022 0.016 0.201 0.024 0.017 0.025 0.172 0.021;0.148 0.014 0.198 0.016 0.017 0.021 0.09 0.011 0.02 0.201 0.025 0.022 0.172 0.024 0.021;
0.132 0.012 0.196 0.022 0.015 0.019 0.101 0.011 0.011 0.207 0.017 0.021 0.191 0.029 0.016;0.132 0.012 0.019 0.101 0.011 0.196 0.022 0.015 0.011 0.207 0.017 0.021 0.029 0.191 0.016;0.132 0.019 0.196 0.011 0.021 0.012 0.101 0.011 0.022 0.207 0.029 0.015 0.191 0.017 0.016;
0.146 0.01 0.198 0.02 0.011 0.019 0.087 0.015 0.015 0.2 0.023 0.029 0.201 0.016 0.01;0.146 0.01 0.019 0.087 0.015 0.198 0.02 0.011 0.015 0.2 0.023 0.029 0.016 0.201 0.01;0.146 0.019 0.198 0.015 0.029 0.01 0.087 0.015 0.02 0.2 0.016 0.011 0.201 0.023 0.01;
0.155 0.012 0.187 0.007 0.022 0.024 0.081 0.022 0.012 0.206 0.024 0.021 0.188 0.022 0.017;0.155 0.012 0.024 0.081 0.022 0.187 0.007 0.022 0.012 0.206 0.024 0.021 0.022 0.188 0.017;0.155 0.024 0.187 0.012 0.021 0.012 0.081 0.022 0.007 0.206 0.022 0.022 0.188 0.024 0.017;
0.121 0.012 0.204 0.022 0.029 0.016 0.088 0.01 0.009 0.221 0.026 0.017 0.189 0.022 0.014;0.121 0.012 0.016 0.088 0.01 0.204 0.022 0.029 0.009 0.221 0.026 0.017 0.022 0.189 0.014;0.121 0.016 0.204 0.009 0.017 0.012 0.088 0.01 0.022 0.221 0.022 0.029 0.189 0.026 0.014;
0.158 0.02 0.179 0.014 0.026 0.023 0.082 0.02 0.012 0.201 0.014 0.02 0.192 0.026 0.013;0.158 0.02 0.023 0.082 0.02 0.179 0.014 0.026 0.012 0.201 0.014 0.02 0.026 0.192 0.013;0.158 0.023 0.179 0.012 0.02 0.02 0.082 0.02 0.014 0.201 0.026 0.026 0.192 0.014 0.013;
0.145 0.011 0.202 0.025 0.021 0.012 0.092 0.016 0.014 0.209 0.017 0.021 0.166 0.033 0.016;0.145 0.011 0.012 0.092 0.016 0.202 0.025 0.021 0.014 0.209 0.017 0.021 0.033 0.166 0.016;0.145 0.012 0.202 0.014 0.021 0.011 0.092 0.016 0.025 0.209 0.033 0.021 0.166 0.017 0.016;
