pntP=[0.173 0.016 0.221 0.032 0.037 0.024 0.068 0.011 0.007 0.187 0.02 0.022 0.148 0.022 0.012;0.173 0.016 0.024 0.068 0.011 0.221 0.032 0.037 0.007 0.187 0.02 0.022 0.022 0.148 0.012;0.173 0.024 0.221 0.007 0.022 0.016 0.068 0.011 0.032 0.187 0.022 0.037 0.148 0.02 0.012;
0.191 0.022 0.199 0.023 0.03 0.031 0.063 0.003 0.009 0.205 0.016 0.019 0.147 0.034 0.008;0.191 0.022 0.031 0.063 0.003 0.199 0.023 0.03 0.009 0.205 0.016 0.019 0.034 0.147 0.008;0.191 0.031 0.199 0.009 0.019 0.022 0.063 0.003 0.023 0.205 0.034 0.03 0.147 0.016 0.008;
0.182 0.025 0.219 0.028 0.026 0.02 0.06 0.01 0.015 0.187 0.017 0.019 0.157 0.027 0.008;0.182 0.025 0.02 0.06 0.01 0.219 0.028 0.026 0.015 0.187 0.017 0.019 0.027 0.157 0.008;0.182 0.02 0.219 0.015 0.019 0.025 0.06 0.01 0.028 0.187 0.027 0.026 0.157 0.017 0.008;
0.197 0.026 0.204 0.026 0.022 0.027 0.073 0.006 0.014 0.215 0.008 0.013 0.138 0.022 0.009;0.197 0.026 0.027 0.073 0.006 0.204 0.026 0.022 0.014 0.215 0.008 0.013 0.022 0.138 0.009;0.197 0.027 0.204 0.014 0.013 0.026 0.073 0.006 0.026 0.215 0.022 0.022 0.138 0.008 0.009;
0.207 0.016 0.203 0.034 0.02 0.021 0.066 0.012 0.008 0.198 0.013 0.021 0.143 0.029 0.009;0.207 0.016 0.021 0.066 0.012 0.203 0.034 0.02 0.008 0.198 0.013 0.021 0.029 0.143 0.009;0.207 0.021 0.203 0.008 0.021 0.016 0.066 0.012 0.034 0.198 0.029 0.02 0.143 0.013 0.009;
0.198 0.013 0.213 0.031 0.026 0.025 0.061 0.01 0.012 0.217 0.021 0.013 0.142 0.012 0.006;0.198 0.013 0.025 0.061 0.01 0.213 0.031 0.026 0.012 0.217 0.021 0.013 0.012 0.142 0.006;0.198 0.025 0.213 0.012 0.013 0.013 0.061 0.01 0.031 0.217 0.012 0.026 0.142 0.021 0.006;
0.189 0.028 0.186 0.025 0.024 0.028 0.074 0.009 0.006 0.212 0.019 0.018 0.147 0.027 0.008;0.189 0.028 0.028 0.074 0.009 0.186 0.025 0.024 0.006 0.212 0.019 0.018 0.027 0.147 0.008;0.189 0.028 0.186 0.006 0.018 0.028 0.074 0.009 0.025 0.212 0.027 0.024 0.147 0.019 0.008;
0.201 0.022 0.191 0.027 0.025 0.026 0.068 0.012 0.011 0.21 0.019 0.017 0.14 0.018 0.013;0.201 0.022 0.026 0.068 0.012 0.191 0.027 0.025 0.011 0.21 0.019 0.017 0.018 0.14 0.013;0.201 0.026 0.191 0.011 0.017 0.022 0.068 0.012 0.027 0.21 0.018 0.025 0.14 0.019 0.013;
0.195 0.025 0.213 0.02 0.028 0.017 0.069 0.011 0.014 0.198 0.018 0.011 0.147 0.027 0.007;0.195 0.025 0.017 0.069 0.011 0.213 0.02 0.028 0.014 0.198 0.018 0.011 0.027 0.147 0.007;0.195 0.017 0.213 0.014 0.011 0.025 0.069 0.011 0.02 0.198 0.027 0.028 0.147 0.018 0.007;
0.204 0.025 0.207 0.03 0.028 0.025 0.061 0.006 0.014 0.2 0.021 0.016 0.125 0.023 0.015;0.204 0.025 0.025 0.061 0.006 0.207 0.03 0.028 0.014 0.2 0.021 0.016 0.023 0.125 0.015;0.204 0.025 0.207 0.014 0.016 0.025 0.061 0.006 0.03 0.2 0.023 0.028 0.125 0.021 0.015;
0.195 0.012 0.196 0.034 0.033 0.021 0.064 0.008 0.013 0.203 0.013 0.014 0.157 0.027 0.01;0.195 0.012 0.021 0.064 0.008 0.196 0.034 0.033 0.013 0.203 0.013 0.014 0.027 0.157 0.01;0.195 0.021 0.196 0.013 0.014 0.012 0.064 0.008 0.034 0.203 0.027 0.033 0.157 0.013 0.01;
0.184 0.029 0.192 0.024 0.02 0.015 0.074 0.007 0.018 0.234 0.015 0.019 0.137 0.021 0.011;0.184 0.029 0.015 0.074 0.007 0.192 0.024 0.02 0.018 0.234 0.015 0.019 0.021 0.137 0.011;0.184 0.015 0.192 0.018 0.019 0.029 0.074 0.007 0.024 0.234 0.021 0.02 0.137 0.015 0.011;
0.211 0.026 0.195 0.02 0.028 0.02 0.074 0.011 0.012 0.227 0.01 0.021 0.115 0.023 0.007;0.211 0.026 0.02 0.074 0.011 0.195 0.02 0.028 0.012 0.227 0.01 0.021 0.023 0.115 0.007;0.211 0.02 0.195 0.012 0.021 0.026 0.074 0.011 0.02 0.227 0.023 0.028 0.115 0.01 0.007;
0.186 0.021 0.219 0.022 0.02 0.019 0.068 0.012 0.01 0.206 0.022 0.017 0.136 0.022 0.02;0.186 0.021 0.019 0.068 0.012 0.219 0.022 0.02 0.01 0.206 0.022 0.017 0.022 0.136 0.02;0.186 0.019 0.219 0.01 0.017 0.021 0.068 0.012 0.022 0.206 0.022 0.02 0.136 0.022 0.02;
