pntP=[0.306 0.027 0.199 0.035 0.029 0.023 0.04 0.007 0.009 0.165 0.016 0.012 0.096 0.029 0.007;0.306 0.027 0.023 0.04 0.007 0.199 0.035 0.029 0.009 0.165 0.016 0.012 0.029 0.096 0.007;0.306 0.023 0.199 0.009 0.012 0.027 0.04 0.007 0.035 0.165 0.029 0.029 0.096 0.016 0.007;
0.278 0.015 0.214 0.027 0.041 0.04 0.036 0.007 0.01 0.19 0.02 0.013 0.08 0.02 0.009;0.278 0.015 0.04 0.036 0.007 0.214 0.027 0.041 0.01 0.19 0.02 0.013 0.02 0.08 0.009;0.278 0.04 0.214 0.01 0.013 0.015 0.036 0.007 0.027 0.19 0.02 0.041 0.08 0.02 0.009;
0.293 0.029 0.182 0.028 0.023 0.021 0.043 0.004 0.005 0.224 0.017 0.014 0.091 0.017 0.009;0.293 0.029 0.021 0.043 0.004 0.182 0.028 0.023 0.005 0.224 0.017 0.014 0.017 0.091 0.009;0.293 0.021 0.182 0.005 0.014 0.029 0.043 0.004 0.028 0.224 0.017 0.023 0.091 0.017 0.009;
0.258 0.02 0.211 0.038 0.024 0.022 0.048 0.01 0.013 0.175 0.016 0.012 0.117 0.024 0.012;0.258 0.02 0.022 0.048 0.01 0.211 0.038 0.024 0.013 0.175 0.016 0.012 0.024 0.117 0.012;0.258 0.022 0.211 0.013 0.012 0.02 0.048 0.01 0.038 0.175 0.024 0.024 0.117 0.016 0.012;
0.283 0.03 0.213 0.026 0.022 0.026 0.041 0.01 0.015 0.184 0.015 0.019 0.086 0.023 0.007;0.283 0.03 0.026 0.041 0.01 0.213 0.026 0.022 0.015 0.184 0.015 0.019 0.023 0.086 0.007;0.283 0.026 0.213 0.015 0.019 0.03 0.041 0.01 0.026 0.184 0.023 0.022 0.086 0.015 0.007;
0.269 0.019 0.209 0.032 0.027 0.022 0.052 0.011 0.014 0.196 0.006 0.02 0.102 0.011 0.01;0.269 0.019 0.022 0.052 0.011 0.209 0.032 0.027 0.014 0.196 0.006 0.02 0.011 0.102 0.01;0.269 0.022 0.209 0.014 0.02 0.019 0.052 0.011 0.032 0.196 0.011 0.027 0.102 0.006 0.01;
0.286 0.024 0.212 0.03 0.016 0.035 0.038 0.001 0.007 0.199 0.016 0.015 0.082 0.029 0.01;0.286 0.024 0.035 0.038 0.001 0.212 0.03 0.016 0.007 0.199 0.016 0.015 0.029 0.082 0.01;0.286 0.035 0.212 0.007 0.015 0.024 0.038 0.001 0.03 0.199 0.029 0.016 0.082 0.016 0.01;
0.311 0.031 0.191 0.022 0.024 0.025 0.044 0.01 0.01 0.186 0.008 0.016 0.087 0.031 0.004;0.311 0.031 0.025 0.044 0.01 0.191 0.022 0.024 0.01 0.186 0.008 0.016 0.031 0.087 0.004;0.311 0.025 0.191 0.01 0.016 0.031 0.044 0.01 0.022 0.186 0.031 0.024 0.087 0.008 0.004;
0.273 0.024 0.206 0.023 0.034 0.032 0.045 0.009 0.013 0.2 0.018 0.014 0.081 0.019 0.009;0.273 0.024 0.032 0.045 0.009 0.206 0.023 0.034 0.013 0.2 0.018 0.014 0.019 0.081 0.009;0.273 0.032 0.206 0.013 0.014 0.024 0.045 0.009 0.023 0.2 0.019 0.034 0.081 0.018 0.009;
0.256 0.02 0.21 0.043 0.019 0.03 0.057 0.01 0.012 0.2 0.015 0.016 0.089 0.016 0.007;0.256 0.02 0.03 0.057 0.01 0.21 0.043 0.019 0.012 0.2 0.015 0.016 0.016 0.089 0.007;0.256 0.03 0.21 0.012 0.016 0.02 0.057 0.01 0.043 0.2 0.016 0.019 0.089 0.015 0.007;
