pntP=[0.273 0.022 0.198 0.033 0.028 0.026 0.047 0.008 0.008 0.188 0.018 0.015 0.1 0.021 0.015;0.273 0.022 0.026 0.047 0.008 0.198 0.033 0.028 0.008 0.188 0.018 0.015 0.021 0.1 0.015;0.273 0.026 0.198 0.008 0.015 0.022 0.047 0.008 0.033 0.188 0.021 0.028 0.1 0.018 0.015;
0.275 0.025 0.215 0.025 0.024 0.032 0.054 0.008 0.01 0.179 0.008 0.01 0.101 0.028 0.006;0.275 0.025 0.032 0.054 0.008 0.215 0.025 0.024 0.01 0.179 0.008 0.01 0.028 0.101 0.006;0.275 0.032 0.215 0.01 0.01 0.025 0.054 0.008 0.025 0.179 0.028 0.024 0.101 0.008 0.006;
0.261 0.03 0.193 0.038 0.02 0.028 0.062 0.009 0.01 0.209 0.018 0.017 0.078 0.02 0.007;0.261 0.03 0.028 0.062 0.009 0.193 0.038 0.02 0.01 0.209 0.018 0.017 0.02 0.078 0.007;0.261 0.028 0.193 0.01 0.017 0.03 0.062 0.009 0.038 0.209 0.02 0.02 0.078 0.018 0.007;
0.286 0.026 0.195 0.034 0.021 0.024 0.054 0.012 0.009 0.194 0.014 0.018 0.084 0.016 0.013;0.286 0.026 0.024 0.054 0.012 0.195 0.034 0.021 0.009 0.194 0.014 0.018 0.016 0.084 0.013;0.286 0.024 0.195 0.009 0.018 0.026 0.054 0.012 0.034 0.194 0.016 0.021 0.084 0.014 0.013;
0.273 0.031 0.199 0.029 0.018 0.026 0.046 0.006 0.013 0.181 0.014 0.018 0.118 0.021 0.007;0.273 0.031 0.026 0.046 0.006 0.199 0.029 0.018 0.013 0.181 0.014 0.018 0.021 0.118 0.007;0.273 0.026 0.199 0.013 0.018 0.031 0.046 0.006 0.029 0.181 0.021 0.018 0.118 0.014 0.007;
0.258 0.03 0.204 0.03 0.021 0.028 0.05 0.01 0.005 0.19 0.023 0.02 0.103 0.019 0.009;0.258 0.03 0.028 0.05 0.01 0.204 0.03 0.021 0.005 0.19 0.023 0.02 0.019 0.103 0.009;0.258 0.028 0.204 0.005 0.02 0.03 0.05 0.01 0.03 0.19 0.019 0.021 0.103 0.023 0.009;
0.27 0.026 0.187 0.03 0.025 0.028 0.044 0.006 0.009 0.203 0.022 0.018 0.092 0.025 0.015;0.27 0.026 0.028 0.044 0.006 0.187 0.03 0.025 0.009 0.203 0.022 0.018 0.025 0.092 0.015;0.27 0.028 0.187 0.009 0.018 0.026 0.044 0.006 0.03 0.203 0.025 0.025 0.092 0.022 0.015;
0.246 0.027 0.191 0.025 0.033 0.025 0.061 0.008 0.008 0.213 0.007 0.017 0.102 0.033 0.004;0.246 0.027 0.025 0.061 0.008 0.191 0.025 0.033 0.008 0.213 0.007 0.017 0.033 0.102 0.004;0.246 0.025 0.191 0.008 0.017 0.027 0.061 0.008 0.025 0.213 0.033 0.033 0.102 0.007 0.004;
0.259 0.027 0.186 0.033 0.027 0.022 0.044 0.006 0.016 0.2 0.017 0.022 0.109 0.023 0.009;0.259 0.027 0.022 0.044 0.006 0.186 0.033 0.027 0.016 0.2 0.017 0.022 0.023 0.109 0.009;0.259 0.022 0.186 0.016 0.022 0.027 0.044 0.006 0.033 0.2 0.023 0.027 0.109 0.017 0.009;
0.252 0.024 0.192 0.032 0.025 0.025 0.054 0.008 0.016 0.204 0.015 0.012 0.109 0.021 0.011;0.252 0.024 0.025 0.054 0.008 0.192 0.032 0.025 0.016 0.204 0.015 0.012 0.021 0.109 0.011;0.252 0.025 0.192 0.016 0.012 0.024 0.054 0.008 0.032 0.204 0.021 0.025 0.109 0.015 0.011;
