pntP=[0.131 0.013 0.202 0.017 0.022 0.016 0.112 0.01 0.011 0.183 0.016 0.018 0.191 0.04 0.018;0.131 0.013 0.016 0.112 0.01 0.202 0.017 0.022 0.011 0.183 0.016 0.018 0.04 0.191 0.018;0.131 0.016 0.202 0.011 0.018 0.013 0.112 0.01 0.017 0.183 0.04 0.022 0.191 0.016 0.018;
0.125 0.019 0.216 0.017 0.024 0.02 0.095 0.01 0.015 0.199 0.02 0.018 0.186 0.018 0.018;0.125 0.019 0.02 0.095 0.01 0.216 0.017 0.024 0.015 0.199 0.02 0.018 0.018 0.186 0.018;0.125 0.02 0.216 0.015 0.018 0.019 0.095 0.01 0.017 0.199 0.018 0.024 0.186 0.02 0.018;
0.126 0.021 0.2 0.025 0.023 0.02 0.084 0.017 0.014 0.178 0.014 0.019 0.209 0.033 0.017;0.126 0.021 0.02 0.084 0.017 0.2 0.025 0.023 0.014 0.178 0.014 0.019 0.033 0.209 0.017;0.126 0.02 0.2 0.014 0.019 0.021 0.084 0.017 0.025 0.178 0.033 0.023 0.209 0.014 0.017;
0.14 0.016 0.181 0.018 0.029 0.017 0.091 0.014 0.014 0.212 0.02 0.011 0.195 0.021 0.021;0.14 0.016 0.017 0.091 0.014 0.181 0.018 0.029 0.014 0.212 0.02 0.011 0.021 0.195 0.021;0.14 0.017 0.181 0.014 0.011 0.016 0.091 0.014 0.018 0.212 0.021 0.029 0.195 0.02 0.021;
0.144 0.01 0.197 0.013 0.027 0.022 0.09 0.014 0.009 0.202 0.018 0.024 0.195 0.02 0.015;0.144 0.01 0.022 0.09 0.014 0.197 0.013 0.027 0.009 0.202 0.018 0.024 0.02 0.195 0.015;0.144 0.022 0.197 0.009 0.024 0.01 0.09 0.014 0.013 0.202 0.02 0.027 0.195 0.018 0.015;
0.124 0.02 0.191 0.022 0.017 0.014 0.111 0.011 0.013 0.196 0.02 0.021 0.196 0.026 0.018;0.124 0.02 0.014 0.111 0.011 0.191 0.022 0.017 0.013 0.196 0.02 0.021 0.026 0.196 0.018;0.124 0.014 0.191 0.013 0.021 0.02 0.111 0.011 0.022 0.196 0.026 0.017 0.196 0.02 0.018;
0.145 0.023 0.202 0.015 0.028 0.014 0.082 0.018 0.015 0.178 0.02 0.019 0.204 0.021 0.016;0.145 0.023 0.014 0.082 0.018 0.202 0.015 0.028 0.015 0.178 0.02 0.019 0.021 0.204 0.016;0.145 0.014 0.202 0.015 0.019 0.023 0.082 0.018 0.015 0.178 0.021 0.028 0.204 0.02 0.016;
0.117 0.017 0.225 0.025 0.019 0.013 0.099 0.016 0.015 0.178 0.015 0.028 0.188 0.032 0.013;0.117 0.017 0.013 0.099 0.016 0.225 0.025 0.019 0.015 0.178 0.015 0.028 0.032 0.188 0.013;0.117 0.013 0.225 0.015 0.028 0.017 0.099 0.016 0.025 0.178 0.032 0.019 0.188 0.015 0.013;
0.14 0.011 0.207 0.017 0.022 0.026 0.087 0.018 0.016 0.175 0.012 0.018 0.214 0.019 0.018;0.14 0.011 0.026 0.087 0.018 0.207 0.017 0.022 0.016 0.175 0.012 0.018 0.019 0.214 0.018;0.14 0.026 0.207 0.016 0.018 0.011 0.087 0.018 0.017 0.175 0.019 0.022 0.214 0.012 0.018;
0.132 0.009 0.195 0.026 0.027 0.01 0.099 0.019 0.014 0.192 0.018 0.013 0.201 0.028 0.017;0.132 0.009 0.01 0.099 0.019 0.195 0.026 0.027 0.014 0.192 0.018 0.013 0.028 0.201 0.017;0.132 0.01 0.195 0.014 0.013 0.009 0.099 0.019 0.026 0.192 0.028 0.027 0.201 0.018 0.017;
0.138 0.017 0.197 0.025 0.015 0.02 0.094 0.016 0.005 0.216 0.019 0.027 0.175 0.025 0.011;0.138 0.017 0.02 0.094 0.016 0.197 0.025 0.015 0.005 0.216 0.019 0.027 0.025 0.175 0.011;0.138 0.02 0.197 0.005 0.027 0.017 0.094 0.016 0.025 0.216 0.025 0.015 0.175 0.019 0.011;
0.142 0.014 0.187 0.021 0.029 0.023 0.105 0.012 0.01 0.176 0.023 0.016 0.205 0.023 0.014;0.142 0.014 0.023 0.105 0.012 0.187 0.021 0.029 0.01 0.176 0.023 0.016 0.023 0.205 0.014;0.142 0.023 0.187 0.01 0.016 0.014 0.105 0.012 0.021 0.176 0.023 0.029 0.205 0.023 0.014;
0.125 0.017 0.188 0.014 0.03 0.019 0.103 0.008 0.018 0.195 0.022 0.022 0.195 0.028 0.016;0.125 0.017 0.019 0.103 0.008 0.188 0.014 0.03 0.018 0.195 0.022 0.022 0.028 0.195 0.016;0.125 0.019 0.188 0.018 0.022 0.017 0.103 0.008 0.014 0.195 0.028 0.03 0.195 0.022 0.016;
0.127 0.018 0.228 0.02 0.03 0.021 0.085 0.012 0.011 0.202 0.019 0.018 0.165 0.024 0.02;0.127 0.018 0.021 0.085 0.012 0.228 0.02 0.03 0.011 0.202 0.019 0.018 0.024 0.165 0.02;0.127 0.021 0.228 0.011 0.018 0.018 0.085 0.012 0.02 0.202 0.024 0.03 0.165 0.019 0.02;
0.131 0.011 0.183 0.023 0.019 0.017 0.097 0.011 0.017 0.215 0.026 0.025 0.185 0.028 0.012;0.131 0.011 0.017 0.097 0.011 0.183 0.023 0.019 0.017 0.215 0.026 0.025 0.028 0.185 0.012;0.131 0.017 0.183 0.017 0.025 0.011 0.097 0.011 0.023 0.215 0.028 0.019 0.185 0.026 0.012;
0.137 0.02 0.218 0.02 0.024 0.013 0.103 0.009 0.02 0.185 0.025 0.019 0.17 0.027 0.01;0.137 0.02 0.013 0.103 0.009 0.218 0.02 0.024 0.02 0.185 0.025 0.019 0.027 0.17 0.01;0.137 0.013 0.218 0.02 0.019 0.02 0.103 0.009 0.02 0.185 0.027 0.024 0.17 0.025 0.01;
0.136 0.016 0.199 0.017 0.024 0.012 0.111 0.012 0.014 0.173 0.022 0.023 0.199 0.019 0.023;0.136 0.016 0.012 0.111 0.012 0.199 0.017 0.024 0.014 0.173 0.022 0.023 0.019 0.199 0.023;0.136 0.012 0.199 0.014 0.023 0.016 0.111 0.012 0.017 0.173 0.019 0.024 0.199 0.022 0.023;
0.113 0.021 0.191 0.023 0.023 0.011 0.085 0.014 0.014 0.211 0.025 0.023 0.214 0.024 0.008;0.113 0.021 0.011 0.085 0.014 0.191 0.023 0.023 0.014 0.211 0.025 0.023 0.024 0.214 0.008;0.113 0.011 0.191 0.014 0.023 0.021 0.085 0.014 0.023 0.211 0.024 0.023 0.214 0.025 0.008;
0.131 0.007 0.221 0.013 0.022 0.02 0.105 0.012 0.011 0.177 0.017 0.017 0.215 0.017 0.015;0.131 0.007 0.02 0.105 0.012 0.221 0.013 0.022 0.011 0.177 0.017 0.017 0.017 0.215 0.015;0.131 0.02 0.221 0.011 0.017 0.007 0.105 0.012 0.013 0.177 0.017 0.022 0.215 0.017 0.015;
0.125 0.014 0.212 0.022 0.023 0.019 0.089 0.019 0.014 0.198 0.028 0.018 0.184 0.021 0.014;0.125 0.014 0.019 0.089 0.019 0.212 0.022 0.023 0.014 0.198 0.028 0.018 0.021 0.184 0.014;0.125 0.019 0.212 0.014 0.018 0.014 0.089 0.019 0.022 0.198 0.021 0.023 0.184 0.028 0.014;
0.134 0.02 0.182 0.029 0.03 0.018 0.102 0.009 0.014 0.207 0.026 0.013 0.18 0.027 0.009;0.134 0.02 0.018 0.102 0.009 0.182 0.029 0.03 0.014 0.207 0.026 0.013 0.027 0.18 0.009;0.134 0.018 0.182 0.014 0.013 0.02 0.102 0.009 0.029 0.207 0.027 0.03 0.18 0.026 0.009;
0.147 0.011 0.192 0.012 0.028 0.02 0.104 0.014 0.014 0.193 0.019 0.02 0.185 0.026 0.015;0.147 0.011 0.02 0.104 0.014 0.192 0.012 0.028 0.014 0.193 0.019 0.02 0.026 0.185 0.015;0.147 0.02 0.192 0.014 0.02 0.011 0.104 0.014 0.012 0.193 0.026 0.028 0.185 0.019 0.015;
0.138 0.018 0.182 0.02 0.025 0.011 0.086 0.023 0.009 0.211 0.02 0.018 0.195 0.02 0.024;0.138 0.018 0.011 0.086 0.023 0.182 0.02 0.025 0.009 0.211 0.02 0.018 0.02 0.195 0.024;0.138 0.011 0.182 0.009 0.018 0.018 0.086 0.023 0.02 0.211 0.02 0.025 0.195 0.02 0.024;
0.138 0.017 0.181 0.019 0.017 0.022 0.108 0.015 0.005 0.2 0.022 0.025 0.19 0.023 0.018;0.138 0.017 0.022 0.108 0.015 0.181 0.019 0.017 0.005 0.2 0.022 0.025 0.023 0.19 0.018;0.138 0.022 0.181 0.005 0.025 0.017 0.108 0.015 0.019 0.2 0.023 0.017 0.19 0.022 0.018;
0.128 0.016 0.188 0.025 0.023 0.023 0.098 0.015 0.019 0.191 0.016 0.023 0.19 0.031 0.014;0.128 0.016 0.023 0.098 0.015 0.188 0.025 0.023 0.019 0.191 0.016 0.023 0.031 0.19 0.014;0.128 0.023 0.188 0.019 0.023 0.016 0.098 0.015 0.025 0.191 0.031 0.023 0.19 0.016 0.014;
0.132 0.014 0.201 0.016 0.029 0.024 0.098 0.018 0.015 0.189 0.027 0.022 0.168 0.03 0.017;0.132 0.014 0.024 0.098 0.018 0.201 0.016 0.029 0.015 0.189 0.027 0.022 0.03 0.168 0.017;0.132 0.024 0.201 0.015 0.022 0.014 0.098 0.018 0.016 0.189 0.03 0.029 0.168 0.027 0.017;
0.127 0.016 0.207 0.021 0.029 0.019 0.088 0.013 0.011 0.187 0.02 0.019 0.197 0.025 0.021;0.127 0.016 0.019 0.088 0.013 0.207 0.021 0.029 0.011 0.187 0.02 0.019 0.025 0.197 0.021;0.127 0.019 0.207 0.011 0.019 0.016 0.088 0.013 0.021 0.187 0.025 0.029 0.197 0.02 0.021;
0.138 0.016 0.216 0.015 0.021 0.018 0.104 0.016 0.011 0.182 0.014 0.021 0.19 0.022 0.016;0.138 0.016 0.018 0.104 0.016 0.216 0.015 0.021 0.011 0.182 0.014 0.021 0.022 0.19 0.016;0.138 0.018 0.216 0.011 0.021 0.016 0.104 0.016 0.015 0.182 0.022 0.021 0.19 0.014 0.016;
0.128 0.024 0.187 0.024 0.02 0.016 0.104 0.017 0.015 0.189 0.016 0.018 0.2 0.031 0.011;0.128 0.024 0.016 0.104 0.017 0.187 0.024 0.02 0.015 0.189 0.016 0.018 0.031 0.2 0.011;0.128 0.016 0.187 0.015 0.018 0.024 0.104 0.017 0.024 0.189 0.031 0.02 0.2 0.016 0.011;
0.129 0.024 0.199 0.021 0.027 0.022 0.117 0.02 0.009 0.175 0.015 0.018 0.173 0.036 0.015;0.129 0.024 0.022 0.117 0.02 0.199 0.021 0.027 0.009 0.175 0.015 0.018 0.036 0.173 0.015;0.129 0.022 0.199 0.009 0.018 0.024 0.117 0.02 0.021 0.175 0.036 0.027 0.173 0.015 0.015;
0.133 0.021 0.209 0.015 0.024 0.016 0.089 0.016 0.008 0.19 0.014 0.021 0.216 0.023 0.005;0.133 0.021 0.016 0.089 0.016 0.209 0.015 0.024 0.008 0.19 0.014 0.021 0.023 0.216 0.005;0.133 0.016 0.209 0.008 0.021 0.021 0.089 0.016 0.015 0.19 0.023 0.024 0.216 0.014 0.005;
0.119 0.014 0.209 0.022 0.037 0.019 0.095 0.017 0.018 0.181 0.025 0.017 0.192 0.025 0.01;0.119 0.014 0.019 0.095 0.017 0.209 0.022 0.037 0.018 0.181 0.025 0.017 0.025 0.192 0.01;0.119 0.019 0.209 0.018 0.017 0.014 0.095 0.017 0.022 0.181 0.025 0.037 0.192 0.025 0.01;
0.14 0.015 0.214 0.03 0.018 0.015 0.082 0.01 0.017 0.195 0.017 0.015 0.178 0.039 0.015;0.14 0.015 0.015 0.082 0.01 0.214 0.03 0.018 0.017 0.195 0.017 0.015 0.039 0.178 0.015;0.14 0.015 0.214 0.017 0.015 0.015 0.082 0.01 0.03 0.195 0.039 0.018 0.178 0.017 0.015;
0.162 0.018 0.172 0.024 0.021 0.013 0.097 0.013 0.006 0.227 0.011 0.02 0.169 0.028 0.019;0.162 0.018 0.013 0.097 0.013 0.172 0.024 0.021 0.006 0.227 0.011 0.02 0.028 0.169 0.019;0.162 0.013 0.172 0.006 0.02 0.018 0.097 0.013 0.024 0.227 0.028 0.021 0.169 0.011 0.019;
