pntP=[0.617 0.04 0.091 0.058 0.007 0.043 0.002 0.002 0.003 0.111 0.003 0.004 0.007 0.011 0.001;0.617 0.04 0.043 0.002 0.002 0.091 0.058 0.007 0.003 0.111 0.003 0.004 0.011 0.007 0.001;0.617 0.043 0.091 0.003 0.004 0.04 0.002 0.002 0.058 0.111 0.011 0.007 0.007 0.003 0.001;
0.588 0.045 0.114 0.05 0.005 0.042 0.003 0.005 0.007 0.098 0.01 0.009 0.012 0.011 0.001;0.588 0.045 0.042 0.003 0.005 0.114 0.05 0.005 0.007 0.098 0.01 0.009 0.011 0.012 0.001;0.588 0.042 0.114 0.007 0.009 0.045 0.003 0.005 0.05 0.098 0.011 0.005 0.012 0.01 0.001;
0.628 0.06 0.086 0.048 0.011 0.044 0.005 0.002 0.005 0.072 0.007 0.005 0.013 0.014 0;0.628 0.06 0.044 0.005 0.002 0.086 0.048 0.011 0.005 0.072 0.007 0.005 0.014 0.013 0;0.628 0.044 0.086 0.005 0.005 0.06 0.005 0.002 0.048 0.072 0.014 0.011 0.013 0.007 0;
0.606 0.052 0.099 0.054 0.008 0.049 0.008 0.005 0.002 0.077 0.007 0.004 0.013 0.013 0.003;0.606 0.052 0.049 0.008 0.005 0.099 0.054 0.008 0.002 0.077 0.007 0.004 0.013 0.013 0.003;0.606 0.049 0.099 0.002 0.004 0.052 0.008 0.005 0.054 0.077 0.013 0.008 0.013 0.007 0.003;
0.616 0.042 0.093 0.044 0.01 0.048 0.008 0.004 0.005 0.102 0.002 0.004 0.01 0.011 0.001;0.616 0.042 0.048 0.008 0.004 0.093 0.044 0.01 0.005 0.102 0.002 0.004 0.011 0.01 0.001;0.616 0.048 0.093 0.005 0.004 0.042 0.008 0.004 0.044 0.102 0.011 0.01 0.01 0.002 0.001;
0.607 0.04 0.093 0.053 0.014 0.048 0.008 0.004 0.007 0.091 0.003 0.005 0.014 0.012 0.001;0.607 0.04 0.048 0.008 0.004 0.093 0.053 0.014 0.007 0.091 0.003 0.005 0.012 0.014 0.001;0.607 0.048 0.093 0.007 0.005 0.04 0.008 0.004 0.053 0.091 0.012 0.014 0.014 0.003 0.001;
0.604 0.051 0.085 0.055 0.012 0.053 0.007 0.004 0.003 0.091 0.009 0.005 0.011 0.008 0.002;0.604 0.051 0.053 0.007 0.004 0.085 0.055 0.012 0.003 0.091 0.009 0.005 0.008 0.011 0.002;0.604 0.053 0.085 0.003 0.005 0.051 0.007 0.004 0.055 0.091 0.008 0.012 0.011 0.009 0.002;
0.578 0.046 0.114 0.051 0.013 0.047 0.005 0.003 0.005 0.102 0.001 0.007 0.013 0.015 0;0.578 0.046 0.047 0.005 0.003 0.114 0.051 0.013 0.005 0.102 0.001 0.007 0.015 0.013 0;0.578 0.047 0.114 0.005 0.007 0.046 0.005 0.003 0.051 0.102 0.015 0.013 0.013 0.001 0;
0.595 0.041 0.12 0.04 0.008 0.036 0.007 0.003 0.007 0.104 0.008 0.003 0.014 0.014 0;0.595 0.041 0.036 0.007 0.003 0.12 0.04 0.008 0.007 0.104 0.008 0.003 0.014 0.014 0;0.595 0.036 0.12 0.007 0.003 0.041 0.007 0.003 0.04 0.104 0.014 0.008 0.014 0.008 0;
0.59 0.057 0.102 0.041 0.009 0.046 0.005 0.004 0.008 0.095 0.004 0.008 0.017 0.012 0.002;0.59 0.057 0.046 0.005 0.004 0.102 0.041 0.009 0.008 0.095 0.004 0.008 0.012 0.017 0.002;0.59 0.046 0.102 0.008 0.008 0.057 0.005 0.004 0.041 0.095 0.012 0.009 0.017 0.004 0.002;
0.617 0.044 0.087 0.045 0.01 0.045 0.001 0.006 0.003 0.102 0.005 0.007 0.012 0.015 0.001;0.617 0.044 0.045 0.001 0.006 0.087 0.045 0.01 0.003 0.102 0.005 0.007 0.015 0.012 0.001;0.617 0.045 0.087 0.003 0.007 0.044 0.001 0.006 0.045 0.102 0.015 0.01 0.012 0.005 0.001;
0.61 0.042 0.096 0.045 0.008 0.044 0.011 0.005 0.009 0.104 0.002 0.007 0.009 0.008 0;0.61 0.042 0.044 0.011 0.005 0.096 0.045 0.008 0.009 0.104 0.002 0.007 0.008 0.009 0;0.61 0.044 0.096 0.009 0.007 0.042 0.011 0.005 0.045 0.104 0.008 0.008 0.009 0.002 0;
0.597 0.047 0.102 0.048 0.009 0.046 0.011 0.004 0.006 0.096 0.005 0.007 0.013 0.009 0;0.597 0.047 0.046 0.011 0.004 0.102 0.048 0.009 0.006 0.096 0.005 0.007 0.009 0.013 0;0.597 0.046 0.102 0.006 0.007 0.047 0.011 0.004 0.048 0.096 0.009 0.009 0.013 0.005 0;
0.581 0.047 0.095 0.07 0.012 0.043 0.002 0.002 0.004 0.102 0.006 0.004 0.01 0.022 0;0.581 0.047 0.043 0.002 0.002 0.095 0.07 0.012 0.004 0.102 0.006 0.004 0.022 0.01 0;0.581 0.043 0.095 0.004 0.004 0.047 0.002 0.002 0.07 0.102 0.022 0.012 0.01 0.006 0;
0.6 0.048 0.09 0.051 0.007 0.04 0.008 0.005 0.002 0.111 0.006 0.003 0.009 0.019 0.001;0.6 0.048 0.04 0.008 0.005 0.09 0.051 0.007 0.002 0.111 0.006 0.003 0.019 0.009 0.001;0.6 0.04 0.09 0.002 0.003 0.048 0.008 0.005 0.051 0.111 0.019 0.007 0.009 0.006 0.001;
0.6 0.054 0.104 0.047 0.011 0.052 0.005 0.004 0.004 0.084 0.006 0.005 0.006 0.015 0.003;0.6 0.054 0.052 0.005 0.004 0.104 0.047 0.011 0.004 0.084 0.006 0.005 0.015 0.006 0.003;0.6 0.052 0.104 0.004 0.005 0.054 0.005 0.004 0.047 0.084 0.015 0.011 0.006 0.006 0.003;
0.579 0.054 0.091 0.061 0.011 0.053 0.008 0.004 0.005 0.096 0.006 0.007 0.015 0.009 0.001;0.579 0.054 0.053 0.008 0.004 0.091 0.061 0.011 0.005 0.096 0.006 0.007 0.009 0.015 0.001;0.579 0.053 0.091 0.005 0.007 0.054 0.008 0.004 0.061 0.096 0.009 0.011 0.015 0.006 0.001;
0.604 0.046 0.076 0.055 0.014 0.048 0.006 0.002 0.005 0.108 0.003 0.007 0.01 0.014 0.002;0.604 0.046 0.048 0.006 0.002 0.076 0.055 0.014 0.005 0.108 0.003 0.007 0.014 0.01 0.002;0.604 0.048 0.076 0.005 0.007 0.046 0.006 0.002 0.055 0.108 0.014 0.014 0.01 0.003 0.002;
0.621 0.054 0.091 0.053 0.009 0.043 0.008 0.003 0.001 0.081 0.004 0.006 0.009 0.017 0;0.621 0.054 0.043 0.008 0.003 0.091 0.053 0.009 0.001 0.081 0.004 0.006 0.017 0.009 0;0.621 0.043 0.091 0.001 0.006 0.054 0.008 0.003 0.053 0.081 0.017 0.009 0.009 0.004 0;
0.596 0.044 0.091 0.052 0.014 0.061 0.003 0.004 0.004 0.096 0.002 0.003 0.015 0.012 0.003;0.596 0.044 0.061 0.003 0.004 0.091 0.052 0.014 0.004 0.096 0.002 0.003 0.012 0.015 0.003;0.596 0.061 0.091 0.004 0.003 0.044 0.003 0.004 0.052 0.096 0.012 0.014 0.015 0.002 0.003;
0.618 0.039 0.093 0.046 0.016 0.049 0.007 0.005 0.004 0.083 0.008 0.006 0.011 0.011 0.004;0.618 0.039 0.049 0.007 0.005 0.093 0.046 0.016 0.004 0.083 0.008 0.006 0.011 0.011 0.004;0.618 0.049 0.093 0.004 0.006 0.039 0.007 0.005 0.046 0.083 0.011 0.016 0.011 0.008 0.004;
0.6 0.047 0.107 0.051 0.008 0.053 0.005 0.004 0.001 0.082 0.004 0.008 0.014 0.012 0.004;0.6 0.047 0.053 0.005 0.004 0.107 0.051 0.008 0.001 0.082 0.004 0.008 0.012 0.014 0.004;0.6 0.053 0.107 0.001 0.008 0.047 0.005 0.004 0.051 0.082 0.012 0.008 0.014 0.004 0.004;
0.592 0.052 0.09 0.049 0.012 0.057 0.006 0.005 0.003 0.099 0.005 0.005 0.007 0.015 0.003;0.592 0.052 0.057 0.006 0.005 0.09 0.049 0.012 0.003 0.099 0.005 0.005 0.015 0.007 0.003;0.592 0.057 0.09 0.003 0.005 0.052 0.006 0.005 0.049 0.099 0.015 0.012 0.007 0.005 0.003;
0.627 0.044 0.093 0.042 0.014 0.04 0.003 0.001 0.003 0.092 0.005 0.009 0.01 0.016 0.001;0.627 0.044 0.04 0.003 0.001 0.093 0.042 0.014 0.003 0.092 0.005 0.009 0.016 0.01 0.001;0.627 0.04 0.093 0.003 0.009 0.044 0.003 0.001 0.042 0.092 0.016 0.014 0.01 0.005 0.001;
0.627 0.047 0.07 0.06 0.01 0.055 0.007 0.002 0.001 0.086 0.006 0.008 0.009 0.01 0.002;0.627 0.047 0.055 0.007 0.002 0.07 0.06 0.01 0.001 0.086 0.006 0.008 0.01 0.009 0.002;0.627 0.055 0.07 0.001 0.008 0.047 0.007 0.002 0.06 0.086 0.01 0.01 0.009 0.006 0.002;
0.603 0.046 0.1 0.049 0.011 0.046 0.007 0.004 0.004 0.097 0.003 0.004 0.012 0.012 0.002;0.603 0.046 0.046 0.007 0.004 0.1 0.049 0.011 0.004 0.097 0.003 0.004 0.012 0.012 0.002;0.603 0.046 0.1 0.004 0.004 0.046 0.007 0.004 0.049 0.097 0.012 0.011 0.012 0.003 0.002;
0.614 0.042 0.1 0.052 0.009 0.049 0.004 0.005 0.006 0.079 0.008 0.005 0.015 0.01 0.002;0.614 0.042 0.049 0.004 0.005 0.1 0.052 0.009 0.006 0.079 0.008 0.005 0.01 0.015 0.002;0.614 0.049 0.1 0.006 0.005 0.042 0.004 0.005 0.052 0.079 0.01 0.009 0.015 0.008 0.002;
0.604 0.049 0.101 0.043 0.018 0.047 0.002 0.003 0.002 0.104 0.008 0.006 0.005 0.007 0.001;0.604 0.049 0.047 0.002 0.003 0.101 0.043 0.018 0.002 0.104 0.008 0.006 0.007 0.005 0.001;0.604 0.047 0.101 0.002 0.006 0.049 0.002 0.003 0.043 0.104 0.007 0.018 0.005 0.008 0.001;
0.613 0.04 0.105 0.049 0.012 0.045 0.005 0.002 0.004 0.093 0.005 0.003 0.009 0.015 0;0.613 0.04 0.045 0.005 0.002 0.105 0.049 0.012 0.004 0.093 0.005 0.003 0.015 0.009 0;0.613 0.045 0.105 0.004 0.003 0.04 0.005 0.002 0.049 0.093 0.015 0.012 0.009 0.005 0;
0.601 0.045 0.089 0.051 0.007 0.047 0.009 0.005 0.001 0.102 0.01 0.008 0.012 0.011 0.002;0.601 0.045 0.047 0.009 0.005 0.089 0.051 0.007 0.001 0.102 0.01 0.008 0.011 0.012 0.002;0.601 0.047 0.089 0.001 0.008 0.045 0.009 0.005 0.051 0.102 0.011 0.007 0.012 0.01 0.002;
0.59 0.047 0.1 0.047 0.013 0.059 0.006 0.001 0.003 0.1 0.007 0.009 0.007 0.01 0.001;0.59 0.047 0.059 0.006 0.001 0.1 0.047 0.013 0.003 0.1 0.007 0.009 0.01 0.007 0.001;0.59 0.059 0.1 0.003 0.009 0.047 0.006 0.001 0.047 0.1 0.01 0.013 0.007 0.007 0.001;
0.637 0.043 0.093 0.044 0.011 0.049 0.003 0.003 0.004 0.083 0.004 0.004 0.009 0.013 0;0.637 0.043 0.049 0.003 0.003 0.093 0.044 0.011 0.004 0.083 0.004 0.004 0.013 0.009 0;0.637 0.049 0.093 0.004 0.004 0.043 0.003 0.003 0.044 0.083 0.013 0.011 0.009 0.004 0;
0.614 0.051 0.091 0.051 0.009 0.051 0.003 0.009 0.007 0.082 0.008 0.007 0.008 0.009 0;0.614 0.051 0.051 0.003 0.009 0.091 0.051 0.009 0.007 0.082 0.008 0.007 0.009 0.008 0;0.614 0.051 0.091 0.007 0.007 0.051 0.003 0.009 0.051 0.082 0.009 0.009 0.008 0.008 0;
0.597 0.045 0.098 0.045 0.014 0.04 0.007 0.001 0.005 0.106 0.006 0.008 0.017 0.01 0.001;0.597 0.045 0.04 0.007 0.001 0.098 0.045 0.014 0.005 0.106 0.006 0.008 0.01 0.017 0.001;0.597 0.04 0.098 0.005 0.008 0.045 0.007 0.001 0.045 0.106 0.01 0.014 0.017 0.006 0.001;
0.611 0.044 0.099 0.042 0.012 0.043 0.007 0.004 0.008 0.098 0.006 0.006 0.009 0.009 0.002;0.611 0.044 0.043 0.007 0.004 0.099 0.042 0.012 0.008 0.098 0.006 0.006 0.009 0.009 0.002;0.611 0.043 0.099 0.008 0.006 0.044 0.007 0.004 0.042 0.098 0.009 0.012 0.009 0.006 0.002;
0.582 0.041 0.097 0.051 0.015 0.064 0.006 0.003 0.006 0.109 0.005 0.011 0.003 0.007 0;0.582 0.041 0.064 0.006 0.003 0.097 0.051 0.015 0.006 0.109 0.005 0.011 0.007 0.003 0;0.582 0.064 0.097 0.006 0.011 0.041 0.006 0.003 0.051 0.109 0.007 0.015 0.003 0.005 0;
0.628 0.039 0.119 0.04 0.014 0.035 0.004 0.002 0.004 0.088 0.005 0.006 0.006 0.008 0.002;0.628 0.039 0.035 0.004 0.002 0.119 0.04 0.014 0.004 0.088 0.005 0.006 0.008 0.006 0.002;0.628 0.035 0.119 0.004 0.006 0.039 0.004 0.002 0.04 0.088 0.008 0.014 0.006 0.005 0.002;
0.621 0.04 0.1 0.049 0.005 0.037 0.002 0.003 0.004 0.101 0.006 0.006 0.011 0.013 0.002;0.621 0.04 0.037 0.002 0.003 0.1 0.049 0.005 0.004 0.101 0.006 0.006 0.013 0.011 0.002;0.621 0.037 0.1 0.004 0.006 0.04 0.002 0.003 0.049 0.101 0.013 0.005 0.011 0.006 0.002;
0.6 0.05 0.091 0.052 0.018 0.038 0.006 0.002 0.006 0.11 0.008 0.001 0.009 0.008 0.001;0.6 0.05 0.038 0.006 0.002 0.091 0.052 0.018 0.006 0.11 0.008 0.001 0.008 0.009 0.001;0.6 0.038 0.091 0.006 0.001 0.05 0.006 0.002 0.052 0.11 0.008 0.018 0.009 0.008 0.001;
0.571 0.046 0.098 0.049 0.016 0.048 0.004 0.006 0.003 0.115 0.004 0.008 0.013 0.016 0.003;0.571 0.046 0.048 0.004 0.006 0.098 0.049 0.016 0.003 0.115 0.004 0.008 0.016 0.013 0.003;0.571 0.048 0.098 0.003 0.008 0.046 0.004 0.006 0.049 0.115 0.016 0.016 0.013 0.004 0.003;
0.592 0.048 0.108 0.063 0.01 0.048 0.007 0.002 0.004 0.093 0.005 0.001 0.012 0.007 0;0.592 0.048 0.048 0.007 0.002 0.108 0.063 0.01 0.004 0.093 0.005 0.001 0.007 0.012 0;0.592 0.048 0.108 0.004 0.001 0.048 0.007 0.002 0.063 0.093 0.007 0.01 0.012 0.005 0;
0.593 0.048 0.101 0.042 0.015 0.051 0.003 0.007 0.005 0.097 0.004 0.01 0.014 0.009 0.001;0.593 0.048 0.051 0.003 0.007 0.101 0.042 0.015 0.005 0.097 0.004 0.01 0.009 0.014 0.001;0.593 0.051 0.101 0.005 0.01 0.048 0.003 0.007 0.042 0.097 0.009 0.015 0.014 0.004 0.001;
0.61 0.044 0.102 0.046 0.013 0.043 0.006 0 0.004 0.1 0.01 0.002 0.013 0.006 0.001;0.61 0.044 0.043 0.006 0 0.102 0.046 0.013 0.004 0.1 0.01 0.002 0.006 0.013 0.001;0.61 0.043 0.102 0.004 0.002 0.044 0.006 0 0.046 0.1 0.006 0.013 0.013 0.01 0.001;
0.624 0.043 0.087 0.043 0.009 0.041 0.003 0.003 0.003 0.111 0.005 0.002 0.013 0.012 0.001;0.624 0.043 0.041 0.003 0.003 0.087 0.043 0.009 0.003 0.111 0.005 0.002 0.012 0.013 0.001;0.624 0.041 0.087 0.003 0.002 0.043 0.003 0.003 0.043 0.111 0.012 0.009 0.013 0.005 0.001;
0.612 0.059 0.085 0.045 0.015 0.047 0.008 0.006 0.004 0.082 0.004 0.005 0.012 0.014 0.002;0.612 0.059 0.047 0.008 0.006 0.085 0.045 0.015 0.004 0.082 0.004 0.005 0.014 0.012 0.002;0.612 0.047 0.085 0.004 0.005 0.059 0.008 0.006 0.045 0.082 0.014 0.015 0.012 0.004 0.002;
