pntP=[0.436 0.038 0.163 0.041 0.019 0.041 0.015 0.004 0.007 0.146 0.014 0.017 0.041 0.013 0.005;0.436 0.038 0.041 0.015 0.004 0.163 0.041 0.019 0.007 0.146 0.014 0.017 0.013 0.041 0.005;0.436 0.041 0.163 0.007 0.017 0.038 0.015 0.004 0.041 0.146 0.013 0.019 0.041 0.014 0.005;
0.429 0.043 0.174 0.028 0.017 0.041 0.027 0.005 0.006 0.153 0.014 0.009 0.034 0.014 0.006;0.429 0.043 0.041 0.027 0.005 0.174 0.028 0.017 0.006 0.153 0.014 0.009 0.014 0.034 0.006;0.429 0.041 0.174 0.006 0.009 0.043 0.027 0.005 0.028 0.153 0.014 0.017 0.034 0.014 0.006;
0.402 0.041 0.162 0.053 0.026 0.04 0.026 0.005 0.008 0.142 0.016 0.013 0.041 0.024 0.001;0.402 0.041 0.04 0.026 0.005 0.162 0.053 0.026 0.008 0.142 0.016 0.013 0.024 0.041 0.001;0.402 0.04 0.162 0.008 0.013 0.041 0.026 0.005 0.053 0.142 0.024 0.026 0.041 0.016 0.001;
0.444 0.038 0.179 0.037 0.013 0.037 0.02 0.007 0.004 0.147 0.011 0.009 0.032 0.015 0.007;0.444 0.038 0.037 0.02 0.007 0.179 0.037 0.013 0.004 0.147 0.011 0.009 0.015 0.032 0.007;0.444 0.037 0.179 0.004 0.009 0.038 0.02 0.007 0.037 0.147 0.015 0.013 0.032 0.011 0.007;
0.447 0.038 0.176 0.032 0.021 0.032 0.015 0.004 0.006 0.145 0.01 0.011 0.046 0.016 0.001;0.447 0.038 0.032 0.015 0.004 0.176 0.032 0.021 0.006 0.145 0.01 0.011 0.016 0.046 0.001;0.447 0.032 0.176 0.006 0.011 0.038 0.015 0.004 0.032 0.145 0.016 0.021 0.046 0.01 0.001;
0.433 0.042 0.174 0.047 0.014 0.033 0.02 0.003 0.012 0.136 0.008 0.011 0.042 0.022 0.003;0.433 0.042 0.033 0.02 0.003 0.174 0.047 0.014 0.012 0.136 0.008 0.011 0.022 0.042 0.003;0.433 0.033 0.174 0.012 0.011 0.042 0.02 0.003 0.047 0.136 0.022 0.014 0.042 0.008 0.003;
0.44 0.032 0.165 0.041 0.016 0.029 0.016 0.005 0.007 0.173 0.013 0.005 0.038 0.019 0.001;0.44 0.032 0.029 0.016 0.005 0.165 0.041 0.016 0.007 0.173 0.013 0.005 0.019 0.038 0.001;0.44 0.029 0.165 0.007 0.005 0.032 0.016 0.005 0.041 0.173 0.019 0.016 0.038 0.013 0.001;
0.436 0.025 0.154 0.033 0.019 0.038 0.025 0.008 0.011 0.155 0.012 0.012 0.044 0.025 0.003;0.436 0.025 0.038 0.025 0.008 0.154 0.033 0.019 0.011 0.155 0.012 0.012 0.025 0.044 0.003;0.436 0.038 0.154 0.011 0.012 0.025 0.025 0.008 0.033 0.155 0.025 0.019 0.044 0.012 0.003;
0.452 0.036 0.159 0.042 0.019 0.035 0.016 0.003 0.008 0.151 0.008 0.011 0.041 0.016 0.003;0.452 0.036 0.035 0.016 0.003 0.159 0.042 0.019 0.008 0.151 0.008 0.011 0.016 0.041 0.003;0.452 0.035 0.159 0.008 0.011 0.036 0.016 0.003 0.042 0.151 0.016 0.019 0.041 0.008 0.003;
0.444 0.029 0.15 0.046 0.021 0.031 0.019 0.009 0.006 0.172 0.008 0.01 0.03 0.022 0.003;0.444 0.029 0.031 0.019 0.009 0.15 0.046 0.021 0.006 0.172 0.008 0.01 0.022 0.03 0.003;0.444 0.031 0.15 0.006 0.01 0.029 0.019 0.009 0.046 0.172 0.022 0.021 0.03 0.008 0.003;
