pntP=[0.556 0.04 0.117 0.049 0.018 0.046 0.011 0.003 0.007 0.106 0.004 0.002 0.018 0.019 0.004;0.556 0.04 0.046 0.011 0.003 0.117 0.049 0.018 0.007 0.106 0.004 0.002 0.019 0.018 0.004;0.556 0.046 0.117 0.007 0.002 0.04 0.011 0.003 0.049 0.106 0.019 0.018 0.018 0.004 0.004;
0.557 0.05 0.132 0.05 0.013 0.033 0.006 0.004 0.007 0.112 0.01 0.005 0.014 0.006 0.001;0.557 0.05 0.033 0.006 0.004 0.132 0.05 0.013 0.007 0.112 0.01 0.005 0.006 0.014 0.001;0.557 0.033 0.132 0.007 0.005 0.05 0.006 0.004 0.05 0.112 0.006 0.013 0.014 0.01 0.001;
0.528 0.049 0.143 0.049 0.015 0.05 0.012 0.003 0.004 0.108 0.006 0.005 0.017 0.01 0.001;0.528 0.049 0.05 0.012 0.003 0.143 0.049 0.015 0.004 0.108 0.006 0.005 0.01 0.017 0.001;0.528 0.05 0.143 0.004 0.005 0.049 0.012 0.003 0.049 0.108 0.01 0.015 0.017 0.006 0.001;
0.552 0.039 0.124 0.045 0.019 0.057 0.011 0.004 0.005 0.105 0.007 0.007 0.011 0.013 0.001;0.552 0.039 0.057 0.011 0.004 0.124 0.045 0.019 0.005 0.105 0.007 0.007 0.013 0.011 0.001;0.552 0.057 0.124 0.005 0.007 0.039 0.011 0.004 0.045 0.105 0.013 0.019 0.011 0.007 0.001;
0.55 0.043 0.104 0.054 0.011 0.048 0.012 0.003 0.005 0.124 0.009 0.01 0.015 0.012 0;0.55 0.043 0.048 0.012 0.003 0.104 0.054 0.011 0.005 0.124 0.009 0.01 0.012 0.015 0;0.55 0.048 0.104 0.005 0.01 0.043 0.012 0.003 0.054 0.124 0.012 0.011 0.015 0.009 0;
0.564 0.039 0.111 0.049 0.013 0.034 0.008 0.005 0.007 0.126 0.005 0.007 0.015 0.013 0.004;0.564 0.039 0.034 0.008 0.005 0.111 0.049 0.013 0.007 0.126 0.005 0.007 0.013 0.015 0.004;0.564 0.034 0.111 0.007 0.007 0.039 0.008 0.005 0.049 0.126 0.013 0.013 0.015 0.005 0.004;
0.567 0.037 0.114 0.048 0.011 0.043 0.008 0.004 0.007 0.123 0.003 0.002 0.019 0.012 0.002;0.567 0.037 0.043 0.008 0.004 0.114 0.048 0.011 0.007 0.123 0.003 0.002 0.012 0.019 0.002;0.567 0.043 0.114 0.007 0.002 0.037 0.008 0.004 0.048 0.123 0.012 0.011 0.019 0.003 0.002;
0.559 0.047 0.114 0.033 0.007 0.054 0.008 0.003 0.009 0.112 0.007 0.01 0.013 0.024 0;0.559 0.047 0.054 0.008 0.003 0.114 0.033 0.007 0.009 0.112 0.007 0.01 0.024 0.013 0;0.559 0.054 0.114 0.009 0.01 0.047 0.008 0.003 0.033 0.112 0.024 0.007 0.013 0.007 0;
0.547 0.033 0.122 0.053 0.016 0.044 0.012 0.003 0.007 0.12 0.007 0.005 0.01 0.019 0.002;0.547 0.033 0.044 0.012 0.003 0.122 0.053 0.016 0.007 0.12 0.007 0.005 0.019 0.01 0.002;0.547 0.044 0.122 0.007 0.005 0.033 0.012 0.003 0.053 0.12 0.019 0.016 0.01 0.007 0.002;
0.539 0.049 0.116 0.052 0.019 0.053 0.005 0.002 0.008 0.11 0.007 0.005 0.017 0.015 0.003;0.539 0.049 0.053 0.005 0.002 0.116 0.052 0.019 0.008 0.11 0.007 0.005 0.015 0.017 0.003;0.539 0.053 0.116 0.008 0.005 0.049 0.005 0.002 0.052 0.11 0.015 0.019 0.017 0.007 0.003;
0.561 0.047 0.111 0.047 0.012 0.032 0.014 0.003 0.002 0.12 0.008 0.004 0.014 0.022 0.003;0.561 0.047 0.032 0.014 0.003 0.111 0.047 0.012 0.002 0.12 0.008 0.004 0.022 0.014 0.003;0.561 0.032 0.111 0.002 0.004 0.047 0.014 0.003 0.047 0.12 0.022 0.012 0.014 0.008 0.003;
