pntP=[0.263 0.024 0.194 0.024 0.023 0.024 0.051 0.006 0.019 0.2 0.012 0.022 0.112 0.019 0.007;0.263 0.024 0.024 0.051 0.006 0.194 0.024 0.023 0.019 0.2 0.012 0.022 0.019 0.112 0.007;0.263 0.024 0.194 0.019 0.022 0.024 0.051 0.006 0.024 0.2 0.019 0.023 0.112 0.012 0.007;
0.239 0.025 0.203 0.032 0.026 0.033 0.063 0.004 0.014 0.19 0.011 0.013 0.112 0.029 0.006;0.239 0.025 0.033 0.063 0.004 0.203 0.032 0.026 0.014 0.19 0.011 0.013 0.029 0.112 0.006;0.239 0.033 0.203 0.014 0.013 0.025 0.063 0.004 0.032 0.19 0.029 0.026 0.112 0.011 0.006;
0.274 0.014 0.194 0.028 0.027 0.02 0.04 0.009 0.016 0.211 0.012 0.01 0.111 0.026 0.008;0.274 0.014 0.02 0.04 0.009 0.194 0.028 0.027 0.016 0.211 0.012 0.01 0.026 0.111 0.008;0.274 0.02 0.194 0.016 0.01 0.014 0.04 0.009 0.028 0.211 0.026 0.027 0.111 0.012 0.008;
0.249 0.022 0.199 0.035 0.013 0.024 0.066 0.009 0.007 0.233 0.014 0.019 0.084 0.017 0.009;0.249 0.022 0.024 0.066 0.009 0.199 0.035 0.013 0.007 0.233 0.014 0.019 0.017 0.084 0.009;0.249 0.024 0.199 0.007 0.019 0.022 0.066 0.009 0.035 0.233 0.017 0.013 0.084 0.014 0.009;
0.272 0.017 0.208 0.04 0.027 0.029 0.033 0.007 0.014 0.18 0.014 0.016 0.105 0.025 0.013;0.272 0.017 0.029 0.033 0.007 0.208 0.04 0.027 0.014 0.18 0.014 0.016 0.025 0.105 0.013;0.272 0.029 0.208 0.014 0.016 0.017 0.033 0.007 0.04 0.18 0.025 0.027 0.105 0.014 0.013;
0.247 0.021 0.244 0.025 0.025 0.02 0.036 0.009 0.01 0.186 0.015 0.016 0.107 0.028 0.011;0.247 0.021 0.02 0.036 0.009 0.244 0.025 0.025 0.01 0.186 0.015 0.016 0.028 0.107 0.011;0.247 0.02 0.244 0.01 0.016 0.021 0.036 0.009 0.025 0.186 0.028 0.025 0.107 0.015 0.011;
0.27 0.025 0.203 0.023 0.026 0.031 0.04 0.015 0.013 0.188 0.017 0.014 0.106 0.017 0.012;0.27 0.025 0.031 0.04 0.015 0.203 0.023 0.026 0.013 0.188 0.017 0.014 0.017 0.106 0.012;0.27 0.031 0.203 0.013 0.014 0.025 0.04 0.015 0.023 0.188 0.017 0.026 0.106 0.017 0.012;
0.256 0.026 0.182 0.031 0.02 0.026 0.044 0.016 0.016 0.207 0.019 0.013 0.101 0.026 0.017;0.256 0.026 0.026 0.044 0.016 0.182 0.031 0.02 0.016 0.207 0.019 0.013 0.026 0.101 0.017;0.256 0.026 0.182 0.016 0.013 0.026 0.044 0.016 0.031 0.207 0.026 0.02 0.101 0.019 0.017;
0.276 0.022 0.19 0.03 0.026 0.029 0.056 0.007 0.011 0.199 0.008 0.015 0.089 0.027 0.015;0.276 0.022 0.029 0.056 0.007 0.19 0.03 0.026 0.011 0.199 0.008 0.015 0.027 0.089 0.015;0.276 0.029 0.19 0.011 0.015 0.022 0.056 0.007 0.03 0.199 0.027 0.026 0.089 0.008 0.015;
0.26 0.024 0.192 0.029 0.021 0.02 0.061 0.01 0.009 0.218 0.018 0.013 0.1 0.017 0.008;0.26 0.024 0.02 0.061 0.01 0.192 0.029 0.021 0.009 0.218 0.018 0.013 0.017 0.1 0.008;0.26 0.02 0.192 0.009 0.013 0.024 0.061 0.01 0.029 0.218 0.017 0.021 0.1 0.018 0.008;
0.244 0.025 0.218 0.027 0.025 0.028 0.05 0.007 0.01 0.186 0.011 0.019 0.115 0.03 0.005;0.244 0.025 0.028 0.05 0.007 0.218 0.027 0.025 0.01 0.186 0.011 0.019 0.03 0.115 0.005;0.244 0.028 0.218 0.01 0.019 0.025 0.05 0.007 0.027 0.186 0.03 0.025 0.115 0.011 0.005;
