pntP=[0.143 0.028 0.2 0.016 0.022 0.015 0.098 0.011 0.012 0.205 0.017 0.02 0.187 0.015 0.011;0.143 0.028 0.015 0.098 0.011 0.2 0.016 0.022 0.012 0.205 0.017 0.02 0.015 0.187 0.011;0.143 0.015 0.2 0.012 0.02 0.028 0.098 0.011 0.016 0.205 0.015 0.022 0.187 0.017 0.011;
0.146 0.019 0.216 0.02 0.024 0.016 0.099 0.006 0.013 0.189 0.02 0.012 0.185 0.021 0.014;0.146 0.019 0.016 0.099 0.006 0.216 0.02 0.024 0.013 0.189 0.02 0.012 0.021 0.185 0.014;0.146 0.016 0.216 0.013 0.012 0.019 0.099 0.006 0.02 0.189 0.021 0.024 0.185 0.02 0.014;
0.151 0.022 0.19 0.032 0.02 0.013 0.081 0.011 0.011 0.197 0.021 0.032 0.176 0.025 0.018;0.151 0.022 0.013 0.081 0.011 0.19 0.032 0.02 0.011 0.197 0.021 0.032 0.025 0.176 0.018;0.151 0.013 0.19 0.011 0.032 0.022 0.081 0.011 0.032 0.197 0.025 0.02 0.176 0.021 0.018;
0.14 0.019 0.193 0.022 0.027 0.023 0.08 0.011 0.013 0.211 0.024 0.017 0.183 0.026 0.011;0.14 0.019 0.023 0.08 0.011 0.193 0.022 0.027 0.013 0.211 0.024 0.017 0.026 0.183 0.011;0.14 0.023 0.193 0.013 0.017 0.019 0.08 0.011 0.022 0.211 0.026 0.027 0.183 0.024 0.011;
0.153 0.022 0.233 0.019 0.03 0.012 0.064 0.015 0.011 0.192 0.013 0.017 0.182 0.028 0.009;0.153 0.022 0.012 0.064 0.015 0.233 0.019 0.03 0.011 0.192 0.013 0.017 0.028 0.182 0.009;0.153 0.012 0.233 0.011 0.017 0.022 0.064 0.015 0.019 0.192 0.028 0.03 0.182 0.013 0.009;
0.137 0.018 0.184 0.03 0.025 0.017 0.097 0.011 0.014 0.194 0.03 0.019 0.183 0.024 0.017;0.137 0.018 0.017 0.097 0.011 0.184 0.03 0.025 0.014 0.194 0.03 0.019 0.024 0.183 0.017;0.137 0.017 0.184 0.014 0.019 0.018 0.097 0.011 0.03 0.194 0.024 0.025 0.183 0.03 0.017;
0.144 0.02 0.203 0.017 0.025 0.017 0.099 0.019 0.008 0.215 0.025 0.017 0.159 0.018 0.014;0.144 0.02 0.017 0.099 0.019 0.203 0.017 0.025 0.008 0.215 0.025 0.017 0.018 0.159 0.014;0.144 0.017 0.203 0.008 0.017 0.02 0.099 0.019 0.017 0.215 0.018 0.025 0.159 0.025 0.014;
0.15 0.017 0.194 0.021 0.02 0.03 0.086 0.011 0.015 0.217 0.021 0.016 0.161 0.027 0.014;0.15 0.017 0.03 0.086 0.011 0.194 0.021 0.02 0.015 0.217 0.021 0.016 0.027 0.161 0.014;0.15 0.03 0.194 0.015 0.016 0.017 0.086 0.011 0.021 0.217 0.027 0.02 0.161 0.021 0.014;
0.135 0.022 0.178 0.018 0.02 0.014 0.092 0.013 0.011 0.233 0.022 0.027 0.177 0.021 0.017;0.135 0.022 0.014 0.092 0.013 0.178 0.018 0.02 0.011 0.233 0.022 0.027 0.021 0.177 0.017;0.135 0.014 0.178 0.011 0.027 0.022 0.092 0.013 0.018 0.233 0.021 0.02 0.177 0.022 0.017;
0.141 0.021 0.21 0.014 0.022 0.016 0.097 0.015 0.011 0.211 0.02 0.015 0.163 0.029 0.015;0.141 0.021 0.016 0.097 0.015 0.21 0.014 0.022 0.011 0.211 0.02 0.015 0.029 0.163 0.015;0.141 0.016 0.21 0.011 0.015 0.021 0.097 0.015 0.014 0.211 0.029 0.022 0.163 0.02 0.015;
0.158 0.021 0.19 0.028 0.022 0.017 0.099 0.017 0.007 0.189 0.017 0.022 0.173 0.022 0.018;0.158 0.021 0.017 0.099 0.017 0.19 0.028 0.022 0.007 0.189 0.017 0.022 0.022 0.173 0.018;0.158 0.017 0.19 0.007 0.022 0.021 0.099 0.017 0.028 0.189 0.022 0.022 0.173 0.017 0.018;
0.148 0.017 0.18 0.019 0.028 0.012 0.094 0.015 0.013 0.233 0.016 0.018 0.163 0.022 0.022;0.148 0.017 0.012 0.094 0.015 0.18 0.019 0.028 0.013 0.233 0.016 0.018 0.022 0.163 0.022;0.148 0.012 0.18 0.013 0.018 0.017 0.094 0.015 0.019 0.233 0.022 0.028 0.163 0.016 0.022;
