pntP=[0.119 0.021 0.203 0.018 0.029 0.016 0.102 0.018 0.011 0.195 0.015 0.021 0.189 0.025 0.018;0.119 0.021 0.016 0.102 0.018 0.203 0.018 0.029 0.011 0.195 0.015 0.021 0.025 0.189 0.018;0.119 0.016 0.203 0.011 0.021 0.021 0.102 0.018 0.018 0.195 0.025 0.029 0.189 0.015 0.018;
0.109 0.02 0.207 0.023 0.028 0.02 0.098 0.016 0.014 0.187 0.01 0.023 0.204 0.025 0.016;0.109 0.02 0.02 0.098 0.016 0.207 0.023 0.028 0.014 0.187 0.01 0.023 0.025 0.204 0.016;0.109 0.02 0.207 0.014 0.023 0.02 0.098 0.016 0.023 0.187 0.025 0.028 0.204 0.01 0.016;
0.119 0.021 0.189 0.012 0.024 0.021 0.111 0.015 0.008 0.186 0.011 0.015 0.224 0.03 0.014;0.119 0.021 0.021 0.111 0.015 0.189 0.012 0.024 0.008 0.186 0.011 0.015 0.03 0.224 0.014;0.119 0.021 0.189 0.008 0.015 0.021 0.111 0.015 0.012 0.186 0.03 0.024 0.224 0.011 0.014;
0.136 0.019 0.208 0.011 0.017 0.003 0.093 0.026 0.017 0.185 0.012 0.026 0.197 0.028 0.022;0.136 0.019 0.003 0.093 0.026 0.208 0.011 0.017 0.017 0.185 0.012 0.026 0.028 0.197 0.022;0.136 0.003 0.208 0.017 0.026 0.019 0.093 0.026 0.011 0.185 0.028 0.017 0.197 0.012 0.022;
0.13 0.024 0.176 0.021 0.025 0.015 0.107 0.009 0.01 0.178 0.017 0.018 0.225 0.03 0.015;0.13 0.024 0.015 0.107 0.009 0.176 0.021 0.025 0.01 0.178 0.017 0.018 0.03 0.225 0.015;0.13 0.015 0.176 0.01 0.018 0.024 0.107 0.009 0.021 0.178 0.03 0.025 0.225 0.017 0.015;
0.113 0.012 0.184 0.029 0.018 0.018 0.111 0.015 0.009 0.204 0.02 0.016 0.211 0.027 0.013;0.113 0.012 0.018 0.111 0.015 0.184 0.029 0.018 0.009 0.204 0.02 0.016 0.027 0.211 0.013;0.113 0.018 0.184 0.009 0.016 0.012 0.111 0.015 0.029 0.204 0.027 0.018 0.211 0.02 0.013;
0.105 0.015 0.187 0.016 0.02 0.021 0.109 0.017 0.012 0.216 0.013 0.018 0.219 0.019 0.013;0.105 0.015 0.021 0.109 0.017 0.187 0.016 0.02 0.012 0.216 0.013 0.018 0.019 0.219 0.013;0.105 0.021 0.187 0.012 0.018 0.015 0.109 0.017 0.016 0.216 0.019 0.02 0.219 0.013 0.013;
0.123 0.014 0.19 0.02 0.028 0.017 0.095 0.014 0.018 0.2 0.02 0.017 0.202 0.031 0.011;0.123 0.014 0.017 0.095 0.014 0.19 0.02 0.028 0.018 0.2 0.02 0.017 0.031 0.202 0.011;0.123 0.017 0.19 0.018 0.017 0.014 0.095 0.014 0.02 0.2 0.031 0.028 0.202 0.02 0.011;
0.103 0.017 0.195 0.02 0.03 0.017 0.106 0.008 0.019 0.188 0.027 0.017 0.226 0.016 0.011;0.103 0.017 0.017 0.106 0.008 0.195 0.02 0.03 0.019 0.188 0.027 0.017 0.016 0.226 0.011;0.103 0.017 0.195 0.019 0.017 0.017 0.106 0.008 0.02 0.188 0.016 0.03 0.226 0.027 0.011;
0.13 0.015 0.206 0.013 0.027 0.021 0.104 0.011 0.012 0.196 0.027 0.018 0.179 0.021 0.02;0.13 0.015 0.021 0.104 0.011 0.206 0.013 0.027 0.012 0.196 0.027 0.018 0.021 0.179 0.02;0.13 0.021 0.206 0.012 0.018 0.015 0.104 0.011 0.013 0.196 0.021 0.027 0.179 0.027 0.02;
0.12 0.009 0.186 0.02 0.024 0.014 0.108 0.022 0.009 0.191 0.016 0.023 0.219 0.024 0.015;0.12 0.009 0.014 0.108 0.022 0.186 0.02 0.024 0.009 0.191 0.016 0.023 0.024 0.219 0.015;0.12 0.014 0.186 0.009 0.023 0.009 0.108 0.022 0.02 0.191 0.024 0.024 0.219 0.016 0.015;
0.112 0.01 0.196 0.012 0.02 0.009 0.105 0.021 0.02 0.217 0.011 0.022 0.21 0.02 0.015;0.112 0.01 0.009 0.105 0.021 0.196 0.012 0.02 0.02 0.217 0.011 0.022 0.02 0.21 0.015;0.112 0.009 0.196 0.02 0.022 0.01 0.105 0.021 0.012 0.217 0.02 0.02 0.21 0.011 0.015;
0.121 0.018 0.195 0.025 0.019 0.017 0.103 0.007 0.013 0.203 0.02 0.02 0.198 0.025 0.016;0.121 0.018 0.017 0.103 0.007 0.195 0.025 0.019 0.013 0.203 0.02 0.02 0.025 0.198 0.016;0.121 0.017 0.195 0.013 0.02 0.018 0.103 0.007 0.025 0.203 0.025 0.019 0.198 0.02 0.016;
0.105 0.015 0.163 0.018 0.03 0.019 0.117 0.011 0.015 0.212 0.021 0.02 0.215 0.025 0.014;0.105 0.015 0.019 0.117 0.011 0.163 0.018 0.03 0.015 0.212 0.021 0.02 0.025 0.215 0.014;0.105 0.019 0.163 0.015 0.02 0.015 0.117 0.011 0.018 0.212 0.025 0.03 0.215 0.021 0.014;
0.128 0.023 0.207 0.016 0.028 0.013 0.088 0.013 0.011 0.187 0.022 0.018 0.215 0.02 0.011;0.128 0.023 0.013 0.088 0.013 0.207 0.016 0.028 0.011 0.187 0.022 0.018 0.02 0.215 0.011;0.128 0.013 0.207 0.011 0.018 0.023 0.088 0.013 0.016 0.187 0.02 0.028 0.215 0.022 0.011;
0.124 0.011 0.173 0.017 0.029 0.02 0.105 0.021 0.004 0.204 0.012 0.022 0.231 0.017 0.01;0.124 0.011 0.02 0.105 0.021 0.173 0.017 0.029 0.004 0.204 0.012 0.022 0.017 0.231 0.01;0.124 0.02 0.173 0.004 0.022 0.011 0.105 0.021 0.017 0.204 0.017 0.029 0.231 0.012 0.01;
0.124 0.018 0.194 0.014 0.023 0.016 0.103 0.017 0.013 0.214 0.018 0.011 0.205 0.019 0.011;0.124 0.018 0.016 0.103 0.017 0.194 0.014 0.023 0.013 0.214 0.018 0.011 0.019 0.205 0.011;0.124 0.016 0.194 0.013 0.011 0.018 0.103 0.017 0.014 0.214 0.019 0.023 0.205 0.018 0.011;
0.139 0.019 0.194 0.018 0.024 0.022 0.109 0.016 0.01 0.196 0.023 0.014 0.179 0.021 0.016;0.139 0.019 0.022 0.109 0.016 0.194 0.018 0.024 0.01 0.196 0.023 0.014 0.021 0.179 0.016;0.139 0.022 0.194 0.01 0.014 0.019 0.109 0.016 0.018 0.196 0.021 0.024 0.179 0.023 0.016;
0.106 0.022 0.192 0.016 0.025 0.02 0.107 0.01 0.021 0.199 0.022 0.014 0.209 0.024 0.013;0.106 0.022 0.02 0.107 0.01 0.192 0.016 0.025 0.021 0.199 0.022 0.014 0.024 0.209 0.013;0.106 0.02 0.192 0.021 0.014 0.022 0.107 0.01 0.016 0.199 0.024 0.025 0.209 0.022 0.013;
0.123 0.017 0.213 0.019 0.024 0.014 0.111 0.017 0.011 0.188 0.021 0.011 0.193 0.023 0.015;0.123 0.017 0.014 0.111 0.017 0.213 0.019 0.024 0.011 0.188 0.021 0.011 0.023 0.193 0.015;0.123 0.014 0.213 0.011 0.011 0.017 0.111 0.017 0.019 0.188 0.023 0.024 0.193 0.021 0.015;
0.129 0.011 0.2 0.012 0.02 0.013 0.096 0.014 0.009 0.192 0.02 0.019 0.23 0.02 0.015;0.129 0.011 0.013 0.096 0.014 0.2 0.012 0.02 0.009 0.192 0.02 0.019 0.02 0.23 0.015;0.129 0.013 0.2 0.009 0.019 0.011 0.096 0.014 0.012 0.192 0.02 0.02 0.23 0.02 0.015;
0.099 0.026 0.196 0.021 0.011 0.017 0.11 0.017 0.015 0.223 0.012 0.019 0.195 0.022 0.017;0.099 0.026 0.017 0.11 0.017 0.196 0.021 0.011 0.015 0.223 0.012 0.019 0.022 0.195 0.017;0.099 0.017 0.196 0.015 0.019 0.026 0.11 0.017 0.021 0.223 0.022 0.011 0.195 0.012 0.017;
0.128 0.015 0.201 0.014 0.026 0.018 0.107 0.018 0.01 0.166 0.031 0.019 0.201 0.025 0.021;0.128 0.015 0.018 0.107 0.018 0.201 0.014 0.026 0.01 0.166 0.031 0.019 0.025 0.201 0.021;0.128 0.018 0.201 0.01 0.019 0.015 0.107 0.018 0.014 0.166 0.025 0.026 0.201 0.031 0.021;
0.114 0.021 0.188 0.021 0.023 0.017 0.119 0.012 0.013 0.204 0.022 0.018 0.197 0.02 0.011;0.114 0.021 0.017 0.119 0.012 0.188 0.021 0.023 0.013 0.204 0.022 0.018 0.02 0.197 0.011;0.114 0.017 0.188 0.013 0.018 0.021 0.119 0.012 0.021 0.204 0.02 0.023 0.197 0.022 0.011;
0.128 0.018 0.192 0.019 0.021 0.014 0.086 0.017 0.019 0.163 0.015 0.027 0.239 0.03 0.012;0.128 0.018 0.014 0.086 0.017 0.192 0.019 0.021 0.019 0.163 0.015 0.027 0.03 0.239 0.012;0.128 0.014 0.192 0.019 0.027 0.018 0.086 0.017 0.019 0.163 0.03 0.021 0.239 0.015 0.012;
0.112 0.021 0.198 0.017 0.021 0.016 0.087 0.02 0.017 0.192 0.021 0.023 0.213 0.023 0.019;0.112 0.021 0.016 0.087 0.02 0.198 0.017 0.021 0.017 0.192 0.021 0.023 0.023 0.213 0.019;0.112 0.016 0.198 0.017 0.023 0.021 0.087 0.02 0.017 0.192 0.023 0.021 0.213 0.021 0.019;
0.126 0.02 0.184 0.025 0.024 0.02 0.106 0.013 0.015 0.203 0.015 0.016 0.19 0.029 0.014;0.126 0.02 0.02 0.106 0.013 0.184 0.025 0.024 0.015 0.203 0.015 0.016 0.029 0.19 0.014;0.126 0.02 0.184 0.015 0.016 0.02 0.106 0.013 0.025 0.203 0.029 0.024 0.19 0.015 0.014;
0.122 0.011 0.19 0.019 0.027 0.017 0.1 0.012 0.01 0.198 0.022 0.021 0.205 0.031 0.015;0.122 0.011 0.017 0.1 0.012 0.19 0.019 0.027 0.01 0.198 0.022 0.021 0.031 0.205 0.015;0.122 0.017 0.19 0.01 0.021 0.011 0.1 0.012 0.019 0.198 0.031 0.027 0.205 0.022 0.015;
0.128 0.019 0.18 0.015 0.024 0.015 0.105 0.014 0.014 0.197 0.028 0.03 0.19 0.026 0.015;0.128 0.019 0.015 0.105 0.014 0.18 0.015 0.024 0.014 0.197 0.028 0.03 0.026 0.19 0.015;0.128 0.015 0.18 0.014 0.03 0.019 0.105 0.014 0.015 0.197 0.026 0.024 0.19 0.028 0.015;
0.118 0.014 0.18 0.017 0.024 0.018 0.093 0.014 0.013 0.185 0.025 0.032 0.216 0.034 0.017;0.118 0.014 0.018 0.093 0.014 0.18 0.017 0.024 0.013 0.185 0.025 0.032 0.034 0.216 0.017;0.118 0.018 0.18 0.013 0.032 0.014 0.093 0.014 0.017 0.185 0.034 0.024 0.216 0.025 0.017;
0.121 0.012 0.174 0.024 0.019 0.013 0.098 0.017 0.012 0.219 0.017 0.024 0.215 0.023 0.012;0.121 0.012 0.013 0.098 0.017 0.174 0.024 0.019 0.012 0.219 0.017 0.024 0.023 0.215 0.012;0.121 0.013 0.174 0.012 0.024 0.012 0.098 0.017 0.024 0.219 0.023 0.019 0.215 0.017 0.012;
0.127 0.013 0.185 0.025 0.029 0.02 0.088 0.015 0.009 0.184 0.015 0.019 0.223 0.034 0.014;0.127 0.013 0.02 0.088 0.015 0.185 0.025 0.029 0.009 0.184 0.015 0.019 0.034 0.223 0.014;0.127 0.02 0.185 0.009 0.019 0.013 0.088 0.015 0.025 0.184 0.034 0.029 0.223 0.015 0.014;
0.118 0.02 0.176 0.02 0.03 0.013 0.092 0.013 0.01 0.198 0.015 0.022 0.221 0.028 0.024;0.118 0.02 0.013 0.092 0.013 0.176 0.02 0.03 0.01 0.198 0.015 0.022 0.028 0.221 0.024;0.118 0.013 0.176 0.01 0.022 0.02 0.092 0.013 0.02 0.198 0.028 0.03 0.221 0.015 0.024;
