pntP=[0.185 0.025 0.198 0.018 0.023 0.017 0.072 0.015 0.015 0.201 0.019 0.014 0.166 0.025 0.007;0.185 0.025 0.017 0.072 0.015 0.198 0.018 0.023 0.015 0.201 0.019 0.014 0.025 0.166 0.007;0.185 0.017 0.198 0.015 0.014 0.025 0.072 0.015 0.018 0.201 0.025 0.023 0.166 0.019 0.007;
0.201 0.012 0.198 0.017 0.023 0.021 0.087 0.023 0.013 0.174 0.02 0.027 0.157 0.013 0.014;0.201 0.012 0.021 0.087 0.023 0.198 0.017 0.023 0.013 0.174 0.02 0.027 0.013 0.157 0.014;0.201 0.021 0.198 0.013 0.027 0.012 0.087 0.023 0.017 0.174 0.013 0.023 0.157 0.02 0.014;
0.143 0.023 0.206 0.021 0.029 0.014 0.089 0.007 0.017 0.212 0.019 0.021 0.158 0.024 0.017;0.143 0.023 0.014 0.089 0.007 0.206 0.021 0.029 0.017 0.212 0.019 0.021 0.024 0.158 0.017;0.143 0.014 0.206 0.017 0.021 0.023 0.089 0.007 0.021 0.212 0.024 0.029 0.158 0.019 0.017;
0.164 0.018 0.206 0.024 0.03 0.025 0.059 0.012 0.011 0.221 0.015 0.022 0.161 0.02 0.012;0.164 0.018 0.025 0.059 0.012 0.206 0.024 0.03 0.011 0.221 0.015 0.022 0.02 0.161 0.012;0.164 0.025 0.206 0.011 0.022 0.018 0.059 0.012 0.024 0.221 0.02 0.03 0.161 0.015 0.012;
0.193 0.02 0.211 0.026 0.023 0.019 0.052 0.015 0.015 0.211 0.012 0.019 0.147 0.025 0.012;0.193 0.02 0.019 0.052 0.015 0.211 0.026 0.023 0.015 0.211 0.012 0.019 0.025 0.147 0.012;0.193 0.019 0.211 0.015 0.019 0.02 0.052 0.015 0.026 0.211 0.025 0.023 0.147 0.012 0.012;
0.214 0.011 0.192 0.016 0.017 0.019 0.071 0.016 0.013 0.197 0.017 0.008 0.169 0.025 0.015;0.214 0.011 0.019 0.071 0.016 0.192 0.016 0.017 0.013 0.197 0.017 0.008 0.025 0.169 0.015;0.214 0.019 0.192 0.013 0.008 0.011 0.071 0.016 0.016 0.197 0.025 0.017 0.169 0.017 0.015;
0.17 0.015 0.216 0.023 0.027 0.018 0.092 0.017 0.015 0.183 0.019 0.017 0.169 0.011 0.008;0.17 0.015 0.018 0.092 0.017 0.216 0.023 0.027 0.015 0.183 0.019 0.017 0.011 0.169 0.008;0.17 0.018 0.216 0.015 0.017 0.015 0.092 0.017 0.023 0.183 0.011 0.027 0.169 0.019 0.008;
0.151 0.023 0.202 0.019 0.025 0.026 0.073 0.01 0.009 0.213 0.021 0.016 0.166 0.027 0.019;0.151 0.023 0.026 0.073 0.01 0.202 0.019 0.025 0.009 0.213 0.021 0.016 0.027 0.166 0.019;0.151 0.026 0.202 0.009 0.016 0.023 0.073 0.01 0.019 0.213 0.027 0.025 0.166 0.021 0.019;
0.154 0.032 0.197 0.025 0.026 0.022 0.076 0.009 0.018 0.201 0.014 0.021 0.169 0.024 0.012;0.154 0.032 0.022 0.076 0.009 0.197 0.025 0.026 0.018 0.201 0.014 0.021 0.024 0.169 0.012;0.154 0.022 0.197 0.018 0.021 0.032 0.076 0.009 0.025 0.201 0.024 0.026 0.169 0.014 0.012;
0.189 0.021 0.196 0.027 0.027 0.016 0.08 0.013 0.016 0.188 0.019 0.023 0.149 0.03 0.006;0.189 0.021 0.016 0.08 0.013 0.196 0.027 0.027 0.016 0.188 0.019 0.023 0.03 0.149 0.006;0.189 0.016 0.196 0.016 0.023 0.021 0.08 0.013 0.027 0.188 0.03 0.027 0.149 0.019 0.006;
