pntP=[0.343 0.022 0.19 0.038 0.022 0.028 0.044 0.006 0.014 0.183 0.015 0.01 0.06 0.019 0.006;0.343 0.022 0.028 0.044 0.006 0.19 0.038 0.022 0.014 0.183 0.015 0.01 0.019 0.06 0.006;0.343 0.028 0.19 0.014 0.01 0.022 0.044 0.006 0.038 0.183 0.019 0.022 0.06 0.015 0.006;
0.32 0.04 0.199 0.037 0.026 0.034 0.029 0.004 0.007 0.171 0.016 0.008 0.073 0.027 0.009;0.32 0.04 0.034 0.029 0.004 0.199 0.037 0.026 0.007 0.171 0.016 0.008 0.027 0.073 0.009;0.32 0.034 0.199 0.007 0.008 0.04 0.029 0.004 0.037 0.171 0.027 0.026 0.073 0.016 0.009;
0.372 0.024 0.186 0.03 0.014 0.027 0.03 0.002 0.007 0.202 0.013 0.008 0.058 0.019 0.008;0.372 0.024 0.027 0.03 0.002 0.186 0.03 0.014 0.007 0.202 0.013 0.008 0.019 0.058 0.008;0.372 0.027 0.186 0.007 0.008 0.024 0.03 0.002 0.03 0.202 0.019 0.014 0.058 0.013 0.008;
0.316 0.029 0.202 0.029 0.024 0.027 0.034 0.011 0.007 0.199 0.011 0.009 0.073 0.022 0.007;0.316 0.029 0.027 0.034 0.011 0.202 0.029 0.024 0.007 0.199 0.011 0.009 0.022 0.073 0.007;0.316 0.027 0.202 0.007 0.009 0.029 0.034 0.011 0.029 0.199 0.022 0.024 0.073 0.011 0.007;
0.345 0.029 0.174 0.037 0.026 0.038 0.036 0.009 0.015 0.179 0.01 0.011 0.056 0.03 0.005;0.345 0.029 0.038 0.036 0.009 0.174 0.037 0.026 0.015 0.179 0.01 0.011 0.03 0.056 0.005;0.345 0.038 0.174 0.015 0.011 0.029 0.036 0.009 0.037 0.179 0.03 0.026 0.056 0.01 0.005;
0.334 0.03 0.184 0.035 0.02 0.035 0.037 0.008 0.012 0.192 0.012 0.011 0.063 0.026 0.001;0.334 0.03 0.035 0.037 0.008 0.184 0.035 0.02 0.012 0.192 0.012 0.011 0.026 0.063 0.001;0.334 0.035 0.184 0.012 0.011 0.03 0.037 0.008 0.035 0.192 0.026 0.02 0.063 0.012 0.001;
0.299 0.048 0.198 0.033 0.017 0.033 0.033 0.006 0.011 0.183 0.008 0.021 0.077 0.028 0.005;0.299 0.048 0.033 0.033 0.006 0.198 0.033 0.017 0.011 0.183 0.008 0.021 0.028 0.077 0.005;0.299 0.033 0.198 0.011 0.021 0.048 0.033 0.006 0.033 0.183 0.028 0.017 0.077 0.008 0.005;
0.334 0.032 0.196 0.025 0.013 0.028 0.038 0.004 0.011 0.194 0.015 0.008 0.072 0.021 0.009;0.334 0.032 0.028 0.038 0.004 0.196 0.025 0.013 0.011 0.194 0.015 0.008 0.021 0.072 0.009;0.334 0.028 0.196 0.011 0.008 0.032 0.038 0.004 0.025 0.194 0.021 0.013 0.072 0.015 0.009;
0.322 0.02 0.216 0.02 0.023 0.026 0.037 0.005 0.005 0.205 0.011 0.012 0.068 0.024 0.006;0.322 0.02 0.026 0.037 0.005 0.216 0.02 0.023 0.005 0.205 0.011 0.012 0.024 0.068 0.006;0.322 0.026 0.216 0.005 0.012 0.02 0.037 0.005 0.02 0.205 0.024 0.023 0.068 0.011 0.006;
0.327 0.033 0.187 0.045 0.015 0.025 0.033 0.004 0.012 0.193 0.012 0.018 0.075 0.015 0.006;0.327 0.033 0.025 0.033 0.004 0.187 0.045 0.015 0.012 0.193 0.012 0.018 0.015 0.075 0.006;0.327 0.025 0.187 0.012 0.018 0.033 0.033 0.004 0.045 0.193 0.015 0.015 0.075 0.012 0.006;
