pntP=[0.162 0.016 0.223 0.032 0.022 0.022 0.081 0.011 0.013 0.196 0.017 0.019 0.143 0.029 0.014;0.162 0.016 0.022 0.081 0.011 0.223 0.032 0.022 0.013 0.196 0.017 0.019 0.029 0.143 0.014;0.162 0.022 0.223 0.013 0.019 0.016 0.081 0.011 0.032 0.196 0.029 0.022 0.143 0.017 0.014;
0.169 0.016 0.2 0.019 0.022 0.025 0.072 0.017 0.015 0.214 0.023 0.013 0.15 0.032 0.013;0.169 0.016 0.025 0.072 0.017 0.2 0.019 0.022 0.015 0.214 0.023 0.013 0.032 0.15 0.013;0.169 0.025 0.2 0.015 0.013 0.016 0.072 0.017 0.019 0.214 0.032 0.022 0.15 0.023 0.013;
0.204 0.014 0.197 0.017 0.02 0.024 0.075 0.015 0.013 0.201 0.022 0.018 0.144 0.031 0.005;0.204 0.014 0.024 0.075 0.015 0.197 0.017 0.02 0.013 0.201 0.022 0.018 0.031 0.144 0.005;0.204 0.024 0.197 0.013 0.018 0.014 0.075 0.015 0.017 0.201 0.031 0.02 0.144 0.022 0.005;
0.181 0.021 0.213 0.025 0.03 0.015 0.073 0.013 0.014 0.205 0.018 0.016 0.151 0.011 0.014;0.181 0.021 0.015 0.073 0.013 0.213 0.025 0.03 0.014 0.205 0.018 0.016 0.011 0.151 0.014;0.181 0.015 0.213 0.014 0.016 0.021 0.073 0.013 0.025 0.205 0.011 0.03 0.151 0.018 0.014;
0.187 0.017 0.199 0.027 0.034 0.015 0.085 0.009 0.015 0.191 0.019 0.016 0.143 0.027 0.016;0.187 0.017 0.015 0.085 0.009 0.199 0.027 0.034 0.015 0.191 0.019 0.016 0.027 0.143 0.016;0.187 0.015 0.199 0.015 0.016 0.017 0.085 0.009 0.027 0.191 0.027 0.034 0.143 0.019 0.016;
0.18 0.025 0.202 0.021 0.024 0.023 0.07 0.013 0.011 0.202 0.019 0.021 0.154 0.024 0.011;0.18 0.025 0.023 0.07 0.013 0.202 0.021 0.024 0.011 0.202 0.019 0.021 0.024 0.154 0.011;0.18 0.023 0.202 0.011 0.021 0.025 0.07 0.013 0.021 0.202 0.024 0.024 0.154 0.019 0.011;
0.202 0.018 0.193 0.022 0.025 0.029 0.076 0.008 0.012 0.185 0.019 0.014 0.154 0.02 0.023;0.202 0.018 0.029 0.076 0.008 0.193 0.022 0.025 0.012 0.185 0.019 0.014 0.02 0.154 0.023;0.202 0.029 0.193 0.012 0.014 0.018 0.076 0.008 0.022 0.185 0.02 0.025 0.154 0.019 0.023;
0.171 0.018 0.214 0.024 0.029 0.012 0.083 0.013 0.011 0.213 0.01 0.023 0.146 0.023 0.01;0.171 0.018 0.012 0.083 0.013 0.214 0.024 0.029 0.011 0.213 0.01 0.023 0.023 0.146 0.01;0.171 0.012 0.214 0.011 0.023 0.018 0.083 0.013 0.024 0.213 0.023 0.029 0.146 0.01 0.01;
0.184 0.018 0.21 0.024 0.028 0.019 0.074 0.008 0.011 0.22 0.022 0.015 0.138 0.019 0.01;0.184 0.018 0.019 0.074 0.008 0.21 0.024 0.028 0.011 0.22 0.022 0.015 0.019 0.138 0.01;0.184 0.019 0.21 0.011 0.015 0.018 0.074 0.008 0.024 0.22 0.019 0.028 0.138 0.022 0.01;
0.212 0.015 0.204 0.027 0.023 0.017 0.064 0.012 0.014 0.197 0.016 0.018 0.151 0.02 0.01;0.212 0.015 0.017 0.064 0.012 0.204 0.027 0.023 0.014 0.197 0.016 0.018 0.02 0.151 0.01;0.212 0.017 0.204 0.014 0.018 0.015 0.064 0.012 0.027 0.197 0.02 0.023 0.151 0.016 0.01;
