pntP=[0.336 0.035 0.188 0.033 0.028 0.029 0.026 0.007 0.015 0.19 0.018 0.013 0.056 0.02 0.006;0.336 0.035 0.029 0.026 0.007 0.188 0.033 0.028 0.015 0.19 0.018 0.013 0.02 0.056 0.006;0.336 0.029 0.188 0.015 0.013 0.035 0.026 0.007 0.033 0.19 0.02 0.028 0.056 0.018 0.006;
0.364 0.025 0.177 0.051 0.02 0.028 0.025 0.005 0.01 0.178 0.013 0.013 0.057 0.027 0.007;0.364 0.025 0.028 0.025 0.005 0.177 0.051 0.02 0.01 0.178 0.013 0.013 0.027 0.057 0.007;0.364 0.028 0.177 0.01 0.013 0.025 0.025 0.005 0.051 0.178 0.027 0.02 0.057 0.013 0.007;
0.331 0.029 0.202 0.029 0.017 0.029 0.038 0.01 0.01 0.184 0.014 0.017 0.069 0.018 0.003;0.331 0.029 0.029 0.038 0.01 0.202 0.029 0.017 0.01 0.184 0.014 0.017 0.018 0.069 0.003;0.331 0.029 0.202 0.01 0.017 0.029 0.038 0.01 0.029 0.184 0.018 0.017 0.069 0.014 0.003;
0.343 0.031 0.177 0.032 0.025 0.031 0.033 0.003 0.007 0.195 0.015 0.011 0.073 0.02 0.004;0.343 0.031 0.031 0.033 0.003 0.177 0.032 0.025 0.007 0.195 0.015 0.011 0.02 0.073 0.004;0.343 0.031 0.177 0.007 0.011 0.031 0.033 0.003 0.032 0.195 0.02 0.025 0.073 0.015 0.004;
0.315 0.031 0.186 0.033 0.017 0.038 0.032 0.004 0.01 0.191 0.012 0.02 0.075 0.029 0.007;0.315 0.031 0.038 0.032 0.004 0.186 0.033 0.017 0.01 0.191 0.012 0.02 0.029 0.075 0.007;0.315 0.038 0.186 0.01 0.02 0.031 0.032 0.004 0.033 0.191 0.029 0.017 0.075 0.012 0.007;
0.335 0.036 0.166 0.038 0.02 0.033 0.034 0.006 0.008 0.198 0.01 0.012 0.074 0.022 0.008;0.335 0.036 0.033 0.034 0.006 0.166 0.038 0.02 0.008 0.198 0.01 0.012 0.022 0.074 0.008;0.335 0.033 0.166 0.008 0.012 0.036 0.034 0.006 0.038 0.198 0.022 0.02 0.074 0.01 0.008;
0.362 0.026 0.183 0.038 0.021 0.027 0.027 0.006 0.012 0.198 0.01 0.013 0.059 0.012 0.006;0.362 0.026 0.027 0.027 0.006 0.183 0.038 0.021 0.012 0.198 0.01 0.013 0.012 0.059 0.006;0.362 0.027 0.183 0.012 0.013 0.026 0.027 0.006 0.038 0.198 0.012 0.021 0.059 0.01 0.006;
0.347 0.024 0.178 0.034 0.016 0.028 0.049 0.007 0.008 0.197 0.013 0.009 0.061 0.023 0.006;0.347 0.024 0.028 0.049 0.007 0.178 0.034 0.016 0.008 0.197 0.013 0.009 0.023 0.061 0.006;0.347 0.028 0.178 0.008 0.009 0.024 0.049 0.007 0.034 0.197 0.023 0.016 0.061 0.013 0.006;
0.322 0.038 0.183 0.047 0.016 0.029 0.034 0.014 0.007 0.184 0.015 0.015 0.068 0.021 0.007;0.322 0.038 0.029 0.034 0.014 0.183 0.047 0.016 0.007 0.184 0.015 0.015 0.021 0.068 0.007;0.322 0.029 0.183 0.007 0.015 0.038 0.034 0.014 0.047 0.184 0.021 0.016 0.068 0.015 0.007;
0.34 0.03 0.199 0.028 0.02 0.025 0.042 0.006 0.015 0.178 0.009 0.009 0.073 0.016 0.01;0.34 0.03 0.025 0.042 0.006 0.199 0.028 0.02 0.015 0.178 0.009 0.009 0.016 0.073 0.01;0.34 0.025 0.199 0.015 0.009 0.03 0.042 0.006 0.028 0.178 0.016 0.02 0.073 0.009 0.01;
0.351 0.02 0.19 0.032 0.025 0.039 0.027 0.003 0.009 0.185 0.013 0.012 0.057 0.03 0.007;0.351 0.02 0.039 0.027 0.003 0.19 0.032 0.025 0.009 0.185 0.013 0.012 0.03 0.057 0.007;0.351 0.039 0.19 0.009 0.012 0.02 0.027 0.003 0.032 0.185 0.03 0.025 0.057 0.013 0.007;
0.339 0.037 0.187 0.031 0.015 0.027 0.042 0.004 0.004 0.17 0.015 0.014 0.09 0.019 0.006;0.339 0.037 0.027 0.042 0.004 0.187 0.031 0.015 0.004 0.17 0.015 0.014 0.019 0.09 0.006;0.339 0.027 0.187 0.004 0.014 0.037 0.042 0.004 0.031 0.17 0.019 0.015 0.09 0.015 0.006;
0.322 0.031 0.184 0.043 0.023 0.033 0.034 0.005 0.007 0.2 0.012 0.01 0.073 0.018 0.005;0.322 0.031 0.033 0.034 0.005 0.184 0.043 0.023 0.007 0.2 0.012 0.01 0.018 0.073 0.005;0.322 0.033 0.184 0.007 0.01 0.031 0.034 0.005 0.043 0.2 0.018 0.023 0.073 0.012 0.005;
