pntP=[0.149 0.028 0.206 0.018 0.021 0.011 0.076 0.011 0.017 0.199 0.02 0.024 0.18 0.017 0.023;0.149 0.028 0.011 0.076 0.011 0.206 0.018 0.021 0.017 0.199 0.02 0.024 0.017 0.18 0.023;0.149 0.011 0.206 0.017 0.024 0.028 0.076 0.011 0.018 0.199 0.017 0.021 0.18 0.02 0.023;
0.15 0.023 0.2 0.016 0.026 0.012 0.08 0.007 0.012 0.194 0.016 0.017 0.208 0.026 0.013;0.15 0.023 0.012 0.08 0.007 0.2 0.016 0.026 0.012 0.194 0.016 0.017 0.026 0.208 0.013;0.15 0.012 0.2 0.012 0.017 0.023 0.08 0.007 0.016 0.194 0.026 0.026 0.208 0.016 0.013;
0.148 0.025 0.189 0.018 0.026 0.019 0.089 0.011 0.014 0.209 0.02 0.023 0.162 0.034 0.013;0.148 0.025 0.019 0.089 0.011 0.189 0.018 0.026 0.014 0.209 0.02 0.023 0.034 0.162 0.013;0.148 0.019 0.189 0.014 0.023 0.025 0.089 0.011 0.018 0.209 0.034 0.026 0.162 0.02 0.013;
0.148 0.018 0.223 0.023 0.023 0.016 0.075 0.014 0.013 0.192 0.025 0.018 0.165 0.035 0.012;0.148 0.018 0.016 0.075 0.014 0.223 0.023 0.023 0.013 0.192 0.025 0.018 0.035 0.165 0.012;0.148 0.016 0.223 0.013 0.018 0.018 0.075 0.014 0.023 0.192 0.035 0.023 0.165 0.025 0.012;
0.146 0.014 0.214 0.014 0.028 0.018 0.085 0.008 0.018 0.204 0.012 0.017 0.184 0.025 0.013;0.146 0.014 0.018 0.085 0.008 0.214 0.014 0.028 0.018 0.204 0.012 0.017 0.025 0.184 0.013;0.146 0.018 0.214 0.018 0.017 0.014 0.085 0.008 0.014 0.204 0.025 0.028 0.184 0.012 0.013;
0.134 0.023 0.205 0.021 0.023 0.024 0.092 0.014 0.007 0.207 0.019 0.019 0.177 0.025 0.01;0.134 0.023 0.024 0.092 0.014 0.205 0.021 0.023 0.007 0.207 0.019 0.019 0.025 0.177 0.01;0.134 0.024 0.205 0.007 0.019 0.023 0.092 0.014 0.021 0.207 0.025 0.023 0.177 0.019 0.01;
0.14 0.018 0.199 0.023 0.02 0.017 0.079 0.013 0.013 0.219 0.013 0.018 0.187 0.026 0.015;0.14 0.018 0.017 0.079 0.013 0.199 0.023 0.02 0.013 0.219 0.013 0.018 0.026 0.187 0.015;0.14 0.017 0.199 0.013 0.018 0.018 0.079 0.013 0.023 0.219 0.026 0.02 0.187 0.013 0.015;
0.142 0.019 0.203 0.029 0.028 0.014 0.082 0.017 0.011 0.197 0.019 0.019 0.179 0.023 0.018;0.142 0.019 0.014 0.082 0.017 0.203 0.029 0.028 0.011 0.197 0.019 0.019 0.023 0.179 0.018;0.142 0.014 0.203 0.011 0.019 0.019 0.082 0.017 0.029 0.197 0.023 0.028 0.179 0.019 0.018;
0.159 0.012 0.181 0.017 0.02 0.006 0.093 0.009 0.015 0.229 0.026 0.011 0.187 0.016 0.019;0.159 0.012 0.006 0.093 0.009 0.181 0.017 0.02 0.015 0.229 0.026 0.011 0.016 0.187 0.019;0.159 0.006 0.181 0.015 0.011 0.012 0.093 0.009 0.017 0.229 0.016 0.02 0.187 0.026 0.019;
0.138 0.013 0.201 0.017 0.024 0.015 0.1 0.013 0.006 0.211 0.019 0.02 0.189 0.023 0.011;0.138 0.013 0.015 0.1 0.013 0.201 0.017 0.024 0.006 0.211 0.019 0.02 0.023 0.189 0.011;0.138 0.015 0.201 0.006 0.02 0.013 0.1 0.013 0.017 0.211 0.023 0.024 0.189 0.019 0.011;
0.176 0.015 0.195 0.018 0.022 0.014 0.076 0.008 0.011 0.205 0.016 0.021 0.182 0.026 0.015;0.176 0.015 0.014 0.076 0.008 0.195 0.018 0.022 0.011 0.205 0.016 0.021 0.026 0.182 0.015;0.176 0.014 0.195 0.011 0.021 0.015 0.076 0.008 0.018 0.205 0.026 0.022 0.182 0.016 0.015;
0.146 0.014 0.199 0.016 0.026 0.017 0.077 0.015 0.013 0.218 0.03 0.019 0.169 0.031 0.01;0.146 0.014 0.017 0.077 0.015 0.199 0.016 0.026 0.013 0.218 0.03 0.019 0.031 0.169 0.01;0.146 0.017 0.199 0.013 0.019 0.014 0.077 0.015 0.016 0.218 0.031 0.026 0.169 0.03 0.01;
0.145 0.021 0.19 0.026 0.029 0.02 0.09 0.014 0.013 0.176 0.021 0.02 0.19 0.032 0.013;0.145 0.021 0.02 0.09 0.014 0.19 0.026 0.029 0.013 0.176 0.021 0.02 0.032 0.19 0.013;0.145 0.02 0.19 0.013 0.02 0.021 0.09 0.014 0.026 0.176 0.032 0.029 0.19 0.021 0.013;
