pntP=[0.417 0.032 0.171 0.033 0.017 0.026 0.025 0.003 0.009 0.161 0.015 0.012 0.052 0.024 0.003;0.417 0.032 0.026 0.025 0.003 0.171 0.033 0.017 0.009 0.161 0.015 0.012 0.024 0.052 0.003;0.417 0.026 0.171 0.009 0.012 0.032 0.025 0.003 0.033 0.161 0.024 0.017 0.052 0.015 0.003;
0.428 0.029 0.145 0.035 0.017 0.033 0.022 0.014 0.006 0.169 0.009 0.012 0.052 0.026 0.003;0.428 0.029 0.033 0.022 0.014 0.145 0.035 0.017 0.006 0.169 0.009 0.012 0.026 0.052 0.003;0.428 0.033 0.145 0.006 0.012 0.029 0.022 0.014 0.035 0.169 0.026 0.017 0.052 0.009 0.003;
0.41 0.033 0.166 0.035 0.014 0.037 0.028 0.006 0.006 0.165 0.01 0.017 0.047 0.023 0.003;0.41 0.033 0.037 0.028 0.006 0.166 0.035 0.014 0.006 0.165 0.01 0.017 0.023 0.047 0.003;0.41 0.037 0.166 0.006 0.017 0.033 0.028 0.006 0.035 0.165 0.023 0.014 0.047 0.01 0.003;
0.396 0.027 0.157 0.029 0.014 0.044 0.029 0.013 0.005 0.192 0.023 0.006 0.034 0.026 0.005;0.396 0.027 0.044 0.029 0.013 0.157 0.029 0.014 0.005 0.192 0.023 0.006 0.026 0.034 0.005;0.396 0.044 0.157 0.005 0.006 0.027 0.029 0.013 0.029 0.192 0.026 0.014 0.034 0.023 0.005;
0.371 0.045 0.186 0.038 0.018 0.034 0.024 0.006 0.01 0.163 0.013 0.013 0.044 0.025 0.01;0.371 0.045 0.034 0.024 0.006 0.186 0.038 0.018 0.01 0.163 0.013 0.013 0.025 0.044 0.01;0.371 0.034 0.186 0.01 0.013 0.045 0.024 0.006 0.038 0.163 0.025 0.018 0.044 0.013 0.01;
0.416 0.027 0.19 0.03 0.022 0.04 0.021 0.007 0.003 0.166 0.005 0.009 0.04 0.022 0.002;0.416 0.027 0.04 0.021 0.007 0.19 0.03 0.022 0.003 0.166 0.005 0.009 0.022 0.04 0.002;0.416 0.04 0.19 0.003 0.009 0.027 0.021 0.007 0.03 0.166 0.022 0.022 0.04 0.005 0.002;
0.394 0.045 0.165 0.032 0.021 0.039 0.019 0.006 0.007 0.17 0.019 0.014 0.05 0.016 0.003;0.394 0.045 0.039 0.019 0.006 0.165 0.032 0.021 0.007 0.17 0.019 0.014 0.016 0.05 0.003;0.394 0.039 0.165 0.007 0.014 0.045 0.019 0.006 0.032 0.17 0.016 0.021 0.05 0.019 0.003;
0.407 0.03 0.186 0.027 0.014 0.03 0.031 0.003 0.008 0.177 0.01 0.006 0.053 0.015 0.003;0.407 0.03 0.03 0.031 0.003 0.186 0.027 0.014 0.008 0.177 0.01 0.006 0.015 0.053 0.003;0.407 0.03 0.186 0.008 0.006 0.03 0.031 0.003 0.027 0.177 0.015 0.014 0.053 0.01 0.003;
0.428 0.025 0.171 0.046 0.019 0.035 0.033 0.005 0.005 0.153 0.013 0.006 0.037 0.02 0.004;0.428 0.025 0.035 0.033 0.005 0.171 0.046 0.019 0.005 0.153 0.013 0.006 0.02 0.037 0.004;0.428 0.035 0.171 0.005 0.006 0.025 0.033 0.005 0.046 0.153 0.02 0.019 0.037 0.013 0.004;
0.385 0.031 0.164 0.039 0.017 0.038 0.03 0.006 0.015 0.171 0.011 0.009 0.059 0.016 0.009;0.385 0.031 0.038 0.03 0.006 0.164 0.039 0.017 0.015 0.171 0.011 0.009 0.016 0.059 0.009;0.385 0.038 0.164 0.015 0.009 0.031 0.03 0.006 0.039 0.171 0.016 0.017 0.059 0.011 0.009;
0.39 0.031 0.181 0.042 0.015 0.035 0.024 0.004 0.008 0.157 0.01 0.012 0.061 0.026 0.004;0.39 0.031 0.035 0.024 0.004 0.181 0.042 0.015 0.008 0.157 0.01 0.012 0.026 0.061 0.004;0.39 0.035 0.181 0.008 0.012 0.031 0.024 0.004 0.042 0.157 0.026 0.015 0.061 0.01 0.004;
0.402 0.045 0.154 0.042 0.02 0.043 0.022 0.006 0.008 0.166 0.011 0.01 0.049 0.017 0.005;0.402 0.045 0.043 0.022 0.006 0.154 0.042 0.02 0.008 0.166 0.011 0.01 0.017 0.049 0.005;0.402 0.043 0.154 0.008 0.01 0.045 0.022 0.006 0.042 0.166 0.017 0.02 0.049 0.011 0.005;
0.406 0.035 0.172 0.034 0.016 0.03 0.023 0.006 0.006 0.178 0.011 0.017 0.044 0.016 0.006;0.406 0.035 0.03 0.023 0.006 0.172 0.034 0.016 0.006 0.178 0.011 0.017 0.016 0.044 0.006;0.406 0.03 0.172 0.006 0.017 0.035 0.023 0.006 0.034 0.178 0.016 0.016 0.044 0.011 0.006;
0.434 0.033 0.163 0.036 0.017 0.033 0.026 0.005 0.006 0.154 0.009 0.01 0.049 0.021 0.004;0.434 0.033 0.033 0.026 0.005 0.163 0.036 0.017 0.006 0.154 0.009 0.01 0.021 0.049 0.004;0.434 0.033 0.163 0.006 0.01 0.033 0.026 0.005 0.036 0.154 0.021 0.017 0.049 0.009 0.004;
0.402 0.034 0.187 0.034 0.028 0.026 0.02 0.006 0.009 0.163 0.012 0.008 0.05 0.016 0.005;0.402 0.034 0.026 0.02 0.006 0.187 0.034 0.028 0.009 0.163 0.012 0.008 0.016 0.05 0.005;0.402 0.026 0.187 0.009 0.008 0.034 0.02 0.006 0.034 0.163 0.016 0.028 0.05 0.012 0.005;
0.407 0.045 0.154 0.033 0.017 0.04 0.025 0.004 0.007 0.179 0.012 0.008 0.048 0.016 0.005;0.407 0.045 0.04 0.025 0.004 0.154 0.033 0.017 0.007 0.179 0.012 0.008 0.016 0.048 0.005;0.407 0.04 0.154 0.007 0.008 0.045 0.025 0.004 0.033 0.179 0.016 0.017 0.048 0.012 0.005;
0.427 0.037 0.156 0.043 0.014 0.037 0.019 0.002 0.009 0.174 0.009 0.006 0.044 0.02 0.003;0.427 0.037 0.037 0.019 0.002 0.156 0.043 0.014 0.009 0.174 0.009 0.006 0.02 0.044 0.003;0.427 0.037 0.156 0.009 0.006 0.037 0.019 0.002 0.043 0.174 0.02 0.014 0.044 0.009 0.003;
0.408 0.031 0.158 0.044 0.017 0.039 0.023 0.005 0.011 0.157 0.01 0.01 0.06 0.024 0.003;0.408 0.031 0.039 0.023 0.005 0.158 0.044 0.017 0.011 0.157 0.01 0.01 0.024 0.06 0.003;0.408 0.039 0.158 0.011 0.01 0.031 0.023 0.005 0.044 0.157 0.024 0.017 0.06 0.01 0.003;
