pntP=[0.202 0.023 0.19 0.03 0.028 0.032 0.059 0.011 0.01 0.192 0.017 0.021 0.146 0.027 0.012;0.202 0.023 0.032 0.059 0.011 0.19 0.03 0.028 0.01 0.192 0.017 0.021 0.027 0.146 0.012;0.202 0.032 0.19 0.01 0.021 0.023 0.059 0.011 0.03 0.192 0.027 0.028 0.146 0.017 0.012;
0.209 0.026 0.208 0.024 0.02 0.015 0.078 0.007 0.013 0.209 0.016 0.01 0.127 0.03 0.008;0.209 0.026 0.015 0.078 0.007 0.208 0.024 0.02 0.013 0.209 0.016 0.01 0.03 0.127 0.008;0.209 0.015 0.208 0.013 0.01 0.026 0.078 0.007 0.024 0.209 0.03 0.02 0.127 0.016 0.008;
0.202 0.021 0.204 0.017 0.026 0.018 0.072 0.015 0.008 0.205 0.016 0.018 0.142 0.02 0.016;0.202 0.021 0.018 0.072 0.015 0.204 0.017 0.026 0.008 0.205 0.016 0.018 0.02 0.142 0.016;0.202 0.018 0.204 0.008 0.018 0.021 0.072 0.015 0.017 0.205 0.02 0.026 0.142 0.016 0.016;
0.22 0.024 0.215 0.023 0.024 0.015 0.062 0.014 0.012 0.198 0.024 0.019 0.121 0.023 0.006;0.22 0.024 0.015 0.062 0.014 0.215 0.023 0.024 0.012 0.198 0.024 0.019 0.023 0.121 0.006;0.22 0.015 0.215 0.012 0.019 0.024 0.062 0.014 0.023 0.198 0.023 0.024 0.121 0.024 0.006;
0.209 0.022 0.184 0.027 0.02 0.026 0.069 0.008 0.009 0.224 0.015 0.018 0.146 0.019 0.004;0.209 0.022 0.026 0.069 0.008 0.184 0.027 0.02 0.009 0.224 0.015 0.018 0.019 0.146 0.004;0.209 0.026 0.184 0.009 0.018 0.022 0.069 0.008 0.027 0.224 0.019 0.02 0.146 0.015 0.004;
0.23 0.02 0.187 0.023 0.017 0.02 0.059 0.01 0.014 0.199 0.02 0.024 0.148 0.022 0.007;0.23 0.02 0.02 0.059 0.01 0.187 0.023 0.017 0.014 0.199 0.02 0.024 0.022 0.148 0.007;0.23 0.02 0.187 0.014 0.024 0.02 0.059 0.01 0.023 0.199 0.022 0.017 0.148 0.02 0.007;
0.196 0.016 0.218 0.023 0.021 0.018 0.069 0.009 0.013 0.21 0.02 0.016 0.141 0.018 0.012;0.196 0.016 0.018 0.069 0.009 0.218 0.023 0.021 0.013 0.21 0.02 0.016 0.018 0.141 0.012;0.196 0.018 0.218 0.013 0.016 0.016 0.069 0.009 0.023 0.21 0.018 0.021 0.141 0.02 0.012;
0.233 0.018 0.207 0.029 0.018 0.023 0.062 0.01 0.007 0.21 0.01 0.014 0.138 0.015 0.006;0.233 0.018 0.023 0.062 0.01 0.207 0.029 0.018 0.007 0.21 0.01 0.014 0.015 0.138 0.006;0.233 0.023 0.207 0.007 0.014 0.018 0.062 0.01 0.029 0.21 0.015 0.018 0.138 0.01 0.006;
0.202 0.026 0.187 0.025 0.02 0.02 0.074 0.018 0.019 0.208 0.014 0.016 0.137 0.02 0.014;0.202 0.026 0.02 0.074 0.018 0.187 0.025 0.02 0.019 0.208 0.014 0.016 0.02 0.137 0.014;0.202 0.02 0.187 0.019 0.016 0.026 0.074 0.018 0.025 0.208 0.02 0.02 0.137 0.014 0.014;
0.204 0.023 0.208 0.02 0.028 0.022 0.066 0.013 0.015 0.205 0.012 0.014 0.142 0.02 0.008;0.204 0.023 0.022 0.066 0.013 0.208 0.02 0.028 0.015 0.205 0.012 0.014 0.02 0.142 0.008;0.204 0.022 0.208 0.015 0.014 0.023 0.066 0.013 0.02 0.205 0.02 0.028 0.142 0.012 0.008;
0.209 0.015 0.2 0.028 0.021 0.023 0.054 0.012 0.008 0.231 0.009 0.02 0.132 0.03 0.008;0.209 0.015 0.023 0.054 0.012 0.2 0.028 0.021 0.008 0.231 0.009 0.02 0.03 0.132 0.008;0.209 0.023 0.2 0.008 0.02 0.015 0.054 0.012 0.028 0.231 0.03 0.021 0.132 0.009 0.008;
0.196 0.027 0.186 0.024 0.024 0.015 0.077 0.008 0.007 0.226 0.021 0.021 0.13 0.028 0.01;0.196 0.027 0.015 0.077 0.008 0.186 0.024 0.024 0.007 0.226 0.021 0.021 0.028 0.13 0.01;0.196 0.015 0.186 0.007 0.021 0.027 0.077 0.008 0.024 0.226 0.028 0.024 0.13 0.021 0.01;
