pntP=[0.262 0.018 0.2 0.028 0.021 0.02 0.05 0.009 0.013 0.205 0.015 0.014 0.106 0.031 0.008;0.262 0.018 0.02 0.05 0.009 0.2 0.028 0.021 0.013 0.205 0.015 0.014 0.031 0.106 0.008;0.262 0.02 0.2 0.013 0.014 0.018 0.05 0.009 0.028 0.205 0.031 0.021 0.106 0.015 0.008;
0.261 0.023 0.17 0.026 0.031 0.029 0.058 0.01 0.021 0.205 0.02 0.017 0.095 0.022 0.012;0.261 0.023 0.029 0.058 0.01 0.17 0.026 0.031 0.021 0.205 0.02 0.017 0.022 0.095 0.012;0.261 0.029 0.17 0.021 0.017 0.023 0.058 0.01 0.026 0.205 0.022 0.031 0.095 0.02 0.012;
0.288 0.026 0.196 0.032 0.02 0.029 0.051 0.009 0.007 0.187 0.018 0.01 0.104 0.015 0.008;0.288 0.026 0.029 0.051 0.009 0.196 0.032 0.02 0.007 0.187 0.018 0.01 0.015 0.104 0.008;0.288 0.029 0.196 0.007 0.01 0.026 0.051 0.009 0.032 0.187 0.015 0.02 0.104 0.018 0.008;
0.27 0.018 0.214 0.033 0.015 0.031 0.045 0.011 0.011 0.192 0.018 0.011 0.103 0.026 0.002;0.27 0.018 0.031 0.045 0.011 0.214 0.033 0.015 0.011 0.192 0.018 0.011 0.026 0.103 0.002;0.27 0.031 0.214 0.011 0.011 0.018 0.045 0.011 0.033 0.192 0.026 0.015 0.103 0.018 0.002;
0.271 0.025 0.21 0.029 0.018 0.026 0.043 0.013 0.01 0.189 0.015 0.018 0.096 0.029 0.008;0.271 0.025 0.026 0.043 0.013 0.21 0.029 0.018 0.01 0.189 0.015 0.018 0.029 0.096 0.008;0.271 0.026 0.21 0.01 0.018 0.025 0.043 0.013 0.029 0.189 0.029 0.018 0.096 0.015 0.008;
0.276 0.035 0.186 0.027 0.018 0.018 0.053 0.008 0.009 0.199 0.014 0.017 0.099 0.032 0.009;0.276 0.035 0.018 0.053 0.008 0.186 0.027 0.018 0.009 0.199 0.014 0.017 0.032 0.099 0.009;0.276 0.018 0.186 0.009 0.017 0.035 0.053 0.008 0.027 0.199 0.032 0.018 0.099 0.014 0.009;
0.265 0.028 0.189 0.034 0.027 0.025 0.047 0.013 0.01 0.197 0.015 0.015 0.103 0.023 0.009;0.265 0.028 0.025 0.047 0.013 0.189 0.034 0.027 0.01 0.197 0.015 0.015 0.023 0.103 0.009;0.265 0.025 0.189 0.01 0.015 0.028 0.047 0.013 0.034 0.197 0.023 0.027 0.103 0.015 0.009;
0.264 0.029 0.19 0.027 0.022 0.033 0.06 0.003 0.008 0.227 0.008 0.011 0.083 0.024 0.011;0.264 0.029 0.033 0.06 0.003 0.19 0.027 0.022 0.008 0.227 0.008 0.011 0.024 0.083 0.011;0.264 0.033 0.19 0.008 0.011 0.029 0.06 0.003 0.027 0.227 0.024 0.022 0.083 0.008 0.011;
0.296 0.023 0.209 0.033 0.021 0.028 0.051 0.011 0.006 0.182 0.012 0.008 0.09 0.022 0.008;0.296 0.023 0.028 0.051 0.011 0.209 0.033 0.021 0.006 0.182 0.012 0.008 0.022 0.09 0.008;0.296 0.028 0.209 0.006 0.008 0.023 0.051 0.011 0.033 0.182 0.022 0.021 0.09 0.012 0.008;
0.277 0.027 0.199 0.025 0.035 0.023 0.048 0.009 0.01 0.206 0.015 0.013 0.085 0.027 0.001;0.277 0.027 0.023 0.048 0.009 0.199 0.025 0.035 0.01 0.206 0.015 0.013 0.027 0.085 0.001;0.277 0.023 0.199 0.01 0.013 0.027 0.048 0.009 0.025 0.206 0.027 0.035 0.085 0.015 0.001;
