pntP=[0.391 0.035 0.169 0.043 0.017 0.032 0.027 0.005 0.01 0.175 0.012 0.01 0.055 0.013 0.006;0.391 0.035 0.032 0.027 0.005 0.169 0.043 0.017 0.01 0.175 0.012 0.01 0.013 0.055 0.006;0.391 0.032 0.169 0.01 0.01 0.035 0.027 0.005 0.043 0.175 0.013 0.017 0.055 0.012 0.006;
0.414 0.037 0.159 0.037 0.021 0.035 0.022 0.005 0.005 0.163 0.013 0.01 0.055 0.02 0.004;0.414 0.037 0.035 0.022 0.005 0.159 0.037 0.021 0.005 0.163 0.013 0.01 0.02 0.055 0.004;0.414 0.035 0.159 0.005 0.01 0.037 0.022 0.005 0.037 0.163 0.02 0.021 0.055 0.013 0.004;
0.393 0.036 0.166 0.032 0.017 0.03 0.019 0.007 0.011 0.191 0.012 0.012 0.047 0.02 0.007;0.393 0.036 0.03 0.019 0.007 0.166 0.032 0.017 0.011 0.191 0.012 0.012 0.02 0.047 0.007;0.393 0.03 0.166 0.011 0.012 0.036 0.019 0.007 0.032 0.191 0.02 0.017 0.047 0.012 0.007;
0.385 0.035 0.171 0.038 0.016 0.039 0.028 0.004 0.012 0.17 0.009 0.012 0.054 0.024 0.003;0.385 0.035 0.039 0.028 0.004 0.171 0.038 0.016 0.012 0.17 0.009 0.012 0.024 0.054 0.003;0.385 0.039 0.171 0.012 0.012 0.035 0.028 0.004 0.038 0.17 0.024 0.016 0.054 0.009 0.003;
0.377 0.027 0.193 0.052 0.019 0.032 0.016 0.003 0.01 0.172 0.008 0.012 0.058 0.015 0.006;0.377 0.027 0.032 0.016 0.003 0.193 0.052 0.019 0.01 0.172 0.008 0.012 0.015 0.058 0.006;0.377 0.032 0.193 0.01 0.012 0.027 0.016 0.003 0.052 0.172 0.015 0.019 0.058 0.008 0.006;
0.406 0.036 0.17 0.031 0.018 0.037 0.025 0.007 0.01 0.164 0.008 0.015 0.043 0.023 0.007;0.406 0.036 0.037 0.025 0.007 0.17 0.031 0.018 0.01 0.164 0.008 0.015 0.023 0.043 0.007;0.406 0.037 0.17 0.01 0.015 0.036 0.025 0.007 0.031 0.164 0.023 0.018 0.043 0.008 0.007;
0.423 0.031 0.165 0.038 0.02 0.027 0.025 0.004 0.008 0.156 0.009 0.013 0.048 0.023 0.01;0.423 0.031 0.027 0.025 0.004 0.165 0.038 0.02 0.008 0.156 0.009 0.013 0.023 0.048 0.01;0.423 0.027 0.165 0.008 0.013 0.031 0.025 0.004 0.038 0.156 0.023 0.02 0.048 0.009 0.01;
0.37 0.034 0.167 0.034 0.022 0.041 0.033 0.004 0.013 0.176 0.013 0.021 0.049 0.019 0.004;0.37 0.034 0.041 0.033 0.004 0.167 0.034 0.022 0.013 0.176 0.013 0.021 0.019 0.049 0.004;0.37 0.041 0.167 0.013 0.021 0.034 0.033 0.004 0.034 0.176 0.019 0.022 0.049 0.013 0.004;
0.39 0.024 0.18 0.033 0.015 0.034 0.034 0.003 0.011 0.181 0.012 0.016 0.05 0.016 0.001;0.39 0.024 0.034 0.034 0.003 0.18 0.033 0.015 0.011 0.181 0.012 0.016 0.016 0.05 0.001;0.39 0.034 0.18 0.011 0.016 0.024 0.034 0.003 0.033 0.181 0.016 0.015 0.05 0.012 0.001;
0.385 0.036 0.179 0.046 0.023 0.041 0.026 0.003 0.01 0.151 0.012 0.014 0.05 0.021 0.003;0.385 0.036 0.041 0.026 0.003 0.179 0.046 0.023 0.01 0.151 0.012 0.014 0.021 0.05 0.003;0.385 0.041 0.179 0.01 0.014 0.036 0.026 0.003 0.046 0.151 0.021 0.023 0.05 0.012 0.003;
0.41 0.035 0.157 0.031 0.02 0.032 0.02 0.003 0.008 0.172 0.016 0.012 0.059 0.021 0.004;0.41 0.035 0.032 0.02 0.003 0.157 0.031 0.02 0.008 0.172 0.016 0.012 0.021 0.059 0.004;0.41 0.032 0.157 0.008 0.012 0.035 0.02 0.003 0.031 0.172 0.021 0.02 0.059 0.016 0.004;
0.396 0.027 0.195 0.033 0.023 0.029 0.025 0.005 0.011 0.161 0.017 0.009 0.042 0.023 0.004;0.396 0.027 0.029 0.025 0.005 0.195 0.033 0.023 0.011 0.161 0.017 0.009 0.023 0.042 0.004;0.396 0.029 0.195 0.011 0.009 0.027 0.025 0.005 0.033 0.161 0.023 0.023 0.042 0.017 0.004;
0.394 0.026 0.162 0.027 0.017 0.029 0.032 0.005 0.008 0.197 0.009 0.017 0.054 0.018 0.005;0.394 0.026 0.029 0.032 0.005 0.162 0.027 0.017 0.008 0.197 0.009 0.017 0.018 0.054 0.005;0.394 0.029 0.162 0.008 0.017 0.026 0.032 0.005 0.027 0.197 0.018 0.017 0.054 0.009 0.005;
0.392 0.024 0.169 0.048 0.023 0.036 0.022 0.002 0.015 0.171 0.009 0.01 0.063 0.014 0.002;0.392 0.024 0.036 0.022 0.002 0.169 0.048 0.023 0.015 0.171 0.009 0.01 0.014 0.063 0.002;0.392 0.036 0.169 0.015 0.01 0.024 0.022 0.002 0.048 0.171 0.014 0.023 0.063 0.009 0.002;
0.387 0.035 0.165 0.037 0.025 0.03 0.026 0.004 0.008 0.166 0.01 0.014 0.057 0.027 0.009;0.387 0.035 0.03 0.026 0.004 0.165 0.037 0.025 0.008 0.166 0.01 0.014 0.027 0.057 0.009;0.387 0.03 0.165 0.008 0.014 0.035 0.026 0.004 0.037 0.166 0.027 0.025 0.057 0.01 0.009;
0.425 0.032 0.155 0.035 0.014 0.03 0.023 0.004 0.003 0.176 0.016 0.006 0.048 0.025 0.008;0.425 0.032 0.03 0.023 0.004 0.155 0.035 0.014 0.003 0.176 0.016 0.006 0.025 0.048 0.008;0.425 0.03 0.155 0.003 0.006 0.032 0.023 0.004 0.035 0.176 0.025 0.014 0.048 0.016 0.008;
0.377 0.026 0.177 0.044 0.017 0.043 0.024 0.008 0.012 0.166 0.025 0.005 0.046 0.025 0.005;0.377 0.026 0.043 0.024 0.008 0.177 0.044 0.017 0.012 0.166 0.025 0.005 0.025 0.046 0.005;0.377 0.043 0.177 0.012 0.005 0.026 0.024 0.008 0.044 0.166 0.025 0.017 0.046 0.025 0.005;
0.399 0.028 0.165 0.027 0.018 0.038 0.032 0.003 0.009 0.179 0.009 0.01 0.065 0.015 0.003;0.399 0.028 0.038 0.032 0.003 0.165 0.027 0.018 0.009 0.179 0.009 0.01 0.015 0.065 0.003;0.399 0.038 0.165 0.009 0.01 0.028 0.032 0.003 0.027 0.179 0.015 0.018 0.065 0.009 0.003;
0.373 0.038 0.171 0.048 0.022 0.027 0.033 0.003 0.006 0.187 0.009 0.009 0.054 0.015 0.005;0.373 0.038 0.027 0.033 0.003 0.171 0.048 0.022 0.006 0.187 0.009 0.009 0.015 0.054 0.005;0.373 0.027 0.171 0.006 0.009 0.038 0.033 0.003 0.048 0.187 0.015 0.022 0.054 0.009 0.005;
