pntP=[0.792 0.038 0.017 0.069 0.001 0.041 0.002 0.004 0.002 0.025 0.003 0.001 0 0.004 0.001;0.792 0.038 0.041 0.002 0.004 0.017 0.069 0.001 0.002 0.025 0.003 0.001 0.004 0 0.001;0.792 0.041 0.017 0.002 0.001 0.038 0.002 0.004 0.069 0.025 0.004 0.001 0 0.003 0.001;
0.788 0.049 0.02 0.061 0.004 0.043 0.002 0.005 0.001 0.025 0.001 0 0 0.001 0;0.788 0.049 0.043 0.002 0.005 0.02 0.061 0.004 0.001 0.025 0.001 0 0.001 0 0;0.788 0.043 0.02 0.001 0 0.049 0.002 0.005 0.061 0.025 0.001 0.004 0 0.001 0;
0.761 0.058 0.028 0.057 0.001 0.06 0.001 0.003 0.002 0.022 0.002 0.001 0.001 0.003 0;0.761 0.058 0.06 0.001 0.003 0.028 0.057 0.001 0.002 0.022 0.002 0.001 0.003 0.001 0;0.761 0.06 0.028 0.002 0.001 0.058 0.001 0.003 0.057 0.022 0.003 0.001 0.001 0.002 0;
0.798 0.052 0.021 0.039 0.001 0.057 0.001 0.001 0 0.026 0.001 0 0 0.003 0;0.798 0.052 0.057 0.001 0.001 0.021 0.039 0.001 0 0.026 0.001 0 0.003 0 0;0.798 0.057 0.021 0 0 0.052 0.001 0.001 0.039 0.026 0.003 0.001 0 0.001 0;
0.756 0.053 0.035 0.06 0.002 0.06 0.003 0.002 0 0.02 0.002 0.003 0.003 0.001 0;0.756 0.053 0.06 0.003 0.002 0.035 0.06 0.002 0 0.02 0.002 0.003 0.001 0.003 0;0.756 0.06 0.035 0 0.003 0.053 0.003 0.002 0.06 0.02 0.001 0.002 0.003 0.002 0;
0.769 0.052 0.02 0.064 0.004 0.052 0.003 0.006 0.001 0.02 0.001 0 0.003 0.005 0;0.769 0.052 0.052 0.003 0.006 0.02 0.064 0.004 0.001 0.02 0.001 0 0.005 0.003 0;0.769 0.052 0.02 0.001 0 0.052 0.003 0.006 0.064 0.02 0.005 0.004 0.003 0.001 0;
0.779 0.05 0.022 0.063 0.002 0.055 0.002 0.001 0 0.021 0.001 0.002 0 0.002 0;0.779 0.05 0.055 0.002 0.001 0.022 0.063 0.002 0 0.021 0.001 0.002 0.002 0 0;0.779 0.055 0.022 0 0.002 0.05 0.002 0.001 0.063 0.021 0.002 0.002 0 0.001 0;
0.755 0.059 0.026 0.053 0.005 0.058 0 0.003 0.003 0.03 0 0.002 0.002 0.004 0;0.755 0.059 0.058 0 0.003 0.026 0.053 0.005 0.003 0.03 0 0.002 0.004 0.002 0;0.755 0.058 0.026 0.003 0.002 0.059 0 0.003 0.053 0.03 0.004 0.005 0.002 0 0;
0.777 0.061 0.017 0.059 0.002 0.047 0.001 0.002 0.001 0.023 0.001 0.002 0 0.007 0;0.777 0.061 0.047 0.001 0.002 0.017 0.059 0.002 0.001 0.023 0.001 0.002 0.007 0 0;0.777 0.047 0.017 0.001 0.002 0.061 0.001 0.002 0.059 0.023 0.007 0.002 0 0.001 0;
0.749 0.048 0.029 0.059 0.004 0.073 0.001 0.002 0.001 0.027 0 0.001 0.001 0.005 0;0.749 0.048 0.073 0.001 0.002 0.029 0.059 0.004 0.001 0.027 0 0.001 0.005 0.001 0;0.749 0.073 0.029 0.001 0.001 0.048 0.001 0.002 0.059 0.027 0.005 0.004 0.001 0 0;
0.783 0.041 0.026 0.052 0.008 0.05 0.001 0.001 0.002 0.029 0.001 0.001 0 0.003 0.002;0.783 0.041 0.05 0.001 0.001 0.026 0.052 0.008 0.002 0.029 0.001 0.001 0.003 0 0.002;0.783 0.05 0.026 0.002 0.001 0.041 0.001 0.001 0.052 0.029 0.003 0.008 0 0.001 0.002;
0.761 0.066 0.022 0.059 0.008 0.05 0.001 0 0 0.026 0.001 0.003 0.001 0.001 0.001;0.761 0.066 0.05 0.001 0 0.022 0.059 0.008 0 0.026 0.001 0.003 0.001 0.001 0.001;0.761 0.05 0.022 0 0.003 0.066 0.001 0 0.059 0.026 0.001 0.008 0.001 0.001 0.001;
0.775 0.052 0.024 0.055 0.004 0.054 0 0.001 0.002 0.025 0.002 0.001 0 0.004 0.001;0.775 0.052 0.054 0 0.001 0.024 0.055 0.004 0.002 0.025 0.002 0.001 0.004 0 0.001;0.775 0.054 0.024 0.002 0.001 0.052 0 0.001 0.055 0.025 0.004 0.004 0 0.002 0.001;
0.761 0.073 0.019 0.048 0.003 0.056 0.001 0.003 0.002 0.026 0.001 0.003 0 0.003 0.001;0.761 0.073 0.056 0.001 0.003 0.019 0.048 0.003 0.002 0.026 0.001 0.003 0.003 0 0.001;0.761 0.056 0.019 0.002 0.003 0.073 0.001 0.003 0.048 0.026 0.003 0.003 0 0.001 0.001;
0.778 0.053 0.025 0.057 0.005 0.055 0.003 0.002 0.001 0.015 0.001 0.001 0.001 0.003 0;0.778 0.053 0.055 0.003 0.002 0.025 0.057 0.005 0.001 0.015 0.001 0.001 0.003 0.001 0;0.778 0.055 0.025 0.001 0.001 0.053 0.003 0.002 0.057 0.015 0.003 0.005 0.001 0.001 0;
0.771 0.065 0.024 0.049 0.006 0.052 0 0 0.002 0.024 0 0.001 0 0.006 0;0.771 0.065 0.052 0 0 0.024 0.049 0.006 0.002 0.024 0 0.001 0.006 0 0;0.771 0.052 0.024 0.002 0.001 0.065 0 0 0.049 0.024 0.006 0.006 0 0 0;
0.773 0.06 0.027 0.037 0.005 0.063 0.006 0 0 0.021 0.001 0.001 0 0.006 0;0.773 0.06 0.063 0.006 0 0.027 0.037 0.005 0 0.021 0.001 0.001 0.006 0 0;0.773 0.063 0.027 0 0.001 0.06 0.006 0 0.037 0.021 0.006 0.005 0 0.001 0;
0.769 0.048 0.026 0.059 0.007 0.049 0.002 0.001 0.002 0.031 0.002 0.001 0 0.003 0;0.769 0.048 0.049 0.002 0.001 0.026 0.059 0.007 0.002 0.031 0.002 0.001 0.003 0 0;0.769 0.049 0.026 0.002 0.001 0.048 0.002 0.001 0.059 0.031 0.003 0.007 0 0.002 0;
0.748 0.057 0.025 0.063 0.002 0.059 0.002 0.003 0 0.029 0.003 0.001 0.002 0.006 0;0.748 0.057 0.059 0.002 0.003 0.025 0.063 0.002 0 0.029 0.003 0.001 0.006 0.002 0;0.748 0.059 0.025 0 0.001 0.057 0.002 0.003 0.063 0.029 0.006 0.002 0.002 0.003 0;
0.771 0.048 0.017 0.049 0.005 0.061 0.001 0.003 0.002 0.031 0 0.003 0.001 0.008 0;0.771 0.048 0.061 0.001 0.003 0.017 0.049 0.005 0.002 0.031 0 0.003 0.008 0.001 0;0.771 0.061 0.017 0.002 0.003 0.048 0.001 0.003 0.049 0.031 0.008 0.005 0.001 0 0;
0.75 0.057 0.023 0.071 0.006 0.053 0.002 0.002 0 0.024 0.002 0.001 0.001 0.008 0;0.75 0.057 0.053 0.002 0.002 0.023 0.071 0.006 0 0.024 0.002 0.001 0.008 0.001 0;0.75 0.053 0.023 0 0.001 0.057 0.002 0.002 0.071 0.024 0.008 0.006 0.001 0.002 0;
0.757 0.052 0.029 0.054 0.005 0.062 0.003 0.001 0.005 0.026 0.002 0.002 0.001 0.001 0;0.757 0.052 0.062 0.003 0.001 0.029 0.054 0.005 0.005 0.026 0.002 0.002 0.001 0.001 0;0.757 0.062 0.029 0.005 0.002 0.052 0.003 0.001 0.054 0.026 0.001 0.005 0.001 0.002 0;
0.761 0.051 0.031 0.055 0.005 0.052 0.001 0.002 0.003 0.028 0.001 0.001 0.001 0.008 0;0.761 0.051 0.052 0.001 0.002 0.031 0.055 0.005 0.003 0.028 0.001 0.001 0.008 0.001 0;0.761 0.052 0.031 0.003 0.001 0.051 0.001 0.002 0.055 0.028 0.008 0.005 0.001 0.001 0;
0.76 0.048 0.03 0.055 0.006 0.059 0.002 0.001 0.003 0.025 0.001 0.007 0 0.003 0;0.76 0.048 0.059 0.002 0.001 0.03 0.055 0.006 0.003 0.025 0.001 0.007 0.003 0 0;0.76 0.059 0.03 0.003 0.007 0.048 0.002 0.001 0.055 0.025 0.003 0.006 0 0.001 0;
0.787 0.051 0.027 0.049 0.002 0.047 0.003 0 0.003 0.025 0.001 0.001 0.001 0.003 0;0.787 0.051 0.047 0.003 0 0.027 0.049 0.002 0.003 0.025 0.001 0.001 0.003 0.001 0;0.787 0.047 0.027 0.003 0.001 0.051 0.003 0 0.049 0.025 0.003 0.002 0.001 0.001 0;
0.782 0.056 0.016 0.057 0.001 0.054 0 0.003 0.001 0.023 0.001 0.001 0 0.005 0;0.782 0.056 0.054 0 0.003 0.016 0.057 0.001 0.001 0.023 0.001 0.001 0.005 0 0;0.782 0.054 0.016 0.001 0.001 0.056 0 0.003 0.057 0.023 0.005 0.001 0 0.001 0;
0.754 0.066 0.023 0.062 0.005 0.055 0.003 0.002 0 0.022 0.001 0 0.002 0.005 0;0.754 0.066 0.055 0.003 0.002 0.023 0.062 0.005 0 0.022 0.001 0 0.005 0.002 0;0.754 0.055 0.023 0 0 0.066 0.003 0.002 0.062 0.022 0.005 0.005 0.002 0.001 0;
0.773 0.049 0.022 0.06 0.006 0.054 0.002 0 0.001 0.025 0.001 0.004 0.001 0.001 0.001;0.773 0.049 0.054 0.002 0 0.022 0.06 0.006 0.001 0.025 0.001 0.004 0.001 0.001 0.001;0.773 0.054 0.022 0.001 0.004 0.049 0.002 0 0.06 0.025 0.001 0.006 0.001 0.001 0.001;
0.758 0.055 0.042 0.044 0 0.058 0 0.001 0.003 0.032 0 0.001 0.002 0.003 0.001;0.758 0.055 0.058 0 0.001 0.042 0.044 0 0.003 0.032 0 0.001 0.003 0.002 0.001;0.758 0.058 0.042 0.003 0.001 0.055 0 0.001 0.044 0.032 0.003 0 0.002 0 0.001;
0.795 0.044 0.025 0.053 0.003 0.047 0 0.003 0.001 0.022 0 0.002 0 0.005 0;0.795 0.044 0.047 0 0.003 0.025 0.053 0.003 0.001 0.022 0 0.002 0.005 0 0;0.795 0.047 0.025 0.001 0.002 0.044 0 0.003 0.053 0.022 0.005 0.003 0 0 0;
0.791 0.046 0.022 0.057 0.006 0.052 0.001 0.006 0 0.017 0.001 0 0 0.001 0;0.791 0.046 0.052 0.001 0.006 0.022 0.057 0.006 0 0.017 0.001 0 0.001 0 0;0.791 0.052 0.022 0 0 0.046 0.001 0.006 0.057 0.017 0.001 0.006 0 0.001 0;
0.76 0.055 0.039 0.051 0.005 0.053 0.001 0.004 0 0.023 0.001 0.001 0 0.007 0;0.76 0.055 0.053 0.001 0.004 0.039 0.051 0.005 0 0.023 0.001 0.001 0.007 0 0;0.76 0.053 0.039 0 0.001 0.055 0.001 0.004 0.051 0.023 0.007 0.005 0 0.001 0;
0.768 0.061 0.017 0.064 0.007 0.05 0.002 0.002 0 0.024 0.001 0.001 0 0.003 0;0.768 0.061 0.05 0.002 0.002 0.017 0.064 0.007 0 0.024 0.001 0.001 0.003 0 0;0.768 0.05 0.017 0 0.001 0.061 0.002 0.002 0.064 0.024 0.003 0.007 0 0.001 0;
0.779 0.053 0.023 0.056 0.008 0.049 0.002 0.004 0.002 0.019 0.001 0 0 0.004 0;0.779 0.053 0.049 0.002 0.004 0.023 0.056 0.008 0.002 0.019 0.001 0 0.004 0 0;0.779 0.049 0.023 0.002 0 0.053 0.002 0.004 0.056 0.019 0.004 0.008 0 0.001 0;
0.767 0.06 0.023 0.05 0.005 0.056 0.001 0.004 0.001 0.022 0.001 0.002 0 0.008 0;0.767 0.06 0.056 0.001 0.004 0.023 0.05 0.005 0.001 0.022 0.001 0.002 0.008 0 0;0.767 0.056 0.023 0.001 0.002 0.06 0.001 0.004 0.05 0.022 0.008 0.005 0 0.001 0;
