pntP=[0.656 0.032 0.082 0.051 0.008 0.046 0.006 0.002 0.005 0.087 0.002 0.003 0.006 0.012 0.002;0.656 0.032 0.046 0.006 0.002 0.082 0.051 0.008 0.005 0.087 0.002 0.003 0.012 0.006 0.002;0.656 0.046 0.082 0.005 0.003 0.032 0.006 0.002 0.051 0.087 0.012 0.008 0.006 0.002 0.002;
0.639 0.053 0.071 0.052 0.011 0.038 0.006 0.005 0.004 0.095 0.003 0.004 0.009 0.008 0.002;0.639 0.053 0.038 0.006 0.005 0.071 0.052 0.011 0.004 0.095 0.003 0.004 0.008 0.009 0.002;0.639 0.038 0.071 0.004 0.004 0.053 0.006 0.005 0.052 0.095 0.008 0.011 0.009 0.003 0.002;
0.656 0.041 0.076 0.038 0.01 0.046 0.006 0.003 0.004 0.09 0.009 0.003 0.006 0.01 0.002;0.656 0.041 0.046 0.006 0.003 0.076 0.038 0.01 0.004 0.09 0.009 0.003 0.01 0.006 0.002;0.656 0.046 0.076 0.004 0.003 0.041 0.006 0.003 0.038 0.09 0.01 0.01 0.006 0.009 0.002;
0.635 0.046 0.096 0.06 0.01 0.041 0.001 0.002 0.007 0.075 0.005 0.002 0.006 0.014 0;0.635 0.046 0.041 0.001 0.002 0.096 0.06 0.01 0.007 0.075 0.005 0.002 0.014 0.006 0;0.635 0.041 0.096 0.007 0.002 0.046 0.001 0.002 0.06 0.075 0.014 0.01 0.006 0.005 0;
0.633 0.054 0.09 0.043 0.015 0.04 0.007 0.002 0.002 0.083 0.005 0.006 0.007 0.013 0;0.633 0.054 0.04 0.007 0.002 0.09 0.043 0.015 0.002 0.083 0.005 0.006 0.013 0.007 0;0.633 0.04 0.09 0.002 0.006 0.054 0.007 0.002 0.043 0.083 0.013 0.015 0.007 0.005 0;
0.62 0.054 0.081 0.044 0.012 0.046 0.005 0.005 0.004 0.097 0.007 0.007 0.007 0.009 0.002;0.62 0.054 0.046 0.005 0.005 0.081 0.044 0.012 0.004 0.097 0.007 0.007 0.009 0.007 0.002;0.62 0.046 0.081 0.004 0.007 0.054 0.005 0.005 0.044 0.097 0.009 0.012 0.007 0.007 0.002;
0.643 0.047 0.078 0.048 0.007 0.056 0.005 0.006 0.004 0.076 0.002 0.005 0.013 0.009 0.001;0.643 0.047 0.056 0.005 0.006 0.078 0.048 0.007 0.004 0.076 0.002 0.005 0.009 0.013 0.001;0.643 0.056 0.078 0.004 0.005 0.047 0.005 0.006 0.048 0.076 0.009 0.007 0.013 0.002 0.001;
0.62 0.051 0.087 0.053 0.006 0.049 0.01 0.003 0.005 0.089 0.006 0.005 0.007 0.008 0.001;0.62 0.051 0.049 0.01 0.003 0.087 0.053 0.006 0.005 0.089 0.006 0.005 0.008 0.007 0.001;0.62 0.049 0.087 0.005 0.005 0.051 0.01 0.003 0.053 0.089 0.008 0.006 0.007 0.006 0.001;
0.655 0.062 0.086 0.044 0.009 0.032 0.004 0.002 0.005 0.078 0.001 0.008 0.008 0.006 0;0.655 0.062 0.032 0.004 0.002 0.086 0.044 0.009 0.005 0.078 0.001 0.008 0.006 0.008 0;0.655 0.032 0.086 0.005 0.008 0.062 0.004 0.002 0.044 0.078 0.006 0.009 0.008 0.001 0;
0.634 0.069 0.076 0.047 0.014 0.043 0.001 0.004 0.005 0.077 0.005 0.003 0.006 0.014 0.002;0.634 0.069 0.043 0.001 0.004 0.076 0.047 0.014 0.005 0.077 0.005 0.003 0.014 0.006 0.002;0.634 0.043 0.076 0.005 0.003 0.069 0.001 0.004 0.047 0.077 0.014 0.014 0.006 0.005 0.002;
