pntP=[0.129 0.018 0.211 0.016 0.017 0.016 0.104 0.019 0.007 0.188 0.023 0.012 0.202 0.028 0.01;0.129 0.018 0.016 0.104 0.019 0.211 0.016 0.017 0.007 0.188 0.023 0.012 0.028 0.202 0.01;0.129 0.016 0.211 0.007 0.012 0.018 0.104 0.019 0.016 0.188 0.028 0.017 0.202 0.023 0.01;
0.118 0.016 0.193 0.012 0.025 0.015 0.108 0.02 0.01 0.194 0.02 0.019 0.215 0.02 0.015;0.118 0.016 0.015 0.108 0.02 0.193 0.012 0.025 0.01 0.194 0.02 0.019 0.02 0.215 0.015;0.118 0.015 0.193 0.01 0.019 0.016 0.108 0.02 0.012 0.194 0.02 0.025 0.215 0.02 0.015;
0.115 0.009 0.206 0.018 0.023 0.012 0.084 0.017 0.017 0.221 0.016 0.022 0.202 0.024 0.014;0.115 0.009 0.012 0.084 0.017 0.206 0.018 0.023 0.017 0.221 0.016 0.022 0.024 0.202 0.014;0.115 0.012 0.206 0.017 0.022 0.009 0.084 0.017 0.018 0.221 0.024 0.023 0.202 0.016 0.014;
0.111 0.024 0.177 0.022 0.025 0.015 0.118 0.021 0.008 0.195 0.018 0.018 0.203 0.026 0.019;0.111 0.024 0.015 0.118 0.021 0.177 0.022 0.025 0.008 0.195 0.018 0.018 0.026 0.203 0.019;0.111 0.015 0.177 0.008 0.018 0.024 0.118 0.021 0.022 0.195 0.026 0.025 0.203 0.018 0.019;
0.113 0.01 0.208 0.02 0.03 0.013 0.11 0.018 0.016 0.16 0.016 0.022 0.213 0.035 0.016;0.113 0.01 0.013 0.11 0.018 0.208 0.02 0.03 0.016 0.16 0.016 0.022 0.035 0.213 0.016;0.113 0.013 0.208 0.016 0.022 0.01 0.11 0.018 0.02 0.16 0.035 0.03 0.213 0.016 0.016;
0.13 0.012 0.189 0.011 0.026 0.016 0.101 0.013 0.011 0.183 0.022 0.026 0.223 0.022 0.015;0.13 0.012 0.016 0.101 0.013 0.189 0.011 0.026 0.011 0.183 0.022 0.026 0.022 0.223 0.015;0.13 0.016 0.189 0.011 0.026 0.012 0.101 0.013 0.011 0.183 0.022 0.026 0.223 0.022 0.015;
0.125 0.017 0.193 0.02 0.03 0.02 0.095 0.009 0.01 0.164 0.028 0.014 0.231 0.026 0.018;0.125 0.017 0.02 0.095 0.009 0.193 0.02 0.03 0.01 0.164 0.028 0.014 0.026 0.231 0.018;0.125 0.02 0.193 0.01 0.014 0.017 0.095 0.009 0.02 0.164 0.026 0.03 0.231 0.028 0.018;
0.105 0.01 0.194 0.018 0.025 0.02 0.105 0.015 0.017 0.188 0.016 0.017 0.227 0.028 0.015;0.105 0.01 0.02 0.105 0.015 0.194 0.018 0.025 0.017 0.188 0.016 0.017 0.028 0.227 0.015;0.105 0.02 0.194 0.017 0.017 0.01 0.105 0.015 0.018 0.188 0.028 0.025 0.227 0.016 0.015;
0.117 0.012 0.189 0.011 0.025 0.011 0.112 0.018 0.011 0.205 0.02 0.013 0.209 0.029 0.018;0.117 0.012 0.011 0.112 0.018 0.189 0.011 0.025 0.011 0.205 0.02 0.013 0.029 0.209 0.018;0.117 0.011 0.189 0.011 0.013 0.012 0.112 0.018 0.011 0.205 0.029 0.025 0.209 0.02 0.018;
0.125 0.013 0.193 0.02 0.025 0.015 0.103 0.022 0.013 0.198 0.013 0.026 0.197 0.024 0.013;0.125 0.013 0.015 0.103 0.022 0.193 0.02 0.025 0.013 0.198 0.013 0.026 0.024 0.197 0.013;0.125 0.015 0.193 0.013 0.026 0.013 0.103 0.022 0.02 0.198 0.024 0.025 0.197 0.013 0.013;
0.118 0.01 0.17 0.024 0.032 0.016 0.109 0.016 0.013 0.189 0.018 0.019 0.212 0.032 0.022;0.118 0.01 0.016 0.109 0.016 0.17 0.024 0.032 0.013 0.189 0.018 0.019 0.032 0.212 0.022;0.118 0.016 0.17 0.013 0.019 0.01 0.109 0.016 0.024 0.189 0.032 0.032 0.212 0.018 0.022;
0.118 0.017 0.193 0.016 0.021 0.014 0.121 0.015 0.012 0.187 0.022 0.021 0.195 0.033 0.015;0.118 0.017 0.014 0.121 0.015 0.193 0.016 0.021 0.012 0.187 0.022 0.021 0.033 0.195 0.015;0.118 0.014 0.193 0.012 0.021 0.017 0.121 0.015 0.016 0.187 0.033 0.021 0.195 0.022 0.015;
0.144 0.014 0.19 0.022 0.021 0.013 0.109 0.013 0.012 0.187 0.017 0.012 0.209 0.022 0.015;0.144 0.014 0.013 0.109 0.013 0.19 0.022 0.021 0.012 0.187 0.017 0.012 0.022 0.209 0.015;0.144 0.013 0.19 0.012 0.012 0.014 0.109 0.013 0.022 0.187 0.022 0.021 0.209 0.017 0.015;
0.098 0.019 0.192 0.027 0.019 0.018 0.112 0.014 0.015 0.198 0.023 0.024 0.201 0.02 0.02;0.098 0.019 0.018 0.112 0.014 0.192 0.027 0.019 0.015 0.198 0.023 0.024 0.02 0.201 0.02;0.098 0.018 0.192 0.015 0.024 0.019 0.112 0.014 0.027 0.198 0.02 0.019 0.201 0.023 0.02;
0.128 0.01 0.189 0.023 0.023 0.016 0.108 0.017 0.015 0.185 0.015 0.023 0.215 0.018 0.015;0.128 0.01 0.016 0.108 0.017 0.189 0.023 0.023 0.015 0.185 0.015 0.023 0.018 0.215 0.015;0.128 0.016 0.189 0.015 0.023 0.01 0.108 0.017 0.023 0.185 0.018 0.023 0.215 0.015 0.015;
0.137 0.012 0.18 0.021 0.03 0.014 0.089 0.013 0.016 0.191 0.028 0.024 0.209 0.025 0.011;0.137 0.012 0.014 0.089 0.013 0.18 0.021 0.03 0.016 0.191 0.028 0.024 0.025 0.209 0.011;0.137 0.014 0.18 0.016 0.024 0.012 0.089 0.013 0.021 0.191 0.025 0.03 0.209 0.028 0.011;
0.112 0.011 0.197 0.023 0.023 0.019 0.1 0.016 0.009 0.198 0.015 0.018 0.213 0.035 0.011;0.112 0.011 0.019 0.1 0.016 0.197 0.023 0.023 0.009 0.198 0.015 0.018 0.035 0.213 0.011;0.112 0.019 0.197 0.009 0.018 0.011 0.1 0.016 0.023 0.198 0.035 0.023 0.213 0.015 0.011;
0.12 0.009 0.169 0.023 0.031 0.013 0.114 0.017 0.013 0.204 0.015 0.019 0.224 0.016 0.013;0.12 0.009 0.013 0.114 0.017 0.169 0.023 0.031 0.013 0.204 0.015 0.019 0.016 0.224 0.013;0.12 0.013 0.169 0.013 0.019 0.009 0.114 0.017 0.023 0.204 0.016 0.031 0.224 0.015 0.013;
0.116 0.016 0.188 0.016 0.025 0.016 0.109 0.022 0.022 0.177 0.025 0.019 0.213 0.021 0.015;0.116 0.016 0.016 0.109 0.022 0.188 0.016 0.025 0.022 0.177 0.025 0.019 0.021 0.213 0.015;0.116 0.016 0.188 0.022 0.019 0.016 0.109 0.022 0.016 0.177 0.021 0.025 0.213 0.025 0.015;
0.124 0.015 0.176 0.016 0.026 0.015 0.098 0.011 0.012 0.22 0.018 0.024 0.203 0.022 0.02;0.124 0.015 0.015 0.098 0.011 0.176 0.016 0.026 0.012 0.22 0.018 0.024 0.022 0.203 0.02;0.124 0.015 0.176 0.012 0.024 0.015 0.098 0.011 0.016 0.22 0.022 0.026 0.203 0.018 0.02;
0.146 0.01 0.179 0.019 0.022 0.014 0.098 0.02 0.012 0.204 0.014 0.021 0.205 0.023 0.013;0.146 0.01 0.014 0.098 0.02 0.179 0.019 0.022 0.012 0.204 0.014 0.021 0.023 0.205 0.013;0.146 0.014 0.179 0.012 0.021 0.01 0.098 0.02 0.019 0.204 0.023 0.022 0.205 0.014 0.013;
0.13 0.021 0.192 0.018 0.027 0.015 0.096 0.021 0.014 0.178 0.022 0.023 0.2 0.023 0.02;0.13 0.021 0.015 0.096 0.021 0.192 0.018 0.027 0.014 0.178 0.022 0.023 0.023 0.2 0.02;0.13 0.015 0.192 0.014 0.023 0.021 0.096 0.021 0.018 0.178 0.023 0.027 0.2 0.022 0.02;
0.122 0.017 0.179 0.01 0.029 0.021 0.1 0.019 0.012 0.212 0.019 0.015 0.203 0.023 0.019;0.122 0.017 0.021 0.1 0.019 0.179 0.01 0.029 0.012 0.212 0.019 0.015 0.023 0.203 0.019;0.122 0.021 0.179 0.012 0.015 0.017 0.1 0.019 0.01 0.212 0.023 0.029 0.203 0.019 0.019;
0.105 0.017 0.188 0.019 0.02 0.02 0.101 0.01 0.018 0.193 0.018 0.025 0.218 0.025 0.023;0.105 0.017 0.02 0.101 0.01 0.188 0.019 0.02 0.018 0.193 0.018 0.025 0.025 0.218 0.023;0.105 0.02 0.188 0.018 0.025 0.017 0.101 0.01 0.019 0.193 0.025 0.02 0.218 0.018 0.023;
0.125 0.014 0.22 0.019 0.02 0.011 0.116 0.013 0.013 0.17 0.015 0.025 0.204 0.017 0.018;0.125 0.014 0.011 0.116 0.013 0.22 0.019 0.02 0.013 0.17 0.015 0.025 0.017 0.204 0.018;0.125 0.011 0.22 0.013 0.025 0.014 0.116 0.013 0.019 0.17 0.017 0.02 0.204 0.015 0.018;
0.138 0.023 0.203 0.02 0.03 0.014 0.107 0.012 0.009 0.177 0.018 0.01 0.2 0.023 0.016;0.138 0.023 0.014 0.107 0.012 0.203 0.02 0.03 0.009 0.177 0.018 0.01 0.023 0.2 0.016;0.138 0.014 0.203 0.009 0.01 0.023 0.107 0.012 0.02 0.177 0.023 0.03 0.2 0.018 0.016;
0.105 0.014 0.191 0.013 0.025 0.022 0.093 0.014 0.012 0.194 0.022 0.024 0.224 0.033 0.014;0.105 0.014 0.022 0.093 0.014 0.191 0.013 0.025 0.012 0.194 0.022 0.024 0.033 0.224 0.014;0.105 0.022 0.191 0.012 0.024 0.014 0.093 0.014 0.013 0.194 0.033 0.025 0.224 0.022 0.014;
0.115 0.016 0.178 0.017 0.025 0.017 0.113 0.022 0.01 0.181 0.021 0.024 0.222 0.024 0.015;0.115 0.016 0.017 0.113 0.022 0.178 0.017 0.025 0.01 0.181 0.021 0.024 0.024 0.222 0.015;0.115 0.017 0.178 0.01 0.024 0.016 0.113 0.022 0.017 0.181 0.024 0.025 0.222 0.021 0.015;
0.124 0.027 0.183 0.022 0.022 0.015 0.082 0.018 0.011 0.187 0.022 0.023 0.229 0.022 0.013;0.124 0.027 0.015 0.082 0.018 0.183 0.022 0.022 0.011 0.187 0.022 0.023 0.022 0.229 0.013;0.124 0.015 0.183 0.011 0.023 0.027 0.082 0.018 0.022 0.187 0.022 0.022 0.229 0.022 0.013;
0.118 0.02 0.178 0.015 0.02 0.02 0.115 0.014 0.003 0.19 0.017 0.015 0.233 0.026 0.016;0.118 0.02 0.02 0.115 0.014 0.178 0.015 0.02 0.003 0.19 0.017 0.015 0.026 0.233 0.016;0.118 0.02 0.178 0.003 0.015 0.02 0.115 0.014 0.015 0.19 0.026 0.02 0.233 0.017 0.016;
0.127 0.013 0.198 0.012 0.034 0.013 0.109 0.021 0.01 0.197 0.015 0.016 0.201 0.019 0.015;0.127 0.013 0.013 0.109 0.021 0.198 0.012 0.034 0.01 0.197 0.015 0.016 0.019 0.201 0.015;0.127 0.013 0.198 0.01 0.016 0.013 0.109 0.021 0.012 0.197 0.019 0.034 0.201 0.015 0.015;
0.126 0.017 0.184 0.011 0.036 0.014 0.113 0.015 0.01 0.193 0.032 0.017 0.184 0.036 0.012;0.126 0.017 0.014 0.113 0.015 0.184 0.011 0.036 0.01 0.193 0.032 0.017 0.036 0.184 0.012;0.126 0.014 0.184 0.01 0.017 0.017 0.113 0.015 0.011 0.193 0.036 0.036 0.184 0.032 0.012;
0.12 0.011 0.203 0.016 0.014 0.016 0.104 0.016 0.016 0.206 0.011 0.024 0.204 0.03 0.009;0.12 0.011 0.016 0.104 0.016 0.203 0.016 0.014 0.016 0.206 0.011 0.024 0.03 0.204 0.009;0.12 0.016 0.203 0.016 0.024 0.011 0.104 0.016 0.016 0.206 0.03 0.014 0.204 0.011 0.009;
0.095 0.016 0.197 0.023 0.025 0.02 0.113 0.012 0.013 0.204 0.015 0.026 0.206 0.018 0.017;0.095 0.016 0.02 0.113 0.012 0.197 0.023 0.025 0.013 0.204 0.015 0.026 0.018 0.206 0.017;0.095 0.02 0.197 0.013 0.026 0.016 0.113 0.012 0.023 0.204 0.018 0.025 0.206 0.015 0.017;
0.107 0.019 0.197 0.013 0.023 0.018 0.119 0.013 0.009 0.192 0.018 0.022 0.219 0.022 0.009;0.107 0.019 0.018 0.119 0.013 0.197 0.013 0.023 0.009 0.192 0.018 0.022 0.022 0.219 0.009;0.107 0.018 0.197 0.009 0.022 0.019 0.119 0.013 0.013 0.192 0.022 0.023 0.219 0.018 0.009;
0.098 0.011 0.194 0.016 0.017 0.015 0.099 0.017 0.015 0.215 0.025 0.017 0.221 0.026 0.014;0.098 0.011 0.015 0.099 0.017 0.194 0.016 0.017 0.015 0.215 0.025 0.017 0.026 0.221 0.014;0.098 0.015 0.194 0.015 0.017 0.011 0.099 0.017 0.016 0.215 0.026 0.017 0.221 0.025 0.014;
0.105 0.016 0.201 0.02 0.021 0.016 0.108 0.011 0.016 0.202 0.019 0.028 0.205 0.021 0.011;0.105 0.016 0.016 0.108 0.011 0.201 0.02 0.021 0.016 0.202 0.019 0.028 0.021 0.205 0.011;0.105 0.016 0.201 0.016 0.028 0.016 0.108 0.011 0.02 0.202 0.021 0.021 0.205 0.019 0.011;
0.124 0.018 0.184 0.027 0.029 0.016 0.094 0.016 0.01 0.177 0.024 0.02 0.222 0.021 0.018;0.124 0.018 0.016 0.094 0.016 0.184 0.027 0.029 0.01 0.177 0.024 0.02 0.021 0.222 0.018;0.124 0.016 0.184 0.01 0.02 0.018 0.094 0.016 0.027 0.177 0.021 0.029 0.222 0.024 0.018;
0.119 0.019 0.188 0.01 0.024 0.008 0.101 0.017 0.012 0.194 0.016 0.019 0.221 0.037 0.015;0.119 0.019 0.008 0.101 0.017 0.188 0.01 0.024 0.012 0.194 0.016 0.019 0.037 0.221 0.015;0.119 0.008 0.188 0.012 0.019 0.019 0.101 0.017 0.01 0.194 0.037 0.024 0.221 0.016 0.015;
0.137 0.022 0.183 0.016 0.019 0.009 0.109 0.012 0.01 0.193 0.02 0.018 0.212 0.027 0.013;0.137 0.022 0.009 0.109 0.012 0.183 0.016 0.019 0.01 0.193 0.02 0.018 0.027 0.212 0.013;0.137 0.009 0.183 0.01 0.018 0.022 0.109 0.012 0.016 0.193 0.027 0.019 0.212 0.02 0.013;
0.113 0.021 0.195 0.027 0.024 0.016 0.11 0.023 0.009 0.175 0.024 0.021 0.209 0.021 0.012;0.113 0.021 0.016 0.11 0.023 0.195 0.027 0.024 0.009 0.175 0.024 0.021 0.021 0.209 0.012;0.113 0.016 0.195 0.009 0.021 0.021 0.11 0.023 0.027 0.175 0.021 0.024 0.209 0.024 0.012;
0.11 0.022 0.186 0.013 0.024 0.018 0.107 0.023 0.018 0.182 0.022 0.014 0.209 0.03 0.022;0.11 0.022 0.018 0.107 0.023 0.186 0.013 0.024 0.018 0.182 0.022 0.014 0.03 0.209 0.022;0.11 0.018 0.186 0.018 0.014 0.022 0.107 0.023 0.013 0.182 0.03 0.024 0.209 0.022 0.022;
0.114 0.018 0.188 0.016 0.025 0.013 0.105 0.013 0.02 0.191 0.022 0.023 0.217 0.02 0.015;0.114 0.018 0.013 0.105 0.013 0.188 0.016 0.025 0.02 0.191 0.022 0.023 0.02 0.217 0.015;0.114 0.013 0.188 0.02 0.023 0.018 0.105 0.013 0.016 0.191 0.02 0.025 0.217 0.022 0.015;
0.102 0.014 0.203 0.019 0.028 0.015 0.104 0.022 0.015 0.178 0.021 0.023 0.215 0.019 0.022;0.102 0.014 0.015 0.104 0.022 0.203 0.019 0.028 0.015 0.178 0.021 0.023 0.019 0.215 0.022;0.102 0.015 0.203 0.015 0.023 0.014 0.104 0.022 0.019 0.178 0.019 0.028 0.215 0.021 0.022;
0.109 0.024 0.216 0.013 0.022 0.015 0.111 0.009 0.007 0.193 0.022 0.021 0.196 0.025 0.017;0.109 0.024 0.015 0.111 0.009 0.216 0.013 0.022 0.007 0.193 0.022 0.021 0.025 0.196 0.017;0.109 0.015 0.216 0.007 0.021 0.024 0.111 0.009 0.013 0.193 0.025 0.022 0.196 0.022 0.017;
0.129 0.02 0.165 0.02 0.021 0.017 0.105 0.024 0.022 0.189 0.021 0.019 0.21 0.023 0.015;0.129 0.02 0.017 0.105 0.024 0.165 0.02 0.021 0.022 0.189 0.021 0.019 0.023 0.21 0.015;0.129 0.017 0.165 0.022 0.019 0.02 0.105 0.024 0.02 0.189 0.023 0.021 0.21 0.021 0.015;
0.113 0.016 0.179 0.019 0.032 0.017 0.113 0.017 0.013 0.182 0.019 0.02 0.215 0.028 0.017;0.113 0.016 0.017 0.113 0.017 0.179 0.019 0.032 0.013 0.182 0.019 0.02 0.028 0.215 0.017;0.113 0.017 0.179 0.013 0.02 0.016 0.113 0.017 0.019 0.182 0.028 0.032 0.215 0.019 0.017;
0.12 0.017 0.166 0.019 0.022 0.012 0.123 0.016 0.014 0.204 0.026 0.023 0.191 0.029 0.018;0.12 0.017 0.012 0.123 0.016 0.166 0.019 0.022 0.014 0.204 0.026 0.023 0.029 0.191 0.018;0.12 0.012 0.166 0.014 0.023 0.017 0.123 0.016 0.019 0.204 0.029 0.022 0.191 0.026 0.018;
0.114 0.012 0.192 0.019 0.014 0.015 0.102 0.017 0.011 0.204 0.016 0.019 0.221 0.02 0.024;0.114 0.012 0.015 0.102 0.017 0.192 0.019 0.014 0.011 0.204 0.016 0.019 0.02 0.221 0.024;0.114 0.015 0.192 0.011 0.019 0.012 0.102 0.017 0.019 0.204 0.02 0.014 0.221 0.016 0.024;
0.121 0.018 0.195 0.015 0.03 0.017 0.111 0.013 0.01 0.169 0.016 0.024 0.225 0.021 0.015;0.121 0.018 0.017 0.111 0.013 0.195 0.015 0.03 0.01 0.169 0.016 0.024 0.021 0.225 0.015;0.121 0.017 0.195 0.01 0.024 0.018 0.111 0.013 0.015 0.169 0.021 0.03 0.225 0.016 0.015;
0.129 0.015 0.196 0.02 0.022 0.016 0.102 0.019 0.01 0.167 0.017 0.021 0.223 0.023 0.02;0.129 0.015 0.016 0.102 0.019 0.196 0.02 0.022 0.01 0.167 0.017 0.021 0.023 0.223 0.02;0.129 0.016 0.196 0.01 0.021 0.015 0.102 0.019 0.02 0.167 0.023 0.022 0.223 0.017 0.02;
0.114 0.015 0.212 0.016 0.017 0.011 0.099 0.015 0.014 0.184 0.022 0.019 0.218 0.031 0.013;0.114 0.015 0.011 0.099 0.015 0.212 0.016 0.017 0.014 0.184 0.022 0.019 0.031 0.218 0.013;0.114 0.011 0.212 0.014 0.019 0.015 0.099 0.015 0.016 0.184 0.031 0.017 0.218 0.022 0.013;
0.128 0.016 0.205 0.013 0.019 0.019 0.095 0.015 0.022 0.197 0.017 0.021 0.197 0.026 0.01;0.128 0.016 0.019 0.095 0.015 0.205 0.013 0.019 0.022 0.197 0.017 0.021 0.026 0.197 0.01;0.128 0.019 0.205 0.022 0.021 0.016 0.095 0.015 0.013 0.197 0.026 0.019 0.197 0.017 0.01;
