pntP=[0.19 0.021 0.19 0.03 0.027 0.022 0.087 0.011 0.013 0.215 0.01 0.016 0.134 0.024 0.01;0.19 0.021 0.022 0.087 0.011 0.19 0.03 0.027 0.013 0.215 0.01 0.016 0.024 0.134 0.01;0.19 0.022 0.19 0.013 0.016 0.021 0.087 0.011 0.03 0.215 0.024 0.027 0.134 0.01 0.01;
0.226 0.018 0.206 0.027 0.023 0.022 0.066 0.007 0.007 0.209 0.014 0.01 0.13 0.017 0.018;0.226 0.018 0.022 0.066 0.007 0.206 0.027 0.023 0.007 0.209 0.014 0.01 0.017 0.13 0.018;0.226 0.022 0.206 0.007 0.01 0.018 0.066 0.007 0.027 0.209 0.017 0.023 0.13 0.014 0.018;
0.178 0.024 0.244 0.02 0.025 0.02 0.069 0.009 0.009 0.191 0.017 0.015 0.135 0.029 0.015;0.178 0.024 0.02 0.069 0.009 0.244 0.02 0.025 0.009 0.191 0.017 0.015 0.029 0.135 0.015;0.178 0.02 0.244 0.009 0.015 0.024 0.069 0.009 0.02 0.191 0.029 0.025 0.135 0.017 0.015;
0.203 0.016 0.216 0.023 0.019 0.02 0.073 0.014 0.01 0.189 0.015 0.013 0.163 0.02 0.006;0.203 0.016 0.02 0.073 0.014 0.216 0.023 0.019 0.01 0.189 0.015 0.013 0.02 0.163 0.006;0.203 0.02 0.216 0.01 0.013 0.016 0.073 0.014 0.023 0.189 0.02 0.019 0.163 0.015 0.006;
0.209 0.016 0.201 0.014 0.026 0.024 0.083 0.015 0.013 0.198 0.011 0.021 0.128 0.034 0.007;0.209 0.016 0.024 0.083 0.015 0.201 0.014 0.026 0.013 0.198 0.011 0.021 0.034 0.128 0.007;0.209 0.024 0.201 0.013 0.021 0.016 0.083 0.015 0.014 0.198 0.034 0.026 0.128 0.011 0.007;
0.205 0.02 0.198 0.024 0.022 0.022 0.068 0.013 0.014 0.211 0.011 0.02 0.146 0.019 0.007;0.205 0.02 0.022 0.068 0.013 0.198 0.024 0.022 0.014 0.211 0.011 0.02 0.019 0.146 0.007;0.205 0.022 0.198 0.014 0.02 0.02 0.068 0.013 0.024 0.211 0.019 0.022 0.146 0.011 0.007;
0.205 0.028 0.203 0.023 0.022 0.019 0.075 0.01 0.009 0.186 0.023 0.015 0.143 0.027 0.012;0.205 0.028 0.019 0.075 0.01 0.203 0.023 0.022 0.009 0.186 0.023 0.015 0.027 0.143 0.012;0.205 0.019 0.203 0.009 0.015 0.028 0.075 0.01 0.023 0.186 0.027 0.022 0.143 0.023 0.012;
0.203 0.026 0.188 0.022 0.019 0.027 0.076 0.022 0.014 0.193 0.017 0.022 0.134 0.024 0.013;0.203 0.026 0.027 0.076 0.022 0.188 0.022 0.019 0.014 0.193 0.017 0.022 0.024 0.134 0.013;0.203 0.027 0.188 0.014 0.022 0.026 0.076 0.022 0.022 0.193 0.024 0.019 0.134 0.017 0.013;
0.215 0.016 0.212 0.034 0.029 0.024 0.069 0.017 0.012 0.18 0.016 0.013 0.133 0.023 0.007;0.215 0.016 0.024 0.069 0.017 0.212 0.034 0.029 0.012 0.18 0.016 0.013 0.023 0.133 0.007;0.215 0.024 0.212 0.012 0.013 0.016 0.069 0.017 0.034 0.18 0.023 0.029 0.133 0.016 0.007;
0.219 0.022 0.189 0.032 0.019 0.022 0.071 0.014 0.012 0.212 0.017 0.019 0.121 0.023 0.008;0.219 0.022 0.022 0.071 0.014 0.189 0.032 0.019 0.012 0.212 0.017 0.019 0.023 0.121 0.008;0.219 0.022 0.189 0.012 0.019 0.022 0.071 0.014 0.032 0.212 0.023 0.019 0.121 0.017 0.008;
0.184 0.019 0.224 0.023 0.025 0.021 0.082 0.01 0.011 0.213 0.011 0.017 0.132 0.023 0.005;0.184 0.019 0.021 0.082 0.01 0.224 0.023 0.025 0.011 0.213 0.011 0.017 0.023 0.132 0.005;0.184 0.021 0.224 0.011 0.017 0.019 0.082 0.01 0.023 0.213 0.023 0.025 0.132 0.011 0.005;
0.187 0.027 0.205 0.022 0.034 0.025 0.064 0.01 0.014 0.197 0.014 0.02 0.139 0.029 0.013;0.187 0.027 0.025 0.064 0.01 0.205 0.022 0.034 0.014 0.197 0.014 0.02 0.029 0.139 0.013;0.187 0.025 0.205 0.014 0.02 0.027 0.064 0.01 0.022 0.197 0.029 0.034 0.139 0.014 0.013;
0.207 0.021 0.218 0.022 0.017 0.026 0.051 0.006 0.017 0.21 0.017 0.017 0.14 0.023 0.008;0.207 0.021 0.026 0.051 0.006 0.218 0.022 0.017 0.017 0.21 0.017 0.017 0.023 0.14 0.008;0.207 0.026 0.218 0.017 0.017 0.021 0.051 0.006 0.022 0.21 0.023 0.017 0.14 0.017 0.008;
0.208 0.019 0.201 0.019 0.026 0.012 0.091 0.01 0.016 0.189 0.017 0.012 0.148 0.025 0.007;0.208 0.019 0.012 0.091 0.01 0.201 0.019 0.026 0.016 0.189 0.017 0.012 0.025 0.148 0.007;0.208 0.012 0.201 0.016 0.012 0.019 0.091 0.01 0.019 0.189 0.025 0.026 0.148 0.017 0.007;
0.202 0.023 0.21 0.029 0.034 0.015 0.054 0.014 0.006 0.195 0.018 0.018 0.151 0.021 0.01;0.202 0.023 0.015 0.054 0.014 0.21 0.029 0.034 0.006 0.195 0.018 0.018 0.021 0.151 0.01;0.202 0.015 0.21 0.006 0.018 0.023 0.054 0.014 0.029 0.195 0.021 0.034 0.151 0.018 0.01;
