pntP=[0.52 0.041 0.118 0.048 0.021 0.039 0.011 0.001 0.007 0.129 0.016 0.008 0.024 0.014 0.003;0.52 0.041 0.039 0.011 0.001 0.118 0.048 0.021 0.007 0.129 0.016 0.008 0.014 0.024 0.003;0.52 0.039 0.118 0.007 0.008 0.041 0.011 0.001 0.048 0.129 0.014 0.021 0.024 0.016 0.003;
0.531 0.051 0.141 0.038 0.016 0.033 0.018 0.004 0.01 0.121 0.004 0.005 0.016 0.009 0.003;0.531 0.051 0.033 0.018 0.004 0.141 0.038 0.016 0.01 0.121 0.004 0.005 0.009 0.016 0.003;0.531 0.033 0.141 0.01 0.005 0.051 0.018 0.004 0.038 0.121 0.009 0.016 0.016 0.004 0.003;
0.535 0.042 0.135 0.036 0.007 0.038 0.013 0.002 0.005 0.138 0.005 0.011 0.02 0.011 0.002;0.535 0.042 0.038 0.013 0.002 0.135 0.036 0.007 0.005 0.138 0.005 0.011 0.011 0.02 0.002;0.535 0.038 0.135 0.005 0.011 0.042 0.013 0.002 0.036 0.138 0.011 0.007 0.02 0.005 0.002;
0.522 0.039 0.129 0.045 0.009 0.039 0.013 0.005 0.003 0.134 0.011 0.007 0.025 0.018 0.001;0.522 0.039 0.039 0.013 0.005 0.129 0.045 0.009 0.003 0.134 0.011 0.007 0.018 0.025 0.001;0.522 0.039 0.129 0.003 0.007 0.039 0.013 0.005 0.045 0.134 0.018 0.009 0.025 0.011 0.001;
0.519 0.047 0.129 0.038 0.016 0.043 0.011 0.003 0.005 0.14 0.009 0.002 0.019 0.015 0.004;0.519 0.047 0.043 0.011 0.003 0.129 0.038 0.016 0.005 0.14 0.009 0.002 0.015 0.019 0.004;0.519 0.043 0.129 0.005 0.002 0.047 0.011 0.003 0.038 0.14 0.015 0.016 0.019 0.009 0.004;
0.497 0.056 0.125 0.045 0.009 0.051 0.01 0.001 0.007 0.139 0.011 0.007 0.026 0.012 0.004;0.497 0.056 0.051 0.01 0.001 0.125 0.045 0.009 0.007 0.139 0.011 0.007 0.012 0.026 0.004;0.497 0.051 0.125 0.007 0.007 0.056 0.01 0.001 0.045 0.139 0.012 0.009 0.026 0.011 0.004;
0.515 0.039 0.127 0.054 0.02 0.044 0.013 0.001 0.008 0.133 0.004 0.007 0.013 0.02 0.002;0.515 0.039 0.044 0.013 0.001 0.127 0.054 0.02 0.008 0.133 0.004 0.007 0.02 0.013 0.002;0.515 0.044 0.127 0.008 0.007 0.039 0.013 0.001 0.054 0.133 0.02 0.02 0.013 0.004 0.002;
0.516 0.03 0.148 0.048 0.011 0.043 0.012 0.008 0.007 0.125 0.007 0.009 0.018 0.015 0.003;0.516 0.03 0.043 0.012 0.008 0.148 0.048 0.011 0.007 0.125 0.007 0.009 0.015 0.018 0.003;0.516 0.043 0.148 0.007 0.009 0.03 0.012 0.008 0.048 0.125 0.015 0.011 0.018 0.007 0.003;
0.494 0.039 0.122 0.043 0.013 0.044 0.013 0.005 0.006 0.161 0.011 0.009 0.025 0.013 0.002;0.494 0.039 0.044 0.013 0.005 0.122 0.043 0.013 0.006 0.161 0.011 0.009 0.013 0.025 0.002;0.494 0.044 0.122 0.006 0.009 0.039 0.013 0.005 0.043 0.161 0.013 0.013 0.025 0.011 0.002;
0.55 0.038 0.125 0.044 0.012 0.046 0.008 0.005 0.005 0.117 0.007 0.007 0.017 0.016 0.003;0.55 0.038 0.046 0.008 0.005 0.125 0.044 0.012 0.005 0.117 0.007 0.007 0.016 0.017 0.003;0.55 0.046 0.125 0.005 0.007 0.038 0.008 0.005 0.044 0.117 0.016 0.012 0.017 0.007 0.003;
