pntP=[0.112 0.014 0.204 0.017 0.02 0.019 0.109 0.014 0.017 0.196 0.017 0.022 0.201 0.024 0.014;0.112 0.014 0.019 0.109 0.014 0.204 0.017 0.02 0.017 0.196 0.017 0.022 0.024 0.201 0.014;0.112 0.019 0.204 0.017 0.022 0.014 0.109 0.014 0.017 0.196 0.024 0.02 0.201 0.017 0.014;
0.118 0.018 0.193 0.022 0.031 0.021 0.105 0.019 0.013 0.178 0.029 0.017 0.199 0.024 0.013;0.118 0.018 0.021 0.105 0.019 0.193 0.022 0.031 0.013 0.178 0.029 0.017 0.024 0.199 0.013;0.118 0.021 0.193 0.013 0.017 0.018 0.105 0.019 0.022 0.178 0.024 0.031 0.199 0.029 0.013;
0.131 0.011 0.195 0.021 0.027 0.023 0.102 0.015 0.015 0.201 0.023 0.016 0.185 0.019 0.016;0.131 0.011 0.023 0.102 0.015 0.195 0.021 0.027 0.015 0.201 0.023 0.016 0.019 0.185 0.016;0.131 0.023 0.195 0.015 0.016 0.011 0.102 0.015 0.021 0.201 0.019 0.027 0.185 0.023 0.016;
0.14 0.015 0.209 0.02 0.019 0.019 0.091 0.018 0.009 0.203 0.016 0.012 0.197 0.022 0.01;0.14 0.015 0.019 0.091 0.018 0.209 0.02 0.019 0.009 0.203 0.016 0.012 0.022 0.197 0.01;0.14 0.019 0.209 0.009 0.012 0.015 0.091 0.018 0.02 0.203 0.022 0.019 0.197 0.016 0.01;
0.139 0.017 0.206 0.019 0.021 0.015 0.095 0.013 0.018 0.177 0.022 0.015 0.203 0.021 0.019;0.139 0.017 0.015 0.095 0.013 0.206 0.019 0.021 0.018 0.177 0.022 0.015 0.021 0.203 0.019;0.139 0.015 0.206 0.018 0.015 0.017 0.095 0.013 0.019 0.177 0.021 0.021 0.203 0.022 0.019;
0.145 0.013 0.201 0.024 0.031 0.023 0.087 0.009 0.009 0.165 0.022 0.017 0.21 0.021 0.023;0.145 0.013 0.023 0.087 0.009 0.201 0.024 0.031 0.009 0.165 0.022 0.017 0.021 0.21 0.023;0.145 0.023 0.201 0.009 0.017 0.013 0.087 0.009 0.024 0.165 0.021 0.031 0.21 0.022 0.023;
0.119 0.015 0.229 0.018 0.02 0.014 0.088 0.021 0.013 0.215 0.025 0.022 0.173 0.019 0.009;0.119 0.015 0.014 0.088 0.021 0.229 0.018 0.02 0.013 0.215 0.025 0.022 0.019 0.173 0.009;0.119 0.014 0.229 0.013 0.022 0.015 0.088 0.021 0.018 0.215 0.019 0.02 0.173 0.025 0.009;
0.152 0.029 0.183 0.015 0.023 0.022 0.09 0.019 0.009 0.208 0.014 0.015 0.189 0.023 0.009;0.152 0.029 0.022 0.09 0.019 0.183 0.015 0.023 0.009 0.208 0.014 0.015 0.023 0.189 0.009;0.152 0.022 0.183 0.009 0.015 0.029 0.09 0.019 0.015 0.208 0.023 0.023 0.189 0.014 0.009;
0.133 0.014 0.184 0.016 0.027 0.017 0.115 0.016 0.005 0.207 0.023 0.022 0.192 0.016 0.013;0.133 0.014 0.017 0.115 0.016 0.184 0.016 0.027 0.005 0.207 0.023 0.022 0.016 0.192 0.013;0.133 0.017 0.184 0.005 0.022 0.014 0.115 0.016 0.016 0.207 0.016 0.027 0.192 0.023 0.013;
0.13 0.019 0.204 0.016 0.026 0.016 0.095 0.019 0.01 0.189 0.018 0.023 0.187 0.035 0.013;0.13 0.019 0.016 0.095 0.019 0.204 0.016 0.026 0.01 0.189 0.018 0.023 0.035 0.187 0.013;0.13 0.016 0.204 0.01 0.023 0.019 0.095 0.019 0.016 0.189 0.035 0.026 0.187 0.018 0.013;
