pntP=[0.113 0.016 0.184 0.025 0.026 0.02 0.11 0.021 0.01 0.181 0.017 0.018 0.216 0.028 0.015;0.113 0.016 0.02 0.11 0.021 0.184 0.025 0.026 0.01 0.181 0.017 0.018 0.028 0.216 0.015;0.113 0.02 0.184 0.01 0.018 0.016 0.11 0.021 0.025 0.181 0.028 0.026 0.216 0.017 0.015;
0.078 0.019 0.199 0.014 0.027 0.018 0.123 0.006 0.019 0.2 0.024 0.02 0.208 0.031 0.014;0.078 0.019 0.018 0.123 0.006 0.199 0.014 0.027 0.019 0.2 0.024 0.02 0.031 0.208 0.014;0.078 0.018 0.199 0.019 0.02 0.019 0.123 0.006 0.014 0.2 0.031 0.027 0.208 0.024 0.014;
0.112 0.015 0.185 0.013 0.031 0.01 0.117 0.017 0.011 0.202 0.018 0.016 0.209 0.022 0.022;0.112 0.015 0.01 0.117 0.017 0.185 0.013 0.031 0.011 0.202 0.018 0.016 0.022 0.209 0.022;0.112 0.01 0.185 0.011 0.016 0.015 0.117 0.017 0.013 0.202 0.022 0.031 0.209 0.018 0.022;
0.098 0.017 0.197 0.013 0.026 0.015 0.102 0.023 0.011 0.21 0.015 0.021 0.214 0.026 0.012;0.098 0.017 0.015 0.102 0.023 0.197 0.013 0.026 0.011 0.21 0.015 0.021 0.026 0.214 0.012;0.098 0.015 0.197 0.011 0.021 0.017 0.102 0.023 0.013 0.21 0.026 0.026 0.214 0.015 0.012;
0.096 0.02 0.216 0.023 0.035 0.012 0.109 0.021 0.011 0.165 0.018 0.022 0.214 0.023 0.015;0.096 0.02 0.012 0.109 0.021 0.216 0.023 0.035 0.011 0.165 0.018 0.022 0.023 0.214 0.015;0.096 0.012 0.216 0.011 0.022 0.02 0.109 0.021 0.023 0.165 0.023 0.035 0.214 0.018 0.015;
0.125 0.012 0.19 0.018 0.022 0.013 0.104 0.01 0.013 0.187 0.019 0.022 0.218 0.035 0.012;0.125 0.012 0.013 0.104 0.01 0.19 0.018 0.022 0.013 0.187 0.019 0.022 0.035 0.218 0.012;0.125 0.013 0.19 0.013 0.022 0.012 0.104 0.01 0.018 0.187 0.035 0.022 0.218 0.019 0.012;
0.122 0.007 0.194 0.023 0.03 0.011 0.111 0.013 0.008 0.199 0.018 0.019 0.2 0.028 0.017;0.122 0.007 0.011 0.111 0.013 0.194 0.023 0.03 0.008 0.199 0.018 0.019 0.028 0.2 0.017;0.122 0.011 0.194 0.008 0.019 0.007 0.111 0.013 0.023 0.199 0.028 0.03 0.2 0.018 0.017;
0.128 0.017 0.183 0.02 0.028 0.007 0.099 0.009 0.008 0.194 0.022 0.024 0.223 0.028 0.01;0.128 0.017 0.007 0.099 0.009 0.183 0.02 0.028 0.008 0.194 0.022 0.024 0.028 0.223 0.01;0.128 0.007 0.183 0.008 0.024 0.017 0.099 0.009 0.02 0.194 0.028 0.028 0.223 0.022 0.01;
0.118 0.011 0.219 0.02 0.019 0.01 0.111 0.014 0.013 0.164 0.032 0.022 0.215 0.018 0.014;0.118 0.011 0.01 0.111 0.014 0.219 0.02 0.019 0.013 0.164 0.032 0.022 0.018 0.215 0.014;0.118 0.01 0.219 0.013 0.022 0.011 0.111 0.014 0.02 0.164 0.018 0.019 0.215 0.032 0.014;
0.105 0.016 0.192 0.021 0.024 0.011 0.114 0.021 0.016 0.2 0.022 0.016 0.205 0.023 0.014;0.105 0.016 0.011 0.114 0.021 0.192 0.021 0.024 0.016 0.2 0.022 0.016 0.023 0.205 0.014;0.105 0.011 0.192 0.016 0.016 0.016 0.114 0.021 0.021 0.2 0.023 0.024 0.205 0.022 0.014;
0.112 0.02 0.183 0.017 0.02 0.018 0.115 0.015 0.006 0.179 0.022 0.02 0.233 0.025 0.015;0.112 0.02 0.018 0.115 0.015 0.183 0.017 0.02 0.006 0.179 0.022 0.02 0.025 0.233 0.015;0.112 0.018 0.183 0.006 0.02 0.02 0.115 0.015 0.017 0.179 0.025 0.02 0.233 0.022 0.015;
0.1 0.015 0.174 0.016 0.019 0.023 0.105 0.014 0.011 0.214 0.016 0.02 0.235 0.027 0.011;0.1 0.015 0.023 0.105 0.014 0.174 0.016 0.019 0.011 0.214 0.016 0.02 0.027 0.235 0.011;0.1 0.023 0.174 0.011 0.02 0.015 0.105 0.014 0.016 0.214 0.027 0.019 0.235 0.016 0.011;
0.116 0.017 0.203 0.021 0.021 0.009 0.091 0.018 0.021 0.19 0.021 0.03 0.201 0.023 0.018;0.116 0.017 0.009 0.091 0.018 0.203 0.021 0.021 0.021 0.19 0.021 0.03 0.023 0.201 0.018;0.116 0.009 0.203 0.021 0.03 0.017 0.091 0.018 0.021 0.19 0.023 0.021 0.201 0.021 0.018;
0.111 0.017 0.195 0.011 0.026 0.011 0.113 0.013 0.02 0.208 0.019 0.014 0.206 0.021 0.015;0.111 0.017 0.011 0.113 0.013 0.195 0.011 0.026 0.02 0.208 0.019 0.014 0.021 0.206 0.015;0.111 0.011 0.195 0.02 0.014 0.017 0.113 0.013 0.011 0.208 0.021 0.026 0.206 0.019 0.015;
0.097 0.015 0.195 0.019 0.037 0.012 0.118 0.016 0.016 0.182 0.016 0.018 0.223 0.025 0.011;0.097 0.015 0.012 0.118 0.016 0.195 0.019 0.037 0.016 0.182 0.016 0.018 0.025 0.223 0.011;0.097 0.012 0.195 0.016 0.018 0.015 0.118 0.016 0.019 0.182 0.025 0.037 0.223 0.016 0.011;
0.137 0.007 0.205 0.013 0.039 0.021 0.095 0.014 0.005 0.194 0.023 0.016 0.181 0.032 0.018;0.137 0.007 0.021 0.095 0.014 0.205 0.013 0.039 0.005 0.194 0.023 0.016 0.032 0.181 0.018;0.137 0.021 0.205 0.005 0.016 0.007 0.095 0.014 0.013 0.194 0.032 0.039 0.181 0.023 0.018;
0.121 0.007 0.192 0.013 0.023 0.015 0.113 0.014 0.016 0.183 0.027 0.021 0.209 0.026 0.02;0.121 0.007 0.015 0.113 0.014 0.192 0.013 0.023 0.016 0.183 0.027 0.021 0.026 0.209 0.02;0.121 0.015 0.192 0.016 0.021 0.007 0.113 0.014 0.013 0.183 0.026 0.023 0.209 0.027 0.02;
