pntP=[0.185 0.02 0.206 0.013 0.024 0.016 0.073 0.019 0.013 0.196 0.017 0.017 0.165 0.026 0.01;0.185 0.02 0.016 0.073 0.019 0.206 0.013 0.024 0.013 0.196 0.017 0.017 0.026 0.165 0.01;0.185 0.016 0.206 0.013 0.017 0.02 0.073 0.019 0.013 0.196 0.026 0.024 0.165 0.017 0.01;
0.196 0.025 0.188 0.026 0.03 0.014 0.082 0.011 0.003 0.207 0.017 0.016 0.151 0.027 0.007;0.196 0.025 0.014 0.082 0.011 0.188 0.026 0.03 0.003 0.207 0.017 0.016 0.027 0.151 0.007;0.196 0.014 0.188 0.003 0.016 0.025 0.082 0.011 0.026 0.207 0.027 0.03 0.151 0.017 0.007;
0.188 0.025 0.205 0.02 0.023 0.013 0.073 0.01 0.015 0.192 0.019 0.02 0.147 0.033 0.017;0.188 0.025 0.013 0.073 0.01 0.205 0.02 0.023 0.015 0.192 0.019 0.02 0.033 0.147 0.017;0.188 0.013 0.205 0.015 0.02 0.025 0.073 0.01 0.02 0.192 0.033 0.023 0.147 0.019 0.017;
0.209 0.021 0.179 0.027 0.029 0.015 0.076 0.012 0.014 0.205 0.015 0.017 0.141 0.034 0.006;0.209 0.021 0.015 0.076 0.012 0.179 0.027 0.029 0.014 0.205 0.015 0.017 0.034 0.141 0.006;0.209 0.015 0.179 0.014 0.017 0.021 0.076 0.012 0.027 0.205 0.034 0.029 0.141 0.015 0.006;
0.187 0.014 0.22 0.024 0.024 0.015 0.071 0.011 0.011 0.213 0.018 0.018 0.14 0.028 0.006;0.187 0.014 0.015 0.071 0.011 0.22 0.024 0.024 0.011 0.213 0.018 0.018 0.028 0.14 0.006;0.187 0.015 0.22 0.011 0.018 0.014 0.071 0.011 0.024 0.213 0.028 0.024 0.14 0.018 0.006;
0.195 0.025 0.217 0.026 0.024 0.019 0.06 0.013 0.018 0.196 0.011 0.016 0.14 0.027 0.013;0.195 0.025 0.019 0.06 0.013 0.217 0.026 0.024 0.018 0.196 0.011 0.016 0.027 0.14 0.013;0.195 0.019 0.217 0.018 0.016 0.025 0.06 0.013 0.026 0.196 0.027 0.024 0.14 0.011 0.013;
0.173 0.03 0.195 0.019 0.021 0.019 0.079 0.014 0.012 0.236 0.025 0.013 0.14 0.017 0.007;0.173 0.03 0.019 0.079 0.014 0.195 0.019 0.021 0.012 0.236 0.025 0.013 0.017 0.14 0.007;0.173 0.019 0.195 0.012 0.013 0.03 0.079 0.014 0.019 0.236 0.017 0.021 0.14 0.025 0.007;
0.193 0.017 0.224 0.025 0.031 0.019 0.076 0.019 0.009 0.185 0.016 0.021 0.13 0.025 0.01;0.193 0.017 0.019 0.076 0.019 0.224 0.025 0.031 0.009 0.185 0.016 0.021 0.025 0.13 0.01;0.193 0.019 0.224 0.009 0.021 0.017 0.076 0.019 0.025 0.185 0.025 0.031 0.13 0.016 0.01;
0.2 0.022 0.214 0.025 0.022 0.02 0.061 0.011 0.012 0.197 0.023 0.025 0.134 0.025 0.009;0.2 0.022 0.02 0.061 0.011 0.214 0.025 0.022 0.012 0.197 0.023 0.025 0.025 0.134 0.009;0.2 0.02 0.214 0.012 0.025 0.022 0.061 0.011 0.025 0.197 0.025 0.022 0.134 0.023 0.009;
0.207 0.023 0.193 0.028 0.023 0.029 0.069 0.012 0.013 0.209 0.01 0.013 0.134 0.026 0.011;0.207 0.023 0.029 0.069 0.012 0.193 0.028 0.023 0.013 0.209 0.01 0.013 0.026 0.134 0.011;0.207 0.029 0.193 0.013 0.013 0.023 0.069 0.012 0.028 0.209 0.026 0.023 0.134 0.01 0.011;
0.201 0.018 0.227 0.025 0.02 0.019 0.057 0.011 0.01 0.189 0.019 0.019 0.147 0.023 0.015;0.201 0.018 0.019 0.057 0.011 0.227 0.025 0.02 0.01 0.189 0.019 0.019 0.023 0.147 0.015;0.201 0.019 0.227 0.01 0.019 0.018 0.057 0.011 0.025 0.189 0.023 0.02 0.147 0.019 0.015;
0.2 0.018 0.175 0.026 0.017 0.025 0.071 0.008 0.011 0.206 0.022 0.019 0.157 0.03 0.015;0.2 0.018 0.025 0.071 0.008 0.175 0.026 0.017 0.011 0.206 0.022 0.019 0.03 0.157 0.015;0.2 0.025 0.175 0.011 0.019 0.018 0.071 0.008 0.026 0.206 0.03 0.017 0.157 0.022 0.015;
0.188 0.024 0.22 0.018 0.024 0.02 0.082 0.007 0.008 0.21 0.013 0.013 0.143 0.021 0.009;0.188 0.024 0.02 0.082 0.007 0.22 0.018 0.024 0.008 0.21 0.013 0.013 0.021 0.143 0.009;0.188 0.02 0.22 0.008 0.013 0.024 0.082 0.007 0.018 0.21 0.021 0.024 0.143 0.013 0.009;
0.198 0.03 0.212 0.025 0.018 0.017 0.077 0.013 0.015 0.184 0.017 0.019 0.146 0.022 0.007;0.198 0.03 0.017 0.077 0.013 0.212 0.025 0.018 0.015 0.184 0.017 0.019 0.022 0.146 0.007;0.198 0.017 0.212 0.015 0.019 0.03 0.077 0.013 0.025 0.184 0.022 0.018 0.146 0.017 0.007;
0.187 0.019 0.202 0.027 0.019 0.022 0.067 0.013 0.014 0.211 0.021 0.019 0.131 0.028 0.02;0.187 0.019 0.022 0.067 0.013 0.202 0.027 0.019 0.014 0.211 0.021 0.019 0.028 0.131 0.02;0.187 0.022 0.202 0.014 0.019 0.019 0.067 0.013 0.027 0.211 0.028 0.019 0.131 0.021 0.02;
0.208 0.025 0.188 0.032 0.025 0.022 0.076 0.01 0.011 0.203 0.015 0.024 0.124 0.025 0.012;0.208 0.025 0.022 0.076 0.01 0.188 0.032 0.025 0.011 0.203 0.015 0.024 0.025 0.124 0.012;0.208 0.022 0.188 0.011 0.024 0.025 0.076 0.01 0.032 0.203 0.025 0.025 0.124 0.015 0.012;
0.177 0.026 0.205 0.026 0.028 0.024 0.074 0.006 0.012 0.198 0.016 0.019 0.15 0.025 0.014;0.177 0.026 0.024 0.074 0.006 0.205 0.026 0.028 0.012 0.198 0.016 0.019 0.025 0.15 0.014;0.177 0.024 0.205 0.012 0.019 0.026 0.074 0.006 0.026 0.198 0.025 0.028 0.15 0.016 0.014;
0.191 0.022 0.184 0.028 0.021 0.015 0.094 0.011 0.019 0.199 0.012 0.022 0.136 0.033 0.013;0.191 0.022 0.015 0.094 0.011 0.184 0.028 0.021 0.019 0.199 0.012 0.022 0.033 0.136 0.013;0.191 0.015 0.184 0.019 0.022 0.022 0.094 0.011 0.028 0.199 0.033 0.021 0.136 0.012 0.013;
0.196 0.028 0.201 0.031 0.027 0.02 0.057 0.015 0.007 0.187 0.022 0.016 0.156 0.03 0.007;0.196 0.028 0.02 0.057 0.015 0.201 0.031 0.027 0.007 0.187 0.022 0.016 0.03 0.156 0.007;0.196 0.02 0.201 0.007 0.016 0.028 0.057 0.015 0.031 0.187 0.03 0.027 0.156 0.022 0.007;
0.179 0.022 0.195 0.021 0.027 0.025 0.086 0.014 0.013 0.204 0.014 0.025 0.139 0.023 0.013;0.179 0.022 0.025 0.086 0.014 0.195 0.021 0.027 0.013 0.204 0.014 0.025 0.023 0.139 0.013;0.179 0.025 0.195 0.013 0.025 0.022 0.086 0.014 0.021 0.204 0.023 0.027 0.139 0.014 0.013;
0.192 0.023 0.204 0.033 0.027 0.016 0.069 0.007 0.009 0.202 0.017 0.019 0.142 0.032 0.008;0.192 0.023 0.016 0.069 0.007 0.204 0.033 0.027 0.009 0.202 0.017 0.019 0.032 0.142 0.008;0.192 0.016 0.204 0.009 0.019 0.023 0.069 0.007 0.033 0.202 0.032 0.027 0.142 0.017 0.008;
0.178 0.023 0.188 0.027 0.028 0.02 0.072 0.012 0.014 0.223 0.015 0.016 0.14 0.031 0.013;0.178 0.023 0.02 0.072 0.012 0.188 0.027 0.028 0.014 0.223 0.015 0.016 0.031 0.14 0.013;0.178 0.02 0.188 0.014 0.016 0.023 0.072 0.012 0.027 0.223 0.031 0.028 0.14 0.015 0.013;
0.188 0.016 0.218 0.023 0.029 0.014 0.067 0.01 0.011 0.223 0.026 0.011 0.129 0.026 0.009;0.188 0.016 0.014 0.067 0.01 0.218 0.023 0.029 0.011 0.223 0.026 0.011 0.026 0.129 0.009;0.188 0.014 0.218 0.011 0.011 0.016 0.067 0.01 0.023 0.223 0.026 0.029 0.129 0.026 0.009;
0.179 0.018 0.205 0.018 0.027 0.016 0.071 0.013 0.015 0.209 0.018 0.017 0.151 0.027 0.016;0.179 0.018 0.016 0.071 0.013 0.205 0.018 0.027 0.015 0.209 0.018 0.017 0.027 0.151 0.016;0.179 0.016 0.205 0.015 0.017 0.018 0.071 0.013 0.018 0.209 0.027 0.027 0.151 0.018 0.016;
0.173 0.023 0.202 0.024 0.025 0.021 0.082 0.014 0.014 0.205 0.015 0.022 0.15 0.018 0.012;0.173 0.023 0.021 0.082 0.014 0.202 0.024 0.025 0.014 0.205 0.015 0.022 0.018 0.15 0.012;0.173 0.021 0.202 0.014 0.022 0.023 0.082 0.014 0.024 0.205 0.018 0.025 0.15 0.015 0.012;
0.199 0.015 0.187 0.023 0.027 0.025 0.08 0.017 0.008 0.212 0.022 0.013 0.132 0.026 0.014;0.199 0.015 0.025 0.08 0.017 0.187 0.023 0.027 0.008 0.212 0.022 0.013 0.026 0.132 0.014;0.199 0.025 0.187 0.008 0.013 0.015 0.08 0.017 0.023 0.212 0.026 0.027 0.132 0.022 0.014;
0.186 0.018 0.2 0.029 0.027 0.017 0.067 0.013 0.01 0.183 0.021 0.015 0.179 0.027 0.008;0.186 0.018 0.017 0.067 0.013 0.2 0.029 0.027 0.01 0.183 0.021 0.015 0.027 0.179 0.008;0.186 0.017 0.2 0.01 0.015 0.018 0.067 0.013 0.029 0.183 0.027 0.027 0.179 0.021 0.008;
0.193 0.026 0.219 0.021 0.023 0.017 0.064 0.008 0.014 0.179 0.016 0.021 0.147 0.036 0.016;0.193 0.026 0.017 0.064 0.008 0.219 0.021 0.023 0.014 0.179 0.016 0.021 0.036 0.147 0.016;0.193 0.017 0.219 0.014 0.021 0.026 0.064 0.008 0.021 0.179 0.036 0.023 0.147 0.016 0.016;
0.185 0.025 0.218 0.025 0.027 0.023 0.078 0.009 0.011 0.187 0.024 0.012 0.143 0.018 0.015;0.185 0.025 0.023 0.078 0.009 0.218 0.025 0.027 0.011 0.187 0.024 0.012 0.018 0.143 0.015;0.185 0.023 0.218 0.011 0.012 0.025 0.078 0.009 0.025 0.187 0.018 0.027 0.143 0.024 0.015;
0.19 0.014 0.212 0.018 0.025 0.02 0.071 0.008 0.011 0.204 0.013 0.023 0.151 0.025 0.015;0.19 0.014 0.02 0.071 0.008 0.212 0.018 0.025 0.011 0.204 0.013 0.023 0.025 0.151 0.015;0.19 0.02 0.212 0.011 0.023 0.014 0.071 0.008 0.018 0.204 0.025 0.025 0.151 0.013 0.015;
0.172 0.017 0.203 0.022 0.026 0.028 0.068 0.015 0.014 0.203 0.015 0.019 0.162 0.026 0.01;0.172 0.017 0.028 0.068 0.015 0.203 0.022 0.026 0.014 0.203 0.015 0.019 0.026 0.162 0.01;0.172 0.028 0.203 0.014 0.019 0.017 0.068 0.015 0.022 0.203 0.026 0.026 0.162 0.015 0.01;
0.182 0.027 0.201 0.021 0.019 0.019 0.081 0.009 0.012 0.209 0.019 0.023 0.149 0.017 0.012;0.182 0.027 0.019 0.081 0.009 0.201 0.021 0.019 0.012 0.209 0.019 0.023 0.017 0.149 0.012;0.182 0.019 0.201 0.012 0.023 0.027 0.081 0.009 0.021 0.209 0.017 0.019 0.149 0.019 0.012;
0.198 0.028 0.203 0.023 0.029 0.019 0.058 0.007 0.013 0.192 0.022 0.013 0.151 0.034 0.01;0.198 0.028 0.019 0.058 0.007 0.203 0.023 0.029 0.013 0.192 0.022 0.013 0.034 0.151 0.01;0.198 0.019 0.203 0.013 0.013 0.028 0.058 0.007 0.023 0.192 0.034 0.029 0.151 0.022 0.01;
0.18 0.023 0.201 0.016 0.022 0.02 0.057 0.018 0.018 0.225 0.016 0.021 0.157 0.021 0.005;0.18 0.023 0.02 0.057 0.018 0.201 0.016 0.022 0.018 0.225 0.016 0.021 0.021 0.157 0.005;0.18 0.02 0.201 0.018 0.021 0.023 0.057 0.018 0.016 0.225 0.021 0.022 0.157 0.016 0.005;
