pntP=[0.348 0.038 0.195 0.039 0.013 0.03 0.03 0.001 0.016 0.17 0.015 0.013 0.062 0.025 0.005;0.348 0.038 0.03 0.03 0.001 0.195 0.039 0.013 0.016 0.17 0.015 0.013 0.025 0.062 0.005;0.348 0.03 0.195 0.016 0.013 0.038 0.03 0.001 0.039 0.17 0.025 0.013 0.062 0.015 0.005;
0.357 0.036 0.193 0.035 0.022 0.023 0.023 0.004 0.007 0.168 0.017 0.008 0.081 0.02 0.006;0.357 0.036 0.023 0.023 0.004 0.193 0.035 0.022 0.007 0.168 0.017 0.008 0.02 0.081 0.006;0.357 0.023 0.193 0.007 0.008 0.036 0.023 0.004 0.035 0.168 0.02 0.022 0.081 0.017 0.006;
0.375 0.024 0.17 0.034 0.021 0.029 0.036 0.006 0.015 0.196 0.005 0.009 0.06 0.013 0.007;0.375 0.024 0.029 0.036 0.006 0.17 0.034 0.021 0.015 0.196 0.005 0.009 0.013 0.06 0.007;0.375 0.029 0.17 0.015 0.009 0.024 0.036 0.006 0.034 0.196 0.013 0.021 0.06 0.005 0.007;
0.389 0.031 0.163 0.025 0.021 0.032 0.038 0.004 0.009 0.192 0.011 0.012 0.046 0.023 0.004;0.389 0.031 0.032 0.038 0.004 0.163 0.025 0.021 0.009 0.192 0.011 0.012 0.023 0.046 0.004;0.389 0.032 0.163 0.009 0.012 0.031 0.038 0.004 0.025 0.192 0.023 0.021 0.046 0.011 0.004;
0.359 0.026 0.194 0.02 0.019 0.031 0.034 0.011 0.009 0.184 0.017 0.011 0.064 0.019 0.002;0.359 0.026 0.031 0.034 0.011 0.194 0.02 0.019 0.009 0.184 0.017 0.011 0.019 0.064 0.002;0.359 0.031 0.194 0.009 0.011 0.026 0.034 0.011 0.02 0.184 0.019 0.019 0.064 0.017 0.002;
0.359 0.026 0.191 0.028 0.016 0.034 0.038 0.002 0.011 0.187 0.009 0.012 0.065 0.017 0.005;0.359 0.026 0.034 0.038 0.002 0.191 0.028 0.016 0.011 0.187 0.009 0.012 0.017 0.065 0.005;0.359 0.034 0.191 0.011 0.012 0.026 0.038 0.002 0.028 0.187 0.017 0.016 0.065 0.009 0.005;
0.361 0.025 0.182 0.04 0.019 0.031 0.032 0.004 0.009 0.179 0.008 0.009 0.071 0.022 0.008;0.361 0.025 0.031 0.032 0.004 0.182 0.04 0.019 0.009 0.179 0.008 0.009 0.022 0.071 0.008;0.361 0.031 0.182 0.009 0.009 0.025 0.032 0.004 0.04 0.179 0.022 0.019 0.071 0.008 0.008;
0.362 0.029 0.169 0.041 0.023 0.034 0.03 0.003 0.006 0.187 0.018 0.015 0.059 0.017 0.007;0.362 0.029 0.034 0.03 0.003 0.169 0.041 0.023 0.006 0.187 0.018 0.015 0.017 0.059 0.007;0.362 0.034 0.169 0.006 0.015 0.029 0.03 0.003 0.041 0.187 0.017 0.023 0.059 0.018 0.007;
0.364 0.03 0.192 0.033 0.021 0.035 0.031 0.003 0.006 0.177 0.013 0.009 0.063 0.019 0.004;0.364 0.03 0.035 0.031 0.003 0.192 0.033 0.021 0.006 0.177 0.013 0.009 0.019 0.063 0.004;0.364 0.035 0.192 0.006 0.009 0.03 0.031 0.003 0.033 0.177 0.019 0.021 0.063 0.013 0.004;
0.358 0.032 0.175 0.037 0.02 0.034 0.035 0.015 0.007 0.187 0.013 0.012 0.05 0.02 0.005;0.358 0.032 0.034 0.035 0.015 0.175 0.037 0.02 0.007 0.187 0.013 0.012 0.02 0.05 0.005;0.358 0.034 0.175 0.007 0.012 0.032 0.035 0.015 0.037 0.187 0.02 0.02 0.05 0.013 0.005;
