pntP=[0.792 0.062 0.01 0.055 0.001 0.063 0.002 0.001 0 0.006 0 0.001 0 0.006 0.001;0.792 0.062 0.063 0.002 0.001 0.01 0.055 0.001 0 0.006 0 0.001 0.006 0 0.001;0.792 0.063 0.01 0 0.001 0.062 0.002 0.001 0.055 0.006 0.006 0.001 0 0 0.001;
0.782 0.066 0.014 0.061 0.002 0.059 0.002 0.003 0 0.007 0 0 0.001 0.003 0;0.782 0.066 0.059 0.002 0.003 0.014 0.061 0.002 0 0.007 0 0 0.003 0.001 0;0.782 0.059 0.014 0 0 0.066 0.002 0.003 0.061 0.007 0.003 0.002 0.001 0 0;
0.764 0.061 0.015 0.056 0.003 0.073 0.003 0.007 0.001 0.013 0 0.001 0 0.003 0;0.764 0.061 0.073 0.003 0.007 0.015 0.056 0.003 0.001 0.013 0 0.001 0.003 0 0;0.764 0.073 0.015 0.001 0.001 0.061 0.003 0.007 0.056 0.013 0.003 0.003 0 0 0;
0.823 0.056 0.007 0.046 0.001 0.053 0.001 0.002 0 0.005 0 0 0.001 0.005 0;0.823 0.056 0.053 0.001 0.002 0.007 0.046 0.001 0 0.005 0 0 0.005 0.001 0;0.823 0.053 0.007 0 0 0.056 0.001 0.002 0.046 0.005 0.005 0.001 0.001 0 0;
0.801 0.054 0.008 0.058 0 0.058 0.002 0.006 0 0.01 0.001 0 0 0.002 0;0.801 0.054 0.058 0.002 0.006 0.008 0.058 0 0 0.01 0.001 0 0.002 0 0;0.801 0.058 0.008 0 0 0.054 0.002 0.006 0.058 0.01 0.002 0 0 0.001 0;
0.8 0.052 0.006 0.052 0.004 0.06 0.003 0.007 0.001 0.01 0.001 0 0 0.004 0;0.8 0.052 0.06 0.003 0.007 0.006 0.052 0.004 0.001 0.01 0.001 0 0.004 0 0;0.8 0.06 0.006 0.001 0 0.052 0.003 0.007 0.052 0.01 0.004 0.004 0 0.001 0;
0.786 0.062 0.014 0.059 0.002 0.058 0 0.003 0 0.012 0 0.001 0 0.003 0;0.786 0.062 0.058 0 0.003 0.014 0.059 0.002 0 0.012 0 0.001 0.003 0 0;0.786 0.058 0.014 0 0.001 0.062 0 0.003 0.059 0.012 0.003 0.002 0 0 0;
0.794 0.073 0.008 0.055 0.003 0.051 0 0.004 0 0.006 0 0 0.001 0.005 0;0.794 0.073 0.051 0 0.004 0.008 0.055 0.003 0 0.006 0 0 0.005 0.001 0;0.794 0.051 0.008 0 0 0.073 0 0.004 0.055 0.006 0.005 0.003 0.001 0 0;
0.798 0.049 0.007 0.07 0.001 0.055 0.002 0.002 0 0.012 0 0 0 0.004 0;0.798 0.049 0.055 0.002 0.002 0.007 0.07 0.001 0 0.012 0 0 0.004 0 0;0.798 0.055 0.007 0 0 0.049 0.002 0.002 0.07 0.012 0.004 0.001 0 0 0;
0.799 0.059 0.008 0.064 0.004 0.055 0.004 0.002 0 0.003 0 0.001 0 0.001 0;0.799 0.059 0.055 0.004 0.002 0.008 0.064 0.004 0 0.003 0 0.001 0.001 0 0;0.799 0.055 0.008 0 0.001 0.059 0.004 0.002 0.064 0.003 0.001 0.004 0 0 0;
0.815 0.069 0.007 0.044 0.003 0.046 0.001 0.002 0 0.006 0.002 0 0 0.004 0.001;0.815 0.069 0.046 0.001 0.002 0.007 0.044 0.003 0 0.006 0.002 0 0.004 0 0.001;0.815 0.046 0.007 0 0 0.069 0.001 0.002 0.044 0.006 0.004 0.003 0 0.002 0.001;
0.808 0.059 0.009 0.042 0.005 0.053 0.002 0.008 0 0.009 0 0 0 0.005 0;0.808 0.059 0.053 0.002 0.008 0.009 0.042 0.005 0 0.009 0 0 0.005 0 0;0.808 0.053 0.009 0 0 0.059 0.002 0.008 0.042 0.009 0.005 0.005 0 0 0;
0.793 0.059 0.008 0.058 0.003 0.06 0.003 0.001 0 0.009 0.001 0 0.001 0.004 0;0.793 0.059 0.06 0.003 0.001 0.008 0.058 0.003 0 0.009 0.001 0 0.004 0.001 0;0.793 0.06 0.008 0 0 0.059 0.003 0.001 0.058 0.009 0.004 0.003 0.001 0.001 0;
0.815 0.052 0.008 0.05 0.004 0.059 0.001 0.002 0.002 0.003 0.001 0.001 0 0.001 0.001;0.815 0.052 0.059 0.001 0.002 0.008 0.05 0.004 0.002 0.003 0.001 0.001 0.001 0 0.001;0.815 0.059 0.008 0.002 0.001 0.052 0.001 0.002 0.05 0.003 0.001 0.004 0 0.001 0.001;
0.779 0.067 0.008 0.051 0.006 0.068 0.002 0.003 0 0.01 0.001 0 0 0.005 0;0.779 0.067 0.068 0.002 0.003 0.008 0.051 0.006 0 0.01 0.001 0 0.005 0 0;0.779 0.068 0.008 0 0 0.067 0.002 0.003 0.051 0.01 0.005 0.006 0 0.001 0;
0.795 0.055 0.009 0.063 0.002 0.053 0.001 0.003 0 0.014 0 0 0.001 0.004 0;0.795 0.055 0.053 0.001 0.003 0.009 0.063 0.002 0 0.014 0 0 0.004 0.001 0;0.795 0.053 0.009 0 0 0.055 0.001 0.003 0.063 0.014 0.004 0.002 0.001 0 0;
0.8 0.054 0.012 0.057 0.005 0.056 0.003 0.001 0 0.009 0 0 0 0.003 0;0.8 0.054 0.056 0.003 0.001 0.012 0.057 0.005 0 0.009 0 0 0.003 0 0;0.8 0.056 0.012 0 0 0.054 0.003 0.001 0.057 0.009 0.003 0.005 0 0 0;
0.801 0.051 0.007 0.058 0.001 0.063 0.001 0.003 0 0.012 0 0 0 0.003 0;0.801 0.051 0.063 0.001 0.003 0.007 0.058 0.001 0 0.012 0 0 0.003 0 0;0.801 0.063 0.007 0 0 0.051 0.001 0.003 0.058 0.012 0.003 0.001 0 0 0;
0.796 0.056 0.007 0.058 0.001 0.066 0.001 0.006 0 0.008 0 0 0 0.001 0;0.796 0.056 0.066 0.001 0.006 0.007 0.058 0.001 0 0.008 0 0 0.001 0 0;0.796 0.066 0.007 0 0 0.056 0.001 0.006 0.058 0.008 0.001 0.001 0 0 0;
