pntP=[0.123 0.012 0.203 0.013 0.037 0.005 0.111 0.02 0.013 0.191 0.01 0.017 0.206 0.024 0.015;0.123 0.012 0.005 0.111 0.02 0.203 0.013 0.037 0.013 0.191 0.01 0.017 0.024 0.206 0.015;0.123 0.005 0.203 0.013 0.017 0.012 0.111 0.02 0.013 0.191 0.024 0.037 0.206 0.01 0.015;
0.115 0.02 0.178 0.021 0.018 0.011 0.103 0.018 0.008 0.201 0.022 0.016 0.224 0.027 0.018;0.115 0.02 0.011 0.103 0.018 0.178 0.021 0.018 0.008 0.201 0.022 0.016 0.027 0.224 0.018;0.115 0.011 0.178 0.008 0.016 0.02 0.103 0.018 0.021 0.201 0.027 0.018 0.224 0.022 0.018;
0.123 0.02 0.189 0.019 0.03 0.017 0.117 0.011 0.007 0.181 0.014 0.016 0.217 0.021 0.018;0.123 0.02 0.017 0.117 0.011 0.189 0.019 0.03 0.007 0.181 0.014 0.016 0.021 0.217 0.018;0.123 0.017 0.189 0.007 0.016 0.02 0.117 0.011 0.019 0.181 0.021 0.03 0.217 0.014 0.018;
0.119 0.013 0.198 0.016 0.018 0.014 0.104 0.01 0.021 0.203 0.018 0.019 0.213 0.018 0.016;0.119 0.013 0.014 0.104 0.01 0.198 0.016 0.018 0.021 0.203 0.018 0.019 0.018 0.213 0.016;0.119 0.014 0.198 0.021 0.019 0.013 0.104 0.01 0.016 0.203 0.018 0.018 0.213 0.018 0.016;
0.105 0.018 0.198 0.012 0.025 0.017 0.107 0.02 0.013 0.191 0.021 0.019 0.215 0.02 0.019;0.105 0.018 0.017 0.107 0.02 0.198 0.012 0.025 0.013 0.191 0.021 0.019 0.02 0.215 0.019;0.105 0.017 0.198 0.013 0.019 0.018 0.107 0.02 0.012 0.191 0.02 0.025 0.215 0.021 0.019;
0.11 0.021 0.196 0.014 0.02 0.009 0.095 0.015 0.013 0.219 0.021 0.018 0.213 0.019 0.017;0.11 0.021 0.009 0.095 0.015 0.196 0.014 0.02 0.013 0.219 0.021 0.018 0.019 0.213 0.017;0.11 0.009 0.196 0.013 0.018 0.021 0.095 0.015 0.014 0.219 0.019 0.02 0.213 0.021 0.017;
0.126 0.011 0.195 0.014 0.029 0.015 0.097 0.009 0.014 0.186 0.02 0.015 0.228 0.03 0.011;0.126 0.011 0.015 0.097 0.009 0.195 0.014 0.029 0.014 0.186 0.02 0.015 0.03 0.228 0.011;0.126 0.015 0.195 0.014 0.015 0.011 0.097 0.009 0.014 0.186 0.03 0.029 0.228 0.02 0.011;
0.118 0.01 0.184 0.019 0.03 0.017 0.106 0.015 0.018 0.214 0.016 0.014 0.188 0.031 0.02;0.118 0.01 0.017 0.106 0.015 0.184 0.019 0.03 0.018 0.214 0.016 0.014 0.031 0.188 0.02;0.118 0.017 0.184 0.018 0.014 0.01 0.106 0.015 0.019 0.214 0.031 0.03 0.188 0.016 0.02;
0.108 0.018 0.234 0.016 0.021 0.016 0.086 0.016 0.01 0.184 0.017 0.024 0.204 0.03 0.016;0.108 0.018 0.016 0.086 0.016 0.234 0.016 0.021 0.01 0.184 0.017 0.024 0.03 0.204 0.016;0.108 0.016 0.234 0.01 0.024 0.018 0.086 0.016 0.016 0.184 0.03 0.021 0.204 0.017 0.016;
0.102 0.013 0.219 0.014 0.022 0.013 0.099 0.011 0.018 0.176 0.021 0.018 0.227 0.033 0.014;0.102 0.013 0.013 0.099 0.011 0.219 0.014 0.022 0.018 0.176 0.021 0.018 0.033 0.227 0.014;0.102 0.013 0.219 0.018 0.018 0.013 0.099 0.011 0.014 0.176 0.033 0.022 0.227 0.021 0.014;
0.117 0.012 0.194 0.011 0.026 0.011 0.115 0.017 0.012 0.196 0.023 0.016 0.21 0.021 0.019;0.117 0.012 0.011 0.115 0.017 0.194 0.011 0.026 0.012 0.196 0.023 0.016 0.021 0.21 0.019;0.117 0.011 0.194 0.012 0.016 0.012 0.115 0.017 0.011 0.196 0.021 0.026 0.21 0.023 0.019;
0.112 0.021 0.175 0.01 0.024 0.011 0.107 0.022 0.019 0.192 0.019 0.019 0.229 0.027 0.013;0.112 0.021 0.011 0.107 0.022 0.175 0.01 0.024 0.019 0.192 0.019 0.019 0.027 0.229 0.013;0.112 0.011 0.175 0.019 0.019 0.021 0.107 0.022 0.01 0.192 0.027 0.024 0.229 0.019 0.013;
0.115 0.015 0.171 0.018 0.026 0.017 0.094 0.012 0.01 0.205 0.029 0.029 0.215 0.021 0.023;0.115 0.015 0.017 0.094 0.012 0.171 0.018 0.026 0.01 0.205 0.029 0.029 0.021 0.215 0.023;0.115 0.017 0.171 0.01 0.029 0.015 0.094 0.012 0.018 0.205 0.021 0.026 0.215 0.029 0.023;
0.103 0.017 0.192 0.022 0.018 0.019 0.103 0.019 0.012 0.205 0.028 0.016 0.21 0.019 0.017;0.103 0.017 0.019 0.103 0.019 0.192 0.022 0.018 0.012 0.205 0.028 0.016 0.019 0.21 0.017;0.103 0.019 0.192 0.012 0.016 0.017 0.103 0.019 0.022 0.205 0.019 0.018 0.21 0.028 0.017;
0.115 0.016 0.198 0.033 0.016 0.013 0.11 0.015 0.01 0.207 0.02 0.018 0.196 0.027 0.006;0.115 0.016 0.013 0.11 0.015 0.198 0.033 0.016 0.01 0.207 0.02 0.018 0.027 0.196 0.006;0.115 0.013 0.198 0.01 0.018 0.016 0.11 0.015 0.033 0.207 0.027 0.016 0.196 0.02 0.006;
0.118 0.018 0.195 0.012 0.018 0.017 0.107 0.017 0.01 0.197 0.021 0.031 0.203 0.02 0.016;0.118 0.018 0.017 0.107 0.017 0.195 0.012 0.018 0.01 0.197 0.021 0.031 0.02 0.203 0.016;0.118 0.017 0.195 0.01 0.031 0.018 0.107 0.017 0.012 0.197 0.02 0.018 0.203 0.021 0.016;
0.116 0.019 0.184 0.021 0.025 0.017 0.112 0.015 0.019 0.189 0.02 0.014 0.204 0.029 0.016;0.116 0.019 0.017 0.112 0.015 0.184 0.021 0.025 0.019 0.189 0.02 0.014 0.029 0.204 0.016;0.116 0.017 0.184 0.019 0.014 0.019 0.112 0.015 0.021 0.189 0.029 0.025 0.204 0.02 0.016;
0.117 0.022 0.168 0.018 0.016 0.02 0.102 0.019 0.013 0.198 0.021 0.016 0.235 0.022 0.013;0.117 0.022 0.02 0.102 0.019 0.168 0.018 0.016 0.013 0.198 0.021 0.016 0.022 0.235 0.013;0.117 0.02 0.168 0.013 0.016 0.022 0.102 0.019 0.018 0.198 0.022 0.016 0.235 0.021 0.013;
0.096 0.021 0.19 0.017 0.023 0.015 0.095 0.014 0.012 0.22 0.016 0.018 0.223 0.025 0.015;0.096 0.021 0.015 0.095 0.014 0.19 0.017 0.023 0.012 0.22 0.016 0.018 0.025 0.223 0.015;0.096 0.015 0.19 0.012 0.018 0.021 0.095 0.014 0.017 0.22 0.025 0.023 0.223 0.016 0.015;
0.116 0.015 0.19 0.018 0.018 0.01 0.11 0.015 0.008 0.19 0.021 0.016 0.228 0.024 0.021;0.116 0.015 0.01 0.11 0.015 0.19 0.018 0.018 0.008 0.19 0.021 0.016 0.024 0.228 0.021;0.116 0.01 0.19 0.008 0.016 0.015 0.11 0.015 0.018 0.19 0.024 0.018 0.228 0.021 0.021;
0.109 0.018 0.185 0.021 0.023 0.017 0.11 0.013 0.013 0.194 0.017 0.021 0.217 0.028 0.014;0.109 0.018 0.017 0.11 0.013 0.185 0.021 0.023 0.013 0.194 0.017 0.021 0.028 0.217 0.014;0.109 0.017 0.185 0.013 0.021 0.018 0.11 0.013 0.021 0.194 0.028 0.023 0.217 0.017 0.014;
0.107 0.012 0.177 0.021 0.026 0.02 0.116 0.019 0.012 0.168 0.033 0.024 0.22 0.018 0.027;0.107 0.012 0.02 0.116 0.019 0.177 0.021 0.026 0.012 0.168 0.033 0.024 0.018 0.22 0.027;0.107 0.02 0.177 0.012 0.024 0.012 0.116 0.019 0.021 0.168 0.018 0.026 0.22 0.033 0.027;
0.109 0.014 0.171 0.027 0.029 0.018 0.093 0.017 0.01 0.205 0.022 0.022 0.221 0.028 0.014;0.109 0.014 0.018 0.093 0.017 0.171 0.027 0.029 0.01 0.205 0.022 0.022 0.028 0.221 0.014;0.109 0.018 0.171 0.01 0.022 0.014 0.093 0.017 0.027 0.205 0.028 0.029 0.221 0.022 0.014;
