pntP=[0.128 0.019 0.192 0.018 0.028 0.012 0.099 0.016 0.009 0.194 0.017 0.022 0.207 0.025 0.014;0.128 0.019 0.012 0.099 0.016 0.192 0.018 0.028 0.009 0.194 0.017 0.022 0.025 0.207 0.014;0.128 0.012 0.192 0.009 0.022 0.019 0.099 0.016 0.018 0.194 0.025 0.028 0.207 0.017 0.014;
0.117 0.019 0.208 0.014 0.024 0.011 0.105 0.013 0.01 0.213 0.019 0.012 0.188 0.027 0.02;0.117 0.019 0.011 0.105 0.013 0.208 0.014 0.024 0.01 0.213 0.019 0.012 0.027 0.188 0.02;0.117 0.011 0.208 0.01 0.012 0.019 0.105 0.013 0.014 0.213 0.027 0.024 0.188 0.019 0.02;
0.128 0.016 0.195 0.016 0.024 0.018 0.093 0.011 0.011 0.172 0.025 0.02 0.226 0.029 0.016;0.128 0.016 0.018 0.093 0.011 0.195 0.016 0.024 0.011 0.172 0.025 0.02 0.029 0.226 0.016;0.128 0.018 0.195 0.011 0.02 0.016 0.093 0.011 0.016 0.172 0.029 0.024 0.226 0.025 0.016;
0.119 0.009 0.192 0.018 0.023 0.024 0.092 0.02 0.008 0.198 0.022 0.015 0.213 0.027 0.02;0.119 0.009 0.024 0.092 0.02 0.192 0.018 0.023 0.008 0.198 0.022 0.015 0.027 0.213 0.02;0.119 0.024 0.192 0.008 0.015 0.009 0.092 0.02 0.018 0.198 0.027 0.023 0.213 0.022 0.02;
0.122 0.013 0.202 0.017 0.029 0.021 0.091 0.019 0.008 0.201 0.016 0.03 0.196 0.021 0.014;0.122 0.013 0.021 0.091 0.019 0.202 0.017 0.029 0.008 0.201 0.016 0.03 0.021 0.196 0.014;0.122 0.021 0.202 0.008 0.03 0.013 0.091 0.019 0.017 0.201 0.021 0.029 0.196 0.016 0.014;
0.119 0.021 0.208 0.025 0.021 0.025 0.1 0.016 0.01 0.172 0.025 0.025 0.194 0.024 0.015;0.119 0.021 0.025 0.1 0.016 0.208 0.025 0.021 0.01 0.172 0.025 0.025 0.024 0.194 0.015;0.119 0.025 0.208 0.01 0.025 0.021 0.1 0.016 0.025 0.172 0.024 0.021 0.194 0.025 0.015;
0.128 0.011 0.198 0.02 0.025 0.016 0.095 0.013 0.008 0.204 0.029 0.021 0.189 0.029 0.014;0.128 0.011 0.016 0.095 0.013 0.198 0.02 0.025 0.008 0.204 0.029 0.021 0.029 0.189 0.014;0.128 0.016 0.198 0.008 0.021 0.011 0.095 0.013 0.02 0.204 0.029 0.025 0.189 0.029 0.014;
0.12 0.024 0.185 0.02 0.026 0.018 0.105 0.011 0.016 0.194 0.018 0.02 0.207 0.022 0.014;0.12 0.024 0.018 0.105 0.011 0.185 0.02 0.026 0.016 0.194 0.018 0.02 0.022 0.207 0.014;0.12 0.018 0.185 0.016 0.02 0.024 0.105 0.011 0.02 0.194 0.022 0.026 0.207 0.018 0.014;
0.119 0.021 0.194 0.018 0.019 0.015 0.105 0.017 0.012 0.206 0.014 0.019 0.203 0.022 0.016;0.119 0.021 0.015 0.105 0.017 0.194 0.018 0.019 0.012 0.206 0.014 0.019 0.022 0.203 0.016;0.119 0.015 0.194 0.012 0.019 0.021 0.105 0.017 0.018 0.206 0.022 0.019 0.203 0.014 0.016;
0.11 0.017 0.191 0.016 0.036 0.032 0.111 0.016 0.015 0.197 0.019 0.024 0.185 0.017 0.014;0.11 0.017 0.032 0.111 0.016 0.191 0.016 0.036 0.015 0.197 0.019 0.024 0.017 0.185 0.014;0.11 0.032 0.191 0.015 0.024 0.017 0.111 0.016 0.016 0.197 0.017 0.036 0.185 0.019 0.014;
0.136 0.016 0.202 0.013 0.031 0.012 0.09 0.015 0.006 0.202 0.02 0.019 0.203 0.022 0.013;0.136 0.016 0.012 0.09 0.015 0.202 0.013 0.031 0.006 0.202 0.02 0.019 0.022 0.203 0.013;0.136 0.012 0.202 0.006 0.019 0.016 0.09 0.015 0.013 0.202 0.022 0.031 0.203 0.02 0.013;
0.12 0.016 0.202 0.015 0.018 0.015 0.086 0.024 0.013 0.186 0.022 0.022 0.213 0.032 0.016;0.12 0.016 0.015 0.086 0.024 0.202 0.015 0.018 0.013 0.186 0.022 0.022 0.032 0.213 0.016;0.12 0.015 0.202 0.013 0.022 0.016 0.086 0.024 0.015 0.186 0.032 0.018 0.213 0.022 0.016;
0.129 0.015 0.187 0.014 0.022 0.015 0.096 0.013 0.014 0.209 0.015 0.025 0.207 0.025 0.014;0.129 0.015 0.015 0.096 0.013 0.187 0.014 0.022 0.014 0.209 0.015 0.025 0.025 0.207 0.014;0.129 0.015 0.187 0.014 0.025 0.015 0.096 0.013 0.014 0.209 0.025 0.022 0.207 0.015 0.014;
0.121 0.011 0.195 0.01 0.02 0.022 0.109 0.014 0.012 0.206 0.023 0.028 0.189 0.023 0.017;0.121 0.011 0.022 0.109 0.014 0.195 0.01 0.02 0.012 0.206 0.023 0.028 0.023 0.189 0.017;0.121 0.022 0.195 0.012 0.028 0.011 0.109 0.014 0.01 0.206 0.023 0.02 0.189 0.023 0.017;
0.141 0.021 0.179 0.022 0.024 0.019 0.099 0.018 0.015 0.18 0.022 0.014 0.208 0.024 0.014;0.141 0.021 0.019 0.099 0.018 0.179 0.022 0.024 0.015 0.18 0.022 0.014 0.024 0.208 0.014;0.141 0.019 0.179 0.015 0.014 0.021 0.099 0.018 0.022 0.18 0.024 0.024 0.208 0.022 0.014;
0.14 0.023 0.191 0.021 0.027 0.008 0.088 0.012 0.011 0.197 0.028 0.019 0.193 0.027 0.015;0.14 0.023 0.008 0.088 0.012 0.191 0.021 0.027 0.011 0.197 0.028 0.019 0.027 0.193 0.015;0.14 0.008 0.191 0.011 0.019 0.023 0.088 0.012 0.021 0.197 0.027 0.027 0.193 0.028 0.015;
0.138 0.018 0.186 0.022 0.028 0.013 0.103 0.018 0.007 0.194 0.025 0.014 0.194 0.019 0.021;0.138 0.018 0.013 0.103 0.018 0.186 0.022 0.028 0.007 0.194 0.025 0.014 0.019 0.194 0.021;0.138 0.013 0.186 0.007 0.014 0.018 0.103 0.018 0.022 0.194 0.019 0.028 0.194 0.025 0.021;
0.126 0.014 0.23 0.023 0.021 0.013 0.105 0.013 0.01 0.177 0.018 0.015 0.2 0.019 0.016;0.126 0.014 0.013 0.105 0.013 0.23 0.023 0.021 0.01 0.177 0.018 0.015 0.019 0.2 0.016;0.126 0.013 0.23 0.01 0.015 0.014 0.105 0.013 0.023 0.177 0.019 0.021 0.2 0.018 0.016;
0.13 0.013 0.208 0.03 0.029 0.015 0.109 0.016 0.009 0.178 0.018 0.02 0.186 0.027 0.012;0.13 0.013 0.015 0.109 0.016 0.208 0.03 0.029 0.009 0.178 0.018 0.02 0.027 0.186 0.012;0.13 0.015 0.208 0.009 0.02 0.013 0.109 0.016 0.03 0.178 0.027 0.029 0.186 0.018 0.012;
0.126 0.022 0.205 0.021 0.016 0.012 0.099 0.025 0.018 0.175 0.024 0.022 0.199 0.016 0.02;0.126 0.022 0.012 0.099 0.025 0.205 0.021 0.016 0.018 0.175 0.024 0.022 0.016 0.199 0.02;0.126 0.012 0.205 0.018 0.022 0.022 0.099 0.025 0.021 0.175 0.016 0.016 0.199 0.024 0.02;
0.123 0.019 0.187 0.016 0.026 0.022 0.124 0.021 0.015 0.181 0.019 0.025 0.18 0.027 0.015;0.123 0.019 0.022 0.124 0.021 0.187 0.016 0.026 0.015 0.181 0.019 0.025 0.027 0.18 0.015;0.123 0.022 0.187 0.015 0.025 0.019 0.124 0.021 0.016 0.181 0.027 0.026 0.18 0.019 0.015;
0.118 0.014 0.179 0.015 0.026 0.013 0.097 0.015 0.01 0.205 0.015 0.023 0.225 0.036 0.009;0.118 0.014 0.013 0.097 0.015 0.179 0.015 0.026 0.01 0.205 0.015 0.023 0.036 0.225 0.009;0.118 0.013 0.179 0.01 0.023 0.014 0.097 0.015 0.015 0.205 0.036 0.026 0.225 0.015 0.009;
0.144 0.013 0.176 0.022 0.026 0.014 0.091 0.015 0.009 0.206 0.018 0.019 0.205 0.029 0.013;0.144 0.013 0.014 0.091 0.015 0.176 0.022 0.026 0.009 0.206 0.018 0.019 0.029 0.205 0.013;0.144 0.014 0.176 0.009 0.019 0.013 0.091 0.015 0.022 0.206 0.029 0.026 0.205 0.018 0.013;
0.124 0.019 0.185 0.021 0.018 0.022 0.123 0.018 0.012 0.174 0.018 0.027 0.2 0.021 0.018;0.124 0.019 0.022 0.123 0.018 0.185 0.021 0.018 0.012 0.174 0.018 0.027 0.021 0.2 0.018;0.124 0.022 0.185 0.012 0.027 0.019 0.123 0.018 0.021 0.174 0.021 0.018 0.2 0.018 0.018;
0.132 0.011 0.208 0.018 0.028 0.023 0.097 0.02 0.01 0.182 0.011 0.023 0.202 0.021 0.014;0.132 0.011 0.023 0.097 0.02 0.208 0.018 0.028 0.01 0.182 0.011 0.023 0.021 0.202 0.014;0.132 0.023 0.208 0.01 0.023 0.011 0.097 0.02 0.018 0.182 0.021 0.028 0.202 0.011 0.014;
