pntP=[0.519 0.04 0.126 0.042 0.024 0.032 0.008 0.004 0.007 0.138 0.004 0.009 0.024 0.02 0.003;0.519 0.04 0.032 0.008 0.004 0.126 0.042 0.024 0.007 0.138 0.004 0.009 0.02 0.024 0.003;0.519 0.032 0.126 0.007 0.009 0.04 0.008 0.004 0.042 0.138 0.02 0.024 0.024 0.004 0.003;
0.513 0.045 0.145 0.037 0.01 0.032 0.02 0.004 0.011 0.124 0.008 0.016 0.019 0.016 0;0.513 0.045 0.032 0.02 0.004 0.145 0.037 0.01 0.011 0.124 0.008 0.016 0.016 0.019 0;0.513 0.032 0.145 0.011 0.016 0.045 0.02 0.004 0.037 0.124 0.016 0.01 0.019 0.008 0;
0.536 0.028 0.117 0.039 0.017 0.041 0.009 0 0.003 0.15 0.008 0.004 0.028 0.018 0.002;0.536 0.028 0.041 0.009 0 0.117 0.039 0.017 0.003 0.15 0.008 0.004 0.018 0.028 0.002;0.536 0.041 0.117 0.003 0.004 0.028 0.009 0 0.039 0.15 0.018 0.017 0.028 0.008 0.002;
0.508 0.04 0.132 0.039 0.018 0.039 0.017 0.002 0.008 0.142 0.009 0.004 0.027 0.015 0;0.508 0.04 0.039 0.017 0.002 0.132 0.039 0.018 0.008 0.142 0.009 0.004 0.015 0.027 0;0.508 0.039 0.132 0.008 0.004 0.04 0.017 0.002 0.039 0.142 0.015 0.018 0.027 0.009 0;
0.489 0.046 0.132 0.042 0.013 0.046 0.015 0.005 0.015 0.136 0.008 0.009 0.029 0.014 0.001;0.489 0.046 0.046 0.015 0.005 0.132 0.042 0.013 0.015 0.136 0.008 0.009 0.014 0.029 0.001;0.489 0.046 0.132 0.015 0.009 0.046 0.015 0.005 0.042 0.136 0.014 0.013 0.029 0.008 0.001;
0.509 0.041 0.148 0.042 0.013 0.043 0.008 0.001 0.004 0.14 0.004 0.007 0.015 0.02 0.005;0.509 0.041 0.043 0.008 0.001 0.148 0.042 0.013 0.004 0.14 0.004 0.007 0.02 0.015 0.005;0.509 0.043 0.148 0.004 0.007 0.041 0.008 0.001 0.042 0.14 0.02 0.013 0.015 0.004 0.005;
0.521 0.045 0.13 0.031 0.014 0.043 0.018 0.003 0.006 0.123 0.01 0.008 0.027 0.021 0;0.521 0.045 0.043 0.018 0.003 0.13 0.031 0.014 0.006 0.123 0.01 0.008 0.021 0.027 0;0.521 0.043 0.13 0.006 0.008 0.045 0.018 0.003 0.031 0.123 0.021 0.014 0.027 0.01 0;
0.532 0.029 0.128 0.04 0.012 0.028 0.012 0.006 0.004 0.149 0.012 0.004 0.031 0.011 0.002;0.532 0.029 0.028 0.012 0.006 0.128 0.04 0.012 0.004 0.149 0.012 0.004 0.011 0.031 0.002;0.532 0.028 0.128 0.004 0.004 0.029 0.012 0.006 0.04 0.149 0.011 0.012 0.031 0.012 0.002;
0.491 0.043 0.147 0.035 0.014 0.045 0.015 0.001 0.005 0.142 0.008 0.01 0.028 0.013 0.003;0.491 0.043 0.045 0.015 0.001 0.147 0.035 0.014 0.005 0.142 0.008 0.01 0.013 0.028 0.003;0.491 0.045 0.147 0.005 0.01 0.043 0.015 0.001 0.035 0.142 0.013 0.014 0.028 0.008 0.003;
0.493 0.04 0.118 0.051 0.012 0.038 0.016 0.003 0.01 0.152 0.011 0.006 0.031 0.017 0.002;0.493 0.04 0.038 0.016 0.003 0.118 0.051 0.012 0.01 0.152 0.011 0.006 0.017 0.031 0.002;0.493 0.038 0.118 0.01 0.006 0.04 0.016 0.003 0.051 0.152 0.017 0.012 0.031 0.011 0.002;
