pntP=[0.423 0.042 0.157 0.04 0.022 0.028 0.021 0.009 0.008 0.155 0.015 0.01 0.04 0.025 0.005;0.423 0.042 0.028 0.021 0.009 0.157 0.04 0.022 0.008 0.155 0.015 0.01 0.025 0.04 0.005;0.423 0.028 0.157 0.008 0.01 0.042 0.021 0.009 0.04 0.155 0.025 0.022 0.04 0.015 0.005;
0.408 0.036 0.153 0.04 0.018 0.039 0.019 0.006 0.01 0.181 0.01 0.009 0.052 0.015 0.004;0.408 0.036 0.039 0.019 0.006 0.153 0.04 0.018 0.01 0.181 0.01 0.009 0.015 0.052 0.004;0.408 0.039 0.153 0.01 0.009 0.036 0.019 0.006 0.04 0.181 0.015 0.018 0.052 0.01 0.004;
0.434 0.034 0.152 0.029 0.021 0.033 0.018 0.009 0.005 0.175 0.015 0.014 0.04 0.015 0.006;0.434 0.034 0.033 0.018 0.009 0.152 0.029 0.021 0.005 0.175 0.015 0.014 0.015 0.04 0.006;0.434 0.033 0.152 0.005 0.014 0.034 0.018 0.009 0.029 0.175 0.015 0.021 0.04 0.015 0.006;
0.426 0.038 0.143 0.048 0.019 0.034 0.02 0.005 0.014 0.16 0.009 0.007 0.051 0.019 0.007;0.426 0.038 0.034 0.02 0.005 0.143 0.048 0.019 0.014 0.16 0.009 0.007 0.019 0.051 0.007;0.426 0.034 0.143 0.014 0.007 0.038 0.02 0.005 0.048 0.16 0.019 0.019 0.051 0.009 0.007;
0.437 0.022 0.173 0.039 0.018 0.045 0.022 0.005 0.011 0.154 0.01 0.006 0.037 0.017 0.004;0.437 0.022 0.045 0.022 0.005 0.173 0.039 0.018 0.011 0.154 0.01 0.006 0.017 0.037 0.004;0.437 0.045 0.173 0.011 0.006 0.022 0.022 0.005 0.039 0.154 0.017 0.018 0.037 0.01 0.004;
0.426 0.032 0.169 0.043 0.021 0.036 0.015 0.004 0.011 0.165 0.008 0.006 0.048 0.011 0.005;0.426 0.032 0.036 0.015 0.004 0.169 0.043 0.021 0.011 0.165 0.008 0.006 0.011 0.048 0.005;0.426 0.036 0.169 0.011 0.006 0.032 0.015 0.004 0.043 0.165 0.011 0.021 0.048 0.008 0.005;
0.417 0.03 0.178 0.029 0.02 0.044 0.023 0.005 0.006 0.176 0.012 0.008 0.039 0.011 0.002;0.417 0.03 0.044 0.023 0.005 0.178 0.029 0.02 0.006 0.176 0.012 0.008 0.011 0.039 0.002;0.417 0.044 0.178 0.006 0.008 0.03 0.023 0.005 0.029 0.176 0.011 0.02 0.039 0.012 0.002;
0.444 0.035 0.149 0.042 0.023 0.03 0.018 0.006 0.008 0.155 0.015 0.01 0.043 0.018 0.004;0.444 0.035 0.03 0.018 0.006 0.149 0.042 0.023 0.008 0.155 0.015 0.01 0.018 0.043 0.004;0.444 0.03 0.149 0.008 0.01 0.035 0.018 0.006 0.042 0.155 0.018 0.023 0.043 0.015 0.004;
0.427 0.031 0.159 0.034 0.019 0.021 0.033 0.005 0.01 0.175 0.009 0.014 0.044 0.017 0.002;0.427 0.031 0.021 0.033 0.005 0.159 0.034 0.019 0.01 0.175 0.009 0.014 0.017 0.044 0.002;0.427 0.021 0.159 0.01 0.014 0.031 0.033 0.005 0.034 0.175 0.017 0.019 0.044 0.009 0.002;
0.427 0.036 0.154 0.044 0.019 0.034 0.023 0.006 0.006 0.156 0.015 0.009 0.051 0.019 0.001;0.427 0.036 0.034 0.023 0.006 0.154 0.044 0.019 0.006 0.156 0.015 0.009 0.019 0.051 0.001;0.427 0.034 0.154 0.006 0.009 0.036 0.023 0.006 0.044 0.156 0.019 0.019 0.051 0.015 0.001;
0.407 0.047 0.178 0.048 0.016 0.03 0.014 0.006 0.011 0.164 0.009 0.009 0.043 0.016 0.002;0.407 0.047 0.03 0.014 0.006 0.178 0.048 0.016 0.011 0.164 0.009 0.009 0.016 0.043 0.002;0.407 0.03 0.178 0.011 0.009 0.047 0.014 0.006 0.048 0.164 0.016 0.016 0.043 0.009 0.002;
0.415 0.044 0.163 0.039 0.013 0.034 0.019 0.009 0.005 0.182 0.007 0.011 0.039 0.017 0.003;0.415 0.044 0.034 0.019 0.009 0.163 0.039 0.013 0.005 0.182 0.007 0.011 0.017 0.039 0.003;0.415 0.034 0.163 0.005 0.011 0.044 0.019 0.009 0.039 0.182 0.017 0.013 0.039 0.007 0.003;
0.411 0.026 0.203 0.034 0.018 0.031 0.012 0.006 0.009 0.153 0.014 0.011 0.046 0.023 0.003;0.411 0.026 0.031 0.012 0.006 0.203 0.034 0.018 0.009 0.153 0.014 0.011 0.023 0.046 0.003;0.411 0.031 0.203 0.009 0.011 0.026 0.012 0.006 0.034 0.153 0.023 0.018 0.046 0.014 0.003;
0.44 0.03 0.159 0.032 0.016 0.044 0.019 0.007 0.007 0.166 0.004 0.011 0.044 0.019 0.002;0.44 0.03 0.044 0.019 0.007 0.159 0.032 0.016 0.007 0.166 0.004 0.011 0.019 0.044 0.002;0.44 0.044 0.159 0.007 0.011 0.03 0.019 0.007 0.032 0.166 0.019 0.016 0.044 0.004 0.002;
0.45 0.033 0.153 0.042 0.016 0.045 0.015 0.004 0.009 0.146 0.012 0.009 0.048 0.017 0.001;0.45 0.033 0.045 0.015 0.004 0.153 0.042 0.016 0.009 0.146 0.012 0.009 0.017 0.048 0.001;0.45 0.045 0.153 0.009 0.009 0.033 0.015 0.004 0.042 0.146 0.017 0.016 0.048 0.012 0.001;
0.412 0.041 0.167 0.049 0.023 0.04 0.02 0.005 0.012 0.156 0.013 0.012 0.027 0.019 0.004;0.412 0.041 0.04 0.02 0.005 0.167 0.049 0.023 0.012 0.156 0.013 0.012 0.019 0.027 0.004;0.412 0.04 0.167 0.012 0.012 0.041 0.02 0.005 0.049 0.156 0.019 0.023 0.027 0.013 0.004;
0.45 0.036 0.175 0.021 0.01 0.033 0.018 0.002 0.011 0.158 0.011 0.01 0.04 0.022 0.003;0.45 0.036 0.033 0.018 0.002 0.175 0.021 0.01 0.011 0.158 0.011 0.01 0.022 0.04 0.003;0.45 0.033 0.175 0.011 0.01 0.036 0.018 0.002 0.021 0.158 0.022 0.01 0.04 0.011 0.003;
0.388 0.037 0.176 0.046 0.02 0.028 0.025 0.006 0.013 0.172 0.012 0.013 0.043 0.018 0.003;0.388 0.037 0.028 0.025 0.006 0.176 0.046 0.02 0.013 0.172 0.012 0.013 0.018 0.043 0.003;0.388 0.028 0.176 0.013 0.013 0.037 0.025 0.006 0.046 0.172 0.018 0.02 0.043 0.012 0.003;
