pntP=[0.402 0.031 0.179 0.04 0.022 0.031 0.025 0.007 0.008 0.164 0.011 0.005 0.049 0.02 0.006;0.402 0.031 0.031 0.025 0.007 0.179 0.04 0.022 0.008 0.164 0.011 0.005 0.02 0.049 0.006;0.402 0.031 0.179 0.008 0.005 0.031 0.025 0.007 0.04 0.164 0.02 0.022 0.049 0.011 0.006;
0.355 0.037 0.172 0.033 0.019 0.029 0.031 0.005 0.006 0.206 0.012 0.007 0.067 0.016 0.005;0.355 0.037 0.029 0.031 0.005 0.172 0.033 0.019 0.006 0.206 0.012 0.007 0.016 0.067 0.005;0.355 0.029 0.172 0.006 0.007 0.037 0.031 0.005 0.033 0.206 0.016 0.019 0.067 0.012 0.005;
0.388 0.033 0.169 0.039 0.017 0.041 0.023 0.006 0.008 0.177 0.011 0.011 0.046 0.023 0.008;0.388 0.033 0.041 0.023 0.006 0.169 0.039 0.017 0.008 0.177 0.011 0.011 0.023 0.046 0.008;0.388 0.041 0.169 0.008 0.011 0.033 0.023 0.006 0.039 0.177 0.023 0.017 0.046 0.011 0.008;
0.373 0.029 0.185 0.033 0.016 0.046 0.029 0.005 0.012 0.168 0.015 0.012 0.056 0.017 0.004;0.373 0.029 0.046 0.029 0.005 0.185 0.033 0.016 0.012 0.168 0.015 0.012 0.017 0.056 0.004;0.373 0.046 0.185 0.012 0.012 0.029 0.029 0.005 0.033 0.168 0.017 0.016 0.056 0.015 0.004;
0.362 0.039 0.18 0.03 0.018 0.033 0.028 0.005 0.01 0.198 0.011 0.018 0.049 0.014 0.005;0.362 0.039 0.033 0.028 0.005 0.18 0.03 0.018 0.01 0.198 0.011 0.018 0.014 0.049 0.005;0.362 0.033 0.18 0.01 0.018 0.039 0.028 0.005 0.03 0.198 0.014 0.018 0.049 0.011 0.005;
0.38 0.035 0.17 0.044 0.022 0.032 0.028 0.003 0.008 0.171 0.012 0.014 0.053 0.022 0.006;0.38 0.035 0.032 0.028 0.003 0.17 0.044 0.022 0.008 0.171 0.012 0.014 0.022 0.053 0.006;0.38 0.032 0.17 0.008 0.014 0.035 0.028 0.003 0.044 0.171 0.022 0.022 0.053 0.012 0.006;
0.393 0.029 0.171 0.033 0.022 0.037 0.029 0.004 0.006 0.172 0.011 0.013 0.048 0.023 0.009;0.393 0.029 0.037 0.029 0.004 0.171 0.033 0.022 0.006 0.172 0.011 0.013 0.023 0.048 0.009;0.393 0.037 0.171 0.006 0.013 0.029 0.029 0.004 0.033 0.172 0.023 0.022 0.048 0.011 0.009;
0.404 0.027 0.178 0.032 0.022 0.025 0.026 0.007 0.004 0.164 0.013 0.012 0.064 0.016 0.006;0.404 0.027 0.025 0.026 0.007 0.178 0.032 0.022 0.004 0.164 0.013 0.012 0.016 0.064 0.006;0.404 0.025 0.178 0.004 0.012 0.027 0.026 0.007 0.032 0.164 0.016 0.022 0.064 0.013 0.006;
0.37 0.03 0.179 0.038 0.018 0.036 0.023 0.006 0.009 0.195 0.012 0.01 0.049 0.021 0.004;0.37 0.03 0.036 0.023 0.006 0.179 0.038 0.018 0.009 0.195 0.012 0.01 0.021 0.049 0.004;0.37 0.036 0.179 0.009 0.01 0.03 0.023 0.006 0.038 0.195 0.021 0.018 0.049 0.012 0.004;
0.352 0.029 0.184 0.032 0.025 0.042 0.023 0.008 0.009 0.193 0.011 0.008 0.052 0.026 0.006;0.352 0.029 0.042 0.023 0.008 0.184 0.032 0.025 0.009 0.193 0.011 0.008 0.026 0.052 0.006;0.352 0.042 0.184 0.009 0.008 0.029 0.023 0.008 0.032 0.193 0.026 0.025 0.052 0.011 0.006;
0.38 0.028 0.167 0.03 0.03 0.025 0.023 0.003 0.008 0.186 0.02 0.015 0.052 0.031 0.002;0.38 0.028 0.025 0.023 0.003 0.167 0.03 0.03 0.008 0.186 0.02 0.015 0.031 0.052 0.002;0.38 0.025 0.167 0.008 0.015 0.028 0.023 0.003 0.03 0.186 0.031 0.03 0.052 0.02 0.002;
0.384 0.034 0.161 0.035 0.02 0.045 0.028 0.003 0.011 0.168 0.014 0.016 0.057 0.019 0.005;0.384 0.034 0.045 0.028 0.003 0.161 0.035 0.02 0.011 0.168 0.014 0.016 0.019 0.057 0.005;0.384 0.045 0.161 0.011 0.016 0.034 0.028 0.003 0.035 0.168 0.019 0.02 0.057 0.014 0.005;
0.364 0.045 0.175 0.036 0.02 0.037 0.025 0.004 0.018 0.175 0.013 0.013 0.055 0.018 0.002;0.364 0.045 0.037 0.025 0.004 0.175 0.036 0.02 0.018 0.175 0.013 0.013 0.018 0.055 0.002;0.364 0.037 0.175 0.018 0.013 0.045 0.025 0.004 0.036 0.175 0.018 0.02 0.055 0.013 0.002;
0.407 0.037 0.143 0.044 0.013 0.029 0.031 0.007 0.012 0.189 0.019 0.005 0.044 0.016 0.004;0.407 0.037 0.029 0.031 0.007 0.143 0.044 0.013 0.012 0.189 0.019 0.005 0.016 0.044 0.004;0.407 0.029 0.143 0.012 0.005 0.037 0.031 0.007 0.044 0.189 0.016 0.013 0.044 0.019 0.004;
0.353 0.032 0.205 0.035 0.018 0.041 0.02 0.006 0.013 0.176 0.017 0.013 0.057 0.013 0.001;0.353 0.032 0.041 0.02 0.006 0.205 0.035 0.018 0.013 0.176 0.017 0.013 0.013 0.057 0.001;0.353 0.041 0.205 0.013 0.013 0.032 0.02 0.006 0.035 0.176 0.013 0.018 0.057 0.017 0.001;
0.393 0.037 0.17 0.038 0.02 0.024 0.026 0.007 0.007 0.174 0.013 0.011 0.05 0.021 0.009;0.393 0.037 0.024 0.026 0.007 0.17 0.038 0.02 0.007 0.174 0.013 0.011 0.021 0.05 0.009;0.393 0.024 0.17 0.007 0.011 0.037 0.026 0.007 0.038 0.174 0.021 0.02 0.05 0.013 0.009;
0.368 0.036 0.173 0.031 0.018 0.029 0.026 0.01 0.014 0.178 0.014 0.011 0.071 0.018 0.003;0.368 0.036 0.029 0.026 0.01 0.173 0.031 0.018 0.014 0.178 0.014 0.011 0.018 0.071 0.003;0.368 0.029 0.173 0.014 0.011 0.036 0.026 0.01 0.031 0.178 0.018 0.018 0.071 0.014 0.003;
0.406 0.033 0.165 0.035 0.015 0.032 0.023 0.007 0.007 0.182 0.016 0.019 0.045 0.012 0.003;0.406 0.033 0.032 0.023 0.007 0.165 0.035 0.015 0.007 0.182 0.016 0.019 0.012 0.045 0.003;0.406 0.032 0.165 0.007 0.019 0.033 0.023 0.007 0.035 0.182 0.012 0.015 0.045 0.016 0.003;
0.354 0.037 0.208 0.032 0.025 0.028 0.028 0.003 0.011 0.177 0.011 0.009 0.045 0.023 0.009;0.354 0.037 0.028 0.028 0.003 0.208 0.032 0.025 0.011 0.177 0.011 0.009 0.023 0.045 0.009;0.354 0.028 0.208 0.011 0.009 0.037 0.028 0.003 0.032 0.177 0.023 0.025 0.045 0.011 0.009;
0.381 0.042 0.167 0.037 0.02 0.032 0.03 0.003 0.011 0.178 0.007 0.011 0.053 0.022 0.006;0.381 0.042 0.032 0.03 0.003 0.167 0.037 0.02 0.011 0.178 0.007 0.011 0.022 0.053 0.006;0.381 0.032 0.167 0.011 0.011 0.042 0.03 0.003 0.037 0.178 0.022 0.02 0.053 0.007 0.006;
0.37 0.028 0.183 0.038 0.013 0.032 0.042 0.004 0.014 0.179 0.016 0.006 0.048 0.02 0.007;0.37 0.028 0.032 0.042 0.004 0.183 0.038 0.013 0.014 0.179 0.016 0.006 0.02 0.048 0.007;0.37 0.032 0.183 0.014 0.006 0.028 0.042 0.004 0.038 0.179 0.02 0.013 0.048 0.016 0.007;
0.376 0.031 0.182 0.044 0.016 0.033 0.029 0.007 0.007 0.18 0.01 0.014 0.045 0.021 0.005;0.376 0.031 0.033 0.029 0.007 0.182 0.044 0.016 0.007 0.18 0.01 0.014 0.021 0.045 0.005;0.376 0.033 0.182 0.007 0.014 0.031 0.029 0.007 0.044 0.18 0.021 0.016 0.045 0.01 0.005;
0.386 0.04 0.161 0.039 0.021 0.023 0.032 0.004 0.015 0.183 0.011 0.009 0.049 0.022 0.005;0.386 0.04 0.023 0.032 0.004 0.161 0.039 0.021 0.015 0.183 0.011 0.009 0.022 0.049 0.005;0.386 0.023 0.161 0.015 0.009 0.04 0.032 0.004 0.039 0.183 0.022 0.021 0.049 0.011 0.005;
0.377 0.029 0.172 0.045 0.024 0.03 0.023 0.007 0.012 0.182 0.011 0.009 0.058 0.017 0.004;0.377 0.029 0.03 0.023 0.007 0.172 0.045 0.024 0.012 0.182 0.011 0.009 0.017 0.058 0.004;0.377 0.03 0.172 0.012 0.009 0.029 0.023 0.007 0.045 0.182 0.017 0.024 0.058 0.011 0.004;
0.356 0.035 0.174 0.028 0.022 0.042 0.032 0.003 0.01 0.182 0.011 0.016 0.061 0.021 0.007;0.356 0.035 0.042 0.032 0.003 0.174 0.028 0.022 0.01 0.182 0.011 0.016 0.021 0.061 0.007;0.356 0.042 0.174 0.01 0.016 0.035 0.032 0.003 0.028 0.182 0.021 0.022 0.061 0.011 0.007;
0.408 0.021 0.164 0.03 0.016 0.023 0.035 0.003 0.01 0.195 0.012 0.008 0.05 0.019 0.006;0.408 0.021 0.023 0.035 0.003 0.164 0.03 0.016 0.01 0.195 0.012 0.008 0.019 0.05 0.006;0.408 0.023 0.164 0.01 0.008 0.021 0.035 0.003 0.03 0.195 0.019 0.016 0.05 0.012 0.006;
0.38 0.029 0.195 0.035 0.023 0.031 0.03 0.001 0.009 0.167 0.01 0.008 0.059 0.02 0.003;0.38 0.029 0.031 0.03 0.001 0.195 0.035 0.023 0.009 0.167 0.01 0.008 0.02 0.059 0.003;0.38 0.031 0.195 0.009 0.008 0.029 0.03 0.001 0.035 0.167 0.02 0.023 0.059 0.01 0.003;
0.358 0.027 0.185 0.039 0.023 0.043 0.023 0.005 0.006 0.195 0.014 0.007 0.057 0.013 0.005;0.358 0.027 0.043 0.023 0.005 0.185 0.039 0.023 0.006 0.195 0.014 0.007 0.013 0.057 0.005;0.358 0.043 0.185 0.006 0.007 0.027 0.023 0.005 0.039 0.195 0.013 0.023 0.057 0.014 0.005;
0.392 0.03 0.169 0.034 0.019 0.035 0.018 0.008 0.008 0.172 0.012 0.009 0.065 0.019 0.01;0.392 0.03 0.035 0.018 0.008 0.169 0.034 0.019 0.008 0.172 0.012 0.009 0.019 0.065 0.01;0.392 0.035 0.169 0.008 0.009 0.03 0.018 0.008 0.034 0.172 0.019 0.019 0.065 0.012 0.01;
0.354 0.032 0.175 0.05 0.014 0.035 0.03 0.008 0.01 0.163 0.02 0.01 0.07 0.026 0.003;0.354 0.032 0.035 0.03 0.008 0.175 0.05 0.014 0.01 0.163 0.02 0.01 0.026 0.07 0.003;0.354 0.035 0.175 0.01 0.01 0.032 0.03 0.008 0.05 0.163 0.026 0.014 0.07 0.02 0.003;
0.384 0.038 0.144 0.031 0.02 0.035 0.031 0.008 0.013 0.192 0.011 0.012 0.057 0.018 0.006;0.384 0.038 0.035 0.031 0.008 0.144 0.031 0.02 0.013 0.192 0.011 0.012 0.018 0.057 0.006;0.384 0.035 0.144 0.013 0.012 0.038 0.031 0.008 0.031 0.192 0.018 0.02 0.057 0.011 0.006;
0.399 0.025 0.152 0.025 0.013 0.029 0.026 0.01 0.011 0.196 0.014 0.01 0.065 0.022 0.003;0.399 0.025 0.029 0.026 0.01 0.152 0.025 0.013 0.011 0.196 0.014 0.01 0.022 0.065 0.003;0.399 0.029 0.152 0.011 0.01 0.025 0.026 0.01 0.025 0.196 0.022 0.013 0.065 0.014 0.003;
0.397 0.03 0.152 0.039 0.013 0.035 0.029 0.01 0.013 0.169 0.009 0.015 0.068 0.015 0.006;0.397 0.03 0.035 0.029 0.01 0.152 0.039 0.013 0.013 0.169 0.009 0.015 0.015 0.068 0.006;0.397 0.035 0.152 0.013 0.015 0.03 0.029 0.01 0.039 0.169 0.015 0.013 0.068 0.009 0.006;
0.387 0.039 0.173 0.041 0.011 0.037 0.022 0.003 0.009 0.171 0.008 0.011 0.067 0.015 0.006;0.387 0.039 0.037 0.022 0.003 0.173 0.041 0.011 0.009 0.171 0.008 0.011 0.015 0.067 0.006;0.387 0.037 0.173 0.009 0.011 0.039 0.022 0.003 0.041 0.171 0.015 0.011 0.067 0.008 0.006;
0.373 0.043 0.159 0.036 0.017 0.039 0.025 0.007 0.01 0.192 0.014 0.011 0.049 0.018 0.007;0.373 0.043 0.039 0.025 0.007 0.159 0.036 0.017 0.01 0.192 0.014 0.011 0.018 0.049 0.007;0.373 0.039 0.159 0.01 0.011 0.043 0.025 0.007 0.036 0.192 0.018 0.017 0.049 0.014 0.007;
0.378 0.032 0.207 0.031 0.024 0.029 0.026 0.005 0.011 0.16 0.008 0.011 0.058 0.013 0.007;0.378 0.032 0.029 0.026 0.005 0.207 0.031 0.024 0.011 0.16 0.008 0.011 0.013 0.058 0.007;0.378 0.029 0.207 0.011 0.011 0.032 0.026 0.005 0.031 0.16 0.013 0.024 0.058 0.008 0.007;
0.403 0.022 0.189 0.031 0.024 0.025 0.028 0.004 0.009 0.174 0.01 0.005 0.05 0.023 0.003;0.403 0.022 0.025 0.028 0.004 0.189 0.031 0.024 0.009 0.174 0.01 0.005 0.023 0.05 0.003;0.403 0.025 0.189 0.009 0.005 0.022 0.028 0.004 0.031 0.174 0.023 0.024 0.05 0.01 0.003;
0.371 0.03 0.168 0.04 0.023 0.028 0.023 0.004 0.008 0.197 0.011 0.013 0.055 0.026 0.003;0.371 0.03 0.028 0.023 0.004 0.168 0.04 0.023 0.008 0.197 0.011 0.013 0.026 0.055 0.003;0.371 0.028 0.168 0.008 0.013 0.03 0.023 0.004 0.04 0.197 0.026 0.023 0.055 0.011 0.003;
0.401 0.03 0.182 0.036 0.019 0.027 0.022 0.01 0.009 0.178 0.011 0.011 0.051 0.01 0.003;0.401 0.03 0.027 0.022 0.01 0.182 0.036 0.019 0.009 0.178 0.011 0.011 0.01 0.051 0.003;0.401 0.027 0.182 0.009 0.011 0.03 0.022 0.01 0.036 0.178 0.01 0.019 0.051 0.011 0.003;
0.375 0.045 0.176 0.042 0.025 0.027 0.026 0.005 0.009 0.186 0.014 0.011 0.04 0.016 0.003;0.375 0.045 0.027 0.026 0.005 0.176 0.042 0.025 0.009 0.186 0.014 0.011 0.016 0.04 0.003;0.375 0.027 0.176 0.009 0.011 0.045 0.026 0.005 0.042 0.186 0.016 0.025 0.04 0.014 0.003;
0.366 0.035 0.187 0.04 0.023 0.026 0.029 0.008 0.008 0.172 0.016 0.012 0.051 0.02 0.007;0.366 0.035 0.026 0.029 0.008 0.187 0.04 0.023 0.008 0.172 0.016 0.012 0.02 0.051 0.007;0.366 0.026 0.187 0.008 0.012 0.035 0.029 0.008 0.04 0.172 0.02 0.023 0.051 0.016 0.007;
0.331 0.027 0.194 0.041 0.021 0.039 0.032 0.007 0.007 0.194 0.008 0.014 0.057 0.023 0.005;0.331 0.027 0.039 0.032 0.007 0.194 0.041 0.021 0.007 0.194 0.008 0.014 0.023 0.057 0.005;0.331 0.039 0.194 0.007 0.014 0.027 0.032 0.007 0.041 0.194 0.023 0.021 0.057 0.008 0.005;
0.366 0.047 0.167 0.033 0.02 0.035 0.026 0.007 0.009 0.174 0.018 0.012 0.064 0.016 0.006;0.366 0.047 0.035 0.026 0.007 0.167 0.033 0.02 0.009 0.174 0.018 0.012 0.016 0.064 0.006;0.366 0.035 0.167 0.009 0.012 0.047 0.026 0.007 0.033 0.174 0.016 0.02 0.064 0.018 0.006;
0.362 0.041 0.186 0.043 0.021 0.034 0.036 0.006 0.014 0.147 0.015 0.012 0.052 0.029 0.002;0.362 0.041 0.034 0.036 0.006 0.186 0.043 0.021 0.014 0.147 0.015 0.012 0.029 0.052 0.002;0.362 0.034 0.186 0.014 0.012 0.041 0.036 0.006 0.043 0.147 0.029 0.021 0.052 0.015 0.002;
0.389 0.023 0.167 0.036 0.016 0.037 0.024 0.005 0.006 0.177 0.015 0.013 0.066 0.019 0.007;0.389 0.023 0.037 0.024 0.005 0.167 0.036 0.016 0.006 0.177 0.015 0.013 0.019 0.066 0.007;0.389 0.037 0.167 0.006 0.013 0.023 0.024 0.005 0.036 0.177 0.019 0.016 0.066 0.015 0.007;
0.387 0.025 0.186 0.036 0.016 0.033 0.027 0.002 0.007 0.177 0.011 0.013 0.053 0.025 0.002;0.387 0.025 0.033 0.027 0.002 0.186 0.036 0.016 0.007 0.177 0.011 0.013 0.025 0.053 0.002;0.387 0.033 0.186 0.007 0.013 0.025 0.027 0.002 0.036 0.177 0.025 0.016 0.053 0.011 0.002;
0.368 0.032 0.181 0.028 0.029 0.03 0.034 0.006 0.009 0.183 0.008 0.009 0.06 0.017 0.006;0.368 0.032 0.03 0.034 0.006 0.181 0.028 0.029 0.009 0.183 0.008 0.009 0.017 0.06 0.006;0.368 0.03 0.181 0.009 0.009 0.032 0.034 0.006 0.028 0.183 0.017 0.029 0.06 0.008 0.006;
0.365 0.036 0.184 0.039 0.018 0.036 0.022 0.002 0.007 0.197 0.007 0.006 0.063 0.014 0.004;0.365 0.036 0.036 0.022 0.002 0.184 0.039 0.018 0.007 0.197 0.007 0.006 0.014 0.063 0.004;0.365 0.036 0.184 0.007 0.006 0.036 0.022 0.002 0.039 0.197 0.014 0.018 0.063 0.007 0.004;
0.372 0.037 0.17 0.043 0.016 0.028 0.032 0.007 0.008 0.181 0.016 0.017 0.046 0.023 0.004;0.372 0.037 0.028 0.032 0.007 0.17 0.043 0.016 0.008 0.181 0.016 0.017 0.023 0.046 0.004;0.372 0.028 0.17 0.008 0.017 0.037 0.032 0.007 0.043 0.181 0.023 0.016 0.046 0.016 0.004;
0.37 0.032 0.178 0.031 0.019 0.039 0.039 0.011 0.011 0.162 0.009 0.006 0.068 0.019 0.006;0.37 0.032 0.039 0.039 0.011 0.178 0.031 0.019 0.011 0.162 0.009 0.006 0.019 0.068 0.006;0.37 0.039 0.178 0.011 0.006 0.032 0.039 0.011 0.031 0.162 0.019 0.019 0.068 0.009 0.006;
0.384 0.027 0.172 0.045 0.016 0.03 0.034 0.006 0.005 0.178 0.009 0.012 0.061 0.018 0.003;0.384 0.027 0.03 0.034 0.006 0.172 0.045 0.016 0.005 0.178 0.009 0.012 0.018 0.061 0.003;0.384 0.03 0.172 0.005 0.012 0.027 0.034 0.006 0.045 0.178 0.018 0.016 0.061 0.009 0.003;
0.349 0.03 0.191 0.036 0.018 0.033 0.024 0.003 0.007 0.207 0.009 0.013 0.053 0.024 0.003;0.349 0.03 0.033 0.024 0.003 0.191 0.036 0.018 0.007 0.207 0.009 0.013 0.024 0.053 0.003;0.349 0.033 0.191 0.007 0.013 0.03 0.024 0.003 0.036 0.207 0.024 0.018 0.053 0.009 0.003;
0.378 0.045 0.185 0.029 0.029 0.029 0.033 0.005 0.008 0.154 0.016 0.008 0.053 0.021 0.007;0.378 0.045 0.029 0.033 0.005 0.185 0.029 0.029 0.008 0.154 0.016 0.008 0.021 0.053 0.007;0.378 0.029 0.185 0.008 0.008 0.045 0.033 0.005 0.029 0.154 0.021 0.029 0.053 0.016 0.007;
0.411 0.02 0.177 0.03 0.021 0.031 0.031 0.001 0.009 0.171 0.011 0.013 0.054 0.018 0.002;0.411 0.02 0.031 0.031 0.001 0.177 0.03 0.021 0.009 0.171 0.011 0.013 0.018 0.054 0.002;0.411 0.031 0.177 0.009 0.013 0.02 0.031 0.001 0.03 0.171 0.018 0.021 0.054 0.011 0.002;
0.367 0.036 0.198 0.04 0.019 0.028 0.028 0.004 0.004 0.179 0.008 0.01 0.056 0.018 0.005;0.367 0.036 0.028 0.028 0.004 0.198 0.04 0.019 0.004 0.179 0.008 0.01 0.018 0.056 0.005;0.367 0.028 0.198 0.004 0.01 0.036 0.028 0.004 0.04 0.179 0.018 0.019 0.056 0.008 0.005;
