pntP=[0.109 0.017 0.181 0.017 0.024 0.015 0.106 0.02 0.021 0.189 0.019 0.024 0.21 0.026 0.022;0.109 0.017 0.015 0.106 0.02 0.181 0.017 0.024 0.021 0.189 0.019 0.024 0.026 0.21 0.022;0.109 0.015 0.181 0.021 0.024 0.017 0.106 0.02 0.017 0.189 0.026 0.024 0.21 0.019 0.022;
0.101 0.011 0.197 0.016 0.021 0.015 0.1 0.016 0.01 0.214 0.018 0.02 0.226 0.023 0.012;0.101 0.011 0.015 0.1 0.016 0.197 0.016 0.021 0.01 0.214 0.018 0.02 0.023 0.226 0.012;0.101 0.015 0.197 0.01 0.02 0.011 0.1 0.016 0.016 0.214 0.023 0.021 0.226 0.018 0.012;
0.092 0.021 0.191 0.019 0.029 0.008 0.113 0.014 0.006 0.213 0.019 0.026 0.216 0.018 0.015;0.092 0.021 0.008 0.113 0.014 0.191 0.019 0.029 0.006 0.213 0.019 0.026 0.018 0.216 0.015;0.092 0.008 0.191 0.006 0.026 0.021 0.113 0.014 0.019 0.213 0.018 0.029 0.216 0.019 0.015;
0.11 0.016 0.189 0.02 0.029 0.015 0.104 0.015 0.017 0.174 0.022 0.019 0.224 0.022 0.024;0.11 0.016 0.015 0.104 0.015 0.189 0.02 0.029 0.017 0.174 0.022 0.019 0.022 0.224 0.024;0.11 0.015 0.189 0.017 0.019 0.016 0.104 0.015 0.02 0.174 0.022 0.029 0.224 0.022 0.024;
0.125 0.012 0.195 0.006 0.021 0.017 0.101 0.021 0.009 0.179 0.022 0.015 0.229 0.026 0.022;0.125 0.012 0.017 0.101 0.021 0.195 0.006 0.021 0.009 0.179 0.022 0.015 0.026 0.229 0.022;0.125 0.017 0.195 0.009 0.015 0.012 0.101 0.021 0.006 0.179 0.026 0.021 0.229 0.022 0.022;
0.114 0.015 0.193 0.014 0.023 0.013 0.115 0.016 0.018 0.188 0.019 0.015 0.226 0.015 0.016;0.114 0.015 0.013 0.115 0.016 0.193 0.014 0.023 0.018 0.188 0.019 0.015 0.015 0.226 0.016;0.114 0.013 0.193 0.018 0.015 0.015 0.115 0.016 0.014 0.188 0.015 0.023 0.226 0.019 0.016;
0.111 0.01 0.184 0.021 0.017 0.022 0.114 0.021 0.009 0.176 0.025 0.026 0.215 0.024 0.025;0.111 0.01 0.022 0.114 0.021 0.184 0.021 0.017 0.009 0.176 0.025 0.026 0.024 0.215 0.025;0.111 0.022 0.184 0.009 0.026 0.01 0.114 0.021 0.021 0.176 0.024 0.017 0.215 0.025 0.025;
0.118 0.014 0.2 0.016 0.026 0.018 0.121 0.014 0.014 0.173 0.021 0.017 0.206 0.028 0.014;0.118 0.014 0.018 0.121 0.014 0.2 0.016 0.026 0.014 0.173 0.021 0.017 0.028 0.206 0.014;0.118 0.018 0.2 0.014 0.017 0.014 0.121 0.014 0.016 0.173 0.028 0.026 0.206 0.021 0.014;
0.11 0.024 0.192 0.018 0.022 0.014 0.102 0.021 0.015 0.172 0.027 0.031 0.212 0.029 0.011;0.11 0.024 0.014 0.102 0.021 0.192 0.018 0.022 0.015 0.172 0.027 0.031 0.029 0.212 0.011;0.11 0.014 0.192 0.015 0.031 0.024 0.102 0.021 0.018 0.172 0.029 0.022 0.212 0.027 0.011;
0.102 0.014 0.175 0.016 0.026 0.015 0.098 0.016 0.014 0.212 0.019 0.02 0.231 0.026 0.016;0.102 0.014 0.015 0.098 0.016 0.175 0.016 0.026 0.014 0.212 0.019 0.02 0.026 0.231 0.016;0.102 0.015 0.175 0.014 0.02 0.014 0.098 0.016 0.016 0.212 0.026 0.026 0.231 0.019 0.016;
