pntP=[0.105 0.012 0.174 0.017 0.033 0.011 0.13 0.023 0.007 0.167 0.022 0.021 0.243 0.019 0.016;0.105 0.012 0.011 0.13 0.023 0.174 0.017 0.033 0.007 0.167 0.022 0.021 0.019 0.243 0.016;0.105 0.011 0.174 0.007 0.021 0.012 0.13 0.023 0.017 0.167 0.019 0.033 0.243 0.022 0.016;
0.097 0.008 0.193 0.023 0.031 0.016 0.118 0.013 0.015 0.189 0.02 0.02 0.21 0.028 0.019;0.097 0.008 0.016 0.118 0.013 0.193 0.023 0.031 0.015 0.189 0.02 0.02 0.028 0.21 0.019;0.097 0.016 0.193 0.015 0.02 0.008 0.118 0.013 0.023 0.189 0.028 0.031 0.21 0.02 0.019;
0.098 0.01 0.188 0.02 0.024 0.018 0.112 0.022 0.013 0.17 0.029 0.022 0.236 0.019 0.019;0.098 0.01 0.018 0.112 0.022 0.188 0.02 0.024 0.013 0.17 0.029 0.022 0.019 0.236 0.019;0.098 0.018 0.188 0.013 0.022 0.01 0.112 0.022 0.02 0.17 0.019 0.024 0.236 0.029 0.019;
0.087 0.022 0.181 0.019 0.024 0.021 0.133 0.017 0.008 0.189 0.019 0.027 0.208 0.031 0.014;0.087 0.022 0.021 0.133 0.017 0.181 0.019 0.024 0.008 0.189 0.019 0.027 0.031 0.208 0.014;0.087 0.021 0.181 0.008 0.027 0.022 0.133 0.017 0.019 0.189 0.031 0.024 0.208 0.019 0.014;
0.112 0.016 0.194 0.009 0.024 0.015 0.108 0.016 0.017 0.184 0.029 0.019 0.207 0.027 0.023;0.112 0.016 0.015 0.108 0.016 0.194 0.009 0.024 0.017 0.184 0.029 0.019 0.027 0.207 0.023;0.112 0.015 0.194 0.017 0.019 0.016 0.108 0.016 0.009 0.184 0.027 0.024 0.207 0.029 0.023;
0.104 0.017 0.194 0.014 0.021 0.013 0.104 0.017 0.01 0.175 0.02 0.025 0.253 0.016 0.017;0.104 0.017 0.013 0.104 0.017 0.194 0.014 0.021 0.01 0.175 0.02 0.025 0.016 0.253 0.017;0.104 0.013 0.194 0.01 0.025 0.017 0.104 0.017 0.014 0.175 0.016 0.021 0.253 0.02 0.017;
0.102 0.012 0.203 0.017 0.018 0.013 0.11 0.02 0.011 0.187 0.023 0.019 0.217 0.034 0.014;0.102 0.012 0.013 0.11 0.02 0.203 0.017 0.018 0.011 0.187 0.023 0.019 0.034 0.217 0.014;0.102 0.013 0.203 0.011 0.019 0.012 0.11 0.02 0.017 0.187 0.034 0.018 0.217 0.023 0.014;
0.1 0.012 0.168 0.013 0.024 0.018 0.125 0.029 0.016 0.193 0.022 0.015 0.225 0.019 0.021;0.1 0.012 0.018 0.125 0.029 0.168 0.013 0.024 0.016 0.193 0.022 0.015 0.019 0.225 0.021;0.1 0.018 0.168 0.016 0.015 0.012 0.125 0.029 0.013 0.193 0.019 0.024 0.225 0.022 0.021;
0.087 0.016 0.181 0.02 0.018 0.01 0.12 0.016 0.008 0.183 0.019 0.022 0.242 0.032 0.026;0.087 0.016 0.01 0.12 0.016 0.181 0.02 0.018 0.008 0.183 0.019 0.022 0.032 0.242 0.026;0.087 0.01 0.181 0.008 0.022 0.016 0.12 0.016 0.02 0.183 0.032 0.018 0.242 0.019 0.026;
0.092 0.016 0.195 0.021 0.015 0.014 0.133 0.014 0.011 0.185 0.017 0.019 0.232 0.023 0.013;0.092 0.016 0.014 0.133 0.014 0.195 0.021 0.015 0.011 0.185 0.017 0.019 0.023 0.232 0.013;0.092 0.014 0.195 0.011 0.019 0.016 0.133 0.014 0.021 0.185 0.023 0.015 0.232 0.017 0.013;
0.102 0.011 0.192 0.01 0.026 0.014 0.121 0.021 0.016 0.191 0.015 0.017 0.226 0.018 0.02;0.102 0.011 0.014 0.121 0.021 0.192 0.01 0.026 0.016 0.191 0.015 0.017 0.018 0.226 0.02;0.102 0.014 0.192 0.016 0.017 0.011 0.121 0.021 0.01 0.191 0.018 0.026 0.226 0.015 0.02;
0.112 0.022 0.179 0.013 0.027 0.013 0.107 0.021 0.009 0.183 0.023 0.022 0.224 0.025 0.02;0.112 0.022 0.013 0.107 0.021 0.179 0.013 0.027 0.009 0.183 0.023 0.022 0.025 0.224 0.02;0.112 0.013 0.179 0.009 0.022 0.022 0.107 0.021 0.013 0.183 0.025 0.027 0.224 0.023 0.02;
