pntP=[0.549 0.036 0.13 0.044 0.02 0.045 0.01 0.003 0.005 0.125 0.002 0.007 0.013 0.01 0.001;0.549 0.036 0.045 0.01 0.003 0.13 0.044 0.02 0.005 0.125 0.002 0.007 0.01 0.013 0.001;0.549 0.045 0.13 0.005 0.007 0.036 0.01 0.003 0.044 0.125 0.01 0.02 0.013 0.002 0.001;
0.525 0.042 0.13 0.047 0.011 0.04 0.011 0.003 0.005 0.137 0.009 0.01 0.016 0.014 0;0.525 0.042 0.04 0.011 0.003 0.13 0.047 0.011 0.005 0.137 0.009 0.01 0.014 0.016 0;0.525 0.04 0.13 0.005 0.01 0.042 0.011 0.003 0.047 0.137 0.014 0.011 0.016 0.009 0;
0.523 0.053 0.103 0.048 0.021 0.043 0.014 0.004 0.008 0.129 0.008 0.008 0.017 0.018 0.003;0.523 0.053 0.043 0.014 0.004 0.103 0.048 0.021 0.008 0.129 0.008 0.008 0.018 0.017 0.003;0.523 0.043 0.103 0.008 0.008 0.053 0.014 0.004 0.048 0.129 0.018 0.021 0.017 0.008 0.003;
0.543 0.036 0.138 0.038 0.016 0.039 0.008 0.002 0.009 0.13 0.007 0.01 0.01 0.013 0.001;0.543 0.036 0.039 0.008 0.002 0.138 0.038 0.016 0.009 0.13 0.007 0.01 0.013 0.01 0.001;0.543 0.039 0.138 0.009 0.01 0.036 0.008 0.002 0.038 0.13 0.013 0.016 0.01 0.007 0.001;
0.562 0.042 0.133 0.042 0.014 0.042 0.01 0.005 0.008 0.1 0.002 0.004 0.016 0.018 0.002;0.562 0.042 0.042 0.01 0.005 0.133 0.042 0.014 0.008 0.1 0.002 0.004 0.018 0.016 0.002;0.562 0.042 0.133 0.008 0.004 0.042 0.01 0.005 0.042 0.1 0.018 0.014 0.016 0.002 0.002;
0.55 0.043 0.129 0.054 0.01 0.03 0.005 0.006 0.007 0.111 0.007 0.007 0.021 0.019 0.001;0.55 0.043 0.03 0.005 0.006 0.129 0.054 0.01 0.007 0.111 0.007 0.007 0.019 0.021 0.001;0.55 0.03 0.129 0.007 0.007 0.043 0.005 0.006 0.054 0.111 0.019 0.01 0.021 0.007 0.001;
0.556 0.037 0.131 0.036 0.011 0.048 0.011 0.003 0.008 0.119 0.003 0.003 0.023 0.008 0.003;0.556 0.037 0.048 0.011 0.003 0.131 0.036 0.011 0.008 0.119 0.003 0.003 0.008 0.023 0.003;0.556 0.048 0.131 0.008 0.003 0.037 0.011 0.003 0.036 0.119 0.008 0.011 0.023 0.003 0.003;
0.514 0.043 0.139 0.053 0.012 0.033 0.013 0.002 0.009 0.141 0.008 0.007 0.014 0.012 0;0.514 0.043 0.033 0.013 0.002 0.139 0.053 0.012 0.009 0.141 0.008 0.007 0.012 0.014 0;0.514 0.033 0.139 0.009 0.007 0.043 0.013 0.002 0.053 0.141 0.012 0.012 0.014 0.008 0;
0.561 0.036 0.12 0.05 0.007 0.044 0.007 0.004 0.004 0.113 0.008 0.005 0.02 0.019 0.002;0.561 0.036 0.044 0.007 0.004 0.12 0.05 0.007 0.004 0.113 0.008 0.005 0.019 0.02 0.002;0.561 0.044 0.12 0.004 0.005 0.036 0.007 0.004 0.05 0.113 0.019 0.007 0.02 0.008 0.002;
0.535 0.048 0.114 0.038 0.018 0.049 0.015 0.002 0.007 0.118 0.011 0.008 0.019 0.015 0.003;0.535 0.048 0.049 0.015 0.002 0.114 0.038 0.018 0.007 0.118 0.011 0.008 0.015 0.019 0.003;0.535 0.049 0.114 0.007 0.008 0.048 0.015 0.002 0.038 0.118 0.015 0.018 0.019 0.011 0.003;
0.535 0.038 0.122 0.04 0.018 0.038 0.017 0.002 0.01 0.117 0.013 0.007 0.017 0.022 0.004;0.535 0.038 0.038 0.017 0.002 0.122 0.04 0.018 0.01 0.117 0.013 0.007 0.022 0.017 0.004;0.535 0.038 0.122 0.01 0.007 0.038 0.017 0.002 0.04 0.117 0.022 0.018 0.017 0.013 0.004;
0.524 0.038 0.108 0.05 0.028 0.046 0.011 0.003 0.012 0.117 0.013 0.009 0.021 0.017 0.003;0.524 0.038 0.046 0.011 0.003 0.108 0.05 0.028 0.012 0.117 0.013 0.009 0.017 0.021 0.003;0.524 0.046 0.108 0.012 0.009 0.038 0.011 0.003 0.05 0.117 0.017 0.028 0.021 0.013 0.003;
0.537 0.042 0.117 0.053 0.02 0.04 0.01 0.007 0.008 0.119 0.006 0.007 0.019 0.013 0.002;0.537 0.042 0.04 0.01 0.007 0.117 0.053 0.02 0.008 0.119 0.006 0.007 0.013 0.019 0.002;0.537 0.04 0.117 0.008 0.007 0.042 0.01 0.007 0.053 0.119 0.013 0.02 0.019 0.006 0.002;
0.57 0.041 0.13 0.033 0.013 0.037 0.011 0.001 0.002 0.126 0.006 0.009 0.015 0.006 0;0.57 0.041 0.037 0.011 0.001 0.13 0.033 0.013 0.002 0.126 0.006 0.009 0.006 0.015 0;0.57 0.037 0.13 0.002 0.009 0.041 0.011 0.001 0.033 0.126 0.006 0.013 0.015 0.006 0;
