pntP=[0.118 0.012 0.216 0.021 0.018 0.022 0.098 0.02 0.007 0.187 0.015 0.023 0.201 0.023 0.019;0.118 0.012 0.022 0.098 0.02 0.216 0.021 0.018 0.007 0.187 0.015 0.023 0.023 0.201 0.019;0.118 0.022 0.216 0.007 0.023 0.012 0.098 0.02 0.021 0.187 0.023 0.018 0.201 0.015 0.019;
0.131 0.016 0.182 0.016 0.017 0.021 0.114 0.022 0.012 0.182 0.021 0.021 0.199 0.024 0.022;0.131 0.016 0.021 0.114 0.022 0.182 0.016 0.017 0.012 0.182 0.021 0.021 0.024 0.199 0.022;0.131 0.021 0.182 0.012 0.021 0.016 0.114 0.022 0.016 0.182 0.024 0.017 0.199 0.021 0.022;
0.127 0.019 0.171 0.022 0.023 0.007 0.104 0.014 0.007 0.201 0.022 0.021 0.223 0.03 0.009;0.127 0.019 0.007 0.104 0.014 0.171 0.022 0.023 0.007 0.201 0.022 0.021 0.03 0.223 0.009;0.127 0.007 0.171 0.007 0.021 0.019 0.104 0.014 0.022 0.201 0.03 0.023 0.223 0.022 0.009;
0.112 0.019 0.185 0.019 0.023 0.016 0.105 0.018 0.017 0.189 0.02 0.016 0.212 0.03 0.019;0.112 0.019 0.016 0.105 0.018 0.185 0.019 0.023 0.017 0.189 0.02 0.016 0.03 0.212 0.019;0.112 0.016 0.185 0.017 0.016 0.019 0.105 0.018 0.019 0.189 0.03 0.023 0.212 0.02 0.019;
0.125 0.012 0.199 0.02 0.028 0.015 0.105 0.018 0.009 0.167 0.029 0.021 0.211 0.023 0.018;0.125 0.012 0.015 0.105 0.018 0.199 0.02 0.028 0.009 0.167 0.029 0.021 0.023 0.211 0.018;0.125 0.015 0.199 0.009 0.021 0.012 0.105 0.018 0.02 0.167 0.023 0.028 0.211 0.029 0.018;
0.128 0.014 0.172 0.018 0.022 0.024 0.096 0.014 0.011 0.193 0.025 0.019 0.223 0.025 0.016;0.128 0.014 0.024 0.096 0.014 0.172 0.018 0.022 0.011 0.193 0.025 0.019 0.025 0.223 0.016;0.128 0.024 0.172 0.011 0.019 0.014 0.096 0.014 0.018 0.193 0.025 0.022 0.223 0.025 0.016;
0.109 0.017 0.173 0.024 0.024 0.014 0.105 0.005 0.012 0.215 0.017 0.021 0.228 0.018 0.018;0.109 0.017 0.014 0.105 0.005 0.173 0.024 0.024 0.012 0.215 0.017 0.021 0.018 0.228 0.018;0.109 0.014 0.173 0.012 0.021 0.017 0.105 0.005 0.024 0.215 0.018 0.024 0.228 0.017 0.018;
0.119 0.012 0.198 0.012 0.019 0.014 0.091 0.019 0.01 0.205 0.023 0.032 0.206 0.025 0.015;0.119 0.012 0.014 0.091 0.019 0.198 0.012 0.019 0.01 0.205 0.023 0.032 0.025 0.206 0.015;0.119 0.014 0.198 0.01 0.032 0.012 0.091 0.019 0.012 0.205 0.025 0.019 0.206 0.023 0.015;
0.117 0.017 0.183 0.017 0.015 0.012 0.105 0.015 0.012 0.212 0.022 0.026 0.202 0.031 0.014;0.117 0.017 0.012 0.105 0.015 0.183 0.017 0.015 0.012 0.212 0.022 0.026 0.031 0.202 0.014;0.117 0.012 0.183 0.012 0.026 0.017 0.105 0.015 0.017 0.212 0.031 0.015 0.202 0.022 0.014;
0.129 0.018 0.168 0.025 0.023 0.016 0.1 0.026 0.011 0.181 0.027 0.016 0.217 0.027 0.016;0.129 0.018 0.016 0.1 0.026 0.168 0.025 0.023 0.011 0.181 0.027 0.016 0.027 0.217 0.016;0.129 0.016 0.168 0.011 0.016 0.018 0.1 0.026 0.025 0.181 0.027 0.023 0.217 0.027 0.016;
0.104 0.013 0.202 0.017 0.016 0.016 0.1 0.017 0.018 0.208 0.016 0.013 0.226 0.016 0.018;0.104 0.013 0.016 0.1 0.017 0.202 0.017 0.016 0.018 0.208 0.016 0.013 0.016 0.226 0.018;0.104 0.016 0.202 0.018 0.013 0.013 0.1 0.017 0.017 0.208 0.016 0.016 0.226 0.016 0.018;
0.141 0.017 0.181 0.018 0.026 0.012 0.101 0.016 0.011 0.204 0.013 0.018 0.2 0.023 0.019;0.141 0.017 0.012 0.101 0.016 0.181 0.018 0.026 0.011 0.204 0.013 0.018 0.023 0.2 0.019;0.141 0.012 0.181 0.011 0.018 0.017 0.101 0.016 0.018 0.204 0.023 0.026 0.2 0.013 0.019;
0.109 0.018 0.204 0.009 0.017 0.012 0.107 0.012 0.009 0.195 0.022 0.022 0.219 0.027 0.018;0.109 0.018 0.012 0.107 0.012 0.204 0.009 0.017 0.009 0.195 0.022 0.022 0.027 0.219 0.018;0.109 0.012 0.204 0.009 0.022 0.018 0.107 0.012 0.009 0.195 0.027 0.017 0.219 0.022 0.018;
0.096 0.016 0.213 0.013 0.022 0.015 0.114 0.012 0.008 0.186 0.021 0.014 0.221 0.037 0.012;0.096 0.016 0.015 0.114 0.012 0.213 0.013 0.022 0.008 0.186 0.021 0.014 0.037 0.221 0.012;0.096 0.015 0.213 0.008 0.014 0.016 0.114 0.012 0.013 0.186 0.037 0.022 0.221 0.021 0.012;
0.117 0.016 0.193 0.026 0.016 0.012 0.115 0.011 0.011 0.198 0.018 0.022 0.202 0.026 0.017;0.117 0.016 0.012 0.115 0.011 0.193 0.026 0.016 0.011 0.198 0.018 0.022 0.026 0.202 0.017;0.117 0.012 0.193 0.011 0.022 0.016 0.115 0.011 0.026 0.198 0.026 0.016 0.202 0.018 0.017;
0.101 0.013 0.191 0.017 0.038 0.016 0.103 0.013 0.011 0.202 0.017 0.02 0.215 0.029 0.014;0.101 0.013 0.016 0.103 0.013 0.191 0.017 0.038 0.011 0.202 0.017 0.02 0.029 0.215 0.014;0.101 0.016 0.191 0.011 0.02 0.013 0.103 0.013 0.017 0.202 0.029 0.038 0.215 0.017 0.014;
0.133 0.012 0.199 0.016 0.021 0.007 0.105 0.014 0.009 0.205 0.02 0.025 0.21 0.017 0.007;0.133 0.012 0.007 0.105 0.014 0.199 0.016 0.021 0.009 0.205 0.02 0.025 0.017 0.21 0.007;0.133 0.007 0.199 0.009 0.025 0.012 0.105 0.014 0.016 0.205 0.017 0.021 0.21 0.02 0.007;
0.102 0.006 0.189 0.019 0.031 0.012 0.112 0.019 0.007 0.195 0.02 0.027 0.223 0.02 0.018;0.102 0.006 0.012 0.112 0.019 0.189 0.019 0.031 0.007 0.195 0.02 0.027 0.02 0.223 0.018;0.102 0.012 0.189 0.007 0.027 0.006 0.112 0.019 0.019 0.195 0.02 0.031 0.223 0.02 0.018;
0.126 0.012 0.193 0.011 0.02 0.022 0.097 0.021 0.006 0.176 0.021 0.017 0.219 0.031 0.028;0.126 0.012 0.022 0.097 0.021 0.193 0.011 0.02 0.006 0.176 0.021 0.017 0.031 0.219 0.028;0.126 0.022 0.193 0.006 0.017 0.012 0.097 0.021 0.011 0.176 0.031 0.02 0.219 0.021 0.028;
0.093 0.02 0.208 0.012 0.029 0.016 0.122 0.017 0.015 0.203 0.019 0.02 0.186 0.022 0.018;0.093 0.02 0.016 0.122 0.017 0.208 0.012 0.029 0.015 0.203 0.019 0.02 0.022 0.186 0.018;0.093 0.016 0.208 0.015 0.02 0.02 0.122 0.017 0.012 0.203 0.022 0.029 0.186 0.019 0.018;
0.125 0.015 0.179 0.017 0.03 0.021 0.113 0.021 0.009 0.203 0.018 0.02 0.189 0.03 0.01;0.125 0.015 0.021 0.113 0.021 0.179 0.017 0.03 0.009 0.203 0.018 0.02 0.03 0.189 0.01;0.125 0.021 0.179 0.009 0.02 0.015 0.113 0.021 0.017 0.203 0.03 0.03 0.189 0.018 0.01;
0.131 0.022 0.184 0.011 0.028 0.011 0.102 0.024 0.014 0.187 0.016 0.022 0.21 0.022 0.016;0.131 0.022 0.011 0.102 0.024 0.184 0.011 0.028 0.014 0.187 0.016 0.022 0.022 0.21 0.016;0.131 0.011 0.184 0.014 0.022 0.022 0.102 0.024 0.011 0.187 0.022 0.028 0.21 0.016 0.016;
0.126 0.013 0.212 0.014 0.024 0.015 0.088 0.018 0.009 0.196 0.019 0.021 0.21 0.018 0.017;0.126 0.013 0.015 0.088 0.018 0.212 0.014 0.024 0.009 0.196 0.019 0.021 0.018 0.21 0.017;0.126 0.015 0.212 0.009 0.021 0.013 0.088 0.018 0.014 0.196 0.018 0.024 0.21 0.019 0.017;
