pntP=[0.114 0.01 0.178 0.021 0.03 0.013 0.113 0.021 0.009 0.189 0.021 0.017 0.232 0.02 0.012;0.114 0.01 0.013 0.113 0.021 0.178 0.021 0.03 0.009 0.189 0.021 0.017 0.02 0.232 0.012;0.114 0.013 0.178 0.009 0.017 0.01 0.113 0.021 0.021 0.189 0.02 0.03 0.232 0.021 0.012;
0.123 0.017 0.222 0.014 0.014 0.012 0.112 0.015 0.012 0.16 0.017 0.02 0.23 0.022 0.01;0.123 0.017 0.012 0.112 0.015 0.222 0.014 0.014 0.012 0.16 0.017 0.02 0.022 0.23 0.01;0.123 0.012 0.222 0.012 0.02 0.017 0.112 0.015 0.014 0.16 0.022 0.014 0.23 0.017 0.01;
0.119 0.019 0.165 0.013 0.018 0.023 0.127 0.016 0.013 0.214 0.015 0.015 0.207 0.024 0.012;0.119 0.019 0.023 0.127 0.016 0.165 0.013 0.018 0.013 0.214 0.015 0.015 0.024 0.207 0.012;0.119 0.023 0.165 0.013 0.015 0.019 0.127 0.016 0.013 0.214 0.024 0.018 0.207 0.015 0.012;
0.094 0.021 0.188 0.015 0.022 0.013 0.119 0.021 0.012 0.201 0.017 0.02 0.211 0.034 0.012;0.094 0.021 0.013 0.119 0.021 0.188 0.015 0.022 0.012 0.201 0.017 0.02 0.034 0.211 0.012;0.094 0.013 0.188 0.012 0.02 0.021 0.119 0.021 0.015 0.201 0.034 0.022 0.211 0.017 0.012;
0.097 0.01 0.195 0.013 0.023 0.019 0.107 0.021 0.009 0.199 0.02 0.021 0.218 0.023 0.025;0.097 0.01 0.019 0.107 0.021 0.195 0.013 0.023 0.009 0.199 0.02 0.021 0.023 0.218 0.025;0.097 0.019 0.195 0.009 0.021 0.01 0.107 0.021 0.013 0.199 0.023 0.023 0.218 0.02 0.025;
0.099 0.016 0.186 0.023 0.026 0.007 0.118 0.016 0.015 0.189 0.014 0.021 0.22 0.032 0.018;0.099 0.016 0.007 0.118 0.016 0.186 0.023 0.026 0.015 0.189 0.014 0.021 0.032 0.22 0.018;0.099 0.007 0.186 0.015 0.021 0.016 0.118 0.016 0.023 0.189 0.032 0.026 0.22 0.014 0.018;
0.104 0.016 0.213 0.008 0.026 0.013 0.1 0.013 0.009 0.196 0.012 0.027 0.224 0.024 0.015;0.104 0.016 0.013 0.1 0.013 0.213 0.008 0.026 0.009 0.196 0.012 0.027 0.024 0.224 0.015;0.104 0.013 0.213 0.009 0.027 0.016 0.1 0.013 0.008 0.196 0.024 0.026 0.224 0.012 0.015;
0.108 0.019 0.202 0.009 0.031 0.014 0.105 0.022 0.008 0.192 0.024 0.022 0.211 0.02 0.013;0.108 0.019 0.014 0.105 0.022 0.202 0.009 0.031 0.008 0.192 0.024 0.022 0.02 0.211 0.013;0.108 0.014 0.202 0.008 0.022 0.019 0.105 0.022 0.009 0.192 0.02 0.031 0.211 0.024 0.013;
0.108 0.013 0.205 0.021 0.022 0.017 0.124 0.017 0.01 0.184 0.024 0.018 0.196 0.023 0.018;0.108 0.013 0.017 0.124 0.017 0.205 0.021 0.022 0.01 0.184 0.024 0.018 0.023 0.196 0.018;0.108 0.017 0.205 0.01 0.018 0.013 0.124 0.017 0.021 0.184 0.023 0.022 0.196 0.024 0.018;
0.115 0.019 0.18 0.019 0.025 0.014 0.113 0.02 0.013 0.185 0.025 0.023 0.207 0.027 0.015;0.115 0.019 0.014 0.113 0.02 0.18 0.019 0.025 0.013 0.185 0.025 0.023 0.027 0.207 0.015;0.115 0.014 0.18 0.013 0.023 0.019 0.113 0.02 0.019 0.185 0.027 0.025 0.207 0.025 0.015;
0.101 0.014 0.181 0.014 0.02 0.014 0.094 0.01 0.011 0.208 0.021 0.026 0.24 0.021 0.025;0.101 0.014 0.014 0.094 0.01 0.181 0.014 0.02 0.011 0.208 0.021 0.026 0.021 0.24 0.025;0.101 0.014 0.181 0.011 0.026 0.014 0.094 0.01 0.014 0.208 0.021 0.02 0.24 0.021 0.025;
0.109 0.017 0.201 0.013 0.03 0.021 0.091 0.018 0.007 0.194 0.02 0.022 0.209 0.034 0.014;0.109 0.017 0.021 0.091 0.018 0.201 0.013 0.03 0.007 0.194 0.02 0.022 0.034 0.209 0.014;0.109 0.021 0.201 0.007 0.022 0.017 0.091 0.018 0.013 0.194 0.034 0.03 0.209 0.02 0.014;
0.097 0.015 0.191 0.019 0.019 0.008 0.113 0.021 0.008 0.195 0.015 0.023 0.225 0.033 0.018;0.097 0.015 0.008 0.113 0.021 0.191 0.019 0.019 0.008 0.195 0.015 0.023 0.033 0.225 0.018;0.097 0.008 0.191 0.008 0.023 0.015 0.113 0.021 0.019 0.195 0.033 0.019 0.225 0.015 0.018;
0.108 0.014 0.156 0.018 0.029 0.012 0.111 0.02 0.013 0.195 0.027 0.019 0.239 0.024 0.015;0.108 0.014 0.012 0.111 0.02 0.156 0.018 0.029 0.013 0.195 0.027 0.019 0.024 0.239 0.015;0.108 0.012 0.156 0.013 0.019 0.014 0.111 0.02 0.018 0.195 0.024 0.029 0.239 0.027 0.015;
0.117 0.009 0.198 0.014 0.027 0.014 0.113 0.014 0.011 0.184 0.017 0.018 0.217 0.029 0.018;0.117 0.009 0.014 0.113 0.014 0.198 0.014 0.027 0.011 0.184 0.017 0.018 0.029 0.217 0.018;0.117 0.014 0.198 0.011 0.018 0.009 0.113 0.014 0.014 0.184 0.029 0.027 0.217 0.017 0.018;
0.112 0.015 0.181 0.018 0.022 0.017 0.109 0.024 0.016 0.196 0.015 0.018 0.22 0.028 0.009;0.112 0.015 0.017 0.109 0.024 0.181 0.018 0.022 0.016 0.196 0.015 0.018 0.028 0.22 0.009;0.112 0.017 0.181 0.016 0.018 0.015 0.109 0.024 0.018 0.196 0.028 0.022 0.22 0.015 0.009;
0.103 0.012 0.174 0.02 0.024 0.025 0.108 0.013 0.011 0.183 0.021 0.018 0.248 0.022 0.018;0.103 0.012 0.025 0.108 0.013 0.174 0.02 0.024 0.011 0.183 0.021 0.018 0.022 0.248 0.018;0.103 0.025 0.174 0.011 0.018 0.012 0.108 0.013 0.02 0.183 0.022 0.024 0.248 0.021 0.018;
0.108 0.018 0.186 0.015 0.024 0.014 0.108 0.012 0.008 0.199 0.015 0.018 0.238 0.024 0.013;0.108 0.018 0.014 0.108 0.012 0.186 0.015 0.024 0.008 0.199 0.015 0.018 0.024 0.238 0.013;0.108 0.014 0.186 0.008 0.018 0.018 0.108 0.012 0.015 0.199 0.024 0.024 0.238 0.015 0.013;
0.12 0.019 0.186 0.014 0.025 0.011 0.116 0.016 0.02 0.187 0.02 0.024 0.203 0.026 0.013;0.12 0.019 0.011 0.116 0.016 0.186 0.014 0.025 0.02 0.187 0.02 0.024 0.026 0.203 0.013;0.12 0.011 0.186 0.02 0.024 0.019 0.116 0.016 0.014 0.187 0.026 0.025 0.203 0.02 0.013;
0.107 0.014 0.189 0.026 0.016 0.01 0.128 0.014 0.01 0.19 0.018 0.023 0.217 0.026 0.012;0.107 0.014 0.01 0.128 0.014 0.189 0.026 0.016 0.01 0.19 0.018 0.023 0.026 0.217 0.012;0.107 0.01 0.189 0.01 0.023 0.014 0.128 0.014 0.026 0.19 0.026 0.016 0.217 0.018 0.012;
0.1 0.012 0.198 0.02 0.022 0.013 0.109 0.022 0.01 0.204 0.024 0.022 0.198 0.026 0.02;0.1 0.012 0.013 0.109 0.022 0.198 0.02 0.022 0.01 0.204 0.024 0.022 0.026 0.198 0.02;0.1 0.013 0.198 0.01 0.022 0.012 0.109 0.022 0.02 0.204 0.026 0.022 0.198 0.024 0.02;
0.1 0.012 0.185 0.012 0.029 0.019 0.105 0.022 0.013 0.176 0.022 0.017 0.247 0.022 0.019;0.1 0.012 0.019 0.105 0.022 0.185 0.012 0.029 0.013 0.176 0.022 0.017 0.022 0.247 0.019;0.1 0.019 0.185 0.013 0.017 0.012 0.105 0.022 0.012 0.176 0.022 0.029 0.247 0.022 0.019;
0.11 0.014 0.185 0.017 0.02 0.017 0.113 0.015 0.011 0.172 0.023 0.022 0.243 0.023 0.015;0.11 0.014 0.017 0.113 0.015 0.185 0.017 0.02 0.011 0.172 0.023 0.022 0.023 0.243 0.015;0.11 0.017 0.185 0.011 0.022 0.014 0.113 0.015 0.017 0.172 0.023 0.02 0.243 0.023 0.015;
0.109 0.017 0.201 0.022 0.019 0.017 0.094 0.019 0.009 0.215 0.02 0.01 0.204 0.026 0.018;0.109 0.017 0.017 0.094 0.019 0.201 0.022 0.019 0.009 0.215 0.02 0.01 0.026 0.204 0.018;0.109 0.017 0.201 0.009 0.01 0.017 0.094 0.019 0.022 0.215 0.026 0.019 0.204 0.02 0.018;
0.11 0.018 0.175 0.019 0.021 0.015 0.109 0.018 0.016 0.192 0.027 0.018 0.213 0.028 0.021;0.11 0.018 0.015 0.109 0.018 0.175 0.019 0.021 0.016 0.192 0.027 0.018 0.028 0.213 0.021;0.11 0.015 0.175 0.016 0.018 0.018 0.109 0.018 0.019 0.192 0.028 0.021 0.213 0.027 0.021;
0.141 0.014 0.168 0.021 0.017 0.013 0.107 0.015 0.011 0.183 0.021 0.021 0.23 0.023 0.015;0.141 0.014 0.013 0.107 0.015 0.168 0.021 0.017 0.011 0.183 0.021 0.021 0.023 0.23 0.015;0.141 0.013 0.168 0.011 0.021 0.014 0.107 0.015 0.021 0.183 0.023 0.017 0.23 0.021 0.015;
0.096 0.015 0.178 0.009 0.032 0.013 0.101 0.018 0.012 0.2 0.019 0.017 0.245 0.026 0.019;0.096 0.015 0.013 0.101 0.018 0.178 0.009 0.032 0.012 0.2 0.019 0.017 0.026 0.245 0.019;0.096 0.013 0.178 0.012 0.017 0.015 0.101 0.018 0.009 0.2 0.026 0.032 0.245 0.019 0.019;
0.11 0.013 0.2 0.01 0.024 0.017 0.108 0.019 0.009 0.172 0.02 0.021 0.234 0.024 0.019;0.11 0.013 0.017 0.108 0.019 0.2 0.01 0.024 0.009 0.172 0.02 0.021 0.024 0.234 0.019;0.11 0.017 0.2 0.009 0.021 0.013 0.108 0.019 0.01 0.172 0.024 0.024 0.234 0.02 0.019;
0.115 0.015 0.179 0.011 0.017 0.014 0.126 0.015 0.013 0.191 0.027 0.013 0.213 0.024 0.027;0.115 0.015 0.014 0.126 0.015 0.179 0.011 0.017 0.013 0.191 0.027 0.013 0.024 0.213 0.027;0.115 0.014 0.179 0.013 0.013 0.015 0.126 0.015 0.011 0.191 0.024 0.017 0.213 0.027 0.027;
0.102 0.011 0.194 0.015 0.018 0.011 0.127 0.018 0.009 0.175 0.024 0.027 0.239 0.016 0.014;0.102 0.011 0.011 0.127 0.018 0.194 0.015 0.018 0.009 0.175 0.024 0.027 0.016 0.239 0.014;0.102 0.011 0.194 0.009 0.027 0.011 0.127 0.018 0.015 0.175 0.016 0.018 0.239 0.024 0.014;
0.119 0.014 0.177 0.015 0.021 0.017 0.1 0.019 0.011 0.212 0.018 0.019 0.216 0.028 0.014;0.119 0.014 0.017 0.1 0.019 0.177 0.015 0.021 0.011 0.212 0.018 0.019 0.028 0.216 0.014;0.119 0.017 0.177 0.011 0.019 0.014 0.1 0.019 0.015 0.212 0.028 0.021 0.216 0.018 0.014;
0.101 0.022 0.184 0.017 0.025 0.01 0.113 0.019 0.015 0.179 0.019 0.02 0.239 0.026 0.011;0.101 0.022 0.01 0.113 0.019 0.184 0.017 0.025 0.015 0.179 0.019 0.02 0.026 0.239 0.011;0.101 0.01 0.184 0.015 0.02 0.022 0.113 0.019 0.017 0.179 0.026 0.025 0.239 0.019 0.011;
0.127 0.009 0.181 0.011 0.029 0.012 0.11 0.024 0.018 0.165 0.02 0.018 0.243 0.018 0.015;0.127 0.009 0.012 0.11 0.024 0.181 0.011 0.029 0.018 0.165 0.02 0.018 0.018 0.243 0.015;0.127 0.012 0.181 0.018 0.018 0.009 0.11 0.024 0.011 0.165 0.018 0.029 0.243 0.02 0.015;
0.121 0.007 0.178 0.019 0.019 0.015 0.101 0.012 0.007 0.215 0.018 0.023 0.221 0.032 0.012;0.121 0.007 0.015 0.101 0.012 0.178 0.019 0.019 0.007 0.215 0.018 0.023 0.032 0.221 0.012;0.121 0.015 0.178 0.007 0.023 0.007 0.101 0.012 0.019 0.215 0.032 0.019 0.221 0.018 0.012;
