pntP=[0.24 0.019 0.203 0.025 0.019 0.018 0.063 0.013 0.005 0.203 0.015 0.016 0.126 0.027 0.008;0.24 0.019 0.018 0.063 0.013 0.203 0.025 0.019 0.005 0.203 0.015 0.016 0.027 0.126 0.008;0.24 0.018 0.203 0.005 0.016 0.019 0.063 0.013 0.025 0.203 0.027 0.019 0.126 0.015 0.008;
0.198 0.023 0.223 0.023 0.03 0.029 0.06 0.011 0.007 0.199 0.018 0.008 0.145 0.017 0.009;0.198 0.023 0.029 0.06 0.011 0.223 0.023 0.03 0.007 0.199 0.018 0.008 0.017 0.145 0.009;0.198 0.029 0.223 0.007 0.008 0.023 0.06 0.011 0.023 0.199 0.017 0.03 0.145 0.018 0.009;
0.226 0.02 0.202 0.028 0.02 0.018 0.061 0.009 0.013 0.201 0.019 0.021 0.126 0.029 0.007;0.226 0.02 0.018 0.061 0.009 0.202 0.028 0.02 0.013 0.201 0.019 0.021 0.029 0.126 0.007;0.226 0.018 0.202 0.013 0.021 0.02 0.061 0.009 0.028 0.201 0.029 0.02 0.126 0.019 0.007;
0.221 0.022 0.209 0.031 0.017 0.019 0.06 0.007 0.016 0.204 0.017 0.012 0.132 0.021 0.012;0.221 0.022 0.019 0.06 0.007 0.209 0.031 0.017 0.016 0.204 0.017 0.012 0.021 0.132 0.012;0.221 0.019 0.209 0.016 0.012 0.022 0.06 0.007 0.031 0.204 0.021 0.017 0.132 0.017 0.012;
0.218 0.021 0.202 0.027 0.026 0.027 0.063 0.011 0.011 0.189 0.019 0.026 0.124 0.024 0.012;0.218 0.021 0.027 0.063 0.011 0.202 0.027 0.026 0.011 0.189 0.019 0.026 0.024 0.124 0.012;0.218 0.027 0.202 0.011 0.026 0.021 0.063 0.011 0.027 0.189 0.024 0.026 0.124 0.019 0.012;
0.201 0.026 0.214 0.03 0.031 0.028 0.059 0.004 0.012 0.185 0.02 0.016 0.137 0.029 0.008;0.201 0.026 0.028 0.059 0.004 0.214 0.03 0.031 0.012 0.185 0.02 0.016 0.029 0.137 0.008;0.201 0.028 0.214 0.012 0.016 0.026 0.059 0.004 0.03 0.185 0.029 0.031 0.137 0.02 0.008;
0.214 0.025 0.221 0.033 0.021 0.019 0.062 0.012 0.012 0.179 0.021 0.013 0.129 0.026 0.013;0.214 0.025 0.019 0.062 0.012 0.221 0.033 0.021 0.012 0.179 0.021 0.013 0.026 0.129 0.013;0.214 0.019 0.221 0.012 0.013 0.025 0.062 0.012 0.033 0.179 0.026 0.021 0.129 0.021 0.013;
0.213 0.02 0.224 0.015 0.029 0.025 0.065 0.009 0.012 0.212 0.011 0.012 0.115 0.028 0.01;0.213 0.02 0.025 0.065 0.009 0.224 0.015 0.029 0.012 0.212 0.011 0.012 0.028 0.115 0.01;0.213 0.025 0.224 0.012 0.012 0.02 0.065 0.009 0.015 0.212 0.028 0.029 0.115 0.011 0.01;
0.224 0.016 0.221 0.02 0.023 0.026 0.054 0.02 0.01 0.226 0.011 0.014 0.094 0.026 0.015;0.224 0.016 0.026 0.054 0.02 0.221 0.02 0.023 0.01 0.226 0.011 0.014 0.026 0.094 0.015;0.224 0.026 0.221 0.01 0.014 0.016 0.054 0.02 0.02 0.226 0.026 0.023 0.094 0.011 0.015;
0.212 0.026 0.211 0.024 0.025 0.023 0.072 0.01 0.01 0.191 0.008 0.019 0.133 0.025 0.011;0.212 0.026 0.023 0.072 0.01 0.211 0.024 0.025 0.01 0.191 0.008 0.019 0.025 0.133 0.011;0.212 0.023 0.211 0.01 0.019 0.026 0.072 0.01 0.024 0.191 0.025 0.025 0.133 0.008 0.011;
0.242 0.014 0.193 0.02 0.02 0.021 0.067 0.012 0.01 0.19 0.012 0.02 0.143 0.027 0.009;0.242 0.014 0.021 0.067 0.012 0.193 0.02 0.02 0.01 0.19 0.012 0.02 0.027 0.143 0.009;0.242 0.021 0.193 0.01 0.02 0.014 0.067 0.012 0.02 0.19 0.027 0.02 0.143 0.012 0.009;
0.196 0.022 0.208 0.018 0.02 0.022 0.068 0.008 0.008 0.231 0.02 0.017 0.129 0.022 0.011;0.196 0.022 0.022 0.068 0.008 0.208 0.018 0.02 0.008 0.231 0.02 0.017 0.022 0.129 0.011;0.196 0.022 0.208 0.008 0.017 0.022 0.068 0.008 0.018 0.231 0.022 0.02 0.129 0.02 0.011;
