pntP=[0.326 0.034 0.192 0.022 0.022 0.025 0.039 0.011 0.01 0.189 0.018 0.012 0.075 0.023 0.002;0.326 0.034 0.025 0.039 0.011 0.192 0.022 0.022 0.01 0.189 0.018 0.012 0.023 0.075 0.002;0.326 0.025 0.192 0.01 0.012 0.034 0.039 0.011 0.022 0.189 0.023 0.022 0.075 0.018 0.002;
0.315 0.033 0.16 0.038 0.019 0.037 0.051 0.006 0.005 0.185 0.01 0.015 0.084 0.034 0.008;0.315 0.033 0.037 0.051 0.006 0.16 0.038 0.019 0.005 0.185 0.01 0.015 0.034 0.084 0.008;0.315 0.037 0.16 0.005 0.015 0.033 0.051 0.006 0.038 0.185 0.034 0.019 0.084 0.01 0.008;
0.315 0.037 0.171 0.029 0.021 0.027 0.051 0.005 0.012 0.204 0.016 0.014 0.072 0.019 0.007;0.315 0.037 0.027 0.051 0.005 0.171 0.029 0.021 0.012 0.204 0.016 0.014 0.019 0.072 0.007;0.315 0.027 0.171 0.012 0.014 0.037 0.051 0.005 0.029 0.204 0.019 0.021 0.072 0.016 0.007;
0.3 0.02 0.181 0.037 0.018 0.025 0.041 0.006 0.009 0.223 0.012 0.009 0.083 0.033 0.003;0.3 0.02 0.025 0.041 0.006 0.181 0.037 0.018 0.009 0.223 0.012 0.009 0.033 0.083 0.003;0.3 0.025 0.181 0.009 0.009 0.02 0.041 0.006 0.037 0.223 0.033 0.018 0.083 0.012 0.003;
0.333 0.038 0.194 0.03 0.013 0.026 0.042 0.004 0.007 0.176 0.009 0.011 0.087 0.022 0.008;0.333 0.038 0.026 0.042 0.004 0.194 0.03 0.013 0.007 0.176 0.009 0.011 0.022 0.087 0.008;0.333 0.026 0.194 0.007 0.011 0.038 0.042 0.004 0.03 0.176 0.022 0.013 0.087 0.009 0.008;
0.326 0.025 0.203 0.031 0.027 0.03 0.041 0.006 0.009 0.185 0.01 0.009 0.068 0.026 0.004;0.326 0.025 0.03 0.041 0.006 0.203 0.031 0.027 0.009 0.185 0.01 0.009 0.026 0.068 0.004;0.326 0.03 0.203 0.009 0.009 0.025 0.041 0.006 0.031 0.185 0.026 0.027 0.068 0.01 0.004;
0.317 0.034 0.19 0.039 0.019 0.023 0.037 0.007 0.006 0.205 0.013 0.009 0.076 0.02 0.005;0.317 0.034 0.023 0.037 0.007 0.19 0.039 0.019 0.006 0.205 0.013 0.009 0.02 0.076 0.005;0.317 0.023 0.19 0.006 0.009 0.034 0.037 0.007 0.039 0.205 0.02 0.019 0.076 0.013 0.005;
0.307 0.028 0.202 0.025 0.023 0.022 0.051 0.007 0.009 0.191 0.019 0.008 0.086 0.019 0.003;0.307 0.028 0.022 0.051 0.007 0.202 0.025 0.023 0.009 0.191 0.019 0.008 0.019 0.086 0.003;0.307 0.022 0.202 0.009 0.008 0.028 0.051 0.007 0.025 0.191 0.019 0.023 0.086 0.019 0.003;
0.334 0.039 0.194 0.031 0.021 0.027 0.042 0.003 0.009 0.177 0.014 0.007 0.07 0.026 0.006;0.334 0.039 0.027 0.042 0.003 0.194 0.031 0.021 0.009 0.177 0.014 0.007 0.026 0.07 0.006;0.334 0.027 0.194 0.009 0.007 0.039 0.042 0.003 0.031 0.177 0.026 0.021 0.07 0.014 0.006;
0.326 0.028 0.176 0.028 0.021 0.034 0.03 0.008 0.006 0.201 0.018 0.019 0.081 0.019 0.005;0.326 0.028 0.034 0.03 0.008 0.176 0.028 0.021 0.006 0.201 0.018 0.019 0.019 0.081 0.005;0.326 0.034 0.176 0.006 0.019 0.028 0.03 0.008 0.028 0.201 0.019 0.021 0.081 0.018 0.005;
0.342 0.03 0.175 0.031 0.019 0.029 0.034 0.005 0.017 0.181 0.006 0.017 0.08 0.026 0.008;0.342 0.03 0.029 0.034 0.005 0.175 0.031 0.019 0.017 0.181 0.006 0.017 0.026 0.08 0.008;0.342 0.029 0.175 0.017 0.017 0.03 0.034 0.005 0.031 0.181 0.026 0.019 0.08 0.006 0.008;
0.296 0.026 0.223 0.034 0.025 0.024 0.031 0.006 0.014 0.201 0.013 0.01 0.073 0.017 0.007;0.296 0.026 0.024 0.031 0.006 0.223 0.034 0.025 0.014 0.201 0.013 0.01 0.017 0.073 0.007;0.296 0.024 0.223 0.014 0.01 0.026 0.031 0.006 0.034 0.201 0.017 0.025 0.073 0.013 0.007;
0.342 0.027 0.189 0.021 0.021 0.022 0.029 0.004 0.015 0.199 0.014 0.012 0.074 0.024 0.007;0.342 0.027 0.022 0.029 0.004 0.189 0.021 0.021 0.015 0.199 0.014 0.012 0.024 0.074 0.007;0.342 0.022 0.189 0.015 0.012 0.027 0.029 0.004 0.021 0.199 0.024 0.021 0.074 0.014 0.007;
0.304 0.031 0.189 0.033 0.025 0.028 0.045 0.008 0.01 0.2 0.01 0.013 0.075 0.022 0.007;0.304 0.031 0.028 0.045 0.008 0.189 0.033 0.025 0.01 0.2 0.01 0.013 0.022 0.075 0.007;0.304 0.028 0.189 0.01 0.013 0.031 0.045 0.008 0.033 0.2 0.022 0.025 0.075 0.01 0.007;
0.341 0.02 0.178 0.031 0.022 0.031 0.045 0.006 0.007 0.19 0.013 0.013 0.082 0.016 0.005;0.341 0.02 0.031 0.045 0.006 0.178 0.031 0.022 0.007 0.19 0.013 0.013 0.016 0.082 0.005;0.341 0.031 0.178 0.007 0.013 0.02 0.045 0.006 0.031 0.19 0.016 0.022 0.082 0.013 0.005;
0.338 0.026 0.173 0.028 0.024 0.035 0.043 0.002 0.011 0.184 0.009 0.016 0.081 0.028 0.002;0.338 0.026 0.035 0.043 0.002 0.173 0.028 0.024 0.011 0.184 0.009 0.016 0.028 0.081 0.002;0.338 0.035 0.173 0.011 0.016 0.026 0.043 0.002 0.028 0.184 0.028 0.024 0.081 0.009 0.002;
0.34 0.025 0.186 0.027 0.029 0.036 0.026 0.008 0.009 0.188 0.017 0.016 0.065 0.019 0.009;0.34 0.025 0.036 0.026 0.008 0.186 0.027 0.029 0.009 0.188 0.017 0.016 0.019 0.065 0.009;0.34 0.036 0.186 0.009 0.016 0.025 0.026 0.008 0.027 0.188 0.019 0.029 0.065 0.017 0.009;
0.323 0.025 0.194 0.038 0.025 0.031 0.027 0.005 0.008 0.183 0.018 0.013 0.087 0.016 0.007;0.323 0.025 0.031 0.027 0.005 0.194 0.038 0.025 0.008 0.183 0.018 0.013 0.016 0.087 0.007;0.323 0.031 0.194 0.008 0.013 0.025 0.027 0.005 0.038 0.183 0.016 0.025 0.087 0.018 0.007;
0.305 0.029 0.201 0.036 0.026 0.026 0.038 0.007 0.013 0.21 0.005 0.021 0.058 0.019 0.006;0.305 0.029 0.026 0.038 0.007 0.201 0.036 0.026 0.013 0.21 0.005 0.021 0.019 0.058 0.006;0.305 0.026 0.201 0.013 0.021 0.029 0.038 0.007 0.036 0.21 0.019 0.026 0.058 0.005 0.006;
0.337 0.032 0.182 0.029 0.017 0.027 0.047 0.01 0.015 0.183 0.013 0.011 0.071 0.02 0.006;0.337 0.032 0.027 0.047 0.01 0.182 0.029 0.017 0.015 0.183 0.013 0.011 0.02 0.071 0.006;0.337 0.027 0.182 0.015 0.011 0.032 0.047 0.01 0.029 0.183 0.02 0.017 0.071 0.013 0.006;
0.317 0.029 0.187 0.032 0.021 0.025 0.031 0.008 0.012 0.195 0.011 0.015 0.083 0.025 0.009;0.317 0.029 0.025 0.031 0.008 0.187 0.032 0.021 0.012 0.195 0.011 0.015 0.025 0.083 0.009;0.317 0.025 0.187 0.012 0.015 0.029 0.031 0.008 0.032 0.195 0.025 0.021 0.083 0.011 0.009;
0.326 0.027 0.199 0.033 0.016 0.029 0.046 0.009 0.011 0.174 0.011 0.018 0.073 0.021 0.007;0.326 0.027 0.029 0.046 0.009 0.199 0.033 0.016 0.011 0.174 0.011 0.018 0.021 0.073 0.007;0.326 0.029 0.199 0.011 0.018 0.027 0.046 0.009 0.033 0.174 0.021 0.016 0.073 0.011 0.007;
0.321 0.028 0.211 0.03 0.022 0.027 0.038 0.007 0.008 0.172 0.012 0.011 0.083 0.02 0.01;0.321 0.028 0.027 0.038 0.007 0.211 0.03 0.022 0.008 0.172 0.012 0.011 0.02 0.083 0.01;0.321 0.027 0.211 0.008 0.011 0.028 0.038 0.007 0.03 0.172 0.02 0.022 0.083 0.012 0.01;
0.307 0.028 0.192 0.044 0.033 0.03 0.044 0.015 0.012 0.188 0.012 0.01 0.061 0.014 0.01;0.307 0.028 0.03 0.044 0.015 0.192 0.044 0.033 0.012 0.188 0.012 0.01 0.014 0.061 0.01;0.307 0.03 0.192 0.012 0.01 0.028 0.044 0.015 0.044 0.188 0.014 0.033 0.061 0.012 0.01;
0.342 0.026 0.195 0.033 0.013 0.035 0.03 0.01 0.005 0.184 0.013 0.015 0.081 0.013 0.005;0.342 0.026 0.035 0.03 0.01 0.195 0.033 0.013 0.005 0.184 0.013 0.015 0.013 0.081 0.005;0.342 0.035 0.195 0.005 0.015 0.026 0.03 0.01 0.033 0.184 0.013 0.013 0.081 0.013 0.005;
0.328 0.035 0.186 0.031 0.018 0.021 0.038 0.01 0.008 0.19 0.012 0.013 0.085 0.015 0.01;0.328 0.035 0.021 0.038 0.01 0.186 0.031 0.018 0.008 0.19 0.012 0.013 0.015 0.085 0.01;0.328 0.021 0.186 0.008 0.013 0.035 0.038 0.01 0.031 0.19 0.015 0.018 0.085 0.012 0.01;
0.303 0.027 0.179 0.04 0.031 0.035 0.05 0.005 0.015 0.178 0.015 0.02 0.077 0.024 0.001;0.303 0.027 0.035 0.05 0.005 0.179 0.04 0.031 0.015 0.178 0.015 0.02 0.024 0.077 0.001;0.303 0.035 0.179 0.015 0.02 0.027 0.05 0.005 0.04 0.178 0.024 0.031 0.077 0.015 0.001;
0.322 0.02 0.17 0.031 0.029 0.027 0.04 0.011 0.012 0.203 0.011 0.02 0.072 0.025 0.007;0.322 0.02 0.027 0.04 0.011 0.17 0.031 0.029 0.012 0.203 0.011 0.02 0.025 0.072 0.007;0.322 0.027 0.17 0.012 0.02 0.02 0.04 0.011 0.031 0.203 0.025 0.029 0.072 0.011 0.007;
0.309 0.026 0.185 0.043 0.025 0.032 0.043 0.003 0.009 0.196 0.019 0.012 0.07 0.02 0.008;0.309 0.026 0.032 0.043 0.003 0.185 0.043 0.025 0.009 0.196 0.019 0.012 0.02 0.07 0.008;0.309 0.032 0.185 0.009 0.012 0.026 0.043 0.003 0.043 0.196 0.02 0.025 0.07 0.019 0.008;
0.324 0.032 0.183 0.04 0.02 0.045 0.039 0.005 0.017 0.175 0.012 0.014 0.074 0.017 0.003;0.324 0.032 0.045 0.039 0.005 0.183 0.04 0.02 0.017 0.175 0.012 0.014 0.017 0.074 0.003;0.324 0.045 0.183 0.017 0.014 0.032 0.039 0.005 0.04 0.175 0.017 0.02 0.074 0.012 0.003;
0.336 0.022 0.192 0.031 0.019 0.021 0.04 0.007 0.011 0.19 0.016 0.007 0.086 0.014 0.008;0.336 0.022 0.021 0.04 0.007 0.192 0.031 0.019 0.011 0.19 0.016 0.007 0.014 0.086 0.008;0.336 0.021 0.192 0.011 0.007 0.022 0.04 0.007 0.031 0.19 0.014 0.019 0.086 0.016 0.008;
0.326 0.031 0.188 0.027 0.022 0.032 0.036 0.004 0.009 0.199 0.012 0.007 0.074 0.024 0.009;0.326 0.031 0.032 0.036 0.004 0.188 0.027 0.022 0.009 0.199 0.012 0.007 0.024 0.074 0.009;0.326 0.032 0.188 0.009 0.007 0.031 0.036 0.004 0.027 0.199 0.024 0.022 0.074 0.012 0.009;
0.339 0.032 0.18 0.028 0.019 0.024 0.039 0.005 0.005 0.201 0.01 0.014 0.077 0.019 0.008;0.339 0.032 0.024 0.039 0.005 0.18 0.028 0.019 0.005 0.201 0.01 0.014 0.019 0.077 0.008;0.339 0.024 0.18 0.005 0.014 0.032 0.039 0.005 0.028 0.201 0.019 0.019 0.077 0.01 0.008;
0.33 0.036 0.191 0.029 0.028 0.022 0.034 0.006 0.006 0.203 0.01 0.014 0.063 0.024 0.004;0.33 0.036 0.022 0.034 0.006 0.191 0.029 0.028 0.006 0.203 0.01 0.014 0.024 0.063 0.004;0.33 0.022 0.191 0.006 0.014 0.036 0.034 0.006 0.029 0.203 0.024 0.028 0.063 0.01 0.004;
0.326 0.025 0.173 0.038 0.026 0.034 0.035 0.003 0.01 0.209 0.016 0.011 0.071 0.016 0.007;0.326 0.025 0.034 0.035 0.003 0.173 0.038 0.026 0.01 0.209 0.016 0.011 0.016 0.071 0.007;0.326 0.034 0.173 0.01 0.011 0.025 0.035 0.003 0.038 0.209 0.016 0.026 0.071 0.016 0.007;
0.309 0.022 0.209 0.037 0.029 0.025 0.035 0.006 0.01 0.184 0.013 0.007 0.084 0.025 0.005;0.309 0.022 0.025 0.035 0.006 0.209 0.037 0.029 0.01 0.184 0.013 0.007 0.025 0.084 0.005;0.309 0.025 0.209 0.01 0.007 0.022 0.035 0.006 0.037 0.184 0.025 0.029 0.084 0.013 0.005;
