pntP=[0.66 0.053 0.079 0.05 0.01 0.051 0.005 0.001 0.002 0.071 0.004 0.002 0.005 0.007 0;0.66 0.053 0.051 0.005 0.001 0.079 0.05 0.01 0.002 0.071 0.004 0.002 0.007 0.005 0;0.66 0.051 0.079 0.002 0.002 0.053 0.005 0.001 0.05 0.071 0.007 0.01 0.005 0.004 0;
0.656 0.037 0.083 0.053 0.01 0.045 0.003 0 0.004 0.084 0.002 0.005 0.007 0.01 0.001;0.656 0.037 0.045 0.003 0 0.083 0.053 0.01 0.004 0.084 0.002 0.005 0.01 0.007 0.001;0.656 0.045 0.083 0.004 0.005 0.037 0.003 0 0.053 0.084 0.01 0.01 0.007 0.002 0.001;
0.691 0.039 0.066 0.048 0.01 0.047 0.003 0.001 0.002 0.068 0.002 0.006 0.006 0.01 0.001;0.691 0.039 0.047 0.003 0.001 0.066 0.048 0.01 0.002 0.068 0.002 0.006 0.01 0.006 0.001;0.691 0.047 0.066 0.002 0.006 0.039 0.003 0.001 0.048 0.068 0.01 0.01 0.006 0.002 0.001;
0.67 0.05 0.084 0.043 0.005 0.047 0.002 0.004 0.004 0.06 0.008 0.005 0.005 0.013 0;0.67 0.05 0.047 0.002 0.004 0.084 0.043 0.005 0.004 0.06 0.008 0.005 0.013 0.005 0;0.67 0.047 0.084 0.004 0.005 0.05 0.002 0.004 0.043 0.06 0.013 0.005 0.005 0.008 0;
0.639 0.055 0.084 0.054 0.01 0.046 0.001 0.004 0.003 0.078 0.006 0.003 0.008 0.008 0.001;0.639 0.055 0.046 0.001 0.004 0.084 0.054 0.01 0.003 0.078 0.006 0.003 0.008 0.008 0.001;0.639 0.046 0.084 0.003 0.003 0.055 0.001 0.004 0.054 0.078 0.008 0.01 0.008 0.006 0.001;
0.625 0.056 0.094 0.053 0.015 0.043 0.004 0.005 0.003 0.072 0.004 0.004 0.007 0.015 0;0.625 0.056 0.043 0.004 0.005 0.094 0.053 0.015 0.003 0.072 0.004 0.004 0.015 0.007 0;0.625 0.043 0.094 0.003 0.004 0.056 0.004 0.005 0.053 0.072 0.015 0.015 0.007 0.004 0;
0.663 0.045 0.064 0.059 0.008 0.041 0.004 0.004 0.002 0.086 0.007 0.006 0.004 0.007 0;0.663 0.045 0.041 0.004 0.004 0.064 0.059 0.008 0.002 0.086 0.007 0.006 0.007 0.004 0;0.663 0.041 0.064 0.002 0.006 0.045 0.004 0.004 0.059 0.086 0.007 0.008 0.004 0.007 0;
0.678 0.038 0.082 0.041 0.008 0.045 0.006 0.001 0.001 0.075 0.005 0.003 0.009 0.007 0.001;0.678 0.038 0.045 0.006 0.001 0.082 0.041 0.008 0.001 0.075 0.005 0.003 0.007 0.009 0.001;0.678 0.045 0.082 0.001 0.003 0.038 0.006 0.001 0.041 0.075 0.007 0.008 0.009 0.005 0.001;
0.637 0.055 0.078 0.052 0.013 0.053 0.006 0.005 0 0.075 0.007 0.004 0.007 0.008 0;0.637 0.055 0.053 0.006 0.005 0.078 0.052 0.013 0 0.075 0.007 0.004 0.008 0.007 0;0.637 0.053 0.078 0 0.004 0.055 0.006 0.005 0.052 0.075 0.008 0.013 0.007 0.007 0;
0.635 0.041 0.081 0.059 0.011 0.043 0.006 0.001 0.005 0.08 0.009 0.005 0.01 0.014 0;0.635 0.041 0.043 0.006 0.001 0.081 0.059 0.011 0.005 0.08 0.009 0.005 0.014 0.01 0;0.635 0.043 0.081 0.005 0.005 0.041 0.006 0.001 0.059 0.08 0.014 0.011 0.01 0.009 0;
0.673 0.046 0.068 0.051 0.006 0.045 0.003 0.002 0.001 0.08 0.003 0.005 0.006 0.009 0.002;0.673 0.046 0.045 0.003 0.002 0.068 0.051 0.006 0.001 0.08 0.003 0.005 0.009 0.006 0.002;0.673 0.045 0.068 0.001 0.005 0.046 0.003 0.002 0.051 0.08 0.009 0.006 0.006 0.003 0.002;
0.679 0.051 0.072 0.054 0.008 0.046 0.004 0.001 0.008 0.06 0.005 0.002 0.003 0.006 0.001;0.679 0.051 0.046 0.004 0.001 0.072 0.054 0.008 0.008 0.06 0.005 0.002 0.006 0.003 0.001;0.679 0.046 0.072 0.008 0.002 0.051 0.004 0.001 0.054 0.06 0.006 0.008 0.003 0.005 0.001;
0.641 0.056 0.071 0.054 0.011 0.065 0.005 0.002 0.002 0.074 0.002 0.003 0.005 0.009 0;0.641 0.056 0.065 0.005 0.002 0.071 0.054 0.011 0.002 0.074 0.002 0.003 0.009 0.005 0;0.641 0.065 0.071 0.002 0.003 0.056 0.005 0.002 0.054 0.074 0.009 0.011 0.005 0.002 0;
0.653 0.044 0.073 0.059 0.007 0.049 0.001 0.003 0.003 0.079 0.006 0.006 0.002 0.014 0.001;0.653 0.044 0.049 0.001 0.003 0.073 0.059 0.007 0.003 0.079 0.006 0.006 0.014 0.002 0.001;0.653 0.049 0.073 0.003 0.006 0.044 0.001 0.003 0.059 0.079 0.014 0.007 0.002 0.006 0.001;
0.656 0.051 0.074 0.046 0.008 0.05 0.001 0.004 0.005 0.083 0.002 0.007 0.003 0.009 0.001;0.656 0.051 0.05 0.001 0.004 0.074 0.046 0.008 0.005 0.083 0.002 0.007 0.009 0.003 0.001;0.656 0.05 0.074 0.005 0.007 0.051 0.001 0.004 0.046 0.083 0.009 0.008 0.003 0.002 0.001;
0.666 0.046 0.077 0.045 0.008 0.044 0.002 0.002 0.002 0.08 0.003 0.003 0.003 0.019 0;0.666 0.046 0.044 0.002 0.002 0.077 0.045 0.008 0.002 0.08 0.003 0.003 0.019 0.003 0;0.666 0.044 0.077 0.002 0.003 0.046 0.002 0.002 0.045 0.08 0.019 0.008 0.003 0.003 0;
0.642 0.039 0.092 0.054 0.007 0.052 0.003 0.003 0.002 0.074 0.01 0.002 0.007 0.013 0;0.642 0.039 0.052 0.003 0.003 0.092 0.054 0.007 0.002 0.074 0.01 0.002 0.013 0.007 0;0.642 0.052 0.092 0.002 0.002 0.039 0.003 0.003 0.054 0.074 0.013 0.007 0.007 0.01 0;
0.661 0.047 0.087 0.035 0.009 0.054 0.005 0.007 0.002 0.071 0.007 0.005 0.005 0.004 0.001;0.661 0.047 0.054 0.005 0.007 0.087 0.035 0.009 0.002 0.071 0.007 0.005 0.004 0.005 0.001;0.661 0.054 0.087 0.002 0.005 0.047 0.005 0.007 0.035 0.071 0.004 0.009 0.005 0.007 0.001;
0.652 0.039 0.071 0.062 0.009 0.042 0.002 0.003 0.011 0.084 0.001 0.007 0.006 0.009 0.002;0.652 0.039 0.042 0.002 0.003 0.071 0.062 0.009 0.011 0.084 0.001 0.007 0.009 0.006 0.002;0.652 0.042 0.071 0.011 0.007 0.039 0.002 0.003 0.062 0.084 0.009 0.009 0.006 0.001 0.002;
