pntP=[0.11 0.009 0.196 0.015 0.014 0.014 0.112 0.021 0.016 0.176 0.023 0.02 0.231 0.026 0.017;0.11 0.009 0.014 0.112 0.021 0.196 0.015 0.014 0.016 0.176 0.023 0.02 0.026 0.231 0.017;0.11 0.014 0.196 0.016 0.02 0.009 0.112 0.021 0.015 0.176 0.026 0.014 0.231 0.023 0.017;
0.12 0.011 0.176 0.021 0.028 0.014 0.11 0.014 0.014 0.197 0.015 0.028 0.215 0.02 0.017;0.12 0.011 0.014 0.11 0.014 0.176 0.021 0.028 0.014 0.197 0.015 0.028 0.02 0.215 0.017;0.12 0.014 0.176 0.014 0.028 0.011 0.11 0.014 0.021 0.197 0.02 0.028 0.215 0.015 0.017;
0.101 0.011 0.185 0.016 0.025 0.011 0.118 0.015 0.013 0.182 0.018 0.022 0.242 0.027 0.014;0.101 0.011 0.011 0.118 0.015 0.185 0.016 0.025 0.013 0.182 0.018 0.022 0.027 0.242 0.014;0.101 0.011 0.185 0.013 0.022 0.011 0.118 0.015 0.016 0.182 0.027 0.025 0.242 0.018 0.014;
0.121 0.016 0.176 0.011 0.023 0.013 0.109 0.015 0.009 0.171 0.024 0.022 0.242 0.032 0.016;0.121 0.016 0.013 0.109 0.015 0.176 0.011 0.023 0.009 0.171 0.024 0.022 0.032 0.242 0.016;0.121 0.013 0.176 0.009 0.022 0.016 0.109 0.015 0.011 0.171 0.032 0.023 0.242 0.024 0.016;
0.102 0.018 0.19 0.018 0.024 0.014 0.109 0.019 0.012 0.184 0.02 0.028 0.224 0.021 0.017;0.102 0.018 0.014 0.109 0.019 0.19 0.018 0.024 0.012 0.184 0.02 0.028 0.021 0.224 0.017;0.102 0.014 0.19 0.012 0.028 0.018 0.109 0.019 0.018 0.184 0.021 0.024 0.224 0.02 0.017;
0.108 0.009 0.182 0.013 0.028 0.014 0.104 0.011 0.006 0.197 0.017 0.018 0.242 0.024 0.027;0.108 0.009 0.014 0.104 0.011 0.182 0.013 0.028 0.006 0.197 0.017 0.018 0.024 0.242 0.027;0.108 0.014 0.182 0.006 0.018 0.009 0.104 0.011 0.013 0.197 0.024 0.028 0.242 0.017 0.027;
0.104 0.015 0.182 0.011 0.026 0.009 0.12 0.017 0.007 0.185 0.017 0.02 0.25 0.023 0.014;0.104 0.015 0.009 0.12 0.017 0.182 0.011 0.026 0.007 0.185 0.017 0.02 0.023 0.25 0.014;0.104 0.009 0.182 0.007 0.02 0.015 0.12 0.017 0.011 0.185 0.023 0.026 0.25 0.017 0.014;
0.107 0.013 0.183 0.016 0.023 0.02 0.12 0.019 0.016 0.176 0.018 0.022 0.227 0.024 0.016;0.107 0.013 0.02 0.12 0.019 0.183 0.016 0.023 0.016 0.176 0.018 0.022 0.024 0.227 0.016;0.107 0.02 0.183 0.016 0.022 0.013 0.12 0.019 0.016 0.176 0.024 0.023 0.227 0.018 0.016;
0.096 0.021 0.177 0.021 0.021 0.015 0.094 0.017 0.014 0.199 0.014 0.026 0.24 0.025 0.02;0.096 0.021 0.015 0.094 0.017 0.177 0.021 0.021 0.014 0.199 0.014 0.026 0.025 0.24 0.02;0.096 0.015 0.177 0.014 0.026 0.021 0.094 0.017 0.021 0.199 0.025 0.021 0.24 0.014 0.02;
0.115 0.017 0.183 0.01 0.021 0.017 0.1 0.016 0.006 0.19 0.018 0.028 0.24 0.027 0.012;0.115 0.017 0.017 0.1 0.016 0.183 0.01 0.021 0.006 0.19 0.018 0.028 0.027 0.24 0.012;0.115 0.017 0.183 0.006 0.028 0.017 0.1 0.016 0.01 0.19 0.027 0.021 0.24 0.018 0.012;
0.114 0.017 0.181 0.012 0.017 0.013 0.13 0.019 0.007 0.176 0.025 0.022 0.218 0.03 0.019;0.114 0.017 0.013 0.13 0.019 0.181 0.012 0.017 0.007 0.176 0.025 0.022 0.03 0.218 0.019;0.114 0.013 0.181 0.007 0.022 0.017 0.13 0.019 0.012 0.176 0.03 0.017 0.218 0.025 0.019;
0.105 0.013 0.177 0.017 0.021 0.02 0.125 0.026 0.012 0.178 0.02 0.024 0.22 0.027 0.015;0.105 0.013 0.02 0.125 0.026 0.177 0.017 0.021 0.012 0.178 0.02 0.024 0.027 0.22 0.015;0.105 0.02 0.177 0.012 0.024 0.013 0.125 0.026 0.017 0.178 0.027 0.021 0.22 0.02 0.015;
0.11 0.011 0.18 0.018 0.016 0.018 0.104 0.021 0.015 0.188 0.013 0.025 0.236 0.029 0.016;0.11 0.011 0.018 0.104 0.021 0.18 0.018 0.016 0.015 0.188 0.013 0.025 0.029 0.236 0.016;0.11 0.018 0.18 0.015 0.025 0.011 0.104 0.021 0.018 0.188 0.029 0.016 0.236 0.013 0.016;
0.1 0.017 0.179 0.022 0.032 0.017 0.112 0.021 0.01 0.196 0.018 0.022 0.21 0.026 0.018;0.1 0.017 0.017 0.112 0.021 0.179 0.022 0.032 0.01 0.196 0.018 0.022 0.026 0.21 0.018;0.1 0.017 0.179 0.01 0.022 0.017 0.112 0.021 0.022 0.196 0.026 0.032 0.21 0.018 0.018;
0.103 0.009 0.2 0.016 0.025 0.004 0.121 0.01 0.008 0.207 0.023 0.029 0.208 0.018 0.019;0.103 0.009 0.004 0.121 0.01 0.2 0.016 0.025 0.008 0.207 0.023 0.029 0.018 0.208 0.019;0.103 0.004 0.2 0.008 0.029 0.009 0.121 0.01 0.016 0.207 0.018 0.025 0.208 0.023 0.019;
0.089 0.018 0.204 0.019 0.027 0.018 0.123 0.013 0.012 0.184 0.021 0.022 0.207 0.027 0.016;0.089 0.018 0.018 0.123 0.013 0.204 0.019 0.027 0.012 0.184 0.021 0.022 0.027 0.207 0.016;0.089 0.018 0.204 0.012 0.022 0.018 0.123 0.013 0.019 0.184 0.027 0.027 0.207 0.021 0.016;
0.097 0.009 0.201 0.015 0.026 0.015 0.123 0.019 0.014 0.18 0.03 0.015 0.213 0.026 0.017;0.097 0.009 0.015 0.123 0.019 0.201 0.015 0.026 0.014 0.18 0.03 0.015 0.026 0.213 0.017;0.097 0.015 0.201 0.014 0.015 0.009 0.123 0.019 0.015 0.18 0.026 0.026 0.213 0.03 0.017;
0.082 0.01 0.188 0.016 0.026 0.017 0.114 0.015 0.015 0.186 0.026 0.018 0.249 0.026 0.012;0.082 0.01 0.017 0.114 0.015 0.188 0.016 0.026 0.015 0.186 0.026 0.018 0.026 0.249 0.012;0.082 0.017 0.188 0.015 0.018 0.01 0.114 0.015 0.016 0.186 0.026 0.026 0.249 0.026 0.012;
0.098 0.012 0.176 0.015 0.033 0.009 0.115 0.013 0.015 0.185 0.017 0.024 0.244 0.027 0.017;0.098 0.012 0.009 0.115 0.013 0.176 0.015 0.033 0.015 0.185 0.017 0.024 0.027 0.244 0.017;0.098 0.009 0.176 0.015 0.024 0.012 0.115 0.013 0.015 0.185 0.027 0.033 0.244 0.017 0.017;
0.099 0.014 0.173 0.009 0.027 0.017 0.111 0.018 0.013 0.191 0.03 0.023 0.234 0.025 0.016;0.099 0.014 0.017 0.111 0.018 0.173 0.009 0.027 0.013 0.191 0.03 0.023 0.025 0.234 0.016;0.099 0.017 0.173 0.013 0.023 0.014 0.111 0.018 0.009 0.191 0.025 0.027 0.234 0.03 0.016;
0.117 0.016 0.171 0.02 0.025 0.018 0.114 0.014 0.018 0.192 0.015 0.02 0.213 0.029 0.018;0.117 0.016 0.018 0.114 0.014 0.171 0.02 0.025 0.018 0.192 0.015 0.02 0.029 0.213 0.018;0.117 0.018 0.171 0.018 0.02 0.016 0.114 0.014 0.02 0.192 0.029 0.025 0.213 0.015 0.018;
