pntP=[0.184 0.023 0.209 0.024 0.03 0.025 0.087 0.014 0.005 0.177 0.012 0.013 0.165 0.024 0.008;0.184 0.023 0.025 0.087 0.014 0.209 0.024 0.03 0.005 0.177 0.012 0.013 0.024 0.165 0.008;0.184 0.025 0.209 0.005 0.013 0.023 0.087 0.014 0.024 0.177 0.024 0.03 0.165 0.012 0.008;
0.166 0.021 0.209 0.028 0.024 0.016 0.088 0.013 0.016 0.21 0.02 0.016 0.138 0.023 0.012;0.166 0.021 0.016 0.088 0.013 0.209 0.028 0.024 0.016 0.21 0.02 0.016 0.023 0.138 0.012;0.166 0.016 0.209 0.016 0.016 0.021 0.088 0.013 0.028 0.21 0.023 0.024 0.138 0.02 0.012;
0.155 0.021 0.192 0.024 0.026 0.021 0.081 0.012 0.011 0.205 0.017 0.017 0.176 0.027 0.015;0.155 0.021 0.021 0.081 0.012 0.192 0.024 0.026 0.011 0.205 0.017 0.017 0.027 0.176 0.015;0.155 0.021 0.192 0.011 0.017 0.021 0.081 0.012 0.024 0.205 0.027 0.026 0.176 0.017 0.015;
0.171 0.02 0.189 0.028 0.031 0.012 0.086 0.009 0.015 0.205 0.009 0.013 0.176 0.026 0.01;0.171 0.02 0.012 0.086 0.009 0.189 0.028 0.031 0.015 0.205 0.009 0.013 0.026 0.176 0.01;0.171 0.012 0.189 0.015 0.013 0.02 0.086 0.009 0.028 0.205 0.026 0.031 0.176 0.009 0.01;
0.149 0.022 0.205 0.017 0.036 0.019 0.094 0.014 0.015 0.212 0.02 0.021 0.142 0.024 0.01;0.149 0.022 0.019 0.094 0.014 0.205 0.017 0.036 0.015 0.212 0.02 0.021 0.024 0.142 0.01;0.149 0.019 0.205 0.015 0.021 0.022 0.094 0.014 0.017 0.212 0.024 0.036 0.142 0.02 0.01;
0.13 0.016 0.205 0.023 0.036 0.022 0.089 0.013 0.007 0.218 0.017 0.012 0.176 0.022 0.014;0.13 0.016 0.022 0.089 0.013 0.205 0.023 0.036 0.007 0.218 0.017 0.012 0.022 0.176 0.014;0.13 0.022 0.205 0.007 0.012 0.016 0.089 0.013 0.023 0.218 0.022 0.036 0.176 0.017 0.014;
0.172 0.021 0.196 0.028 0.026 0.021 0.072 0.011 0.004 0.194 0.017 0.021 0.184 0.021 0.012;0.172 0.021 0.021 0.072 0.011 0.196 0.028 0.026 0.004 0.194 0.017 0.021 0.021 0.184 0.012;0.172 0.021 0.196 0.004 0.021 0.021 0.072 0.011 0.028 0.194 0.021 0.026 0.184 0.017 0.012;
0.168 0.02 0.198 0.017 0.029 0.024 0.077 0.014 0.009 0.203 0.02 0.022 0.157 0.024 0.018;0.168 0.02 0.024 0.077 0.014 0.198 0.017 0.029 0.009 0.203 0.02 0.022 0.024 0.157 0.018;0.168 0.024 0.198 0.009 0.022 0.02 0.077 0.014 0.017 0.203 0.024 0.029 0.157 0.02 0.018;
0.164 0.016 0.21 0.031 0.026 0.017 0.083 0.013 0.003 0.212 0.018 0.011 0.17 0.02 0.006;0.164 0.016 0.017 0.083 0.013 0.21 0.031 0.026 0.003 0.212 0.018 0.011 0.02 0.17 0.006;0.164 0.017 0.21 0.003 0.011 0.016 0.083 0.013 0.031 0.212 0.02 0.026 0.17 0.018 0.006;
0.148 0.017 0.209 0.021 0.025 0.017 0.088 0.014 0.011 0.21 0.013 0.015 0.172 0.025 0.015;0.148 0.017 0.017 0.088 0.014 0.209 0.021 0.025 0.011 0.21 0.013 0.015 0.025 0.172 0.015;0.148 0.017 0.209 0.011 0.015 0.017 0.088 0.014 0.021 0.21 0.025 0.025 0.172 0.013 0.015;
0.169 0.012 0.215 0.019 0.02 0.017 0.087 0.014 0.013 0.203 0.014 0.016 0.162 0.029 0.01;0.169 0.012 0.017 0.087 0.014 0.215 0.019 0.02 0.013 0.203 0.014 0.016 0.029 0.162 0.01;0.169 0.017 0.215 0.013 0.016 0.012 0.087 0.014 0.019 0.203 0.029 0.02 0.162 0.014 0.01;
0.179 0.013 0.195 0.025 0.034 0.02 0.067 0.011 0.012 0.194 0.022 0.022 0.166 0.023 0.017;0.179 0.013 0.02 0.067 0.011 0.195 0.025 0.034 0.012 0.194 0.022 0.022 0.023 0.166 0.017;0.179 0.02 0.195 0.012 0.022 0.013 0.067 0.011 0.025 0.194 0.023 0.034 0.166 0.022 0.017;
0.146 0.016 0.222 0.015 0.029 0.021 0.079 0.015 0.01 0.195 0.025 0.019 0.173 0.028 0.007;0.146 0.016 0.021 0.079 0.015 0.222 0.015 0.029 0.01 0.195 0.025 0.019 0.028 0.173 0.007;0.146 0.021 0.222 0.01 0.019 0.016 0.079 0.015 0.015 0.195 0.028 0.029 0.173 0.025 0.007;
0.159 0.014 0.197 0.029 0.021 0.02 0.101 0.008 0.014 0.208 0.017 0.019 0.153 0.028 0.012;0.159 0.014 0.02 0.101 0.008 0.197 0.029 0.021 0.014 0.208 0.017 0.019 0.028 0.153 0.012;0.159 0.02 0.197 0.014 0.019 0.014 0.101 0.008 0.029 0.208 0.028 0.021 0.153 0.017 0.012;
0.165 0.018 0.205 0.021 0.032 0.022 0.076 0.01 0.018 0.191 0.018 0.018 0.177 0.02 0.009;0.165 0.018 0.022 0.076 0.01 0.205 0.021 0.032 0.018 0.191 0.018 0.018 0.02 0.177 0.009;0.165 0.022 0.205 0.018 0.018 0.018 0.076 0.01 0.021 0.191 0.02 0.032 0.177 0.018 0.009;
0.158 0.021 0.205 0.02 0.022 0.019 0.097 0.012 0.01 0.197 0.019 0.017 0.163 0.023 0.017;0.158 0.021 0.019 0.097 0.012 0.205 0.02 0.022 0.01 0.197 0.019 0.017 0.023 0.163 0.017;0.158 0.019 0.205 0.01 0.017 0.021 0.097 0.012 0.02 0.197 0.023 0.022 0.163 0.019 0.017;
0.169 0.029 0.193 0.029 0.021 0.016 0.082 0.012 0.012 0.196 0.023 0.02 0.166 0.02 0.012;0.169 0.029 0.016 0.082 0.012 0.193 0.029 0.021 0.012 0.196 0.023 0.02 0.02 0.166 0.012;0.169 0.016 0.193 0.012 0.02 0.029 0.082 0.012 0.029 0.196 0.02 0.021 0.166 0.023 0.012;
0.175 0.019 0.216 0.026 0.02 0.017 0.073 0.014 0.012 0.19 0.016 0.02 0.157 0.027 0.018;0.175 0.019 0.017 0.073 0.014 0.216 0.026 0.02 0.012 0.19 0.016 0.02 0.027 0.157 0.018;0.175 0.017 0.216 0.012 0.02 0.019 0.073 0.014 0.026 0.19 0.027 0.02 0.157 0.016 0.018;
0.154 0.023 0.206 0.016 0.021 0.015 0.089 0.016 0.01 0.206 0.018 0.02 0.171 0.021 0.014;0.154 0.023 0.015 0.089 0.016 0.206 0.016 0.021 0.01 0.206 0.018 0.02 0.021 0.171 0.014;0.154 0.015 0.206 0.01 0.02 0.023 0.089 0.016 0.016 0.206 0.021 0.021 0.171 0.018 0.014;
0.158 0.018 0.213 0.02 0.017 0.021 0.089 0.009 0.006 0.211 0.022 0.021 0.163 0.021 0.011;0.158 0.018 0.021 0.089 0.009 0.213 0.02 0.017 0.006 0.211 0.022 0.021 0.021 0.163 0.011;0.158 0.021 0.213 0.006 0.021 0.018 0.089 0.009 0.02 0.211 0.021 0.017 0.163 0.022 0.011;
0.154 0.026 0.197 0.025 0.028 0.023 0.088 0.017 0.01 0.169 0.014 0.02 0.191 0.02 0.018;0.154 0.026 0.023 0.088 0.017 0.197 0.025 0.028 0.01 0.169 0.014 0.02 0.02 0.191 0.018;0.154 0.023 0.197 0.01 0.02 0.026 0.088 0.017 0.025 0.169 0.02 0.028 0.191 0.014 0.018;
0.178 0.027 0.187 0.022 0.032 0.014 0.091 0.02 0.011 0.203 0.017 0.012 0.159 0.016 0.011;0.178 0.027 0.014 0.091 0.02 0.187 0.022 0.032 0.011 0.203 0.017 0.012 0.016 0.159 0.011;0.178 0.014 0.187 0.011 0.012 0.027 0.091 0.02 0.022 0.203 0.016 0.032 0.159 0.017 0.011;
0.164 0.015 0.217 0.019 0.024 0.012 0.072 0.016 0.004 0.214 0.023 0.021 0.167 0.021 0.011;0.164 0.015 0.012 0.072 0.016 0.217 0.019 0.024 0.004 0.214 0.023 0.021 0.021 0.167 0.011;0.164 0.012 0.217 0.004 0.021 0.015 0.072 0.016 0.019 0.214 0.021 0.024 0.167 0.023 0.011;
0.179 0.031 0.182 0.027 0.019 0.023 0.082 0.017 0.015 0.197 0.014 0.016 0.155 0.031 0.012;0.179 0.031 0.023 0.082 0.017 0.182 0.027 0.019 0.015 0.197 0.014 0.016 0.031 0.155 0.012;0.179 0.023 0.182 0.015 0.016 0.031 0.082 0.017 0.027 0.197 0.031 0.019 0.155 0.014 0.012;
