pntP=[0.371 0.041 0.158 0.031 0.016 0.031 0.03 0.008 0.009 0.186 0.013 0.015 0.068 0.019 0.004;0.371 0.041 0.031 0.03 0.008 0.158 0.031 0.016 0.009 0.186 0.013 0.015 0.019 0.068 0.004;0.371 0.031 0.158 0.009 0.015 0.041 0.03 0.008 0.031 0.186 0.019 0.016 0.068 0.013 0.004;
0.361 0.026 0.174 0.045 0.019 0.029 0.03 0.003 0.012 0.198 0.013 0.015 0.053 0.018 0.004;0.361 0.026 0.029 0.03 0.003 0.174 0.045 0.019 0.012 0.198 0.013 0.015 0.018 0.053 0.004;0.361 0.029 0.174 0.012 0.015 0.026 0.03 0.003 0.045 0.198 0.018 0.019 0.053 0.013 0.004;
0.352 0.03 0.175 0.03 0.021 0.03 0.03 0.007 0.008 0.195 0.012 0.014 0.059 0.031 0.006;0.352 0.03 0.03 0.03 0.007 0.175 0.03 0.021 0.008 0.195 0.012 0.014 0.031 0.059 0.006;0.352 0.03 0.175 0.008 0.014 0.03 0.03 0.007 0.03 0.195 0.031 0.021 0.059 0.012 0.006;
0.345 0.037 0.206 0.041 0.02 0.029 0.028 0.005 0.012 0.175 0.014 0.011 0.048 0.021 0.008;0.345 0.037 0.029 0.028 0.005 0.206 0.041 0.02 0.012 0.175 0.014 0.011 0.021 0.048 0.008;0.345 0.029 0.206 0.012 0.011 0.037 0.028 0.005 0.041 0.175 0.021 0.02 0.048 0.014 0.008;
0.349 0.027 0.187 0.022 0.019 0.033 0.028 0.008 0.014 0.207 0.016 0.011 0.052 0.023 0.004;0.349 0.027 0.033 0.028 0.008 0.187 0.022 0.019 0.014 0.207 0.016 0.011 0.023 0.052 0.004;0.349 0.033 0.187 0.014 0.011 0.027 0.028 0.008 0.022 0.207 0.023 0.019 0.052 0.016 0.004;
0.327 0.019 0.19 0.04 0.016 0.032 0.028 0.005 0.011 0.2 0.012 0.015 0.077 0.024 0.004;0.327 0.019 0.032 0.028 0.005 0.19 0.04 0.016 0.011 0.2 0.012 0.015 0.024 0.077 0.004;0.327 0.032 0.19 0.011 0.015 0.019 0.028 0.005 0.04 0.2 0.024 0.016 0.077 0.012 0.004;
0.338 0.037 0.188 0.044 0.025 0.027 0.037 0.005 0.008 0.183 0.019 0.007 0.055 0.023 0.004;0.338 0.037 0.027 0.037 0.005 0.188 0.044 0.025 0.008 0.183 0.019 0.007 0.023 0.055 0.004;0.338 0.027 0.188 0.008 0.007 0.037 0.037 0.005 0.044 0.183 0.023 0.025 0.055 0.019 0.004;
0.359 0.031 0.194 0.023 0.02 0.036 0.029 0.006 0.01 0.175 0.015 0.011 0.069 0.018 0.004;0.359 0.031 0.036 0.029 0.006 0.194 0.023 0.02 0.01 0.175 0.015 0.011 0.018 0.069 0.004;0.359 0.036 0.194 0.01 0.011 0.031 0.029 0.006 0.023 0.175 0.018 0.02 0.069 0.015 0.004;
0.367 0.032 0.194 0.039 0.019 0.03 0.044 0.004 0.011 0.17 0.008 0.011 0.05 0.016 0.005;0.367 0.032 0.03 0.044 0.004 0.194 0.039 0.019 0.011 0.17 0.008 0.011 0.016 0.05 0.005;0.367 0.03 0.194 0.011 0.011 0.032 0.044 0.004 0.039 0.17 0.016 0.019 0.05 0.008 0.005;
0.37 0.042 0.164 0.032 0.012 0.028 0.031 0.004 0.015 0.177 0.011 0.014 0.072 0.021 0.007;0.37 0.042 0.028 0.031 0.004 0.164 0.032 0.012 0.015 0.177 0.011 0.014 0.021 0.072 0.007;0.37 0.028 0.164 0.015 0.014 0.042 0.031 0.004 0.032 0.177 0.021 0.012 0.072 0.011 0.007;
0.347 0.018 0.193 0.036 0.016 0.032 0.029 0.007 0.014 0.2 0.013 0.01 0.058 0.025 0.002;0.347 0.018 0.032 0.029 0.007 0.193 0.036 0.016 0.014 0.2 0.013 0.01 0.025 0.058 0.002;0.347 0.032 0.193 0.014 0.01 0.018 0.029 0.007 0.036 0.2 0.025 0.016 0.058 0.013 0.002;
0.366 0.026 0.191 0.035 0.027 0.021 0.024 0.008 0.009 0.195 0.021 0.005 0.047 0.019 0.006;0.366 0.026 0.021 0.024 0.008 0.191 0.035 0.027 0.009 0.195 0.021 0.005 0.019 0.047 0.006;0.366 0.021 0.191 0.009 0.005 0.026 0.024 0.008 0.035 0.195 0.019 0.027 0.047 0.021 0.006;
0.346 0.026 0.188 0.03 0.029 0.038 0.036 0.004 0.01 0.184 0.013 0.012 0.057 0.023 0.004;0.346 0.026 0.038 0.036 0.004 0.188 0.03 0.029 0.01 0.184 0.013 0.012 0.023 0.057 0.004;0.346 0.038 0.188 0.01 0.012 0.026 0.036 0.004 0.03 0.184 0.023 0.029 0.057 0.013 0.004;
0.342 0.023 0.181 0.036 0.019 0.038 0.026 0.006 0.013 0.207 0.012 0.009 0.058 0.025 0.005;0.342 0.023 0.038 0.026 0.006 0.181 0.036 0.019 0.013 0.207 0.012 0.009 0.025 0.058 0.005;0.342 0.038 0.181 0.013 0.009 0.023 0.026 0.006 0.036 0.207 0.025 0.019 0.058 0.012 0.005;
0.341 0.031 0.161 0.037 0.017 0.046 0.033 0.001 0.014 0.202 0.016 0.015 0.058 0.027 0.001;0.341 0.031 0.046 0.033 0.001 0.161 0.037 0.017 0.014 0.202 0.016 0.015 0.027 0.058 0.001;0.341 0.046 0.161 0.014 0.015 0.031 0.033 0.001 0.037 0.202 0.027 0.017 0.058 0.016 0.001;
0.358 0.026 0.17 0.033 0.021 0.03 0.038 0.003 0.01 0.198 0.014 0.012 0.06 0.023 0.004;0.358 0.026 0.03 0.038 0.003 0.17 0.033 0.021 0.01 0.198 0.014 0.012 0.023 0.06 0.004;0.358 0.03 0.17 0.01 0.012 0.026 0.038 0.003 0.033 0.198 0.023 0.021 0.06 0.014 0.004;
0.339 0.034 0.172 0.025 0.022 0.035 0.026 0.006 0.014 0.211 0.005 0.011 0.068 0.025 0.007;0.339 0.034 0.035 0.026 0.006 0.172 0.025 0.022 0.014 0.211 0.005 0.011 0.025 0.068 0.007;0.339 0.035 0.172 0.014 0.011 0.034 0.026 0.006 0.025 0.211 0.025 0.022 0.068 0.005 0.007;
0.328 0.032 0.183 0.038 0.024 0.028 0.028 0.014 0.01 0.216 0.011 0.011 0.055 0.019 0.003;0.328 0.032 0.028 0.028 0.014 0.183 0.038 0.024 0.01 0.216 0.011 0.011 0.019 0.055 0.003;0.328 0.028 0.183 0.01 0.011 0.032 0.028 0.014 0.038 0.216 0.019 0.024 0.055 0.011 0.003;
